# lambda,sigma
1.000000e+00,0.000000e+00
1.004004e+00,-8.027163e-01
1.008008e+00,-2.155115e+00
1.012012e+00,-1.476100e+00
1.016016e+00,-1.189117e+00
1.020020e+00,-1.952753e+00
1.024024e+00,-1.438353e+00
1.028028e+00,-5.139673e-01
1.032032e+00,7.425433e-01
1.036036e+00,1.989200e+00
1.040040e+00,3.217323e+00
1.044044e+00,4.338919e+00
1.048048e+00,5.149322e+00
1.052052e+00,5.784550e+00
1.056056e+00,6.450945e+00
1.060060e+00,7.208146e+00
1.064064e+00,7.826372e+00
1.068068e+00,8.089878e+00
1.072072e+00,8.935379e+00
1.076076e+00,9.585490e+00
1.080080e+00,9.257182e+00
1.084084e+00,9.266624e+00
1.088088e+00,9.289237e+00
1.092092e+00,9.093934e+00
1.096096e+00,9.442860e+00
1.100100e+00,9.506248e+00
1.104104e+00,1.017572e+01
1.108108e+00,1.137525e+01
1.112112e+00,1.254475e+01
1.116116e+00,1.335322e+01
1.120120e+00,1.396048e+01
1.124124e+00,1.465083e+01
1.128128e+00,1.538979e+01
1.132132e+00,1.617593e+01
1.136136e+00,1.700415e+01
1.140140e+00,1.738795e+01
1.144144e+00,1.814625e+01
1.148148e+00,1.838510e+01
1.152152e+00,1.821480e+01
1.156156e+00,1.830535e+01
1.160160e+00,1.901568e+01
1.164164e+00,1.946487e+01
1.168168e+00,1.961056e+01
1.172172e+00,1.996139e+01
1.176176e+00,2.000163e+01
1.180180e+00,2.070278e+01
1.184184e+00,2.110664e+01
1.188188e+00,2.131168e+01
1.192192e+00,2.188024e+01
1.196196e+00,2.266095e+01
1.200200e+00,2.317390e+01
1.204204e+00,2.321278e+01
1.208208e+00,2.308711e+01
1.212212e+00,2.367761e+01
1.216216e+00,2.430861e+01
1.220220e+00,2.518631e+01
1.224224e+00,2.544106e+01
1.228228e+00,2.619870e+01
1.232232e+00,2.686570e+01
1.236236e+00,2.708711e+01
1.240240e+00,2.766720e+01
1.244244e+00,2.836480e+01
1.248248e+00,2.863378e+01
1.252252e+00,2.920631e+01
1.256256e+00,2.995372e+01
1.260260e+00,3.091010e+01
1.264264e+00,3.148942e+01
1.268268e+00,3.218444e+01
1.272272e+00,3.256407e+01
1.276276e+00,3.340075e+01
1.280280e+00,3.340508e+01
1.284284e+00,3.373844e+01
1.288288e+00,3.366488e+01
1.292292e+00,3.433447e+01
1.296296e+00,3.473177e+01
1.300300e+00,3.439967e+01
1.304304e+00,3.405791e+01
1.308308e+00,3.441310e+01
1.312312e+00,3.453096e+01
1.316316e+00,3.469808e+01
1.320320e+00,3.478505e+01
1.324324e+00,3.516663e+01
1.328328e+00,3.564220e+01
1.332332e+00,3.635122e+01
1.336336e+00,3.637610e+01
1.340340e+00,3.652803e+01
1.344344e+00,3.643911e+01
1.348348e+00,3.683408e+01
1.352352e+00,3.685292e+01
1.356356e+00,3.667255e+01
1.360360e+00,3.627372e+01
1.364364e+00,3.667496e+01
1.368368e+00,3.711806e+01
1.372372e+00,3.714639e+01
1.376376e+00,3.698271e+01
1.380380e+00,3.640516e+01
1.384384e+00,3.663888e+01
1.388388e+00,3.714807e+01
1.392392e+00,3.782597e+01
1.396396e+00,3.861952e+01
1.400400e+00,3.818360e+01
1.404404e+00,3.843177e+01
1.408408e+00,3.915553e+01
1.412412e+00,3.994401e+01
1.416416e+00,4.077301e+01
1.420420e+00,4.114338e+01
1.424424e+00,4.120259e+01
1.428428e+00,4.065085e+01
1.432432e+00,4.059177e+01
1.436436e+00,4.093206e+01
1.440440e+00,4.082121e+01
1.444444e+00,3.987144e+01
1.448448e+00,3.974896e+01
1.452452e+00,4.013980e+01
1.456456e+00,4.024864e+01
1.460460e+00,4.083345e+01
1.464464e+00,4.057008e+01
1.468468e+00,3.993498e+01
1.472472e+00,4.004898e+01
1.476476e+00,4.019421e+01
1.480480e+00,4.050418e+01
1.484484e+00,4.117251e+01
1.488488e+00,4.192013e+01
1.492492e+00,4.267250e+01
1.496496e+00,4.288503e+01
1.500501e+00,4.317647e+01
1.504505e+00,4.380986e+01
1.508509e+00,4.422289e+01
1.512513e+00,4.484521e+01
1.516517e+00,4.535315e+01
1.520521e+00,4.598189e+01
1.524525e+00,4.617713e+01
1.528529e+00,4.658768e+01
1.532533e+00,4.641285e+01
1.536537e+00,4.701061e+01
1.540541e+00,4.756077e+01
1.544545e+00,4.778792e+01
1.548549e+00,4.693732e+01
1.552553e+00,4.723453e+01
1.556557e+00,4.774022e+01
1.560561e+00,4.777271e+01
1.564565e+00,4.792529e+01
1.568569e+00,4.791650e+01
1.572573e+00,4.845459e+01
1.576577e+00,4.876341e+01
1.580581e+00,4.893316e+01
1.584585e+00,4.963217e+01
1.588589e+00,4.979970e+01
1.592593e+00,4.996940e+01
1.596597e+00,4.982721e+01
1.600601e+00,4.995575e+01
1.604605e+00,5.044923e+01
1.608609e+00,4.935119e+01
1.612613e+00,4.916235e+01
1.616617e+00,4.944062e+01
1.620621e+00,4.968104e+01
1.624625e+00,5.015269e+01
1.628629e+00,5.037596e+01
1.632633e+00,5.026950e+01
1.636637e+00,5.023511e+01
1.640641e+00,5.030231e+01
1.644645e+00,4.992395e+01
1.648649e+00,4.946254e+01
1.652653e+00,4.999497e+01
1.656657e+00,5.035900e+01
1.660661e+00,5.069579e+01
1.664665e+00,5.096382e+01
1.668669e+00,5.113083e+01
1.672673e+00,5.070181e+01
1.676677e+00,5.029115e+01
1.680681e+00,5.017614e+01
1.684685e+00,5.030074e+01
1.688689e+00,5.048779e+01
1.692693e+00,5.040387e+01
1.696697e+00,5.021907e+01
1.700701e+00,5.013599e+01
1.704705e+00,4.986406e+01
1.708709e+00,4.963664e+01
1.712713e+00,5.006896e+01
1.716717e+00,5.066907e+01
1.720721e+00,5.129799e+01
1.724725e+00,5.166681e+01
1.728729e+00,5.195679e+01
1.732733e+00,5.257893e+01
1.736737e+00,5.321354e+01
1.740741e+00,5.382403e+01
1.744745e+00,5.446218e+01
1.748749e+00,5.506435e+01
1.752753e+00,5.505393e+01
1.756757e+00,5.527450e+01
1.760761e+00,5.568939e+01
1.764765e+00,5.559332e+01
1.768769e+00,5.584052e+01
1.772773e+00,5.620811e+01
1.776777e+00,5.628989e+01
1.780781e+00,5.601833e+01
1.784785e+00,5.647116e+01
1.788789e+00,5.646572e+01
1.792793e+00,5.660374e+01
1.796797e+00,5.689176e+01
1.800801e+00,5.714153e+01
1.804805e+00,5.703825e+01
1.808809e+00,5.728906e+01
1.812813e+00,5.758674e+01
1.816817e+00,5.649908e+01
1.820821e+00,5.649403e+01
1.824825e+00,5.658128e+01
1.828829e+00,5.698023e+01
1.832833e+00,5.701006e+01
1.836837e+00,5.703600e+01
1.840841e+00,5.753075e+01
1.844845e+00,5.781167e+01
1.848849e+00,5.801508e+01
1.852853e+00,5.811154e+01
1.856857e+00,5.812186e+01
1.860861e+00,5.840674e+01
1.864865e+00,5.806951e+01
1.868869e+00,5.751573e+01
1.872873e+00,5.740528e+01
1.876877e+00,5.795481e+01
1.880881e+00,5.850237e+01
1.884885e+00,5.905052e+01
1.888889e+00,5.926158e+01
1.892893e+00,5.943681e+01
1.896897e+00,5.982146e+01
1.900901e+00,6.033948e+01
1.904905e+00,6.088642e+01
1.908909e+00,6.116609e+01
1.912913e+00,6.135649e+01
1.916917e+00,6.170560e+01
1.920921e+00,6.203119e+01
1.924925e+00,6.202391e+01
1.928929e+00,6.239177e+01
1.932933e+00,6.233841e+01
1.936937e+00,6.176107e+01
1.940941e+00,6.184878e+01
1.944945e+00,6.207743e+01
1.948949e+00,6.231831e+01
1.952953e+00,6.228970e+01
1.956957e+00,6.214444e+01
1.960961e+00,6.172001e+01
1.964965e+00,6.150071e+01
1.968969e+00,6.173943e+01
1.972973e+00,6.155195e+01
1.976977e+00,6.072147e+01
1.980981e+00,5.966340e+01
1.984985e+00,5.953280e+01
1.988989e+00,5.995248e+01
1.992993e+00,5.958562e+01
1.996997e+00,5.914402e+01
2.001001e+00,5.931888e+01
2.005005e+00,5.940897e+01
2.009009e+00,5.935117e+01
2.013013e+00,5.954640e+01
2.017017e+00,5.925039e+01
2.021021e+00,5.952021e+01
2.025025e+00,5.964373e+01
2.029029e+00,5.929141e+01
2.033033e+00,5.927097e+01
2.037037e+00,5.957847e+01
2.041041e+00,5.982006e+01
2.045045e+00,5.989683e+01
2.049049e+00,6.036316e+01
2.053053e+00,6.075287e+01
2.057057e+00,6.099859e+01
2.061061e+00,6.145919e+01
2.065065e+00,6.157720e+01
2.069069e+00,6.194157e+01
2.073073e+00,6.209594e+01
2.077077e+00,6.209839e+01
2.081081e+00,6.237174e+01
2.085085e+00,6.239234e+01
2.089089e+00,6.277937e+01
2.093093e+00,6.276417e+01
2.097097e+00,6.291664e+01
2.101101e+00,6.240382e+01
2.105105e+00,6.250248e+01
2.109109e+00,6.270261e+01
2.113113e+00,6.247636e+01
2.117117e+00,6.229474e+01
2.121121e+00,6.225721e+01
2.125125e+00,6.217528e+01
2.129129e+00,6.147952e+01
2.133133e+00,6.089565e+01
2.137137e+00,6.071897e+01
2.141141e+00,6.062387e+01
2.145145e+00,6.097161e+01
2.149149e+00,6.136038e+01
2.153153e+00,6.169460e+01
2.157157e+00,6.200281e+01
2.161161e+00,6.146537e+01
2.165165e+00,6.124773e+01
2.169169e+00,6.119933e+01
2.173173e+00,6.159028e+01
2.177177e+00,6.173582e+01
2.181181e+00,6.177172e+01
2.185185e+00,6.188500e+01
2.189189e+00,6.219884e+01
2.193193e+00,6.186347e+01
2.197197e+00,6.197463e+01
2.201201e+00,6.180109e+01
2.205205e+00,6.193430e+01
2.209209e+00,6.158918e+01
2.213213e+00,6.138826e+01
2.217217e+00,6.162355e+01
2.221221e+00,6.189012e+01
2.225225e+00,6.133405e+01
2.229229e+00,6.153226e+01
2.233233e+00,6.186530e+01
2.237237e+00,6.144113e+01
2.241241e+00,6.133152e+01
2.245245e+00,6.169154e+01
2.249249e+00,6.197924e+01
2.253253e+00,6.239059e+01
2.257257e+00,6.268888e+01
2.261261e+00,6.287036e+01
2.265265e+00,6.326246e+01
2.269269e+00,6.324952e+01
2.273273e+00,6.329622e+01
2.277277e+00,6.322142e+01
2.281281e+00,6.349669e+01
2.285285e+00,6.376761e+01
2.289289e+00,6.369024e+01
2.293293e+00,6.284759e+01
2.297297e+00,6.305067e+01
2.301301e+00,6.334269e+01
2.305305e+00,6.374077e+01
2.309309e+00,6.373681e+01
2.313313e+00,6.368434e+01
2.317317e+00,6.344850e+01
2.321321e+00,6.359554e+01
2.325325e+00,6.382279e+01
2.329329e+00,6.343666e+01
2.333333e+00,6.379552e+01
2.337337e+00,6.410096e+01
2.341341e+00,6.437430e+01
2.345345e+00,6.478518e+01
2.349349e+00,6.513170e+01
2.353353e+00,6.496592e+01
2.357357e+00,6.502201e+01
2.361361e+00,6.540936e+01
2.365365e+00,6.552439e+01
2.369369e+00,6.546671e+01
2.373373e+00,6.542561e+01
2.377377e+00,6.542965e+01
2.381381e+00,6.487354e+01
2.385385e+00,6.485838e+01
2.389389e+00,6.481447e+01
2.393393e+00,6.468037e+01
2.397397e+00,6.457124e+01
2.401401e+00,6.490209e+01
2.405405e+00,6.495321e+01
2.409409e+00,6.516062e+01
2.413413e+00,6.485566e+01
2.417417e+00,6.482271e+01
2.421421e+00,6.473391e+01
2.425425e+00,6.482251e+01
2.429429e+00,6.491495e+01
2.433433e+00,6.508120e+01
2.437437e+00,6.509207e+01
2.441441e+00,6.517821e+01
2.445445e+00,6.495980e+01
2.449449e+00,6.501840e+01
2.453453e+00,6.515871e+01
2.457457e+00,6.548619e+01
2.461461e+00,6.549927e+01
2.465465e+00,6.541568e+01
2.469469e+00,6.578986e+01
2.473473e+00,6.617584e+01
2.477477e+00,6.655577e+01
2.481481e+00,6.689437e+01
2.485485e+00,6.672681e+01
2.489489e+00,6.643285e+01
2.493493e+00,6.634212e+01
2.497497e+00,6.625450e+01
2.501502e+00,6.629535e+01
2.505506e+00,6.626374e+01
2.509510e+00,6.592164e+01
2.513514e+00,6.579112e+01
2.517518e+00,6.583048e+01
2.521522e+00,6.572510e+01
2.525526e+00,6.513703e+01
2.529530e+00,6.467650e+01
2.533534e+00,6.383222e+01
2.537538e+00,6.395019e+01
2.541542e+00,6.410392e+01
2.545546e+00,6.389184e+01
2.549550e+00,6.372567e+01
2.553554e+00,6.352044e+01
2.557558e+00,6.357316e+01
2.561562e+00,6.357474e+01
2.565566e+00,6.364438e+01
2.569570e+00,6.374210e+01
2.573574e+00,6.397302e+01
2.577578e+00,6.417698e+01
2.581582e+00,6.430368e+01
2.585586e+00,6.450668e+01
2.589590e+00,6.483057e+01
2.593594e+00,6.486551e+01
2.597598e+00,6.493001e+01
2.601602e+00,6.522203e+01
2.605606e+00,6.549255e+01
2.609610e+00,6.547542e+01
2.613614e+00,6.557885e+01
2.617618e+00,6.584805e+01
2.621622e+00,6.564403e+01
2.625626e+00,6.551027e+01
2.629630e+00,6.581716e+01
2.633634e+00,6.615080e+01
2.637638e+00,6.613270e+01
2.641642e+00,6.597930e+01
2.645646e+00,6.628210e+01
2.649650e+00,6.660272e+01
2.653654e+00,6.626752e+01
2.657658e+00,6.603316e+01
2.661662e+00,6.617714e+01
2.665666e+00,6.649392e+01
2.669670e+00,6.664671e+01
2.673674e+00,6.640591e+01
2.677678e+00,6.570186e+01
2.681682e+00,6.574323e+01
2.685686e+00,6.598980e+01
2.689690e+00,6.609989e+01
2.693694e+00,6.621960e+01
2.697698e+00,6.628370e+01
2.701702e+00,6.619596e+01
2.705706e+00,6.637516e+01
2.709710e+00,6.666652e+01
2.713714e+00,6.694057e+01
2.717718e+00,6.703835e+01
2.721722e+00,6.710610e+01
2.725726e+00,6.719303e+01
2.729730e+00,6.718672e+01
2.733734e+00,6.742546e+01
2.737738e+00,6.775863e+01
2.741742e+00,6.807618e+01
2.745746e+00,6.840441e+01
2.749750e+00,6.840780e+01
2.753754e+00,6.821132e+01
2.757758e+00,6.810536e+01
2.761762e+00,6.834625e+01
2.765766e+00,6.865672e+01
2.769770e+00,6.894293e+01
2.773774e+00,6.920715e+01
2.777778e+00,6.921479e+01
2.781782e+00,6.908297e+01
2.785786e+00,6.934219e+01
2.789790e+00,6.965522e+01
2.793794e+00,6.998079e+01
2.797798e+00,6.992835e+01
2.801802e+00,6.971205e+01
2.805806e+00,6.978602e+01
2.809810e+00,6.985414e+01
2.813814e+00,6.971441e+01
2.817818e+00,6.959037e+01
2.821822e+00,6.928619e+01
2.825826e+00,6.954438e+01
2.829830e+00,6.966277e+01
2.833834e+00,6.964749e+01
2.837838e+00,6.980763e+01
2.841842e+00,6.987644e+01
2.845846e+00,7.014325e+01
2.849850e+00,7.020857e+01
2.853854e+00,7.028810e+01
2.857858e+00,7.048331e+01
2.861862e+00,7.016068e+01
2.865866e+00,7.015478e+01
2.869870e+00,7.028843e+01
2.873874e+00,7.018797e+01
2.877878e+00,7.041640e+01
2.881882e+00,7.072924e+01
2.885886e+00,7.082847e+01
2.889890e+00,7.091395e+01
2.893894e+00,7.075157e+01
2.897898e+00,7.042250e+01
2.901902e+00,7.008266e+01
2.905906e+00,7.016478e+01
2.909910e+00,6.994749e+01
2.913914e+00,6.995362e+01
2.917918e+00,7.022983e+01
2.921922e+00,7.053899e+01
2.925926e+00,7.085366e+01
2.929930e+00,7.104603e+01
2.933934e+00,7.066047e+01
2.937938e+00,7.089276e+01
2.941942e+00,7.120891e+01
2.945946e+00,7.152273e+01
2.949950e+00,7.169834e+01
2.953954e+00,7.185780e+01
2.957958e+00,7.208084e+01
2.961962e+00,7.182047e+01
2.965966e+00,7.178554e+01
2.969970e+00,7.194837e+01
2.973974e+00,7.203761e+01
2.977978e+00,7.201811e+01
2.981982e+00,7.194624e+01
2.985986e+00,7.224515e+01
2.989990e+00,7.226917e+01
2.993994e+00,7.210712e+01
