# lambda,sigma
2.997998e+00,7.189886e+01
3.002002e+00,7.180422e+01
3.006006e+00,7.161380e+01
3.010010e+00,7.173730e+01
3.014014e+00,7.180799e+01
3.018018e+00,7.153690e+01
3.022022e+00,7.125668e+01
3.026026e+00,7.147128e+01
3.030030e+00,7.175056e+01
3.034034e+00,7.203188e+01
3.038038e+00,7.215881e+01
3.042042e+00,7.232320e+01
3.046046e+00,7.225117e+01
3.050050e+00,7.234815e+01
3.054054e+00,7.240841e+01
3.058058e+00,7.242181e+01
3.062062e+00,7.244511e+01
3.066066e+00,7.269255e+01
3.070070e+00,7.276335e+01
3.074074e+00,7.296495e+01
3.078078e+00,7.325965e+01
3.082082e+00,7.350467e+01
3.086086e+00,7.360646e+01
3.090090e+00,7.325677e+01
3.094094e+00,7.313569e+01
3.098098e+00,7.282674e+01
3.102102e+00,7.265441e+01
3.106106e+00,7.294411e+01
3.110110e+00,7.316190e+01
3.114114e+00,7.301580e+01
3.118118e+00,7.302623e+01
3.122122e+00,7.330790e+01
3.126126e+00,7.359552e+01
3.130130e+00,7.389666e+01
3.134134e+00,7.418814e+01
3.138138e+00,7.406341e+01
3.142142e+00,7.394285e+01
3.146146e+00,7.391717e+01
3.150150e+00,7.369058e+01
3.154154e+00,7.365309e+01
3.158158e+00,7.390443e+01
3.162162e+00,7.394850e+01
3.166166e+00,7.379559e+01
3.170170e+00,7.397587e+01
3.174174e+00,7.421826e+01
3.178178e+00,7.422078e+01
3.182182e+00,7.443656e+01
3.186186e+00,7.422168e+01
3.190190e+00,7.391641e+01
3.194194e+00,7.397441e+01
3.198198e+00,7.384558e+01
3.202202e+00,7.363050e+01
3.206206e+00,7.380371e+01
3.210210e+00,7.385376e+01
3.214214e+00,7.371236e+01
3.218218e+00,7.366505e+01
3.222222e+00,7.352920e+01
3.226226e+00,7.375987e+01
3.230230e+00,7.392654e+01
3.234234e+00,7.387013e+01
3.238238e+00,7.397658e+01
3.242242e+00,7.385049e+01
3.246246e+00,7.400995e+01
3.250250e+00,7.398093e+01
3.254254e+00,7.415965e+01
3.258258e+00,7.409580e+01
3.262262e+00,7.409276e+01
3.266266e+00,7.406870e+01
3.270270e+00,7.408756e+01
3.274274e+00,7.420838e+01
3.278278e+00,7.426862e+01
3.282282e+00,7.369158e+01
3.286286e+00,7.283791e+01
3.290290e+00,7.237951e+01
3.294294e+00,7.253448e+01
3.298298e+00,7.277438e+01
3.302302e+00,7.302154e+01
3.306306e+00,7.310873e+01
3.310310e+00,7.330046e+01
3.314314e+00,7.335401e+01
3.318318e+00,7.314618e+01
3.322322e+00,7.324349e+01
3.326326e+00,7.332146e+01
3.330330e+00,7.330177e+01
3.334334e+00,7.339272e+01
3.338338e+00,7.337684e+01
3.342342e+00,7.352229e+01
3.346346e+00,7.369089e+01
3.350350e+00,7.360342e+01
3.354354e+00,7.352155e+01
3.358358e+00,7.321392e+01
3.362362e+00,7.347385e+01
3.366366e+00,7.362769e+01
3.370370e+00,7.330111e+01
3.374374e+00,7.340054e+01
3.378378e+00,7.362415e+01
3.382382e+00,7.346187e+01
3.386386e+00,7.365409e+01
3.390390e+00,7.388699e+01
3.394394e+00,7.405906e+01
3.398398e+00,7.392494e+01
3.402402e+00,7.404789e+01
3.406406e+00,7.402828e+01
3.410410e+00,7.382479e+01
3.414414e+00,7.405342e+01
3.418418e+00,7.430005e+01
3.422422e+00,7.454529e+01
3.426426e+00,7.466488e+01
3.430430e+00,7.460471e+01
3.434434e+00,7.465225e+01
3.438438e+00,7.489770e+01
3.442442e+00,7.515868e+01
3.446446e+00,7.528665e+01
3.450450e+00,7.488438e+01
3.454454e+00,7.480864e+01
3.458458e+00,7.455733e+01
3.462462e+00,7.450016e+01
3.466466e+00,7.438563e+01
3.470470e+00,7.437806e+01
3.474474e+00,7.446548e+01
3.478478e+00,7.418868e+01
3.482482e+00,7.413692e+01
3.486486e+00,7.403771e+01
3.490490e+00,7.424268e+01
3.494494e+00,7.448907e+01
3.498498e+00,7.442575e+01
3.502503e+00,7.423743e+01
3.506507e+00,7.443617e+01
3.510511e+00,7.444818e+01
3.514515e+00,7.432325e+01
3.518519e+00,7.411796e+01
3.522523e+00,7.408192e+01
3.526527e+00,7.431426e+01
3.530531e+00,7.438502e+01
3.534535e+00,7.443795e+01
3.538539e+00,7.421695e+01
3.542543e+00,7.421344e+01
3.546547e+00,7.382247e+01
3.550551e+00,7.365101e+01
3.554555e+00,7.388485e+01
3.558559e+00,7.393630e+01
3.562563e+00,7.336202e+01
3.566567e+00,7.331600e+01
3.570571e+00,7.336548e+01
3.574575e+00,7.333615e+01
3.578579e+00,7.354945e+01
3.582583e+00,7.369392e+01
3.586587e+00,7.355941e+01
3.590591e+00,7.344767e+01
3.594595e+00,7.337686e+01
3.598599e+00,7.359265e+01
3.602603e+00,7.362880e+01
3.606607e+00,7.385380e+01
3.610611e+00,7.407645e+01
3.614615e+00,7.418016e+01
3.618619e+00,7.438261e+01
3.622623e+00,7.438009e+01
3.626627e+00,7.422976e+01
3.630631e+00,7.429846e+01
3.634635e+00,7.424601e+01
3.638639e+00,7.443764e+01
3.642643e+00,7.467286e+01
3.646647e+00,7.490722e+01
3.650651e+00,7.503641e+01
3.654655e+00,7.496308e+01
3.658659e+00,7.486136e+01
3.662663e+00,7.496956e+01
3.666667e+00,7.514439e+01
3.670671e+00,7.514070e+01
3.674675e+00,7.495302e+01
3.678679e+00,7.491063e+01
3.682683e+00,7.499488e+01
3.686687e+00,7.503192e+01
3.690691e+00,7.525016e+01
3.694695e+00,7.548826e+01
3.698699e+00,7.572505e+01
3.702703e+00,7.595956e+01
3.706707e+00,7.619694e+01
3.710711e+00,7.632966e+01
3.714715e+00,7.627695e+01
3.718719e+00,7.651099e+01
3.722723e+00,7.675424e+01
3.726727e+00,7.688517e+01
3.730731e+00,7.689679e+01
3.734735e+00,7.703573e+01
3.738739e+00,7.684153e+01
3.742743e+00,7.629710e+01
3.746747e+00,7.594167e+01
3.750751e+00,7.587136e+01
3.754755e+00,7.586515e+01
3.758759e+00,7.596910e+01
3.762763e+00,7.602200e+01
3.766767e+00,7.574516e+01
3.770771e+00,7.571422e+01
3.774775e+00,7.580233e+01
3.778779e+00,7.593124e+01
3.782783e+00,7.594959e+01
3.786787e+00,7.605668e+01
3.790791e+00,7.621187e+01
3.794795e+00,7.618211e+01
3.798799e+00,7.622198e+01
3.802803e+00,7.620260e+01
3.806807e+00,7.614794e+01
3.810811e+00,7.562489e+01
3.814815e+00,7.573015e+01
3.818819e+00,7.595493e+01
3.822823e+00,7.603475e+01
3.826827e+00,7.613915e+01
3.830831e+00,7.609784e+01
3.834835e+00,7.590011e+01
3.838839e+00,7.609358e+01
3.842843e+00,7.631984e+01
3.846847e+00,7.654878e+01
3.850851e+00,7.677205e+01
3.854855e+00,7.700408e+01
3.858859e+00,7.706796e+01
3.862863e+00,7.701629e+01
3.866867e+00,7.720394e+01
3.870871e+00,7.729174e+01
3.874875e+00,7.751959e+01
3.878879e+00,7.775229e+01
3.882883e+00,7.798031e+01
3.886887e+00,7.798648e+01
3.890891e+00,7.819382e+01
3.894895e+00,7.842536e+01
3.898899e+00,7.865674e+01
3.902903e+00,7.881195e+01
3.906907e+00,7.890223e+01
3.910911e+00,7.913303e+01
3.914915e+00,7.935494e+01
3.918919e+00,7.932086e+01
3.922923e+00,7.927422e+01
3.926927e+00,7.927291e+01
3.930931e+00,7.935164e+01
3.934935e+00,7.949457e+01
3.938939e+00,7.972410e+01
3.942943e+00,7.995368e+01
3.946947e+00,8.018766e+01
3.950951e+00,8.041236e+01
3.954955e+00,8.052898e+01
3.958959e+00,8.059225e+01
3.962963e+00,8.050642e+01
3.966967e+00,8.074274e+01
3.970971e+00,8.091986e+01
3.974975e+00,8.095338e+01
3.978979e+00,8.118718e+01
3.982983e+00,8.134546e+01
3.986987e+00,8.124677e+01
3.990991e+00,8.125669e+01
3.994995e+00,8.131746e+01
3.998999e+00,8.148785e+01
4.003003e+00,8.171636e+01
4.007007e+00,8.177768e+01
4.011011e+00,8.172484e+01
4.015015e+00,8.177289e+01
4.019019e+00,8.184305e+01
4.023023e+00,8.196743e+01
4.027027e+00,8.205148e+01
4.031031e+00,8.229272e+01
4.035035e+00,8.253188e+01
4.039039e+00,8.275765e+01
4.043043e+00,8.269684e+01
4.047047e+00,8.262465e+01
4.051051e+00,8.282784e+01
4.055055e+00,8.281095e+01
4.059059e+00,8.292615e+01
4.063063e+00,8.277177e+01
4.067067e+00,8.271554e+01
4.071071e+00,8.295572e+01
4.075075e+00,8.319575e+01
4.079079e+00,8.343526e+01
4.083083e+00,8.367677e+01
4.087087e+00,8.391913e+01
4.091091e+00,8.416565e+01
4.095095e+00,8.440636e+01
4.099099e+00,8.464835e+01
4.103103e+00,8.481695e+01
4.107107e+00,8.497920e+01
4.111111e+00,8.522307e+01
4.115115e+00,8.547215e+01
4.119119e+00,8.572300e+01
4.123123e+00,8.589904e+01
4.127127e+00,8.608016e+01
4.131131e+00,8.632941e+01
4.135135e+00,8.658174e+01
4.139139e+00,8.670960e+01
4.143143e+00,8.690263e+01
4.147147e+00,8.715322e+01
4.151151e+00,8.734141e+01
4.155155e+00,8.703618e+01
4.159159e+00,8.705380e+01
4.163163e+00,8.716859e+01
4.167167e+00,8.698954e+01
4.171171e+00,8.683873e+01
4.175175e+00,8.685656e+01
4.179179e+00,8.708927e+01
4.183183e+00,8.731975e+01
4.187187e+00,8.754758e+01
4.191191e+00,8.774877e+01
4.195195e+00,8.779070e+01
4.199199e+00,8.802564e+01
4.203203e+00,8.826794e+01
4.207207e+00,8.850799e+01
4.211211e+00,8.874959e+01
4.215215e+00,8.898700e+01
4.219219e+00,8.914434e+01
4.223223e+00,8.936150e+01
4.227227e+00,8.954008e+01
4.231231e+00,8.967689e+01
4.235235e+00,8.975865e+01
4.239239e+00,8.997564e+01
4.243243e+00,9.023977e+01
4.247247e+00,9.050591e+01
4.251251e+00,9.061676e+01
4.255255e+00,9.078617e+01
4.259259e+00,9.104917e+01
4.263263e+00,9.131666e+01
4.267267e+00,9.153090e+01
4.271271e+00,9.169319e+01
4.275275e+00,9.196019e+01
4.279279e+00,9.211577e+01
4.283283e+00,9.224832e+01
4.287287e+00,9.251948e+01
4.291291e+00,9.279532e+01
4.295295e+00,9.306986e+01
4.299299e+00,9.319829e+01
4.303303e+00,9.340624e+01
4.307307e+00,9.368642e+01
4.311311e+00,9.388069e+01
4.315315e+00,9.389791e+01
4.319319e+00,9.404217e+01
4.323323e+00,9.414558e+01
4.327327e+00,9.442753e+01
4.331331e+00,9.462609e+01
4.335335e+00,9.456599e+01
4.339339e+00,9.462624e+01
4.343343e+00,9.469194e+01
4.347347e+00,9.472600e+01
4.351351e+00,9.492946e+01
4.355355e+00,9.520926e+01
4.359359e+00,9.549090e+01
4.363363e+00,9.577624e+01
4.367367e+00,9.605742e+01
4.371371e+00,9.634360e+01
4.375375e+00,9.660461e+01
4.379379e+00,9.671967e+01
4.383383e+00,9.699255e+01
4.387387e+00,9.727972e+01
4.391391e+00,9.739524e+01
4.395395e+00,9.764126e+01
4.399399e+00,9.792598e+01
4.403403e+00,9.809298e+01
4.407407e+00,9.823635e+01
4.411411e+00,9.845280e+01
4.415415e+00,9.874532e+01
4.419419e+00,9.904077e+01
4.423423e+00,9.933849e+01
4.427427e+00,9.963587e+01
4.431431e+00,9.992050e+01
4.435435e+00,1.001038e+02
4.439439e+00,1.003912e+02
4.443443e+00,1.006910e+02
4.447447e+00,1.009959e+02
4.451451e+00,1.012869e+02
4.455455e+00,1.013916e+02
4.459459e+00,1.014622e+02
4.463463e+00,1.017299e+02
4.467467e+00,1.019241e+02
4.471471e+00,1.022305e+02
4.475475e+00,1.025421e+02
4.479479e+00,1.028544e+02
4.483483e+00,1.031673e+02
4.487487e+00,1.034833e+02
4.491491e+00,1.038013e+02
4.495495e+00,1.040710e+02
4.499499e+00,1.041797e+02
4.503504e+00,1.044935e+02
4.507508e+00,1.048137e+02
4.511512e+00,1.051041e+02
4.515516e+00,1.052718e+02
4.519520e+00,1.055821e+02
4.523524e+00,1.059058e+02
4.527528e+00,1.062337e+02
4.531532e+00,1.065253e+02
4.535536e+00,1.067558e+02
4.539540e+00,1.070873e+02
4.543544e+00,1.074197e+02
4.547548e+00,1.076875e+02
4.551552e+00,1.079104e+02
4.555556e+00,1.082485e+02
4.559560e+00,1.085843e+02
4.563564e+00,1.089190e+02
4.567568e+00,1.092234e+02
4.571572e+00,1.093825e+02
4.575576e+00,1.097134e+02
4.579580e+00,1.099049e+02
4.583584e+00,1.098846e+02
4.587588e+00,1.101878e+02
4.591592e+00,1.105349e+02
4.595596e+00,1.108850e+02
4.599600e+00,1.111108e+02
4.603604e+00,1.113923e+02
4.607608e+00,1.116072e+02
4.611612e+00,1.118300e+02
4.615616e+00,1.120720e+02
4.619620e+00,1.124269e+02
4.623624e+00,1.127330e+02
4.627628e+00,1.129880e+02
4.631632e+00,1.133487e+02
4.635636e+00,1.137097e+02
4.639640e+00,1.140493e+02
4.643644e+00,1.142744e+02
4.647648e+00,1.146354e+02
4.651652e+00,1.150042e+02
4.655656e+00,1.153737e+02
4.659660e+00,1.157460e+02
4.663664e+00,1.161146e+02
4.667668e+00,1.163183e+02
4.671672e+00,1.166467e+02
4.675676e+00,1.170257e+02
4.679680e+00,1.174065e+02
4.683684e+00,1.177881e+02
4.687688e+00,1.181723e+02
4.691692e+00,1.185588e+02
4.695696e+00,1.189473e+02
4.699700e+00,1.193367e+02
4.703704e+00,1.197277e+02
4.707708e+00,1.201202e+02
4.711712e+00,1.205168e+02
4.715716e+00,1.209152e+02
4.719720e+00,1.213137e+02
4.723724e+00,1.217135e+02
4.727728e+00,1.221154e+02
4.731732e+00,1.225214e+02
4.735736e+00,1.229303e+02
4.739740e+00,1.233393e+02
4.743744e+00,1.237496e+02
4.747748e+00,1.241630e+02
4.751752e+00,1.245787e+02
4.755756e+00,1.249962e+02
4.759760e+00,1.254159e+02
4.763764e+00,1.258412e+02
4.767768e+00,1.262652e+02
4.771772e+00,1.266902e+02
4.775776e+00,1.271183e+02
4.779780e+00,1.275500e+02
4.783784e+00,1.279838e+02
4.787788e+00,1.284188e+02
4.791792e+00,1.288548e+02
4.795796e+00,1.292953e+02
4.799800e+00,1.297403e+02
4.803804e+00,1.301852e+02
4.807808e+00,1.306172e+02
4.811812e+00,1.309510e+02
4.815816e+00,1.313799e+02
4.819820e+00,1.318342e+02
4.823824e+00,1.322897e+02
4.827828e+00,1.327479e+02
4.831832e+00,1.332107e+02
4.835836e+00,1.336757e+02
4.839840e+00,1.341025e+02
4.843844e+00,1.343717e+02
4.847848e+00,1.348263e+02
4.851852e+00,1.353004e+02
4.855856e+00,1.357746e+02
4.859860e+00,1.362527e+02
4.863864e+00,1.367342e+02
4.867868e+00,1.372197e+02
4.871872e+00,1.377080e+02
4.875876e+00,1.381964e+02
4.879880e+00,1.386879e+02
4.883884e+00,1.391832e+02
4.887888e+00,1.396801e+02
4.891892e+00,1.401814e+02
4.895896e+00,1.406854e+02
4.899900e+00,1.411910e+02
4.903904e+00,1.416994e+02
4.907908e+00,1.422094e+02
4.911912e+00,1.427216e+02
4.915916e+00,1.432367e+02
4.919920e+00,1.437562e+02
4.923924e+00,1.442788e+02
4.927928e+00,1.448043e+02
4.931932e+00,1.453323e+02
4.935936e+00,1.458642e+02
4.939940e+00,1.463962e+02
4.943944e+00,1.469295e+02
4.947948e+00,1.474651e+02
4.951952e+00,1.480004e+02
4.955956e+00,1.483125e+02
4.959960e+00,1.487297e+02
4.963964e+00,1.492776e+02
4.967968e+00,1.498290e+02
4.971972e+00,1.503855e+02
4.975976e+00,1.509451e+02
4.979980e+00,1.515095e+02
4.983984e+00,1.520781e+02
4.987988e+00,1.526504e+02
4.991992e+00,1.532253e+02
4.995996e+00,1.538038e+02
5.000000e+00,1.543861e+02
