Force_f,Average_r,Average_n,Std_r,Std_n
0.0,0.0,0.0,0.0,0.0
0.01001001001001001,0.13039191546532294,0.0,0.011444217022188617,0.0
0.02002002002002002,0.2607838309306459,0.0,0.022888434044377234,0.0
0.03003003003003003,0.3911757463959688,0.0,0.03433265106656584,0.0
0.04004004004004004,0.5215676618612918,0.0,0.04577686808875447,0.0
0.050050050050050046,0.6519595773266146,0.0,0.057221085110943065,0.0
0.06006006006006006,0.7823514927919376,0.0,0.06866530213313168,0.0
0.07007007007007007,0.9127434082572609,0.0,0.08010951915532032,0.0
0.08008008008008008,1.0431353237225836,0.0,0.09155373617750893,0.0
0.09009009009009009,1.1735272391879068,0.0,0.10299795319969754,0.0
0.10010010010010009,1.3039191546532292,0.0,0.11444217022188613,0.0
0.11011011011011011,1.4256112010420188,0.0,0.12512282021781646,0.0
0.12012012012012012,1.546433260523157,0.0,0.1357271135111216,0.0
0.13013013013013014,1.6672553200042928,0.0,0.1463314068044274,0.0
0.14014014014014015,1.7880773794854294,0.0,0.1569357000977336,0.0
0.15015015015015015,1.908899438966566,0.0,0.16753999339104017,0.0
0.16016016016016016,2.0297214984477026,0.0,0.17814428668434706,0.0
0.17017017017017017,2.1505435579288394,0.0,0.18874857997765424,0.0
0.18018018018018017,2.2713656174099763,0.0,0.19935287327096163,0.0
0.19019019019019018,2.3921876768911137,0.0,0.20995716656426913,0.0
0.20020020020020018,2.5130097363722497,0.0,0.22056145985757686,0.0
0.21021021021021022,2.625808032453238,0.0,0.2304615226909095,0.0
0.22022022022022023,2.7368232700008566,0.0,0.24020508986647046,0.0
0.23023023023023023,2.8478385075484782,0.0,0.24994865704203179,0.0
0.24024024024024024,2.9588537450960986,0.0,0.2596922242175935,0.0
0.2502502502502503,3.0698689826437193,0.0,0.2694357913931556,0.0
0.2602602602602603,3.180884220191339,0.0,0.27917935856871795,0.0
0.2702702702702703,3.2918994577389604,0.0,0.28892292574428075,0.0
0.2802802802802803,3.4029146952865825,0.0,0.2986664929198437,0.0
0.2902902902902903,3.5139299328342033,0.0,0.3084100600954069,0.0
0.3003003003003003,3.6249451703818214,0.0,0.3181536272709703,0.0
0.3103103103103103,3.7288580061078562,0.0,0.32727383239504554,0.0
0.3203203203203203,3.830107441150793,0.0,0.3361602767498133,0.0
0.3303303303303303,3.9313568761937283,0.0,0.34504672110458146,0.0
0.34034034034034033,4.032606311236666,0.0,0.35393316545934966,0.0
0.35035035035035034,4.133855746279603,0.0,0.3628196098141183,0.0
0.36036036036036034,4.235105181322539,0.0,0.3717060541688872,0.0
0.37037037037037035,4.336354616365476,0.0,0.38059249852365623,0.0
0.38038038038038036,4.437604051408413,0.0,0.3894789428784256,0.0
0.39039039039039036,4.53885348645135,0.0,0.3983653872331952,0.0
0.40040040040040037,4.640102921494287,0.0,0.40725183158796496,0.0
0.41041041041041043,4.735330043569516,0.0,0.4156097113053257,0.0
0.42042042042042044,4.827115843948919,0.0,0.42366555408702394,0.0
0.43043043043043044,4.918901644328312,0.0,0.4317213968687227,0.0
0.44044044044044045,5.010687444707711,0.0,0.4397772396504212,0.0
0.45045045045045046,5.102473245087106,0.0,0.44783308243212,0.0
0.46046046046046046,5.194259045466504,0.0,0.4558889252138189,0.0
0.47047047047047047,5.2860448458458995,0.0,0.4639447679955178,0.0
0.4804804804804805,5.377830646225298,0.0,0.47200061077721667,0.0
0.4904904904904905,5.469616446604691,0.0,0.48005645355891596,0.0
0.5005005005005005,5.561402246984094,0.0,0.4881122963406151,0.0
0.5105105105105106,5.648307015560911,0.0,0.49573974038715096,0.0
0.5205205205205206,5.731144257635585,0.0,0.5030101854877173,0.0
0.5305305305305306,5.8139814997102635,0.0,0.5102806305882838,0.0
0.5405405405405406,5.896818741784935,0.0,0.5175510756888503,0.0
0.5505505505505506,5.979655983859608,0.0,0.5248215207894168,0.0
0.5605605605605606,6.062493225934281,0.0,0.5320919658899835,0.0
0.5705705705705706,6.145330468008961,0.0,0.5393624109905504,0.0
0.5805805805805806,6.228167710083634,0.0,0.5466328560911173,0.0
0.5905905905905906,6.311004952158307,0.0,0.5539033011916843,0.0
0.6006006006006006,6.393842194232985,0.0,0.5611737462922511,0.0
0.6106106106106106,6.47291313209671,0.0,0.5681136323727548,0.0
0.6206206206206206,6.547464504907302,0.0,0.574656847629182,0.0
0.6306306306306306,6.622015877717892,0.0,0.5812000628856093,0.0
0.6406406406406406,6.696567250528489,0.0,0.5877432781420369,0.0
0.6506506506506506,6.771118623339082,0.0,0.5942864933984646,0.0
0.6606606606606606,6.845669996149671,0.0,0.6008297086548925,0.0
0.6706706706706707,6.920221368960265,0.0,0.6073729239113204,0.0
0.6806806806806807,6.994772741770857,0.0,0.6139161391677486,0.0
0.6906906906906907,7.069324114581447,0.0,0.6204593544241764,0.0
0.7007007007007007,7.143875487392047,0.0,0.6270025696806049,0.0
0.7107107107107107,7.215690833769896,0.0,0.6333081582967214,0.0
0.7207207207207207,7.2827181338904685,0.0,0.6391979366943431,0.0
0.7307307307307307,7.3497454340110355,0.0,0.6450877673294642,0.0
0.7407407407407407,7.416772734131605,0.0,0.6509776487842022,0.0
0.7507507507507507,7.483800034252172,0.0,0.6568675796915161,0.0
0.7607607607607607,7.550818368889147,0.0,0.6627533258806322,0.0
0.7707707707707707,7.61781749177557,0.0,0.6686300283279943,0.0
0.7807807807807807,7.684816614661989,0.0,0.6745067463737272,0.0
0.7907907907907907,7.751804879995607,0.0,0.6803784182961737,0.0
0.8008008008008007,7.818786767278308,0.0,0.6862472073460106,0.0
0.8108108108108109,7.939553630427555,0.01,0.9056669641030279,0.09949874371066199
0.8208208208208209,8.056640604702665,0.02,1.0040958379314082,0.13999999999999996
0.8308308308308309,8.117784734519946,0.02,1.011816331392141,0.13999999999999996
0.8408408408408409,8.178914482239087,0.02,1.019474611434947,0.13999999999999996
0.8508508508508509,8.240039435925521,0.02,1.0271121718851508,0.13999999999999996
0.8608608608608609,8.301146884673903,0.02,1.0347215615035497,0.13999999999999996
0.8708708708708709,8.362194816632933,0.02,1.0422350629598256,0.13999999999999996
0.8808808808808809,8.485408165549234,0.03,1.1681636653160679,0.17058722109231983
0.8908908908908909,8.609961628833599,0.04,1.2837550686396475,0.19595917942265415
0.9009009009009009,8.671845946724794,0.04,1.2925851241907558,0.19595917942265415
0.9109109109109109,8.732618568398289,0.04,1.3013008239517534,0.19595917942265415
0.9209209209209209,8.788412235237153,0.04,1.309597415613729,0.19595917942265415
0.9309309309309309,8.844205902076009,0.04,1.3178940171491949,0.19595917942265415
0.9409409409409409,8.89999956891488,0.04,1.3261906283728468,0.19595917942265415
0.950950950950951,8.955793235753738,0.04,1.3344872491039883,0.19595917942265415
0.960960960960961,9.011584890553578,0.04,1.3427866156796318,0.19595917942265415
0.970970970970971,9.067363802439617,0.04,1.3511033179871457,0.19595917942265415
0.980980980980981,9.196155240720488,0.05,1.4510943380330905,0.21794494717703375
0.990990990990991,9.252354271607453,0.05,1.4598566155313988,0.21794494717703375
1.001001001001001,9.308547893277485,0.05,1.4685989141189393,0.21794494717703375
1.011011011011011,9.364255070426438,0.05,1.4772725250260696,0.21794494717703375
1.021021021021021,9.571122612004661,0.07,1.7558121346476412,0.2551470164434616
1.031031031031031,9.622818886071654,0.07,1.765491298697773,0.2551470164434616
1.0410410410410411,9.674483422774458,0.07,1.7750900969843675,0.2551470164434616
1.0510510510510511,9.807805140497292,0.08,1.941988756217235,0.27129319932501095
1.0610610610610611,9.943410663194514,0.09,2.0501393458107358,0.2861817604250837
1.0710710710710711,9.995709784969831,0.09,2.0606324834417538,0.2861817604250837
1.0810810810810811,10.392722217866158,0.13,2.6739433557688455,0.36482872693909374
1.0910910910910911,10.446711031183916,0.13,2.687287685902745,0.36482872693909374
1.1011011011011012,10.500662801093913,0.13,2.70052991287512,0.36482872693909374
1.1111111111111112,10.645799072892885,0.14,2.8151475361678133,0.3746998799039038
1.1211211211211212,10.695490050797368,0.14,2.8281812164961497,0.3746998799039038
1.1311311311311312,10.934927486593072,0.1599999444215896,3.0447682446169484,0.39293753527574365
1.1411411411411412,11.178088295984479,0.1799999783479351,3.413181978763429,0.43312811556242764
1.1511511511511512,11.523430576282921,0.21,3.6651481521546154,0.4537620521815373
1.1611611611611612,11.675953278148137,0.22,3.745512884468056,0.4600000000000006
1.1711711711711712,11.932638716967386,0.24,3.916224844424723,0.47159304490206433
1.1811811811811812,12.193781750291839,0.26,4.049169826735549,0.48207883172775784
1.1911911911911912,12.67068093419676,0.3,4.502336352218789,0.5196152422706629
1.2012012012012012,12.866155957778112,0.3129729820799933,4.52316325146409,0.5224287269405776
1.2112112112112112,13.110173505064951,0.33,4.633389448492194,0.5301886456724618
1.2212212212212212,13.50055835092807,0.36,5.025494081772182,0.5571355310873648
1.2312312312312312,14.359701807770069,0.43,5.731297591832181,0.6042350536008314
1.2412412412412412,14.884662836804944,0.47,5.983068698345799,0.6237788069500279
1.2512512512512513,15.4206069565339,0.51,6.246293509158091,0.6402343321003647
1.2612612612612613,16.82255590079088,0.62,6.952849342980338,0.6896375859826662
1.2712712712712713,17.75968665335676,0.69,7.590806316766858,0.7306846104852629
1.2812812812812813,18.589581208427695,0.75,8.04436544609564,0.7664854858377946
1.2912912912912913,19.83203209343963,0.8399999911128408,9.060419135126683,0.8333066538686692
1.3013013013013013,21.507063923423164,0.96,9.49755928484109,0.8475848040166839
1.3113113113113113,23.500319509175892,1.0999999589759903,9.798846445867035,0.8544003793333068
1.3213213213213213,26.5172636412183,1.3099998568362492,11.064333158789552,0.9240670274451301
1.3313313313313313,28.182110378780408,1.4199999413377227,11.392356622373942,0.9400000107051651
1.3413413413413413,30.47816607647847,1.569999958140028,11.973989481365738,0.9618211704888792
1.3513513513513513,34.10275800556468,1.8045944993459597,12.177101922207992,0.9459062241441808
1.3613613613613613,37.22521936773255,1.9999997524388065,11.628204626590705,0.9055385763851647
1.3713713713713713,38.93094367945749,2.099999833221702,11.521865853904263,0.8888193732704085
1.3813813813813813,41.65932238966523,2.2599998665333048,11.76266955047258,0.8901684928079495
1.3913913913913913,44.80065347804719,2.439999310006455,11.43371473128281,0.8522909977551489
1.4014014014014013,48.150699025702664,2.62693637697137,11.618619071677802,0.8295958791453649
1.4114114114114114,52.0630322416258,2.8399991126793607,12.534334084822579,0.8452214208326811
1.4214214214214214,55.63447341666646,3.0280174198804826,11.830240531496568,0.765273423130103
1.4314314314314314,59.63546738050989,3.2327920927508553,12.220186560140041,0.7460479928499019
1.4414414414414414,63.22528983036922,3.4099996583404204,11.082731068932285,0.6647557305086897
1.4514514514514514,65.99818496408278,3.5399997193514796,10.773598015955837,0.606959486906186
1.4614614614614614,68.24464016772083,3.639999917184432,11.246234915580471,0.5748042626607579
1.4714714714714714,70.7778280966818,3.7499998406267,10.01676869206384,0.455521591491938
1.4814814814814814,72.952989992315,3.8399998166339553,8.955854942178817,0.36660607903261305
1.4914914914914914,74.75632072691253,3.9099999136727956,8.067716131024818,0.2861817332774569
1.5015015015015014,75.91826847319805,3.949999939701381,7.617318722209051,0.2179449333440518
1.5115115115115114,76.63122311523607,3.969999986718891,7.4080740455954,0.17058721875670324
1.5215215215215214,77.35279253261598,3.99,7.167665812762635,0.09949874371066199
1.5315315315315314,77.82379936596759,4.0,6.830792622101067,0.0
1.5415415415415414,78.03684144404447,4.0,6.8496482174392535,0.0
1.5515515515515514,78.24978096656608,4.0,6.8684028428434765,0.0
1.5615615615615615,78.46272048908774,4.0,6.8871574913198055,0.0
1.5715715715715715,78.67552811634704,4.0,6.905782110897254,0.0
1.5815815815815815,78.88824443150158,4.0,6.924316782951275,0.0
1.5915915915915915,79.10096074665607,4.0,6.942851559454726,0.0
1.6016016016016015,79.31367706181061,4.0,6.961386439573309,0.0
1.6116116116116117,79.52639337696515,4.0,6.97992142248159,0.0
1.6216216216216217,79.72970718606908,4.0,6.9977046584195355,0.0
1.6316316316316317,79.92518557346432,4.0,7.014861376657644,0.0
1.6416416416416417,80.12066396085952,4.0,7.032018094895751,0.0
1.6516516516516517,80.31614234825469,4.0,7.049174813133859,0.0
1.6616616616616617,80.51162073564984,4.0,7.066331531371967,0.0
1.6716716716716717,80.70709912304507,4.0,7.083488249610074,0.0
1.6816816816816818,80.90257751044024,4.0,7.10064496784818,0.0
1.6916916916916918,81.09805589783541,4.0,7.117801686086288,0.0
1.7017017017017018,81.2935342852306,4.0,7.134958404324396,0.0
1.7117117117117118,81.4890126726258,4.0,7.152115122562505,0.0
1.7217217217217218,81.67749175566587,4.0,7.168657525168673,0.0
1.7317317317317318,81.85757167347981,4.0,7.18446274901652,0.0
1.7417417417417418,82.03765159129377,4.0,7.200267972864368,0.0
1.7517517517517518,82.2177315091077,4.0,7.216073196712215,0.0
1.7617617617617618,82.39781142692162,4.0,7.231878420560063,0.0
1.7717717717717718,82.57789134473558,4.0,7.24768364440791,0.0
1.7817817817817818,82.75797126254949,4.0,7.263488868255756,0.0
1.7917917917917918,82.93805118036346,4.0,7.279294092103607,0.0
1.8018018018018018,83.1181310981774,4.0,7.295099315951453,0.0
1.8118118118118118,83.29821101599133,4.0,7.3109045397993,0.0
1.8218218218218218,83.47331753187838,4.0,7.326273260463252,0.0
1.8318318318318318,83.63972059439332,4.0,7.340878100555383,0.0
1.8418418418418419,83.80612365690835,4.0,7.355482940647518,0.0
1.8518518518518519,83.97252671942334,4.0,7.370087780739649,0.0
1.8618618618618619,84.1389297819383,4.0,7.384692620831783,0.0
1.8718718718718719,84.30533284445332,4.0,7.399297460923916,0.0
1.8818818818818819,84.47173590696832,4.0,7.413902301016048,0.0
1.8918918918918919,84.63813896948328,4.0,7.42850714110818,0.0
1.901901901901902,84.80454203199828,4.0,7.443111981200315,0.0
1.911911911911912,84.97094509451327,4.0,7.457716821292448,0.0
1.921921921921922,85.13402478491258,4.0,7.472029975493175,0.0
1.931931931931932,85.28824214966986,4.0,7.485565300650149,0.0
1.941941941941942,85.44245951442721,4.0,7.499100625807125,0.0
1.951951951951952,85.5966768791846,4.0,7.5126359509641,0.0
1.961961961961962,85.7508942439419,4.0,7.526171276121078,0.0
1.971971971971972,85.90511160869923,4.0,7.53970660127805,0.0
1.981981981981982,86.05932897345657,4.0,7.553241926435026,0.0
1.991991991991992,86.21354633821394,4.0,7.566777251591998,0.0
2.002002002002002,86.36776370297126,4.0,7.580312576748974,0.0
2.012012012012012,86.52198106772865,4.0,7.593847901905949,0.0
2.022022022022022,86.67421812754252,4.0,7.607209420383856,0.0
2.032032032032032,86.81754381511077,4.0,7.619788808805953,0.0
2.042042042042042,86.96086950267903,4.0,7.632368197228051,0.0
2.052052052052052,87.10419519024722,4.0,7.6449475856501525,0.0
2.062062062062062,87.24752087781552,4.0,7.657526974072249,0.0
2.0720720720720722,87.3908465653838,4.0,7.670106362494348,0.0
2.0820820820820822,87.5341722529521,4.0,7.682685750916447,0.0
2.0920920920920922,87.67749794052037,4.0,7.6952651393385425,0.0
2.1021021021021022,87.82082362808862,4.0,7.707844527760643,0.0
2.1121121121121122,87.96414931565691,4.0,7.720423916182741,0.0
2.1221221221221223,88.10658715500301,4.0,7.7329253799038264,0.0
2.1321321321321323,88.24014651212843,4.0,7.744647596614785,0.0
2.1421421421421423,88.37370586925371,4.0,7.756369813325743,0.0
2.1521521521521523,88.50726522637902,4.0,7.768092030036699,0.0
2.1621621621621623,88.64082458350437,4.0,7.779814246747657,0.0
2.1721721721721723,88.7743839406297,4.0,7.791536463458615,0.0
2.1821821821821823,88.90794329775507,4.0,7.803258680169572,0.0
2.1921921921921923,89.04150265488039,4.0,7.814980896880527,0.0
2.2022022022022023,89.17506201200565,4.0,7.826703113591485,0.0
2.2122122122122123,89.30862136913102,4.0,7.838425330302441,0.0
2.2222222222222223,89.44218072625637,4.0,7.850147547013401,0.0
2.2322322322322323,89.56695518979379,4.0,7.8610987316555425,0.0
2.2422422422422423,89.69172965333118,4.0,7.872049916297682,0.0
2.2522522522522523,89.81650411686864,4.0,7.8830011009398255,0.0
2.2622622622622623,89.94127858040609,4.0,7.893952285581966,0.0
2.2722722722722724,90.0660530439435,4.0,7.904903470224106,0.0
2.2822822822822824,90.1908275074809,4.0,7.915854654866245,0.0
2.2922922922922924,90.31560197101835,4.0,7.926805839508387,0.0
2.3023023023023024,90.44037643455582,4.0,7.937757024150528,0.0
2.3123123123123124,90.5651508980932,4.0,7.94870820879267,0.0
2.3223223223223224,90.68992536163061,4.0,7.95965939343481,0.0
2.3323323323323324,90.80749372628253,4.0,7.96997811281155,0.0
2.3423423423423424,90.92434148104594,4.0,7.980233585661753,0.0
2.3523523523523524,91.04118923580938,4.0,7.990489058511955,0.0
2.3623623623623624,91.15803699057277,4.0,8.000744531362152,0.0
2.3723723723723724,91.27488474533617,4.0,8.011000004212356,0.0
2.3823823823823824,91.39173250009954,4.0,8.021255477062557,0.0
2.3923923923923924,91.50858025486299,4.0,8.031510949912757,0.0
2.4024024024024024,91.62542800962633,4.0,8.041766422762958,0.0
2.4124124124124124,91.74227576438975,4.0,8.052021895613159,0.0
2.4224224224224224,91.85912351915316,4.0,8.06227736846336,0.0
2.4324324324324325,91.97010165712318,4.0,8.072017683834913,0.0
2.4424424424424425,92.07977543580577,4.0,8.081643519766766,0.0
2.4524524524524525,92.18944921448842,4.0,8.091269355698621,0.0
2.4624624624624625,92.29912299317103,4.0,8.100895191630473,0.0
2.4724724724724725,92.40879677185364,4.0,8.110521027562326,0.0
2.4824824824824825,92.5184705505363,4.0,8.120146863494183,0.0
2.4924924924924925,92.62814432921893,4.0,8.129772699426034,0.0
2.5025025025025025,92.73781810790149,4.0,8.139398535357891,0.0
2.5125125125125125,92.84749188658418,4.0,8.149024371289743,0.0
2.5225225225225225,92.95716566526677,4.0,8.158650207221596,0.0
2.5325325325325325,93.06210362190532,4.0,8.167860387064179,0.0
2.5425425425425425,93.16526564527737,4.0,8.176914695873277,0.0
2.5525525525525525,93.26842766864937,4.0,8.185969004682383,0.0
2.5625625625625625,93.37158969202144,4.0,8.195023313491484,0.0
2.5725725725725725,93.47475171539345,4.0,8.204077622300591,0.0
2.5825825825825826,93.57791373876549,4.0,8.213131931109693,0.0
2.5925925925925926,93.68107576213761,4.0,8.222186239918797,0.0
2.6026026026026026,93.78423778550962,4.0,8.231240548727898,0.0
2.6126126126126126,93.88739980888167,4.0,8.240294857537002,0.0
2.6226226226226226,93.99056183225366,4.0,8.249349166346105,0.0
2.6326326326326326,94.08995189840569,4.0,8.258072417956557,0.0
2.6426426426426426,94.187186560432,4.0,8.266606494024915,0.0
2.6526526526526526,94.28442122245823,4.0,8.275140570093273,0.0
2.6626626626626626,94.38165588448459,4.0,8.283674646161632,0.0
2.6726726726726726,94.47889054651085,4.0,8.292208722229992,0.0
2.6826826826826826,94.57612520853712,4.0,8.300742798298351,0.0
2.6926926926926926,94.67335987056343,4.0,8.30927687436671,0.0
2.7027027027027026,94.77059453258971,4.0,8.31781095043507,0.0
2.7127127127127126,94.86782919461601,4.0,8.326345026503429,0.0
2.7227227227227226,94.96506385664232,4.0,8.33487910257179,0.0
2.7327327327327327,95.0593475457333,4.0,8.343154176338556,0.0
2.7427427427427427,95.15117209071164,4.0,8.351213414853996,0.0
2.7527527527527527,95.24299663568995,4.0,8.359272653369434,0.0
2.7627627627627627,95.33482118066824,4.0,8.36733189188487,0.0
2.7727727727727727,95.4266457256466,4.0,8.37539113040031,0.0
2.7827827827827827,95.51847027062489,4.0,8.383450368915748,0.0
2.7927927927927927,95.61029481560323,4.0,8.391509607431184,0.0
2.8028028028028027,95.70211936058149,4.0,8.399568845946622,0.0
2.8128128128128127,95.79394390555983,4.0,8.40762808446206,0.0
2.8228228228228227,95.88576845053814,4.0,8.4156873229775,0.0
2.8328328328328327,95.97534257154712,4.0,8.423549050716412,0.0
2.8428428428428427,96.06221618379281,4.0,8.431173765523491,0.0
2.8528528528528527,96.14908979603847,4.0,8.438798480330568,0.0
2.8628628628628627,96.2359634082842,4.0,8.44642319513765,0.0
2.8728728728728727,96.32283702052993,4.0,8.454047909944732,0.0
2.8828828828828827,96.40971063277559,4.0,8.46167262475181,0.0
2.8928928928928928,96.49658424502135,4.0,8.469297339558887,0.0
2.9029029029029028,96.58345785726706,4.0,8.476922054365968,0.0
2.9129129129129128,96.67033146951273,4.0,8.484546769173047,0.0
2.9229229229229228,96.75720508175844,4.0,8.49217148398013,0.0
2.932932932932933,96.84242704354676,4.0,8.49965123507595,0.0
2.942942942942943,96.92475861703453,4.0,8.506877299677079,0.0
2.952952952952953,97.00709019052232,4.0,8.51410336427821,0.0
2.962962962962963,97.08942176401011,4.0,8.521329428879335,0.0
2.972972972972973,97.1717533374979,4.0,8.528555493480464,0.0
2.982982982982983,97.2540849109857,4.0,8.535781558081592,0.0
2.992992992992993,97.3364164844735,4.0,8.54300762268272,0.0
3.003003003003003,97.41874805796128,4.0,8.550233687283846,0.0
3.013013013013013,97.50107963144912,4.0,8.557459751884974,0.0
3.023023023023023,97.58341120493692,4.0,8.564685816486104,0.0
3.033033033033033,97.66460361075018,4.0,8.571811898232987,0.0
3.043043043043043,97.7427582360982,4.0,8.578671359035217,0.0
3.053053053053053,97.82091286144623,4.0,8.585530819837446,0.0
3.063063063063063,97.89906748679418,4.0,8.59239028063968,0.0
3.073073073073073,97.97722211214219,4.0,8.59924974144191,0.0
3.083083083083083,98.05537673749015,4.0,8.606109202244138,0.0
3.093093093093093,98.13353136283814,4.0,8.61296866304637,0.0
3.103103103103103,98.21168598818616,4.0,8.619828123848603,0.0
3.113113113113113,98.28984061353417,4.0,8.626687584650831,0.0
3.123123123123123,98.36799523888212,4.0,8.633547045453062,0.0
3.133133133133133,98.44544985794784,4.0,8.640345069048553,0.0
3.143143143143143,98.51975444874311,4.0,8.646866625213718,0.0
