Force_f,Average_r,Average_n,Std_r,Std_n
6.586586586586587,112.82426234879001,4.0,9.90234247415666,0.0
6.596596596596597,112.84758032422567,4.0,9.904389043543413,0.0
6.606606606606607,112.87089829966126,4.0,9.906435612930162,0.0
6.616616616616617,112.89421627509691,4.0,9.908482182316911,0.0
6.626626626626627,112.91753425053254,4.0,9.910528751703664,0.0
6.636636636636637,112.94085222596814,4.0,9.91257532109041,0.0
6.646646646646647,112.96417020140376,4.0,9.914621890477159,0.0
6.656656656656657,112.98748817683943,4.0,9.91666845986391,0.0
6.666666666666667,113.01080615227502,4.0,9.918715029250661,0.0
6.676676676676677,113.03357194979849,4.0,9.920713133854477,0.0
6.686686686686687,113.0563377473219,4.0,9.922711238458291,0.0
6.696696696696697,113.07910354484532,4.0,9.924709343062107,0.0
6.706706706706707,113.10186934236883,4.0,9.926707447665919,0.0
6.716716716716717,113.12463513989223,4.0,9.928705552269733,0.0
6.726726726726727,113.14740093741568,4.0,9.930703656873552,0.0
6.736736736736737,113.17016673493912,4.0,9.932701761477366,0.0
6.746746746746747,113.19293253246258,4.0,9.934699866081178,0.0
6.756756756756757,113.21569832998604,4.0,9.936697970685,0.0
6.766766766766767,113.23846412750954,4.0,9.938696075288806,0.0
6.776776776776777,113.2607472104599,4.0,9.940651815709675,0.0
6.786786786786787,113.28298202195292,4.0,9.94260331971224,0.0
6.796796796796797,113.30521683344595,4.0,9.944554823714807,0.0
6.806806806806807,113.32745164493905,4.0,9.946506327717373,0.0
6.816816816816817,113.34968645643212,4.0,9.948457831719942,0.0
6.826826826826827,113.37192126792513,4.0,9.95040933572251,0.0
6.836836836836837,113.39415607941828,4.0,9.952360839725078,0.0
6.846846846846847,113.41639089091132,4.0,9.954312343727642,0.0
6.856856856856857,113.43862570240431,4.0,9.95626384773021,0.0
6.866866866866867,113.46086051389737,4.0,9.958215351732777,0.0
6.876876876876877,113.48267726860807,4.0,9.960130159439455,0.0
6.886886886886887,113.5044011218115,4.0,9.962036812413716,0.0
6.896896896896897,113.52612497501508,4.0,9.963943465387976,0.0
6.906906906906907,113.54784882821849,4.0,9.965850118362233,0.0
6.916916916916917,113.56957268142196,4.0,9.967756771336497,0.0
6.926926926926927,113.59129653462551,4.0,9.969663424310752,0.0
6.936936936936937,113.61302038782891,4.0,9.971570077285014,0.0
6.946946946946947,113.63474424103246,4.0,9.973476730259272,0.0
6.956956956956957,113.65646809423593,4.0,9.975383383233535,0.0
6.966966966966967,113.67819194743936,4.0,9.977290036207796,0.0
6.976976976976977,113.69955809129334,4.0,9.979165295730837,0.0
6.986986986986987,113.72079009414131,4.0,9.981028782709677,0.0
6.996996996996997,113.74202209698922,4.0,9.982892269688515,0.0
7.007007007007007,113.76325409983716,4.0,9.984755756667353,0.0
7.017017017017017,113.78448610268507,4.0,9.986619243646194,0.0
7.027027027027027,113.80571810553297,4.0,9.988482730625027,0.0
7.037037037037037,113.8269501083809,4.0,9.990346217603868,0.0
7.047047047047047,113.84818211122885,4.0,9.992209704582708,0.0
7.057057057057057,113.86941411407683,4.0,9.994073191561545,0.0
7.067067067067067,113.89064611692473,4.0,9.995936678540383,0.0
7.077077077077077,113.9115765773993,4.0,9.997773700567093,0.0
7.087087087087087,113.93233472794601,4.0,9.999595599764012,0.0
7.097097097097097,113.95309287849294,4.0,10.001417498960937,0.0
7.107107107107107,113.9738510290397,4.0,10.003239398157854,0.0
7.117117117117117,113.99460917958649,4.0,10.005061297354775,0.0
7.127127127127127,114.01536733013343,4.0,10.006883196551694,0.0
7.137137137137137,114.0361254806802,4.0,10.00870509574862,0.0
7.147147147147147,114.05688363122705,4.0,10.010526994945536,0.0
7.157157157157157,114.07764178177383,4.0,10.01234889414246,0.0
7.167167167167167,114.09839993232073,4.0,10.014170793339376,0.0
7.177177177177177,114.11890901789225,4.0,10.01597083218008,0.0
7.187187187187187,114.1392105493178,4.0,10.017752654057277,0.0
7.197197197197197,114.15951208074324,4.0,10.019534475934474,0.0
7.207207207207207,114.17981361216876,4.0,10.021316297811667,0.0
7.217217217217217,114.20011514359436,4.0,10.023098119688859,0.0
7.227227227227227,114.22041667501992,4.0,10.024879941566054,0.0
7.237237237237237,114.2407182064454,4.0,10.02666176344325,0.0
7.247247247247247,114.26101973787094,4.0,10.028443585320447,0.0
7.257257257257257,114.28132126929648,4.0,10.030225407197642,0.0
7.267267267267267,114.301622800722,4.0,10.032007229074834,0.0
7.277277277277277,114.32172417357069,4.0,10.033771483694382,0.0
7.287287287287287,114.34158535612734,4.0,10.035514657604738,0.0
7.297297297297297,114.36144653868396,4.0,10.037257831515104,0.0
7.307307307307307,114.38130772124057,4.0,10.039001005425467,0.0
7.317317317317317,114.40116890379713,4.0,10.040744179335825,0.0
7.327327327327327,114.42103008635384,4.0,10.042487353246184,0.0
7.337337337337337,114.44089126891048,4.0,10.044230527156548,0.0
7.347347347347347,114.46075245146709,4.0,10.04597370106691,0.0
7.357357357357357,114.48061363402367,4.0,10.04771687497727,0.0
7.367367367367367,114.50047481658025,4.0,10.049460048887633,0.0
7.377377377377377,114.52018153468272,4.0,10.051189665021397,0.0
7.387387387387387,114.53961793999069,4.0,10.052895555046122,0.0
7.397397397397397,114.55905434529853,4.0,10.054601445070846,0.0
7.407407407407407,114.57849075060639,4.0,10.056307335095573,0.0
7.4174174174174174,114.59792715591426,4.0,10.058013225120296,0.0
7.4274274274274275,114.61736356122213,4.0,10.05971911514502,0.0
7.4374374374374375,114.63679996653003,4.0,10.061425005169747,0.0
7.4474474474474475,114.65623637183788,4.0,10.063130895194467,0.0
7.4574574574574575,114.67567277714572,4.0,10.064836785219194,0.0
7.4674674674674675,114.69510918245362,4.0,10.066542675243918,0.0
7.4774774774774775,114.71443374705045,4.0,10.068238750291629,0.0
7.4874874874874875,114.73346006975113,4.0,10.06990865206731,0.0
7.4974974974974975,114.75248639245177,4.0,10.07157855384299,0.0
7.5075075075075075,114.7715127151524,4.0,10.073248455618668,0.0
7.5175175175175175,114.79053903785308,4.0,10.074918357394349,0.0
7.5275275275275275,114.80956536055368,4.0,10.07658825917003,0.0
7.5375375375375375,114.82859168325434,4.0,10.07825816094571,0.0
7.5475475475475475,114.84761800595497,4.0,10.079928062721388,0.0
7.5575575575575575,114.86664432865564,4.0,10.081597964497067,0.0
7.5675675675675675,114.88567065135632,4.0,10.08326786627275,0.0
7.5775775775775776,114.9046249816532,4.0,10.084931448708037,0.0
7.587587587587588,114.92325534613283,4.0,10.086566594111577,0.0
7.597597597597598,114.94188571061255,4.0,10.088201739515123,0.0
7.607607607607608,114.96051607509226,4.0,10.089836884918665,0.0
7.617617617617618,114.97914643957198,4.0,10.091472030322203,0.0
7.627627627627628,114.99777680405167,4.0,10.093107175725743,0.0
7.637637637637638,115.01640716853137,4.0,10.094742321129285,0.0
7.647647647647648,115.03503753301105,4.0,10.096377466532825,0.0
7.657657657657658,115.05366789749074,4.0,10.098012611936365,0.0
7.667667667667668,115.07229826197043,4.0,10.099647757339909,0.0
7.677677677677678,115.09089384835025,4.0,10.101279850315857,0.0
7.687687687687688,115.10914165373069,4.0,10.102881419015894,0.0
7.697697697697698,115.12738945911126,4.0,10.104482987715928,0.0
7.707707707707708,115.14563726449171,4.0,10.106084556415967,0.0
7.717717717717718,115.16388506987225,4.0,10.107686125116004,0.0
7.727727727727728,115.18213287525278,4.0,10.109287693816038,0.0
7.737737737737738,115.20038068063324,4.0,10.110889262516075,0.0
7.747747747747748,115.21862848601378,4.0,10.11249083121611,0.0
7.757757757757758,115.2368762913943,4.0,10.114092399916148,0.0
7.767767767767768,115.25512409677486,4.0,10.11569396861618,0.0
7.777777777777778,115.27337190215535,4.0,10.117295537316219,0.0
7.787787787787788,115.29124991948903,4.0,10.118864653853823,0.0
7.797797797797798,115.30912793682268,4.0,10.120433770391422,0.0
7.807807807807808,115.32700595415638,4.0,10.122002886929025,0.0
7.817817817817818,115.34488397149012,4.0,10.123572003466629,0.0
7.827827827827828,115.3627619888237,4.0,10.125141120004228,0.0
7.837837837837838,115.38064000615745,4.0,10.12671023654183,0.0
7.847847847847848,115.39851802349118,4.0,10.128279353079433,0.0
7.857857857857858,115.41639604082484,4.0,10.129848469617038,0.0
7.867867867867868,115.43427405815845,4.0,10.13141758615464,0.0
7.877877877877878,115.45215207549221,4.0,10.132986702692238,0.0
7.887887887887888,115.46970502634886,4.0,10.134527287760875,0.0
7.897897897897898,115.48722547055792,4.0,10.136065019682611,0.0
7.907907907907908,115.50474591476686,4.0,10.137602751604348,0.0
7.917917917917918,115.52226635897588,4.0,10.139140483526084,0.0
7.927927927927928,115.53978680318487,4.0,10.140678215447828,0.0
7.937937937937938,115.55730724739384,4.0,10.14221594736956,0.0
7.947947947947948,115.57482769160283,4.0,10.1437536792913,0.0
7.957957957957958,115.59234813581187,4.0,10.14529141121304,0.0
7.967967967967968,115.60986858002089,4.0,10.146829143134772,0.0
7.977977977977978,115.62738902422993,4.0,10.148366875056512,0.0
7.987987987987988,115.64462642226754,4.0,10.149879763686306,0.0
7.997997997997998,115.66180092115592,4.0,10.151387131584556,0.0
8.008008008008009,115.67897542004447,4.0,10.152894499482809,0.0
8.018018018018019,115.69614991893285,4.0,10.154401867381061,0.0
8.028028028028029,115.71332441782135,4.0,10.155909235279314,0.0
8.038038038038039,115.73049891670982,4.0,10.157416603177564,0.0
8.048048048048049,115.74767341559831,4.0,10.158923971075815,0.0
8.058058058058059,115.76484791448675,4.0,10.160431338974067,0.0
8.068068068068069,115.78202241337522,4.0,10.161938706872318,0.0
8.078078078078079,115.79919691226365,4.0,10.16344607477057,0.0
8.088088088088089,115.81612793183271,4.0,10.164932074498186,0.0
8.098098098098099,115.83296764665701,4.0,10.166410061161807,0.0
8.108108108108109,115.84980736148133,4.0,10.16788804782543,0.0
8.118118118118119,115.86664707630564,4.0,10.16936603448905,0.0
8.128128128128129,115.88348679112993,4.0,10.170844021152678,0.0
8.138138138138139,115.9003265059543,4.0,10.172322007816305,0.0
8.148148148148149,115.91716622077861,4.0,10.173799994479928,0.0
8.158158158158159,115.93400593560298,4.0,10.175277981143552,0.0
8.168168168168169,115.95084565042727,4.0,10.176755967807178,0.0
8.178178178178179,115.96768536525158,4.0,10.1782339544708,0.0
8.188188188188189,115.98431880025919,4.0,10.179693834011733,0.0
8.198198198198199,116.00083436108595,4.0,10.181143366625411,0.0
8.208208208208209,116.01734992191277,4.0,10.182592899239093,0.0
8.218218218218219,116.0338654827394,4.0,10.184042431852774,0.0
8.228228228228229,116.05038104356622,4.0,10.185491964466452,0.0
8.238238238238239,116.06689660439295,4.0,10.186941497080133,0.0
8.248248248248249,116.08341216521967,4.0,10.188391029693813,0.0
8.258258258258259,116.09992772604643,4.0,10.189840562307497,0.0
8.268268268268269,116.11644328687318,4.0,10.191290094921172,0.0
8.278278278278279,116.13295884769997,4.0,10.192739627534854,0.0
8.288288288288289,116.14930312923596,4.0,10.194174129973868,0.0
8.298298298298299,116.16550467802965,4.0,10.195596107267326,0.0
8.308308308308309,116.18170622682345,4.0,10.197018084560781,0.0
8.318318318318319,116.19790777561722,4.0,10.198440061854242,0.0
8.328328328328329,116.21410932441097,4.0,10.199862039147693,0.0
8.338338338338339,116.2303108732047,4.0,10.201284016441157,0.0
8.348348348348349,116.24651242199845,4.0,10.202705993734613,0.0
8.358358358358359,116.2627139707922,4.0,10.204127971028068,0.0
8.368368368368369,116.27891551958605,4.0,10.20554994832153,0.0
8.378378378378379,116.29511706837974,4.0,10.206971925614981,0.0
8.388388388388389,116.31118032929089,4.0,10.208381763952547,0.0
8.398398398398399,116.32707764474279,4.0,10.209777035543048,0.0
8.408408408408409,116.34297496019474,4.0,10.211172307133545,0.0
8.418418418418419,116.35887227564666,4.0,10.21256757872404,0.0
8.428428428428429,116.37476959109861,4.0,10.213962850314536,0.0
8.438438438438439,116.39066690655052,4.0,10.215358121905034,0.0
8.448448448448449,116.40656422200246,4.0,10.216753393495525,0.0
8.458458458458459,116.42246153745437,4.0,10.218148665086023,0.0
8.468468468468469,116.43835885290628,4.0,10.21954393667652,0.0
8.478478478478479,116.45425616835824,4.0,10.22093920826701,0.0
8.488488488488489,116.47004623492562,4.0,10.222325066928484,0.0
8.498498498498499,116.48564861594495,4.0,10.223694452964164,0.0
8.508508508508509,116.50125099696436,4.0,10.22506383899984,0.0
8.518518518518519,116.5168533779838,4.0,10.22643322503552,0.0
8.528528528528529,116.53245575900308,4.0,10.227802611071192,0.0
8.538538538538539,116.54805814002253,4.0,10.229171997106869,0.0
8.548548548548549,116.56366052104195,4.0,10.230541383142546,0.0
8.558558558558559,116.57926290206134,4.0,10.231910769178226,0.0
8.568568568568569,116.59486528308076,4.0,10.2332801552139,0.0
8.578578578578579,116.61046766410007,4.0,10.234649541249576,0.0
8.588588588588589,116.62599204361649,4.0,10.236012081994781,0.0
8.598598598598599,116.64130841912501,4.0,10.237356368632062,0.0
8.608608608608609,116.65662479463343,4.0,10.23870065526934,0.0
8.618618618618619,116.6719411701419,4.0,10.240044941906616,0.0
8.62862862862863,116.68725754565035,4.0,10.2413892285439,0.0
8.63863863863864,116.70257392115882,4.0,10.242733515181179,0.0
8.64864864864865,116.71789029666735,4.0,10.244077801818458,0.0
8.65865865865866,116.73320667217575,4.0,10.245422088455737,0.0
8.66866866866867,116.74852304768423,4.0,10.246766375093019,0.0
8.67867867867868,116.76383942319275,4.0,10.248110661730294,0.0
8.68868868868869,116.77910535554754,4.0,10.249450520935332,0.0
8.6986986986987,116.79414429371113,4.0,10.25077045669528,0.0
8.70870870870871,116.80918323187466,4.0,10.252090392455232,0.0
8.71871871871872,116.82422217003824,4.0,10.253410328215178,0.0
8.72872872872873,116.83926110820182,4.0,10.25473026397513,0.0
8.73873873873874,116.85430004636535,4.0,10.25605019973508,0.0
8.74874874874875,116.86933898452895,4.0,10.257370135495027,0.0
8.75875875875876,116.8843779226925,4.0,10.258690071254977,0.0
8.76876876876877,116.89941686085602,4.0,10.260010007014927,0.0
8.77877877877878,116.91445579901958,4.0,10.261329942774877,0.0
8.78878878878879,116.92947026163212,4.0,10.262647730217983,0.0
8.7987987987988,116.94423996873424,4.0,10.263944034492663,0.0
8.80880880880881,116.9590096758363,4.0,10.265240338767331,0.0
8.81881881881882,116.97377938293845,4.0,10.26653664304201,0.0
8.82882882882883,116.98854909004056,4.0,10.267832947316686,0.0
8.83883883883884,117.00331879714265,4.0,10.26912925159136,0.0
8.84884884884885,117.01808850424477,4.0,10.270425555866037,0.0
8.85885885885886,117.03285821134692,4.0,10.271721860140714,0.0
8.86886886886887,117.04762791844901,4.0,10.27301816441539,0.0
8.87887887887888,117.0623976255511,4.0,10.274314468690063,0.0
8.88888888888889,117.07716733265323,4.0,10.275610772964741,0.0
8.8988988988989,117.09167568425028,4.0,10.276884140650363,0.0
8.90890890890891,117.10618403584742,4.0,10.278157508335992,0.0
8.91891891891892,117.12069238744445,4.0,10.279430876021616,0.0
8.92892892892893,117.13520073904155,4.0,10.280704243707236,0.0
8.93893893893894,117.14970909063861,4.0,10.28197761139286,0.0
8.94894894894895,117.16421744223575,4.0,10.283250979078485,0.0
8.95895895895896,117.17872579383278,4.0,10.284524346764108,0.0
8.96896896896897,117.19323414542986,4.0,10.285797714449732,0.0
8.97897897897898,117.20774249702696,4.0,10.287071082135359,0.0
8.98898898898899,117.22225084862404,4.0,10.28834444982098,0.0
8.998998998999,117.23652846932099,4.0,10.289597565644621,0.0
9.00900900900901,117.25078301692784,4.0,10.290848656282062,0.0
9.01901901901902,117.26503756453468,4.0,10.292099746919504,0.0
9.02902902902903,117.27929211214156,4.0,10.293350837556945,0.0
9.03903903903904,117.29354665974846,4.0,10.294601928194382,0.0
9.04904904904905,117.30780120735534,4.0,10.29585301883182,0.0
9.05905905905906,117.32205575496221,4.0,10.297104109469261,0.0
9.06906906906907,117.33631030256902,4.0,10.298355200106705,0.0
9.07907907907908,117.35056485017594,4.0,10.299606290744146,0.0
9.08908908908909,117.36481939778282,4.0,10.300857381381585,0.0
9.0990990990991,117.37887222398054,4.0,10.302090771518436,0.0
9.10910910910911,117.3928802231984,4.0,10.303320228210707,0.0
9.11911911911912,117.40688822241626,4.0,10.30454968490298,0.0
9.12912912912913,117.42089622163415,4.0,10.305779141595252,0.0
9.13913913913914,117.43490422085208,4.0,10.307008598287526,0.0
9.14914914914915,117.44891222006987,4.0,10.308238054979798,0.0
9.15915915915916,117.46292021928775,4.0,10.309467511672073,0.0
9.16916916916917,117.47692821850565,4.0,10.310696968364347,0.0
9.17917917917918,117.49093621772349,4.0,10.31192642505662,0.0
9.18918918918919,117.5049442169414,4.0,10.313155881748896,0.0
9.1991991991992,117.5187779755379,4.0,10.31437003940611,0.0
9.20920920920921,117.5325463939014,4.0,10.31557845992518,0.0
9.21921921921922,117.54631481226497,4.0,10.316786880444251,0.0
9.22922922922923,117.5600832306284,4.0,10.31799530096332,0.0
9.23923923923924,117.57385164899189,4.0,10.319203721482392,0.0
9.24924924924925,117.58762006735539,4.0,10.32041214200146,0.0
9.25925925925926,117.60138848571896,4.0,10.321620562520529,0.0
9.26926926926927,117.61515690408238,4.0,10.322828983039601,0.0
9.27927927927928,117.62892532244587,4.0,10.32403740355867,0.0
9.28928928928929,117.64269374080945,4.0,10.325245824077744,0.0
9.2992992992993,117.6563139730804,4.0,10.326441241117013,0.0
9.30930930930931,117.66984952758432,4.0,10.327629227596404,0.0
9.31931931931932,117.68338508208826,4.0,10.328817214075794,0.0
9.32932932932933,117.69692063659215,4.0,10.330005200555185,0.0
9.33933933933934,117.71045619109607,4.0,10.331193187034575,0.0
9.34934934934935,117.72399174559997,4.0,10.332381173513967,0.0
9.35935935935936,117.73752730010392,4.0,10.333569159993354,0.0
9.36936936936937,117.75106285460781,4.0,10.334757146472747,0.0
9.37937937937938,117.76459840911177,4.0,10.335945132952135,0.0
9.38938938938939,117.77813396361566,4.0,10.33713311943153,0.0
9.3993993993994,117.79154601062302,4.0,10.338310264057384,0.0
9.40940940940941,117.80485513471676,4.0,10.339478373805289,0.0
9.41941941941942,117.81816425881036,4.0,10.340646483553193,0.0
9.42942942942943,117.83147338290402,4.0,10.341814593301102,0.0
9.43943943943944,117.84478250699767,4.0,10.342982703049003,0.0
9.44944944944945,117.85809163109128,4.0,10.344150812796912,0.0
9.45945945945946,117.87140075518495,4.0,10.345318922544822,0.0
9.46946946946947,117.8847098792786,4.0,10.346487032292723,0.0
9.47947947947948,117.89801900337233,4.0,10.34765514204063,0.0
9.48948948948949,117.91132812746582,4.0,10.348823251788534,0.0
9.4994994994995,117.9245371462694,4.0,10.34998257786245,0.0
9.50950950950951,117.93762603872464,4.0,10.351131363527566,0.0
9.51951951951952,117.95071493117983,4.0,10.352280149192689,0.0
9.52952952952953,117.9638038236351,4.0,10.353428934857812,0.0
9.53953953953954,117.97689271609042,4.0,10.354577720522933,0.0
9.54954954954955,117.98998160854566,4.0,10.355726506188054,0.0
9.55955955955956,118.00307050100086,4.0,10.356875291853173,0.0
9.56956956956957,118.01615939345615,4.0,10.358024077518293,0.0
9.57957957957958,118.02924828591136,4.0,10.359172863183412,0.0
9.58958958958959,118.04233717836667,4.0,10.360321648848531,0.0
9.5995995995996,118.0553481542711,4.0,10.361463595027992,0.0
9.60960960960961,118.0682227762115,4.0,10.362593572107535,0.0
9.61961961961962,118.08109739815187,4.0,10.36372354918708,0.0
9.62962962962963,118.09397202009224,4.0,10.364853526266627,0.0
9.63963963963964,118.10684664203272,4.0,10.36598350334617,0.0
9.64964964964965,118.11972126397315,4.0,10.367113480425713,0.0
9.65965965965966,118.1325958859135,4.0,10.368243457505262,0.0
9.66966966966967,118.14547050785391,4.0,10.369373434584807,0.0
9.67967967967968,118.15834512979433,4.0,10.370503411664352,0.0
9.68968968968969,118.17121975173471,4.0,10.371633388743893,0.0
9.6996996996997,118.18403750205391,4.0,10.372758374797309,0.0
9.70970970970971,118.19670359471621,4.0,10.37387005144771,0.0
9.71971971971972,118.2093696873787,4.0,10.374981728098115,0.0
9.72972972972973,118.22203578004108,4.0,10.376093404748515,0.0
9.73973973973974,118.23470187270348,4.0,10.37720508139892,0.0
9.74974974974975,118.24736796536587,4.0,10.37831675804932,0.0
9.75975975975976,118.26003405802831,4.0,10.379428434699726,0.0
9.76976976976977,118.27270015069071,4.0,10.380540111350129,0.0
9.77977977977978,118.28536624335312,4.0,10.381651788000527,0.0
9.78978978978979,118.2980323360155,4.0,10.382763464650932,0.0
9.7997997997998,118.31066151917261,4.0,10.383871901530872,0.0
9.80980980980981,118.32312460955585,4.0,10.38496575944372,0.0
9.81981981981982,118.3355876999389,4.0,10.386059617356567,0.0
9.82982982982983,118.3480507903221,4.0,10.387153475269422,0.0
9.83983983983984,118.36051388070531,4.0,10.38824733318227,0.0
9.84984984984985,118.37297697108848,4.0,10.389341191095118,0.0
9.85985985985986,118.38544006147161,4.0,10.390435049007966,0.0
9.86986986986987,118.3979031518548,4.0,10.391528906920819,0.0
9.87987987987988,118.41036624223801,4.0,10.392622764833666,0.0
9.88988988988989,118.42282933262122,4.0,10.39371662274652,0.0
9.8998998998999,118.43527445342893,4.0,10.394808903793308,0.0
9.90990990990991,118.44753987848287,4.0,10.395885416179507,0.0
9.91991991991992,118.45980530353681,4.0,10.396961928565709,0.0
9.92992992992993,118.4720707285908,4.0,10.398038440951908,0.0
9.93993993993994,118.48433615364465,4.0,10.399114953338108,0.0
9.94994994994995,118.49660157869852,4.0,10.400191465724308,0.0
9.95995995995996,118.5088670037525,4.0,10.40126797811051,0.0
9.96996996996997,118.52113242880638,4.0,10.402344490496715,0.0
9.97997997997998,118.53339785386034,4.0,10.40342100288291,0.0
9.98998998998999,118.5456632789142,4.0,10.404497515269112,0.0
10.0,118.55792870396813,4.0,10.40557402765531,0.0
