,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6
0.000000000000000e+00,-1.115565794545758e+01,-1.216927026710398e+01,-1.387283693860132e+01,-1.250854243992564e+01,-1.137046273596437e+01,-1.579247382678446e+01
1.010101010101010e-01,-1.117074292781705e+01,-1.218519742902186e+01,-1.389017954210027e+01,-1.252475149274263e+01,-1.138572619307177e+01,-1.581141139801644e+01
2.020202020202020e-01,-1.121455402907342e+01,-1.223145446047761e+01,-1.394054742055293e+01,-1.257182721595616e+01,-1.143005563601840e+01,-1.586641151873409e+01
3.030303030303030e-01,-1.128487085938859e+01,-1.230569700947732e+01,-1.402138788018360e+01,-1.264738376546627e+01,-1.150120440489787e+01,-1.595468672855330e+01
4.040404040404040e-01,-1.137945059327495e+01,-1.240555703581759e+01,-1.413012243384378e+01,-1.274901118971175e+01,-1.159690313871167e+01,-1.607342140154753e+01
5.050505050505051e-01,-1.149609029922845e+01,-1.252870862052001e+01,-1.426421845890922e+01,-1.287434240384952e+01,-1.171492284244203e+01,-1.621984999439145e+01
6.060606060606061e-01,-1.163268161189223e+01,-1.267292569028727e+01,-1.442125205168926e+01,-1.302111193586162e+01,-1.185313020605752e+01,-1.639132568137609e+01
7.070707070707071e-01,-1.178725212077940e+01,-1.283612571691716e+01,-1.459895561039315e+01,-1.318720039939431e+01,-1.200952948291773e+01,-1.658537231349414e+01
8.080808080808081e-01,-1.195799135174607e+01,-1.301639714929544e+01,-1.479524770499506e+01,-1.337066241126301e+01,-1.218228877864048e+01,-1.679971703538217e+01
9.090909090909091e-01,-1.214326232656635e+01,-1.321201161833033e+01,-1.500824636681701e+01,-1.356973901239893e+01,-1.236975174744153e+01,-1.703230479712234e+01
1.010101010101010e+00,-1.234160158462290e+01,-1.342142395985409e+01,-1.523626911346570e+01,-1.378285769115590e+01,-1.257043761408169e+01,-1.728129838147265e+01
1.111111111111111e+00,-1.255171117121933e+01,-1.364326375565087e+01,-1.547782373811435e+01,-1.400862377462506e+01,-1.278303306739075e+01,-1.754506834605572e+01
1.212121212121212e+00,-1.277244582345071e+01,-1.387632180392706e+01,-1.573159357760822e+01,-1.424580665964936e+01,-1.300637929453021e+01,-1.782217693659880e+01
1.313131313131313e+00,-1.300279788707749e+01,-1.411953419410936e+01,-1.599642017199529e+01,-1.449332360576543e+01,-1.323945671941456e+01,-1.811135915169296e+01
1.316287878787879e+00,-1.301014139695543e+01,-1.412728768483838e+01,-1.600486271286601e+01,-1.450121432360898e+01,-1.324688711246168e+01,-1.812057813770781e+01
1.317866161616162e+00,-1.301381633841869e+01,-1.413116779462767e+01,-1.600908764672146e+01,-1.450516310650167e+01,-1.325060553321022e+01,-1.812519163105341e+01
1.318063446969697e+00,-1.301427585523939e+01,-1.413165296581533e+01,-1.600961593491117e+01,-1.450565686461417e+01,-1.325107048670607e+01,-1.812576850494806e+01
1.318162089646465e+00,-1.301193377180062e+01,-1.413189556452347e+01,-1.600988009328579e+01,-1.450590375701684e+01,-1.325130297602181e+01,-1.812605695748843e+01
1.318260732323232e+00,-1.301354221968279e+01,-1.413213817197340e+01,-1.601014426117908e+01,-1.450615065831601e+01,-1.325153547371506e+01,-1.812634542042289e+01
1.318655303030303e+00,-1.301997661262905e+01,-1.413310868917483e+01,-1.601120102792134e+01,-1.450713835246133e+01,-1.325246554824763e+01,-1.812749937608233e+01
1.319444444444444e+00,-1.303284818205276e+01,-1.413505014293767e+01,-1.601331501803421e+01,-1.450911416753408e+01,-1.325432609919750e+01,-1.812980778602484e+01
1.322601010101010e+00,-1.308437148012084e+01,-1.414282154187242e+01,-1.602177705860694e+01,-1.451702311053628e+01,-1.326177365419297e+01,-1.813904806509388e+01
1.323390151515151e+00,-1.309726154604250e+01,-1.414476578551226e+01,-1.602389408653225e+01,-1.451900176486338e+01,-1.326363687876217e+01,-1.814135979223094e+01
1.323784722222222e+00,-1.310370796333491e+01,-1.414573811613467e+01,-1.602495282785360e+01,-1.451999130452497e+01,-1.326456869114820e+01,-1.814251590406793e+01
1.323883364898990e+00,-1.310531971180147e+01,-1.414598122053182e+01,-1.602521753685766e+01,-1.452023871156671e+01,-1.326480166508026e+01,-1.814280495787812e+01
1.323982007575757e+00,-1.310693151791475e+01,-1.414622433362399e+01,-1.602548225532944e+01,-1.452048612745736e+01,-1.326200338989926e+01,-1.814309402202677e+01
1.324179292929293e+00,-1.311015530306019e+01,-1.414671058589014e+01,-1.602601172067272e+01,-1.452098098578209e+01,-1.326526530639718e+01,-1.814367218133565e+01
1.325757575757576e+00,-1.313595387947397e+01,-1.415060185521446e+01,-1.603024880580737e+01,-1.452494112571965e+01,-1.329136911309777e+01,-1.814829894349153e+01
1.338383838383838e+00,-1.334287101000811e+01,-1.418181172779852e+01,-1.606423228938522e+01,-1.455670337411862e+01,-1.350073433948226e+01,-1.818540782630749e+01
1.341540404040404e+00,-1.339474631209159e+01,-1.418963622045462e+01,-1.607275214210065e+01,-1.456466635053481e+01,-1.355322339312628e+01,-1.819471123439695e+01
1.343118686868687e+00,-1.342070574804820e+01,-1.419355175266052e+01,-1.607701564635110e+01,-1.456865118277669e+01,-1.357948996260672e+01,-1.819936684538670e+01
1.343907828282828e+00,-1.343369090292280e+01,-1.419551033882530e+01,-1.607914829141677e+01,-1.457064443347354e+01,-1.359262874856872e+01,-1.820169562594414e+01
1.344105113636364e+00,-1.343693775753429e+01,-1.419600007072165e+01,-1.607968154562383e+01,-1.457114283301358e+01,-1.359591401764730e+01,-1.820227792257171e+01
1.344203756313131e+00,-1.343856126969540e+01,-1.419624494946879e+01,-1.607994818666376e+01,-1.457139204580909e+01,-1.359755673804590e+01,-1.820256908610362e+01
1.344302398989899e+00,-1.344018483841982e+01,-1.419053702438527e+01,-1.608021483699349e+01,-1.457164126728720e+01,-1.359919951567703e+01,-1.820286025977968e+01
1.344696969696970e+00,-1.344667967884686e+01,-1.419739442841769e+01,-1.608128153119335e+01,-1.457263824000968e+01,-1.360577119842185e+01,-1.820402505590696e+01
1.351010101010101e+00,-1.355071992565412e+01,-1.430724313869795e+01,-1.609836880671126e+01,-1.458860865364364e+01,-1.371104237519523e+01,-1.822268381710739e+01
1.351799242424243e+00,-1.356374117174588e+01,-1.432099134800534e+01,-1.610050737929623e+01,-1.459060744442410e+01,-1.372421767937991e+01,-1.822501907032731e+01
1.352193813131313e+00,-1.357025314292829e+01,-1.432786687606068e+01,-1.610157688700285e+01,-1.459160704675634e+01,-1.373080669555898e+01,-1.822618693871446e+01
1.352391098484849e+00,-1.357350946540968e+01,-1.433130499578678e+01,-1.610211169618604e+01,-1.459210689963587e+01,-1.373410154452453e+01,-1.822677093332651e+01
1.352489741161616e+00,-1.357513771085493e+01,-1.433302414455544e+01,-1.610237911460716e+01,-1.458670082592044e+01,-1.373574905420812e+01,-1.822706294573393e+01
1.352588383838384e+00,-1.357676601242971e+01,-1.433474335258728e+01,-1.610264654224683e+01,-1.458845044689020e+01,-1.373739662068531e+01,-1.822735496820771e+01
1.354166666666667e+00,-1.360282646705157e+01,-1.436225873646546e+01,-1.610692663751680e+01,-1.461645280124995e+01,-1.376376540401178e+01,-1.823202869606290e+01
1.357323232323232e+00,-1.365499039580583e+01,-1.441733492546882e+01,-1.611549389345931e+01,-1.467250377009905e+01,-1.381654649915140e+01,-1.824138386696811e+01
1.363636363636364e+00,-1.375948974551331e+01,-1.452766836991336e+01,-1.613265657073747e+01,-1.478478997888516e+01,-1.392228221060294e+01,-1.826012496449169e+01
1.376262626262626e+00,-1.396916976205745e+01,-1.474905461318917e+01,-1.616709382288976e+01,-1.501009448251947e+01,-1.413444301149335e+01,-1.829772934815340e+01
1.379419191919192e+00,-1.402173074590281e+01,-1.480455002447437e+01,-1.617572629003607e+01,-1.506657209336188e+01,-1.418762585939660e+01,-1.830715572761832e+01
1.380997474747475e+00,-1.404803227232749e+01,-1.483231993895430e+01,-1.618004597825627e+01,-1.509483350068913e+01,-1.421423856671545e+01,-1.831187268971545e+01
1.381786616161616e+00,-1.406118828527151e+01,-1.484621043901323e+01,-1.618220668456744e+01,-1.510896984527271e+01,-1.422755023221763e+01,-1.831423211226014e+01
1.381983901515152e+00,-1.406447783492521e+01,-1.484968364095162e+01,-1.618274695088732e+01,-1.511250451855308e+01,-1.423087870147570e+01,-1.831482206589182e+01
1.382082544191919e+00,-1.406612269168748e+01,-1.485142032843061e+01,-1.617126123849152e+01,-1.511427194323419e+01,-1.423254301900956e+01,-1.831511705740211e+01
1.382181186868687e+00,-1.406776760306679e+01,-1.485315707357584e+01,-1.617315229520514e+01,-1.511603942660215e+01,-1.423420739180663e+01,-1.831541205870750e+01
1.382575757575758e+00,-1.407434779465529e+01,-1.486010463071468e+01,-1.618071719782643e+01,-1.512310994683627e+01,-1.424086543552696e+01,-1.831659216186249e+01
1.388888888888889e+00,-1.417974943814726e+01,-1.497139074310809e+01,-1.630189325783819e+01,-1.523636568460564e+01,-1.434751411605925e+01,-1.833549507834339e+01
1.414141414141414e+00,-1.460356645472697e+01,-1.541886904210562e+01,-1.678913880440271e+01,-1.569176379133063e+01,-1.477634543318004e+01,-1.841150316894018e+01
1.417297979797980e+00,-1.465678964388820e+01,-1.547506362897070e+01,-1.685032738550795e+01,-1.574895295228857e+01,-1.483019832113997e+01,-1.842104830947338e+01
1.417396622474747e+00,-1.465845374203438e+01,-1.547682063206092e+01,-1.685224053287829e+01,-1.575074105214188e+01,-1.483188210770806e+01,-1.842134675176737e+01
1.417495265151515e+00,-1.466011789306537e+01,-1.547857769098845e+01,-1.685415374104818e+01,-1.575252920882074e+01,-1.483356594778665e+01,-1.840419988140830e+01
1.417692550505050e+00,-1.466344635376281e+01,-1.548209197633544e+01,-1.685798033976484e+01,-1.575610569263481e+01,-1.483693378845617e+01,-1.840837831552444e+01
1.418087121212121e+00,-1.467010390956718e+01,-1.548912121685736e+01,-1.686563426655349e+01,-1.576325934194600e+01,-1.484367011171056e+01,-1.841673604190755e+01
1.418876262626263e+00,-1.468342155775484e+01,-1.550318237609480e+01,-1.688094503633455e+01,-1.577756936616267e+01,-1.485714532480926e+01,-1.843345487936461e+01
1.420454545454545e+00,-1.471006699198195e+01,-1.553131539840763e+01,-1.691157823098118e+01,-1.580620030787855e+01,-1.488410600880227e+01,-1.846690535326367e+01
1.426767676767677e+00,-1.481678354658141e+01,-1.564398983208758e+01,-1.703426600409827e+01,-1.592086893848948e+01,-1.499208515753207e+01,-1.860087649795585e+01
1.439393939393939e+00,-1.503085979501740e+01,-1.587001774450833e+01,-1.728038094190198e+01,-1.615089726302279e+01,-1.520869420339329e+01,-1.886962617940897e+01
1.464646464646465e+00,-1.546155100064803e+01,-1.632475401169297e+01,-1.777552946987186e+01,-1.661368179491854e+01,-1.564448104006503e+01,-1.941031261783234e+01
1.515151515151515e+00,-1.633282535518203e+01,-1.724467074668728e+01,-1.877719889907165e+01,-1.754987990865850e+01,-1.652606369109601e+01,-2.050410376444475e+01
1.616161616161616e+00,-1.811295824927716e+01,-1.912418668936393e+01,-2.082374679830570e+01,-1.946266093909487e+01,-1.832725784744554e+01,-2.273886895548056e+01
1.717171717171717e+00,-1.993973281605687e+01,-2.105294826291149e+01,-2.292391677124336e+01,-2.142555918664172e+01,-2.017564550747139e+01,-2.503218774490946e+01
1.818181818181818e+00,-2.180940634137382e+01,-2.302700380117507e+01,-2.507340596847317e+01,-2.343455304558237e+01,-2.206743967590292e+01,-2.737936155807774e+01
1.919191919191919e+00,-2.371865964055682e+01,-2.504284881270524e+01,-2.726839845555645e+01,-2.548607599934007e+01,-2.399928189784418e+01,-2.977622351598976e+01
2.020202020202020e+00,-2.566454014096804e+01,-2.709736588567107e+01,-2.950549977730994e+01,-2.757695546178299e+01,-2.596818466792460e+01,-3.221906698158662e+01
2.121212121212121e+00,-2.764441308401419e+01,-2.918777316552807e+01,-3.178168085670124e+01,-2.970436034301120e+01,-2.797148205496714e+01,-3.470458429912500e+01
2.222222222222222e+00,-2.965591979148851e+01,-3.131158029141165e+01,-3.409423001532420e+01,-3.186575620587917e+01,-3.000678747456746e+01,-3.722981440206271e+01
2.323232323232323e+00,-3.169694200450382e+01,-3.346655074414823e+01,-3.644071197529033e+01,-3.405886694761365e+01,-3.207195760611062e+01,-3.979209804442866e+01
2.424242424242424e+00,-3.376557140251389e+01,-3.565066966355389e+01,-3.881893281646144e+01,-3.628164204751876e+01,-3.416506155116330e+01,-4.238903953523582e+01
2.525252525252525e+00,-3.586008352051053e+01,-3.786211630945456e+01,-4.122690999008992e+01,-3.853222854059041e+01,-3.628435444207778e+01,-4.501847399433045e+01
2.626262626262626e+00,-3.797891539106053e+01,-4.009924045550008e+01,-4.366284661475886e+01,-4.080894699353050e+01,-3.842825481950534e+01,-4.767843928437659e+01
2.727272727272727e+00,-4.012064633777202e+01,-4.236054211034894e+01,-4.612510939539523e+01,-4.311027086702180e+01,-4.059532519862476e+01,-5.036715189912098e+01
2.828282828282828e+00,-4.228398143534299e+01,-4.464465405430771e+01,-4.861220960794630e+01,-4.543480874328769e+01,-4.278425533350178e+01,-5.308298619926470e+01
2.929292929292929e+00,-4.446773722800873e+01,-4.695032676045366e+01,-5.112278668044739e+01,-4.778128898033752e+01,-4.499384776656748e+01,-5.582445648351158e+01
3.030303030303030e+00,-4.667082936357001e+01,-4.927641533828300e+01,-5.365559397635651e+01,-5.014854642453368e+01,-4.722300531634113e+01,-5.859020146442197e+01
3.131313131313131e+00,-4.889226185536353e+01,-5.162186819618785e+01,-5.620948644946944e+01,-5.253551087240852e+01,-4.947072021235586e+01,-6.137897078797271e+01
3.232323232323232e+00,-5.113111773082497e+01,-5.398571716793781e+01,-5.878340989294497e+01,-5.494119702239704e+01,-5.173606463308226e+01,-6.418961329383488e+01
3.333333333333333e+00,-5.338655086397179e+01,-5.636706888917850e+01,-6.137639154943574e+01,-5.736469569871011e+01,-5.401818244177888e+01,-6.702106676193534e+01
3.434343434343434e+00,-5.565777882138264e+01,-5.876509724400900e+01,-6.398753188639554e+01,-5.980516616422584e+01,-5.631628194783040e+01,-6.987234893135403e+01
3.535353535353535e+00,-5.794407657811421e+01,-6.117903673006471e+01,-6.661599737151930e+01,-6.226182936814260e+01,-5.862962954831571e+01,-7.274254961133423e+01
3.636363636363636e+00,-6.024477098237764e+01,-6.360817661416203e+01,-6.926101410900183e+01,-6.473396199818602e+01,-6.095754412719427e+01,-7.563082373227974e+01
3.737373737373737e+00,-6.255923586645550e+01,-6.605185577026279e+01,-7.192186221875390e+01,-6.722089122721167e+01,-6.329939210837900e+01,-7.853638520803746e+01
3.838383838383838e+00,-6.488688771691545e+01,-6.850945810796023e+01,-7.459787085861925e+01,-6.972199006078110e+01,-6.565458307472298e+01,-8.145850150031694e+01
3.939393939393939e+00,-6.722718183020046e+01,-7.098040851343957e+01,-7.728841380460969e+01,-7.223667320628238e+01,-6.802256587812533e+01,-8.439648879244764e+01
4.040404040404041e+00,-6.957960889058371e+01,-7.346416923638367e+01,-7.999290551671632e+01,-7.476439339588852e+01,-7.040282517699900e+01,-8.734970769336991e+01
4.141414141414141e+00,-7.194369191663634e+01,-7.596023666596500e+01,-8.271079762838488e+01,-7.730463810548851e+01,-7.279487834661114e+01,-9.031755940425386e+01
4.242424242424242e+00,-7.431898353006123e+01,-7.846813844720113e+01,-8.544157580660283e+01,-7.985692662000595e+01,-7.519827271560386e+01,-9.329948228981431e+01
4.343434343434343e+00,-7.670506350724600e+01,-8.098743089581347e+01,-8.818475693701734e+01,-8.242080740250395e+01,-7.761258308857882e+01,-9.629494880454919e+01
4.444444444444445e+00,-7.910153657938390e+01,-8.351769667553103e+01,-9.093988659482179e+01,-8.499585573038007e+01,-8.003740952019078e+01,-9.930346273102811e+01
4.545454545454545e+00,-8.150803045166843e+01,-8.605854270669860e+01,-9.370653676750284e+01,-8.758167156695953e+01,-8.247237531090674e+01,-1.023245566932045e+02
4.646464646464646e+00,-8.392419401602599e+01,-8.860959827922812e+01,-9.648430380009023e+01,-9.017787764104811e+01,-8.491712519859288e+01,-1.053577899126940e+02
4.747474747474747e+00,-8.634969573522170e+01,-9.117051334649069e+01,-9.927280653742758e+01,-9.278411771062821e+01,-8.737132372350231e+01,-1.084027461801930e+02
4.848484848484849e+00,-8.878422217905342e+01,-9.374095697978782e+01,-1.020716846412930e+02,-9.540005498997617e+01,-8.983465374715040e+01,-1.114590320178281e+02
4.949494949494950e+00,-9.122747669581378e+01,-9.632061596564239e+01,-1.048805970630320e+02,-9.802537072212702e+01,-9.230681510805840e+01,-1.145262750113196e+02
5.050505050505050e+00,-9.367917820431524e+01,-9.890919353038383e+01,-1.076992206547966e+02,-1.006597628808864e+02,-9.478752339948676e+01,-1.176041222934991e+02
5.151515151515151e+00,-9.613906009359397e+01,-1.015064081784234e+02,-1.105272489045786e+02,-1.033029449885447e+02,-9.727650885612093e+01,-1.206922391630061e+02
5.252525252525253e+00,-9.860686921897690e+01,-1.041119926322727e+02,-1.133643907820283e+02,-1.059546450371356e+02,-9.977351533826068e+01,-1.237903078239584e+02
5.353535353535354e+00,-1.010823649845539e+02,-1.067256928637914e+02,-1.162103696836089e+02,-1.086146045025372e+02,-1.022782994034368e+02,-1.268980262340943e+02
5.454545454545454e+00,-1.035653185032718e+02,-1.093472672073899e+02,-1.190649224669902e+02,-1.112825774419806e+02,-1.047906294565677e+02,-1.300151070503618e+02
5.555555555555555e+00,-1.060555118268880e+02,-1.119764855469918e+02,-1.219277985657569e+02,-1.139583296666220e+02,-1.073102849708028e+02,-1.331412766622075e+02
5.656565656565657e+00,-1.085527372389086e+02,-1.146131285694982e+02,-1.247987591765278e+02,-1.166416379817940e+02,-1.098370557720949e+02,-1.362762743039373e+02
5.757575757575758e+00,-1.110567966044128e+02,-1.172569870783127e+02,-1.276775765114745e+02,-1.193322894883815e+02,-1.123707413813320e+02,-1.394198512384900e+02
5.858585858585858e+00,-1.135675007713389e+02,-1.199078613612021e+02,-1.305640331100043e+02,-1.220300809394939e+02,-1.149111504085403e+02,-1.425717700058173e+02
5.959595959595959e+00,-1.160846690184039e+02,-1.225655606073940e+02,-1.334579212040548e+02,-1.247348181472460e+02,-1.174580999942715e+02,-1.457318037298055e+02
6.060606060606061e+00,-1.186081285453452e+02,-1.252299023693591e+02,-1.363590421320453e+02,-1.274463154350149e+02,-1.200114152938135e+02,-1.488997354783296e+02
6.161616161616162e+00,-1.211377140016337e+02,-1.279007120652127e+02,-1.392672057970574e+02,-1.301643951310344e+02,-1.225709290003279e+02,-1.520753576716027e+02
6.262626262626262e+00,-1.236732670502078e+02,-1.305778225180926e+02,-1.421822301652766e+02,-1.328888870996202e+02,-1.251364809034218e+02,-1.552584715344912e+02
6.363636363636363e+00,-1.262146359631353e+02,-1.332610735292471e+02,-1.451039408011414e+02,-1.356196283067027e+02,-1.277079174800265e+02,-1.584488865889121e+02
6.464646464646465e+00,-1.287616752464232e+02,-1.359503114818982e+02,-1.480321704360020e+02,-1.383564624166784e+02,-1.302850915147679e+02,-1.616464201828217e+02
6.565656565656566e+00,-1.313142452914755e+02,-1.386453889732409e+02,-1.509667585674150e+02,-1.410992394178965e+02,-1.328678617473004e+02,-1.648508970526585e+02
6.666666666666667e+00,-1.338722120509441e+02,-1.413461644721972e+02,-1.539075510864825e+02,-1.438478152743556e+02,-1.354560925443237e+02,-1.680621489164093e+02
6.767676767676767e+00,-1.364354467369407e+02,-1.440525020007789e+02,-1.568543999308980e+02,-1.466020516014266e+02,-1.380496535942230e+02,-1.712800140947463e+02
6.868686868686869e+00,-1.390038255397692e+02,-1.467642708371178e+02,-1.598071627615842e+02,-1.493618153636273e+02,-1.406484196224740e+02,-1.745043371579258e+02
6.969696969696970e+00,-1.415772293655154e+02,-1.494813452384049e+02,-1.627657026610105e+02,-1.521269785926578e+02,-1.432522701261285e+02,-1.777349685963607e+02
7.070707070707071e+00,-1.441555435909862e+02,-1.522036041821483e+02,-1.657298878514564e+02,-1.548974181240792e+02,-1.458610891258535e+02,-1.809717645129731e+02
7.171717171717171e+00,-1.467386578346280e+02,-1.549309311243021e+02,-1.686995914316455e+02,-1.576730153511613e+02,-1.484747649341396e+02,-1.842145863356066e+02
7.272727272727272e+00,-1.493264657421815e+02,-1.576632137729546e+02,-1.716746911303211e+02,-1.604536559945655e+02,-1.510931899384199e+02,-1.874633005479394e+02
7.373737373737374e+00,-1.519188647859390e+02,-1.604003438763779e+02,-1.746550690754604e+02,-1.632392298866435e+02,-1.537162603979518e+02,-1.907177784374728e+02
7.474747474747475e+00,-1.545157560765734e+02,-1.631422170243524e+02,-1.776406115779423e+02,-1.660296307692449e+02,-1.563438762534205e+02,-1.939778958593037e+02
7.575757575757575e+00,-1.571170441865981e+02,-1.658887324617697e+02,-1.806312089285854e+02,-1.688247561040217e+02,-1.589759409483093e+02,-1.972435330144968e+02
7.676767676767676e+00,-1.597226369845966e+02,-1.686397929136081e+02,-1.836267552075692e+02,-1.716245068943057e+02,-1.616123612611686e+02,-2.005145742419782e+02
7.777777777777778e+00,-1.623324454794375e+02,-1.713953044204497e+02,-1.866271481053335e+02,-1.744287875177143e+02,-1.642530471479872e+02,-2.037909078229632e+02
7.878787878787879e+00,-1.649463836737530e+02,-1.741551761837793e+02,-1.896322887541294e+02,-1.772375055687120e+02,-1.668979115939381e+02,-2.070724257970157e+02
7.979797979797979e+00,-1.675643684260236e+02,-1.769193204203691e+02,-1.926420815694629e+02,-1.800505717104173e+02,-1.695468704738307e+02,-2.103590237889093e+02
8.080808080808081e+00,-1.701863193206622e+02,-1.796876522251098e+02,-1.956564341007356e+02,-1.828678995350063e+02,-1.721998424206577e+02,-2.136506008455324e+02
8.181818181818182e+00,-1.728121585455415e+02,-1.824600894417003e+02,-1.986752568904435e+02,-1.856894054321140e+02,-1.748567487016745e+02,-2.169470592821367e+02
8.282828282828282e+00,-1.754418107764552e+02,-1.852365525406588e+02,-2.016984633413462e+02,-1.885150084646860e+02,-1.775175131014924e+02,-2.202483045372909e+02
8.383838383838384e+00,-1.780752030680405e+02,-1.880169645041558e+02,-2.047259695910650e+02,-1.913446302517730e+02,-1.801820618117113e+02,-2.235542450359459e+02
8.484848484848484e+00,-1.807122647507306e+02,-1.908012507172125e+02,-2.077576943936132e+02,-1.941781948578044e+02,-1.828503233266524e+02,-2.268647920600689e+02
8.585858585858587e+00,-1.833529273333355e+02,-1.935893388648440e+02,-2.107935590073970e+02,-1.970156286879102e+02,-1.855222283447867e+02,-2.301798596263451e+02
8.686868686868687e+00,-1.859971244108834e+02,-1.963811588347549e+02,-2.138334870892648e+02,-1.998568603888950e+02,-1.881977096754863e+02,-2.334993643704818e+02
8.787878787878787e+00,-1.886447915773818e+02,-1.991766426252304e+02,-2.168774045942118e+02,-2.027018207554982e+02,-1.908767021507528e+02,-2.368232254376897e+02
8.888888888888889e+00,-1.912958663431826e+02,-2.019757242578875e+02,-2.199252396803782e+02,-2.055504426416018e+02,-1.935591425416054e+02,-2.401513643789436e+02
8.989898989898990e+00,-1.939502880566595e+02,-2.047783396949799e+02,-2.229769226190044e+02,-2.084026608760712e+02,-1.962449694788309e+02,-2.434837050526567e+02
9.090909090909090e+00,-1.966079978299279e+02,-2.075844267609710e+02,-2.260323857090347e+02,-2.112584121829406e+02,-1.989341233778254e+02,-2.468201735314301e+02
9.191919191919192e+00,-1.992689384683563e+02,-2.103939250681098e+02,-2.290915631960786e+02,-2.141176351056709e+02,-2.016265463672711e+02,-2.501606980135617e+02
9.292929292929292e+00,-2.019330544036363e+02,-2.132067759457646e+02,-2.321543911954649e+02,-2.169802699352335e+02,-2.043221822214150e+02,-2.535052087390229e+02
9.393939393939394e+00,-2.046002916301961e+02,-2.160229223732862e+02,-2.352208076191384e+02,-2.198462586417849e+02,-2.070209762957302e+02,-2.568536379096330e+02
9.494949494949495e+00,-2.072705976447562e+02,-2.188423089161894e+02,-2.382907521061695e+02,-2.227155448097184e+02,-2.097228754657557e+02,-2.602059196131773e+02
9.595959595959595e+00,-2.099439213888410e+02,-2.216648816654546e+02,-2.413641659566620e+02,-2.255880735758923e+02,-2.124278280689284e+02,-2.635619897512369e+02
9.696969696969697e+00,-2.126202131940716e+02,-2.244905881797666e+02,-2.444409920688585e+02,-2.284637915708453e+02,-2.151357838492285e+02,-2.669217859705095e+02
9.797979797979798e+00,-2.152994247300787e+02,-2.273193774305198e+02,-2.475211748792582e+02,-2.313426468628294e+02,-2.178466939044765e+02,-2.702852475974200e+02
9.898989898989900e+00,-2.179815089548852e+02,-2.301511997494303e+02,-2.506046603055733e+02,-2.342245889044937e+02,-2.205605106361281e+02,-2.736523155758310e+02
1.000000000000000e+01,-2.206664200676155e+02,-2.329860067786053e+02,-2.536913956923612e+02,-2.371095684820714e+02,-2.232771877014245e+02,-2.770229324076744e+02
