f,r_opt,n_opt,Fd_min,x_opt
0.0,0.0,0.0,-25.5,0.0
0.10101010101010101,0.6502639191919193,0.0,-25.53323477982407,0.06502639191919193
0.20202020202020202,1.2528028444444443,0.0,-25.62975808156943,0.12528028444444445
0.30303030303030304,1.8064354262626263,0.0,-25.784678009068433,0.18064354262626264
0.40404040404040403,2.311365844040405,0.0,-25.99305323660464,0.2311365844040405
0.5050505050505051,2.769101187878788,0.0,-26.250030331687398,0.2769101187878788
0.6060606060606061,3.182209939393939,0.0,-26.550964207119783,0.3182209939393939
0.7070707070707071,3.553997446464646,0.0,-26.891509307388844,0.3553997446464646
0.8080808080808081,3.888169359049697,0.0,-27.267676850266334,0.3888169359049697
0.9090909090909091,4.188545939393939,0.0,-27.675860294516866,0.4188545939393939
1.0101010101010102,4.458847314747475,0.0,-28.112835387685916,0.4458847314747475
1.1111111111111112,4.702556004848484,0.0,-28.57574251499055,0.4702556004848484
1.2121212121212122,4.922842505050505,0.0,-29.062058467614236,0.4922842505050505
1.3131313131313131,5.122537503030302,0.0,-29.56956321201688,0.5122537503030302
1.4141414141414141,5.304135111111111,0.0,-30.096305538502765,0.5304135111111111
1.5151515151515151,5.4698139410101,0.0,-30.64057000200264,0.54698139410101
1.6161616161616161,5.6214661119999985,0.0,-31.200846473217112,0.5621466111999999
1.7171717171717171,5.7607304016161605,0.0,-31.775802877525305,0.5760730401616161
1.8181818181818181,5.889024387878787,0.0,-32.36426123845019,0.5889024387878787
1.9191919191919191,6.007574626262625,0.0,-32.965176880573964,0.6007574626262625
2.0202020202020203,6.117443299555555,0.0,-33.57762051542384,0.6117443299555555
2.121212121212121,6.219552478383838,0.0,-34.200762882863074,0.6219552478383837
2.2222222222222223,6.314703929923232,0.0,-34.833861615899416,0.6314703929923232
2.323232323232323,6.4035968,0.0,-35.476250016772056,0.64035968
2.4242424242424243,6.4868422997333335,0.0,-36.12732746341221,0.6486842299733333
2.525252525252525,6.564977002020202,0.0,-36.78655120017912,0.6564977002020201
2.6262626262626263,6.638472533333332,0.0,-37.45342930094695,0.6638472533333333
2.727272727272727,6.70774517139394,0.0,-38.1275146240679,0.670774517139394
2.8282828282828283,6.773163571717172,0.0,-38.808399606611616,0.6773163571717171
2.929292929292929,6.835054688193939,0.0,-39.495711769409915,0.6835054688193939
3.0303030303030303,6.893710056727273,0.0,-40.18910982500849,0.6893710056727274
3.131313131313131,6.94938954989899,0.0,-40.88828029799494,0.694938954989899
3.2323232323232323,7.002326197010102,0.0,-41.59293458174095,0.7002326197010101
3.3333333333333335,7.052729098860606,0.0,-42.30280636776961,0.7052729098860606
3.4343434343434343,7.100786501818182,0.0,-43.0176493941093,0.7100786501818181
3.5353535353535355,7.146668347474747,0.0,-43.73723546745033,0.7146668347474747
3.6363636363636362,7.19052826789495,0.0,-44.46135272096517,0.719052826789495
3.7373737373737375,7.232505706020202,0.0,-45.18980407552547,0.7232505706020202
3.8383838383838382,7.2727272727272725,0.0,-45.92240587695133,0.7272727272727273
3.9393939393939394,7.311308412121212,0.0,-46.65898668602729,0.7311308412121212
4.040404040404041,7.348354456565656,0.0,-47.39938620145275,0.7348354456565656
4.141414141414141,7.383961651717172,0.0,-48.14345429877763,0.7383961651717172
4.242424242424242,7.41821845979798,0.0,-48.89105017079902,0.741821845979798
4.343434343434343,7.451205818181819,0.0,-49.64204155694052,0.7451205818181819
4.444444444444445,7.482998297858586,0.0,-50.3963040508654,0.7482998297858586
4.494949494949495,7.498468176161616,0.0,-50.77462507920521,0.7498468176161616
4.52020202020202,7.506100105050505,0.0,-50.96407684171524,0.7506100105050505
4.523358585858585,7.507049347878788,0.0,-50.987771837953545,0.7507049347878788
4.524936868686868,7.507523516767677,0.0,-50.99962045927823,0.7507523516767677
4.525134154040403,7.50759105939394,1.0933333333333336e-06,-51.001101590166435,0.7507582851103356
4.525183475378787,7.507608612202022,1.4627555555555556e-06,-51.00147187503779,0.7507597630421878
4.525208136047979,7.507617393777779,1.6462222222222228e-06,-51.00165701779853,0.7507605034591536
4.525220466382574,7.5076217535353535,1.737777777777778e-06,-51.00174958926016,0.7507608706979778
4.525223548966223,7.507622874763637,1.7608888888888892e-06,-51.001772732134036,0.7507609654697214
4.525223741627702,7.507622958545455,1.7632000000000003e-06,-51.00177417856377,0.7507609721127995
4.525223837958441,7.507622969923232,1.7623111111111115e-06,-51.00177490177864,0.7507609739179171
4.52522393428918,15.015219563261411,1.0,-51.00355124685517,0.7507609781630705
4.525224319612136,15.01521978130101,1.0,-51.003557032564,0.7507609890650505
4.525225090258047,15.015220280888887,1.0,-51.003568603981925,0.7507610140444443
4.525226631549872,15.015221123878787,1.0,-51.003591746818884,0.7507610561939393
4.52523279671717,15.015224914747476,1.0,-51.00368431818099,0.7507612457373738
4.525331439393938,15.015284156767676,1.0,-51.005165463079635,0.7507642078383838
4.525726010101009,15.015521124848483,1.0,-51.011090101121255,0.7507760562424242
4.5265151515151505,15.015994988606062,1.0,-51.02293965770808,0.7507997494303031
4.532828282828282,15.019781498569698,1.0,-51.11774956278964,0.7509890749284849
4.545454545454545,15.027329316098584,1.0,-51.30744095408163,0.7513664658049292
4.646464646464646,15.08653659539394,1.0,-52.82836065643154,0.754326829769697
4.747474747474747,15.143735564929292,1.0,-54.355158513673956,0.7571867782464646
4.848484848484849,15.199034952404038,1.0,-55.88763722866528,0.7599517476202019
4.94949494949495,15.252535379781818,1.0,-57.42561006594059,0.7626267689890909
5.05050505050505,15.304330271030304,1.0,-58.9689000913211,0.7652165135515152
5.151515151515151,15.354506736484849,1.0,-60.517339479302905,0.7677253368242425
5.252525252525253,15.403145624565656,1.0,-62.07076888110409,0.7701572812282829
5.353535353535354,15.450322442343431,1.0,-63.62903684710204,0.7725161221171716
5.454545454545454,15.496107742383836,1.0,-65.1919992981318,0.7748053871191918
5.555555555555555,15.540567402020201,1.0,-66.75951904075944,0.7770283701010101
5.656565656565657,15.583763212929293,1.0,-68.33146532220292,0.7791881606464647
5.757575757575758,15.62575271170586,1.0,-69.90771342106116,0.781287635585293
5.858585858585858,15.66659040969697,1.0,-71.48814427043757,0.7833295204848485
5.959595959595959,15.706326957252523,1.0,-73.07264411041783,0.7853163478626262
6.0606060606060606,15.745010398383837,1.0,-74.66110416718888,0.7872505199191918
6.161616161616162,15.78268565979798,1.0,-76.25342035637448,0.7891342829898991
6.262626262626262,15.8193952292202,1.0,-77.84949300841579,0.7909697614610101
6.363636363636363,15.855179057131313,1.0,-79.44922661404972,0.7927589528565656
6.4646464646464645,15.890074851555555,1.0,-81.05252958813536,0.7945037425777778
6.565656565656566,15.92411829010101,1.0,-82.6593140502545,0.7962059145050505
6.666666666666667,15.957343056161616,1.0,-84.26949562066753,0.7978671528080807
6.767676767676767,15.989781105777775,1.0,-85.88299323034428,0.7994890552888887
6.8686868686868685,16.02146241939394,1.0,-87.49972894391273,0.8010731209696971
6.96969696969697,16.052415767272723,1.0,-89.1196277944778,0.8026207883636362
7.070707070707071,16.082668275070713,1.0,-90.742617629361,0.8041334137535356
7.171717171717171,16.11224570828283,1.0,-92.36862896589903,0.8056122854141415
7.2727272727272725,16.14117240397576,1.0,-93.9975948565181,0.8070586201987879
7.373737373737374,16.16947180864647,1.0,-95.62945076237114,0.8084735904323235
7.474747474747475,16.197165800934133,1.0,-97.26413443488856,0.8098582900467066
7.575757575757575,16.22427560080808,1.0,-98.90158580465004,0.811213780040404
7.6767676767676765,16.25082109414141,1.0,-100.54174687703619,0.8125410547070706
7.777777777777778,16.276821687078783,1.0,-102.18456163416504,0.8138410843539392
7.878787878787879,16.302295277898985,1.0,-103.82997594266052,0.8151147638949492
7.979797979797979,16.327259401826268,1.0,-105.47793746683772,0.8163629700913134
8.080808080808081,16.351730548363637,1.0,-107.12839558692369,0.8175865274181818
8.181818181818182,16.375724756040405,1.0,-108.78130132196404,0.8187862378020203
8.282828282828282,16.3992569690505,1.0,-110.43660725709361,0.8199628484525251
8.383838383838384,16.422341904859792,1.0,-112.09426747487508,0.8211170952429896
8.484848484848484,16.444993267070707,1.0,-113.7542374904323,0.8222496633535353
8.585858585858587,16.467224441535347,1.0,-115.4164741901277,0.8233612220767673
8.686868686868687,16.48904804848484,1.0,-117.0809357735503,0.824452402424242
8.787878787878787,16.510476344888893,1.0,-118.74758169860092,0.8255238172444447
8.88888888888889,16.531521080888886,1.0,-120.41637262947535,0.8265760540444443
8.98989898989899,16.55219339015758,1.0,-122.08727038736198,0.827609669507879
9.09090909090909,16.57250403917575,1.0,-123.76023790368437,0.8286252019587875
9.191919191919192,16.59246337489454,1.0,-125.43523917573006,0.829623168744727
9.292929292929292,16.61208142920404,1.0,-127.1122392245198,0.830604071460202
9.393939393939394,16.631367628282824,1.0,-128.79120405478142,0.8315683814141412
9.494949494949495,16.650331239434337,1.0,-130.47210061690132,0.8325165619717169
9.595959595959595,16.6689810504404,1.0,-132.15489677073683,0.8334490525220201
9.696969696969697,16.687325467410105,1.0,-133.83956125117942,0.8343662733705053
9.797979797979798,16.70537283232323,1.0,-135.52606363536705,0.8352686416161615
9.8989898989899,16.72313095240404,1.0,-137.21437431145105,0.8361565476202021
10.0,16.740607415595967,1.0,-138.90446444882787,0.8370303707797984
