r,F1,F2,n1,n2,DeltaF
16.308809,9.659658,9.819666,1.002004,0.000000,-0.160008
16.356356,9.705564,9.939555,1.002004,0.000000,-0.233991
16.403904,9.751754,10.060848,1.002004,0.000000,-0.309094
16.451451,9.798230,10.183569,1.002004,0.000000,-0.385339
16.498999,9.844994,10.307740,1.002004,0.000000,-0.462747
16.546547,9.892047,10.433388,1.002004,0.000000,-0.541340
16.594094,9.939393,10.560535,1.002004,0.000000,-0.621142
16.641642,9.987033,10.689208,1.002004,0.000000,-0.702175
16.689189,10.034969,10.819432,1.002004,0.000000,-0.784464
16.736737,10.083203,10.951235,1.002004,0.000000,-0.868032
16.784284,10.131738,11.084643,1.002004,0.000000,-0.952904
16.831832,10.180577,11.219684,1.002004,0.000000,-1.039107
16.879379,10.229720,11.356386,1.002004,0.000000,-1.126666
16.926927,10.279171,11.494779,1.002004,0.000000,-1.215608
16.974474,10.328932,11.634893,1.002004,0.000000,-1.305961
17.022022,10.379004,11.776757,1.002004,0.000000,-1.397753
17.069570,10.429392,11.920404,1.002004,0.000000,-1.491013
17.117117,10.480096,12.065865,1.002004,0.000000,-1.585770
17.164665,10.531119,12.213173,1.002004,0.000000,-1.682055
17.212212,10.582463,12.362362,1.002004,0.000000,-1.779899
17.259760,10.634132,12.513466,1.002004,0.000000,-1.879334
17.307307,10.686128,12.666520,1.002004,0.000000,-1.980392
17.354855,10.738452,12.821561,1.002004,0.000000,-2.083108
17.402402,10.791108,12.978625,1.002004,0.000000,-2.187517
17.449950,10.844099,13.137751,1.002004,0.000000,-2.293652
17.497497,10.897426,13.298977,1.002004,0.000000,-2.401551
17.545045,10.951092,13.462344,1.002004,0.000000,-2.511252
17.592593,11.005101,13.627892,1.002004,0.000000,-2.622791
17.640140,11.059454,13.795664,1.002004,0.000000,-2.736210
17.687688,11.114154,13.965702,1.002004,0.000000,-2.851548
17.735235,11.169205,14.138051,1.002004,0.000000,-2.968846
17.782783,11.224609,14.312757,1.002004,0.000000,-3.088148
17.830330,11.280368,14.489865,1.002004,0.000000,-3.209497
17.877878,11.336486,14.669425,1.002004,0.000000,-3.332939
17.925425,11.392965,14.851484,1.002004,0.000000,-3.458519
17.972973,11.449808,15.036094,1.002004,0.000000,-3.586285
18.020521,11.507019,15.223306,1.002004,0.000000,-3.716287
18.068068,11.564600,15.413174,1.002004,0.000000,-3.848574
18.115616,11.622554,15.605753,1.002004,0.000000,-3.983199
18.163163,11.680885,15.801098,1.002004,0.000000,-4.120214
18.210711,11.739594,15.999269,1.002004,0.000000,-4.259674
18.258258,11.798686,16.200323,1.002004,0.000000,-4.401637
18.305806,11.858164,16.404323,1.002004,0.000000,-4.546159
18.353353,11.918030,16.611331,1.002004,0.000000,-4.693301
18.400901,11.978288,16.821412,1.002004,0.000000,-4.843125
18.448448,12.038941,17.034634,1.002004,0.000000,-4.995693
18.495996,12.099993,17.251064,1.002004,0.000000,-5.151071
18.543544,12.161446,17.470772,1.002004,0.000000,-5.309327
18.591091,12.223304,17.693833,1.002004,0.000000,-5.470529
18.638639,12.285571,17.920321,1.002004,0.000000,-5.634750
18.686186,12.348250,18.150312,1.002004,0.000000,-5.802062
18.733734,12.411344,18.383887,1.002004,0.000000,-5.972543
18.781281,12.474858,18.621128,1.002004,0.000000,-6.146270
18.828829,12.538793,18.862118,1.002004,0.000000,-6.323325
18.876376,12.603155,19.106945,1.002004,0.000000,-6.503790
18.923924,12.667947,19.355699,1.002004,0.000000,-6.687752
18.971471,12.733172,19.608472,1.002004,0.000000,-6.875301
19.019019,12.798834,19.862834,1.002004,0.004008,-7.064000
19.066567,12.864937,20.119889,1.002004,0.004008,-7.254952
19.114114,12.931485,20.381150,1.002004,0.004008,-7.449666
19.161662,12.998481,20.646721,1.002004,0.004008,-7.648240
19.209209,13.065930,20.912979,1.002004,0.008016,-7.847048
19.256757,13.133836,21.183108,1.002004,0.008016,-8.049272
19.304304,13.202202,21.457753,1.002004,0.008016,-8.255551
19.351852,13.271033,21.735699,1.002004,0.012024,-8.464665
19.399399,13.340333,22.015098,1.002004,0.012024,-8.674766
19.446947,13.410105,22.299231,1.002004,0.012024,-8.889125
19.494494,13.480355,22.588214,1.002004,0.012024,-9.107859
19.542042,13.551086,22.877908,1.002004,0.016032,-9.326822
19.589590,13.622303,23.171968,1.002004,0.016032,-9.549666
19.637137,13.694010,23.471119,1.002004,0.016032,-9.777109
19.684685,13.766211,23.772368,1.002004,0.020040,-10.006157
19.732232,13.838911,24.076821,1.002004,0.020040,-10.237910
19.779780,13.912115,24.386620,1.002004,0.020040,-10.474505
19.827327,13.985827,24.699349,1.002004,0.024048,-10.713522
19.874875,14.060052,25.014692,1.002004,0.024048,-10.954639
19.922422,14.134795,25.335650,1.002004,0.024048,-11.200855
19.969970,14.210060,25.659773,1.002004,0.028056,-11.449713
20.017518,14.285852,25.986530,1.002004,0.028056,-11.700679
20.065065,14.362176,26.319193,1.002004,0.028056,-11.957017
20.112613,14.439037,26.654611,1.002004,0.032064,-12.215574
20.160160,14.516440,26.993344,1.002004,0.032064,-12.476904
20.207708,14.594390,27.338289,1.002004,0.032064,-12.743900
20.255255,14.672892,27.684892,1.002004,0.036072,-13.012000
20.302803,14.751953,28.036197,1.002004,0.036072,-13.284244
20.350350,14.831575,28.393900,1.002004,0.040080,-13.562325
20.397898,14.911766,28.751707,1.002004,0.040080,-13.839941
20.445445,14.992531,29.116219,1.002004,0.040080,-14.123688
20.492993,15.073875,29.484884,1.002004,0.044088,-14.411009
20.540541,15.155803,29.856214,1.002004,0.044088,-14.700411
20.588088,15.238322,30.234611,1.002004,0.044088,-14.996289
20.635636,15.321437,30.614091,1.002004,0.048096,-15.292654
20.683183,15.405154,30.999644,1.002004,0.048096,-15.594490
20.730731,15.489478,31.389912,1.002004,0.052104,-15.900433
20.778278,15.574417,31.782786,1.002004,0.052104,-16.208369
20.825826,15.659975,32.183307,1.002004,0.052104,-16.523332
20.873373,15.746159,32.584101,1.002004,0.056112,-16.837942
20.920921,15.832975,32.992314,1.002004,0.056112,-17.159339
20.968468,15.920429,33.403649,1.002004,0.060120,-17.483219
21.016016,16.008528,33.819737,1.002004,0.060120,-17.811208
21.063564,16.097279,34.241488,1.002004,0.064128,-18.144209
21.111111,16.186687,34.665639,1.002004,0.064128,-18.478953
21.158659,16.276759,35.097674,1.002004,0.068136,-18.820914
21.206206,16.367503,35.530083,1.002004,0.068136,-19.162580
21.253754,16.458924,35.613741,1.002004,1.002004,-19.154817
21.301301,16.551031,35.676139,1.002004,1.002004,-19.125108
21.348849,16.643829,35.738898,1.002004,1.002004,-19.095068
21.396396,16.737327,35.802020,1.002004,1.002004,-19.064693
21.443944,16.831531,35.865509,1.002004,1.002004,-19.033978
21.491491,16.926448,35.929367,1.002004,1.002004,-19.002919
21.539039,17.022086,35.993597,1.002004,1.002004,-18.971511
21.586587,17.118453,36.058202,1.002004,1.002004,-18.939749
21.634134,17.215555,36.123184,1.002004,1.002004,-18.907629
21.681682,17.313402,36.188547,1.002004,1.002004,-18.875145
21.729229,17.412001,36.254293,1.002004,1.002004,-18.842292
21.776777,17.511359,36.320425,1.002004,1.002004,-18.809066
21.824324,17.611485,36.386946,1.002004,1.002004,-18.775461
21.871872,17.712387,36.453859,1.002004,1.002004,-18.741472
21.919419,17.814073,36.521167,1.002004,1.002004,-18.707094
21.966967,17.916552,36.588873,1.002004,1.002004,-18.672322
22.014515,18.019832,36.656981,1.002004,1.002004,-18.637149
22.062062,18.123922,36.725492,1.002004,1.002004,-18.601570
22.109610,18.228832,36.794411,1.002004,1.002004,-18.565580
22.157157,18.334568,36.863741,1.002004,1.002004,-18.529172
22.204705,18.441142,36.933484,1.002004,1.002004,-18.492341
22.252252,18.548562,37.003643,1.002004,1.002004,-18.455081
22.299800,18.656837,37.074223,1.002004,1.002004,-18.417386
22.347347,18.765977,37.145227,1.002004,1.002004,-18.379250
22.394895,18.875992,37.216657,1.002004,1.002004,-18.340665
22.442442,18.986891,37.288518,1.002004,1.002004,-18.301626
22.489990,19.098685,37.360812,1.002004,1.002004,-18.262127
22.537538,19.211383,37.433543,1.002004,1.002004,-18.222160
22.585085,19.324995,37.506714,1.002004,1.002004,-18.181719
22.632633,19.439532,37.580330,1.002004,1.002004,-18.140797
22.680180,19.555005,37.654392,1.002004,1.002004,-18.099387
22.727728,19.671425,37.728907,1.002004,1.002004,-18.057482
22.775275,19.788801,37.803876,1.002004,1.002004,-18.015074
22.822823,19.907146,37.879303,1.002004,1.002004,-17.972157
22.870370,20.026470,37.955192,1.002004,1.002004,-17.928722
22.917918,20.146786,38.031548,1.002004,1.002004,-17.884762
22.965465,20.268103,38.108373,1.002004,1.002004,-17.840270
23.013013,20.390435,38.185672,1.002004,1.002004,-17.795236
23.060561,20.513794,38.263448,1.002004,1.002004,-17.749654
23.108108,20.638190,38.341706,1.002004,1.002004,-17.703515
23.155656,20.763637,38.420449,1.002004,1.002004,-17.656811
23.203203,20.890148,38.499681,1.002004,1.002004,-17.609533
23.250751,21.017735,38.579407,1.002004,1.002004,-17.561672
23.298298,21.146411,38.659630,1.002004,1.002004,-17.513220
23.345846,21.276188,38.740355,1.002004,1.002004,-17.464167
23.393393,21.407082,38.821586,1.002004,1.002004,-17.414505
23.440941,21.539104,38.903328,1.002004,1.002004,-17.364223
23.488488,21.672270,38.985584,1.002004,1.002004,-17.313313
23.536036,21.806593,39.068358,1.002004,1.002004,-17.261766
23.583584,21.942087,39.151656,1.002004,1.002004,-17.209569
23.631131,22.078767,39.235482,1.002004,1.002004,-17.156715
23.678679,22.216647,39.319840,1.002004,1.002004,-17.103193
23.726226,22.355744,39.404735,1.002004,1.002004,-17.048991
23.773774,22.496071,39.490171,1.002004,1.002004,-16.994100
23.821321,22.637644,39.576153,1.002004,1.002004,-16.938509
23.868869,22.780481,39.662686,1.002004,1.002004,-16.882206
23.916416,22.924595,39.749775,1.002004,1.002004,-16.825180
23.963964,23.070004,39.837424,1.002004,1.002004,-16.767420
24.011512,23.216725,39.925639,1.002004,1.002004,-16.708914
24.059059,23.364774,40.014423,1.002004,1.002004,-16.649650
24.106607,23.514168,40.103784,1.002004,1.002004,-16.589616
24.154154,23.664925,40.193724,1.002004,1.002004,-16.528799
24.201702,23.817064,40.284250,1.002004,1.002004,-16.467187
24.249249,23.970601,40.375367,1.002004,1.002004,-16.404766
24.296797,24.125556,40.467080,1.002004,1.002004,-16.341524
24.344344,24.281947,40.559394,1.002004,1.002004,-16.277447
24.391892,24.439793,40.652315,1.002004,1.002004,-16.212522
24.439439,24.599115,40.745848,1.002004,1.002004,-16.146733
24.486987,24.759931,40.839999,1.002004,1.002004,-16.080068
24.534535,24.922262,40.934773,1.002004,1.002004,-16.012511
24.582082,25.086128,41.030176,1.002004,1.002004,-15.944048
24.629630,25.251551,41.126214,1.002004,1.002004,-15.874663
24.677177,25.418551,41.222892,1.002004,1.002004,-15.804341
24.724725,25.587151,41.320217,1.002004,1.002004,-15.733065
24.772272,25.757373,41.418194,1.002004,1.002004,-15.660821
24.819820,25.929238,41.516829,1.002004,1.002004,-15.587591
24.867367,26.102771,41.616129,1.002004,1.002004,-15.513358
24.914915,26.277994,41.716100,1.002004,1.002004,-15.438106
24.962462,26.454931,41.816747,1.002004,1.002004,-15.361816
25.010010,26.633606,41.918078,1.002004,1.002004,-15.284472
25.057558,26.814045,42.020098,1.002004,1.002004,-15.206053
25.105105,26.996272,42.122815,1.002004,1.002004,-15.126543
25.152653,27.180314,42.226234,1.002004,1.002004,-15.045921
25.200200,27.366195,42.330363,1.002004,1.002004,-14.964168
25.247748,27.553944,42.435208,1.002004,1.002004,-14.881264
25.295295,27.743587,42.540776,1.002004,1.002004,-14.797189
25.342843,27.935152,42.647074,1.002004,1.002004,-14.711922
25.390390,28.128667,42.754109,1.002004,1.002004,-14.625441
25.437938,28.324161,42.861887,1.002004,1.002004,-14.537726
25.485485,28.521665,42.970418,1.002004,1.002004,-14.448753
25.533033,28.721206,43.079706,1.002004,1.002004,-14.358500
25.580581,28.922817,43.189761,1.002004,1.002004,-14.266944
25.628128,29.126529,43.300590,1.002004,1.002004,-14.174061
25.675676,29.332373,43.412199,1.002004,1.002004,-14.079826
25.723223,29.540382,43.524597,1.002004,1.002004,-13.984215
25.770771,29.750590,43.637792,1.002004,1.002004,-13.887202
25.818318,29.963029,43.751791,1.002004,1.002004,-13.788762
25.865866,30.177736,43.866603,1.002004,1.002004,-13.688867
25.913413,30.394744,43.982235,1.002004,1.002004,-13.587491
25.960961,30.614091,44.098696,1.002004,1.002004,-13.484605
26.008509,30.835813,44.215995,1.002004,1.002004,-13.380182
26.056056,31.059947,44.334139,1.002004,1.002004,-13.274192
26.103604,31.286533,44.453137,1.002004,1.002004,-13.166605
26.151151,31.515608,44.572998,1.002004,1.002004,-13.057390
26.198699,31.747214,44.693731,1.002004,1.002004,-12.946517
26.246246,31.981392,44.815345,1.002004,1.002004,-12.833953
26.293794,32.218183,44.937848,1.002004,1.002004,-12.719666
26.341341,32.457629,45.061250,1.002004,1.002004,-12.603621
26.388889,32.699776,45.185561,1.002004,1.002004,-12.485785
26.436436,32.944666,45.310789,1.002004,1.002004,-12.366123
26.483984,33.192347,45.436944,1.002004,1.002004,-12.244597
26.531532,33.442864,45.564036,1.002004,1.002004,-12.121172
26.579079,33.696266,45.692075,1.002004,1.002004,-11.995809
26.626627,33.952601,45.821071,1.002004,1.002004,-11.868470
26.674174,34.211920,45.951033,1.002004,1.002004,-11.739114
26.721722,34.474272,46.081973,1.002004,1.002004,-11.607701
26.769269,34.739711,46.213901,1.002004,1.002004,-11.474189
26.816817,35.008291,46.346826,1.002004,1.002004,-11.338535
26.864364,35.280065,46.480760,1.002004,1.002004,-11.200696
26.911912,35.552941,46.615715,1.006012,1.002004,-11.062774
26.959459,35.828063,46.751700,1.006012,1.002004,-10.923637
27.007007,36.106489,46.888727,1.006012,1.002004,-10.782238
27.054555,36.388277,47.026807,1.006012,1.002004,-10.638530
27.102102,36.673489,47.165952,1.006012,1.002004,-10.492464
27.149650,36.962183,47.306174,1.006012,1.002004,-10.343991
27.197197,37.254425,47.447485,1.006012,1.002004,-10.193060
27.244745,37.550277,47.589895,1.006012,1.002004,-10.039618
27.292292,37.847194,47.733419,1.010020,1.002004,-9.886225
27.339840,38.146789,47.878068,1.010020,1.002004,-9.731279
27.387387,38.450123,48.023855,1.010020,1.002004,-9.573732
27.434935,38.757265,48.170792,1.010020,1.002004,-9.413527
27.482482,39.068286,48.318893,1.010020,1.002004,-9.250608
27.530030,39.383258,48.468171,1.010020,1.002004,-9.084913
27.577578,39.702255,48.618639,1.010020,1.002004,-8.916384
27.625125,40.022900,48.770311,1.014028,1.002004,-8.747411
27.672673,40.346029,48.923200,1.014028,1.002004,-8.577171
27.720220,40.673332,49.077321,1.014028,1.002004,-8.403989
27.767768,41.004888,49.232688,1.014028,1.002004,-8.227800
27.815315,41.340779,49.389316,1.014028,1.002004,-8.048536
27.862863,41.681089,49.547218,1.014028,1.002004,-7.866129
27.910410,42.025189,49.706410,1.018036,1.002004,-7.681221
27.957958,42.369999,49.866907,1.018036,1.002004,-7.496908
28.005506,42.719394,50.028725,1.018036,1.002004,-7.309331
28.053053,43.073465,50.191879,1.018036,1.002004,-7.118414
28.100601,43.432305,50.356385,1.018036,1.002004,-6.924080
28.148148,43.796009,50.522259,1.018036,1.002004,-6.726250
28.195696,44.163312,50.689518,1.022044,1.002004,-6.526206
28.243243,44.531930,50.858178,1.022044,1.002004,-6.326248
28.290791,44.905600,51.028256,1.022044,1.002004,-6.122656
28.338338,45.284427,51.199769,1.022044,1.002004,-5.915343
28.385886,45.668515,51.372736,1.022044,1.002004,-5.704221
28.433433,46.057974,51.547173,1.022044,1.002004,-5.489199
28.480981,46.448174,51.723099,1.026052,1.002004,-5.274925
28.528529,46.843014,51.900532,1.026052,1.002004,-5.057518
28.576076,47.243439,52.079491,1.026052,1.002004,-4.836052
28.623624,47.649566,52.259995,1.026052,1.002004,-4.610428
28.671171,48.061518,52.442063,1.026052,1.002004,-4.380545
28.718719,48.474396,52.625714,1.030060,1.002004,-4.151319
28.766266,48.892145,52.810970,1.030060,1.002004,-3.918825
28.813814,49.315956,52.997849,1.030060,1.002004,-3.681893
28.861361,49.745961,53.186374,1.030060,1.002004,-3.440413
28.908909,50.181399,53.376564,1.034068,1.002004,-3.195165
28.956456,50.617540,53.568441,1.034068,1.002004,-2.950901
29.004004,51.060133,53.762027,1.034068,1.002004,-2.701895
29.051552,51.509319,53.957344,1.034068,1.002004,-2.448025
29.099099,51.965247,54.154415,1.034068,1.002004,-2.189168
29.146647,52.422759,54.353262,1.038076,1.002004,-1.930503
29.194194,52.885322,54.553909,1.038076,1.002004,-1.668587
29.241742,53.354914,54.756379,1.038076,1.002004,-1.401465
29.289289,53.831694,54.960697,1.038076,1.002004,-1.129002
29.336837,54.311193,55.166887,1.042084,1.002004,-0.855694
29.384384,54.795016,55.374974,1.042084,1.002004,-0.579958
29.431932,55.286341,55.584983,1.042084,1.002004,-0.298642
29.479479,55.785342,55.796941,1.042084,1.002004,-0.011599
29.527027,56.286513,56.010874,1.046092,1.002004,0.275639
29.574575,56.792999,56.226809,1.046092,1.002004,0.566189
29.622122,57.307501,56.444773,1.046092,1.002004,0.862728
29.669670,57.830211,56.664794,1.046092,1.002004,1.165417
29.717217,58.352709,56.886900,1.050100,1.002004,1.465808
29.764765,58.883383,57.111121,1.050100,1.002004,1.772262
29.812312,59.422636,57.337485,1.050100,1.002004,2.085151
29.859860,59.966566,57.566023,1.054108,1.002004,2.400543
29.907407,60.514119,57.796765,1.054108,1.002004,2.717353
29.954955,61.070646,58.029743,1.054108,1.002004,3.040903
30.002503,61.635722,58.264988,1.058116,1.002004,3.370734
30.050050,62.200902,58.502532,1.058116,1.002004,3.698370
30.097598,62.775475,58.742408,1.058116,1.002004,4.033066
30.145145,63.359674,58.984651,1.058116,1.002004,4.375023
30.192693,63.944990,59.228210,1.062124,1.006012,4.716780
30.240240,64.538427,59.473736,1.062124,1.006012,5.064691
30.287788,65.141949,59.721708,1.062124,1.006012,5.420241
30.335335,65.747714,59.972161,1.066132,1.006012,5.775553
30.382883,66.360882,60.225131,1.066132,1.006012,6.135751
30.430430,66.984622,60.480656,1.066132,1.006012,6.503965
30.477978,67.610479,60.738775,1.070140,1.006012,6.871704
30.525526,68.244299,60.999525,1.070140,1.006012,7.244775
30.573073,68.509103,61.262945,1.975952,1.006012,7.246158
30.620621,68.606039,61.529078,1.975952,1.006012,7.076961
30.668168,68.703496,61.797962,1.975952,1.006012,6.905534
30.715716,68.801480,62.069641,1.975952,1.006012,6.731839
30.763263,68.899993,62.344157,1.975952,1.006012,6.555836
30.810811,68.999041,62.621553,1.975952,1.006012,6.377487
30.858358,69.098626,62.901271,1.975952,1.010020,6.197356
30.905906,69.198753,63.182630,1.975952,1.010020,6.016124
30.953453,69.299427,63.466973,1.975952,1.010020,5.832454
31.001001,69.400650,63.754346,1.975952,1.010020,5.646304
31.048549,69.502428,64.044798,1.975952,1.010020,5.457631
31.096096,69.604765,64.338376,1.975952,1.010020,5.266389
31.143644,69.707664,64.635131,1.975952,1.010020,5.072533
31.191191,69.811130,64.935113,1.975952,1.010020,4.876017
31.238739,69.915168,65.238375,1.975952,1.010020,4.676793
31.286286,70.019444,65.544968,1.979960,1.010020,4.474476
31.333834,70.124176,65.854947,1.979960,1.010020,4.269228
31.381381,70.229487,66.168368,1.979960,1.010020,4.061119
31.428929,70.335384,66.484087,1.979960,1.014028,3.851297
31.476476,70.441870,66.802207,1.979960,1.014028,3.639663
31.524024,70.548950,67.123899,1.979960,1.014028,3.425051
31.571572,70.656628,67.449222,1.979960,1.014028,3.207406
31.619119,70.764910,67.778237,1.979960,1.014028,2.986672
31.666667,70.873799,68.111007,1.979960,1.014028,2.762793
31.714214,70.983301,68.447594,1.979960,1.014028,2.535708
31.761762,71.093421,68.788063,1.979960,1.014028,2.305358
31.809309,71.204163,69.132481,1.979960,1.014028,2.071682
31.856857,71.315533,69.480915,1.979960,1.014028,1.834617
