r,F1,F2,n1,n2,DeltaF
31.904404,71.427534,69.831879,1.979960,1.018036,1.595655
31.951952,71.540173,70.185764,1.979960,1.018036,1.354408
31.999499,71.653454,70.543827,1.979960,1.018036,1.109627
32.047047,71.767382,70.906139,1.979960,1.018036,0.861243
32.094595,71.881964,71.272777,1.979960,1.018036,0.609187
32.142142,71.997203,71.643815,1.979960,1.018036,0.353387
32.189690,72.113105,72.019334,1.979960,1.018036,0.093771
32.237237,72.229676,72.399412,1.979960,1.018036,-0.169737
32.284785,72.346920,72.589561,1.979960,1.991984,-0.242640
32.332332,72.464844,72.705463,1.979960,1.991984,-0.240619
32.379880,72.583453,72.822032,1.979960,1.991984,-0.238579
32.427427,72.702753,72.939271,1.979960,1.991984,-0.236518
32.474975,72.822748,73.057187,1.979960,1.991984,-0.234438
32.522523,72.943446,73.175784,1.979960,1.991984,-0.232338
32.570070,73.064851,73.295069,1.979960,1.991984,-0.230218
32.617618,73.186970,73.415047,1.979960,1.991984,-0.228077
32.665165,73.309808,73.535723,1.979960,1.991984,-0.225915
32.712713,73.433372,73.657104,1.979960,1.991984,-0.223732
32.760260,73.557667,73.779195,1.979960,1.991984,-0.221528
32.807808,73.682700,73.902002,1.979960,1.991984,-0.219303
32.855355,73.808476,74.025531,1.979960,1.991984,-0.217055
32.902903,73.935003,74.149788,1.979960,1.991984,-0.214785
32.950450,74.062286,74.274779,1.979960,1.991984,-0.212493
32.997998,74.190331,74.400510,1.979960,1.991984,-0.210179
33.045546,74.319146,74.526987,1.979960,1.991984,-0.207841
33.093093,74.448737,74.654217,1.979960,1.991984,-0.205481
33.140641,74.579109,74.782206,1.979960,1.991984,-0.203096
33.188188,74.710271,74.910960,1.979960,1.991984,-0.200688
33.235736,74.842229,75.040486,1.979960,1.991984,-0.198257
33.283283,74.974783,75.170790,1.983968,1.991984,-0.196007
33.330831,75.107668,75.301879,1.983968,1.991984,-0.194211
33.378378,75.241362,75.433760,1.983968,1.991984,-0.192398
33.425926,75.375873,75.566439,1.983968,1.991984,-0.190566
33.473473,75.511208,75.699924,1.983968,1.991984,-0.188715
33.521021,75.647374,75.834221,1.983968,1.991984,-0.186846
33.568569,75.784379,75.969337,1.983968,1.991984,-0.184958
33.616116,75.922228,76.105279,1.983968,1.991984,-0.183051
33.663664,76.060931,76.242056,1.983968,1.991984,-0.181124
33.711211,76.200495,76.379673,1.983968,1.991984,-0.179178
33.758759,76.340926,76.518138,1.983968,1.991984,-0.177212
33.806306,76.482233,76.657459,1.983968,1.991984,-0.175225
33.853854,76.624424,76.797643,1.983968,1.991984,-0.173218
33.901401,76.767507,76.938698,1.983968,1.991984,-0.171191
33.948949,76.911489,77.080631,1.983968,1.991984,-0.169142
33.996496,77.056378,77.223451,1.983968,1.991984,-0.167073
34.044044,77.202184,77.367165,1.983968,1.991984,-0.164981
34.091592,77.348913,77.511781,1.983968,1.991984,-0.162868
34.139139,77.496574,77.657308,1.983968,1.991984,-0.160733
34.186687,77.645177,77.803753,1.983968,1.991984,-0.158576
34.234234,77.794729,77.950902,1.983968,1.995992,-0.156173
34.281782,77.945239,78.098668,1.983968,1.995992,-0.153429
34.329329,78.096716,78.247372,1.983968,1.995992,-0.150656
34.376877,78.249169,78.397022,1.983968,1.995992,-0.147853
34.424424,78.402607,78.547628,1.983968,1.995992,-0.145021
34.471972,78.557038,78.699197,1.983968,1.995992,-0.142158
34.519520,78.712473,78.851739,1.983968,1.995992,-0.139266
34.567067,78.868921,79.005263,1.983968,1.995992,-0.136342
34.614615,79.026390,79.159777,1.983968,1.995992,-0.133387
34.662162,79.184891,79.315291,1.983968,1.995992,-0.130400
34.709710,79.344425,79.471815,1.987976,1.995992,-0.127390
34.757257,79.504091,79.629357,1.987976,1.995992,-0.125266
34.804805,79.664809,79.787928,1.987976,1.995992,-0.123118
34.852352,79.826588,79.947536,1.987976,1.995992,-0.120948
34.899900,79.989438,80.108192,1.987976,1.995992,-0.118753
34.947447,80.153369,80.269905,1.987976,1.995992,-0.116535
34.994995,80.318392,80.432685,1.987976,1.995992,-0.114293
35.042543,80.484517,80.596543,1.987976,1.995992,-0.112026
35.090090,80.651755,80.761490,1.987976,1.995992,-0.109734
35.137638,80.820117,80.927534,1.987976,1.995992,-0.107417
35.185185,80.989612,81.094687,1.987976,1.995992,-0.105075
35.232733,81.160253,81.262960,1.987976,1.995992,-0.102706
35.280280,81.332051,81.432363,1.987976,1.995992,-0.100312
35.327828,81.505016,81.602907,1.987976,1.995992,-0.097890
35.375375,81.679161,81.774603,1.987976,1.995992,-0.095442
35.422923,81.854497,81.947463,1.987976,1.995992,-0.092966
35.470470,82.031036,82.121498,1.987976,1.995992,-0.090463
35.518018,82.208789,82.296720,1.987976,1.995992,-0.087931
35.565566,82.387769,82.473140,1.987976,1.995992,-0.085371
35.613113,82.567988,82.650770,1.987976,1.995992,-0.082782
35.660661,82.749458,82.829622,1.987976,1.995992,-0.080164
35.708208,82.932193,83.009708,1.987976,1.995992,-0.077515
35.755756,83.116204,83.191041,1.987976,1.995992,-0.074837
35.803303,83.301505,83.373633,1.987976,1.995992,-0.072128
35.850851,83.487261,83.557496,1.991984,1.995992,-0.070235
35.898398,83.673984,83.742645,1.991984,1.995992,-0.068661
35.945946,83.862022,83.929090,1.991984,1.995992,-0.067068
35.993493,84.051390,84.116091,1.991984,2.000000,-0.064701
36.041041,84.242101,84.304367,1.991984,2.000000,-0.062266
36.088589,84.434168,84.493970,1.991984,2.000000,-0.059803
36.136136,84.627605,84.684916,1.991984,2.000000,-0.057311
36.183684,84.822428,84.877217,1.991984,2.000000,-0.054789
36.231231,85.018649,85.070888,1.991984,2.000000,-0.052239
36.278779,85.216285,85.265943,1.991984,2.000000,-0.049658
36.326326,85.415349,85.462396,1.991984,2.000000,-0.047047
36.373874,85.615857,85.660262,1.991984,2.000000,-0.044405
36.421421,85.817824,85.859556,1.991984,2.000000,-0.041732
36.468969,86.021265,86.060292,1.991984,2.000000,-0.039027
36.516517,86.226197,86.262486,1.991984,2.000000,-0.036289
36.564064,86.432634,86.466153,1.991984,2.000000,-0.033519
36.611612,86.640593,86.671309,1.991984,2.000000,-0.030716
36.659159,86.850091,86.877970,1.991984,2.000000,-0.027879
36.706707,87.061143,87.086151,1.991984,2.000000,-0.025008
36.754254,87.272411,87.295870,1.995992,2.000000,-0.023459
36.801802,87.485144,87.507142,1.995992,2.000000,-0.021998
36.849349,87.699466,87.719985,1.995992,2.000000,-0.020518
36.896897,87.915394,87.934415,1.995992,2.000000,-0.019021
36.944444,88.132944,88.150450,1.995992,2.000000,-0.017506
36.991992,88.352135,88.368107,1.995992,2.000000,-0.015971
37.039540,88.572985,88.587404,1.995992,2.000000,-0.014418
37.087087,88.795513,88.808359,1.995992,2.000000,-0.012846
37.134635,89.019736,89.030990,1.995992,2.000000,-0.011254
37.182182,89.245674,89.255317,1.995992,2.000000,-0.009643
37.229730,89.473346,89.481357,1.995992,2.000000,-0.008011
37.277277,89.702771,89.709131,1.995992,2.000000,-0.006359
37.324825,89.933970,89.938656,1.995992,2.000000,-0.004686
37.372372,90.166962,90.169954,1.995992,2.000000,-0.002992
37.419920,90.401767,90.403044,1.995992,2.000000,-0.001277
37.467467,90.637947,90.637947,2.000000,2.000000,0.000000
37.515015,90.874683,90.874683,2.000000,2.000000,0.000000
37.562563,91.113273,91.113273,2.000000,2.000000,0.000000
37.610110,91.353738,91.353738,2.000000,2.000000,0.000000
37.657658,91.596100,91.596100,2.000000,2.000000,0.000000
37.705205,91.840382,91.840382,2.000000,2.000000,0.000000
37.752753,92.086604,92.086604,2.000000,2.000000,0.000000
37.800300,92.334790,92.334790,2.000000,2.000000,0.000000
37.847848,92.584964,92.584964,2.000000,2.000000,0.000000
37.895395,92.837147,92.837147,2.000000,2.000000,0.000000
37.942943,93.091364,93.091364,2.000000,2.000000,0.000000
37.990490,93.347639,93.347639,2.000000,2.000000,0.000000
38.038038,93.605997,93.605997,2.000000,2.000000,0.000000
38.085586,93.866462,93.866462,2.000000,2.000000,0.000000
38.133133,94.129059,94.129059,2.000000,2.000000,0.000000
38.180681,94.393815,94.393815,2.000000,2.000000,0.000000
38.228228,94.660755,94.660755,2.000000,2.000000,0.000000
38.275776,94.929906,94.929906,2.000000,2.000000,0.000000
38.323323,95.201294,95.201294,2.000000,2.000000,0.000000
38.370871,95.474948,95.474948,2.000000,2.000000,0.000000
38.418418,95.750895,95.750895,2.000000,2.000000,0.000000
38.465966,96.029163,96.029163,2.000000,2.000000,0.000000
38.513514,96.309780,96.309780,2.000000,2.000000,0.000000
38.561061,96.592778,96.592778,2.000000,2.000000,0.000000
38.608609,96.878184,96.878184,2.000000,2.000000,0.000000
38.656156,97.166029,97.166029,2.000000,2.000000,0.000000
38.703704,97.456344,97.456344,2.000000,2.000000,0.000000
38.751251,97.749161,97.749161,2.000000,2.000000,0.000000
38.798799,98.044510,98.044510,2.000000,2.000000,0.000000
38.846346,98.342425,98.342425,2.000000,2.000000,0.000000
38.893894,98.642937,98.642937,2.000000,2.000000,0.000000
38.941441,98.946081,98.946081,2.000000,2.000000,0.000000
38.988989,99.251891,99.251891,2.000000,2.000000,0.000000
39.036537,99.560401,99.560401,2.000000,2.000000,0.000000
39.084084,99.871647,99.871647,2.000000,2.000000,0.000000
39.131632,100.185664,100.185664,2.000000,2.000000,0.000000
39.179179,100.502488,100.502488,2.000000,2.000000,0.000000
39.226727,100.822157,100.822157,2.000000,2.000000,0.000000
39.274274,101.144709,101.144709,2.000000,2.000000,0.000000
39.321822,101.470182,101.470182,2.000000,2.000000,0.000000
39.369369,101.798615,101.798615,2.000000,2.000000,0.000000
39.416917,102.130048,102.130048,2.000000,2.000000,0.000000
39.464464,102.464521,102.464521,2.000000,2.000000,0.000000
39.512012,102.802076,102.802076,2.000000,2.000000,0.000000
39.559560,103.142755,103.142755,2.000000,2.000000,0.000000
39.607107,103.486600,103.486600,2.000000,2.000000,0.000000
39.654655,103.833656,103.833656,2.000000,2.000000,0.000000
39.702202,104.183966,104.183966,2.000000,2.000000,0.000000
39.749750,104.537576,104.537576,2.000000,2.000000,0.000000
39.797297,104.894532,104.894532,2.000000,2.000000,0.000000
39.844845,105.254880,105.254880,2.000000,2.000000,0.000000
39.892392,105.618670,105.618670,2.000000,2.000000,0.000000
39.939940,105.985948,105.985948,2.000000,2.000000,0.000000
39.987487,106.356765,106.356765,2.000000,2.000000,0.000000
40.035035,106.731172,106.731172,2.000000,2.000000,0.000000
40.082583,107.109220,107.109220,2.000000,2.000000,0.000000
40.130130,107.490962,107.490962,2.000000,2.000000,0.000000
40.177678,107.876450,107.876450,2.000000,2.000000,0.000000
40.225225,108.265741,108.265741,2.000000,2.000000,0.000000
40.272773,108.658888,108.658888,2.000000,2.000000,0.000000
40.320320,109.055950,109.055950,2.000000,2.000000,0.000000
40.367868,109.456985,109.456985,2.000000,2.000000,0.000000
40.415415,109.862050,109.862050,2.000000,2.000000,0.000000
40.462963,110.271206,110.271206,2.000000,2.000000,0.000000
40.510511,110.684516,110.684516,2.000000,2.000000,0.000000
40.558058,111.102040,111.102040,2.000000,2.000000,0.000000
40.605606,111.523845,111.523845,2.000000,2.000000,0.000000
40.653153,111.949993,111.949993,2.000000,2.000000,0.000000
40.700701,112.380553,112.380553,2.000000,2.000000,0.000000
40.748248,112.815592,112.815592,2.000000,2.000000,0.000000
40.795796,113.255179,113.255179,2.000000,2.000000,0.000000
40.843343,113.699386,113.699386,2.000000,2.000000,0.000000
40.890891,114.148283,114.148283,2.000000,2.000000,0.000000
40.938438,114.601946,114.601946,2.000000,2.000000,0.000000
40.985986,115.060450,115.060450,2.000000,2.000000,0.000000
41.033534,115.523871,115.523871,2.000000,2.000000,0.000000
41.081081,115.992288,115.992288,2.000000,2.000000,0.000000
41.128629,116.465782,116.465782,2.000000,2.000000,0.000000
41.176176,116.944433,116.944433,2.000000,2.000000,0.000000
41.223724,117.428327,117.428327,2.000000,2.000000,0.000000
41.271271,117.917548,117.917548,2.000000,2.000000,0.000000
41.318819,118.412184,118.412184,2.000000,2.000000,0.000000
41.366366,118.912325,118.912325,2.000000,2.000000,0.000000
41.413914,119.418061,119.418061,2.000000,2.000000,0.000000
41.461461,119.929487,119.929487,2.000000,2.000000,0.000000
41.509009,120.446697,120.446697,2.000000,2.000000,0.000000
41.556557,120.969790,120.969790,2.000000,2.000000,0.000000
41.604104,121.498864,121.498864,2.000000,2.000000,0.000000
41.651652,122.034023,122.034023,2.000000,2.000000,0.000000
41.699199,122.575371,122.575371,2.000000,2.000000,0.000000
41.746747,123.123015,123.123015,2.000000,2.000000,0.000000
41.794294,123.677063,123.677063,2.000000,2.000000,0.000000
41.841842,124.237629,124.237629,2.000000,2.000000,0.000000
41.889389,124.804825,124.804825,2.000000,2.000000,0.000000
41.936937,125.378771,125.378771,2.000000,2.000000,0.000000
41.984484,125.959585,125.959585,2.000000,2.000000,0.000000
42.032032,126.547391,126.547391,2.000000,2.000000,0.000000
42.079580,127.142314,127.142314,2.000000,2.000000,0.000000
42.127127,127.744483,127.744483,2.000000,2.000000,0.000000
42.174675,128.354031,128.354031,2.000000,2.000000,0.000000
42.222222,128.971092,128.971092,2.000000,2.000000,0.000000
42.269770,129.595805,129.595805,2.000000,2.000000,0.000000
42.317317,130.228312,130.228312,2.000000,2.000000,0.000000
42.364865,130.868758,130.868758,2.000000,2.000000,0.000000
42.412412,131.517294,131.517294,2.000000,2.000000,0.000000
42.459960,132.174071,132.174071,2.000000,2.000000,0.000000
42.507508,132.839246,132.839246,2.000000,2.000000,0.000000
42.555055,133.512981,133.512981,2.000000,2.000000,0.000000
42.602603,134.195439,134.195439,2.000000,2.000000,0.000000
42.650150,134.886792,134.886792,2.000000,2.000000,0.000000
42.697698,135.587211,135.587211,2.000000,2.000000,0.000000
42.745245,136.296876,136.296876,2.000000,2.000000,0.000000
42.792793,137.015969,137.015969,2.000000,2.000000,0.000000
42.840340,137.744677,137.744677,2.000000,2.000000,0.000000
42.887888,138.483195,138.483195,2.000000,2.000000,0.000000
42.935435,139.231719,139.231719,2.000000,2.000000,0.000000
42.982983,139.990453,139.990453,2.000000,2.000000,0.000000
43.030531,140.759605,140.759605,2.000000,2.000000,0.000000
43.078078,141.539391,141.539391,2.000000,2.000000,0.000000
43.125626,142.330031,142.330031,2.000000,2.000000,0.000000
43.173173,143.131752,143.131752,2.000000,2.000000,0.000000
43.220721,143.944787,143.944787,2.000000,2.000000,0.000000
43.268268,144.769374,144.769374,2.000000,2.000000,0.000000
43.315816,145.605762,145.605762,2.000000,2.000000,0.000000
43.363363,146.454203,146.454203,2.000000,2.000000,0.000000
43.410911,147.314958,147.314958,2.000000,2.000000,0.000000
43.458458,148.188295,148.188295,2.000000,2.000000,0.000000
43.506006,149.074492,149.074492,2.000000,2.000000,0.000000
43.553554,149.973831,149.973831,2.000000,2.000000,0.000000
43.601101,150.886607,150.886607,2.000000,2.000000,0.000000
43.648649,151.813121,151.813121,2.000000,2.000000,0.000000
43.696196,152.753683,152.753683,2.000000,2.000000,0.000000
43.743744,153.708614,153.708614,2.000000,2.000000,0.000000
43.791291,154.678244,154.678244,2.000000,2.000000,0.000000
43.838839,155.662913,155.662913,2.000000,2.000000,0.000000
43.886386,156.662971,156.662971,2.000000,2.000000,0.000000
43.933934,157.678781,157.678781,2.000000,2.000000,0.000000
43.981481,158.710716,158.710716,2.000000,2.000000,0.000000
44.029029,159.759161,159.759161,2.000000,2.000000,0.000000
44.076577,160.824513,160.824513,2.000000,2.000000,0.000000
44.124124,161.907183,161.907183,2.000000,2.000000,0.000000
44.171672,163.007594,163.007594,2.000000,2.000000,0.000000
44.219219,164.126185,164.126185,2.000000,2.000000,0.000000
44.266767,165.263406,165.263406,2.000000,2.000000,0.000000
44.314314,166.419727,166.419727,2.000000,2.000000,0.000000
44.361862,167.595628,167.595628,2.000000,2.000000,0.000000
44.409409,168.791611,168.791611,2.000000,2.000000,0.000000
44.456957,170.008192,170.008192,2.000000,2.000000,0.000000
44.504505,171.245905,171.245905,2.000000,2.000000,0.000000
44.552052,172.505304,172.505304,2.000000,2.000000,0.000000
44.599600,173.786961,173.786961,2.000000,2.000000,0.000000
44.647147,175.091469,175.091469,2.000000,2.000000,0.000000
44.694695,176.419443,176.419443,2.000000,2.000000,0.000000
44.742242,177.771518,177.771518,2.000000,2.000000,0.000000
44.789790,179.148356,179.148356,2.000000,2.000000,0.000000
44.837337,180.550639,180.550639,2.000000,2.000000,0.000000
44.884885,181.979077,181.979077,2.000000,2.000000,0.000000
44.932432,183.434407,183.434407,2.000000,2.000000,0.000000
44.979980,184.917392,184.917392,2.000000,2.000000,0.000000
45.027528,186.428826,186.428826,2.000000,2.000000,0.000000
45.075075,187.969532,187.969532,2.000000,2.000000,0.000000
45.122623,189.540367,189.540367,2.000000,2.000000,0.000000
45.170170,191.142219,191.142219,2.000000,2.000000,0.000000
45.217718,192.776015,192.776015,2.000000,2.000000,0.000000
45.265265,194.442716,194.442716,2.000000,2.000000,0.000000
45.312813,196.143324,196.143324,2.000000,2.000000,0.000000
45.360360,197.878880,197.878880,2.000000,2.000000,0.000000
45.407908,199.650471,199.650471,2.000000,2.000000,0.000000
45.455455,201.459227,201.459227,2.000000,2.000000,0.000000
45.503003,203.306328,203.306328,2.000000,2.000000,0.000000
45.550551,205.193001,205.193001,2.000000,2.000000,0.000000
45.598098,207.120530,207.120530,2.000000,2.000000,0.000000
45.645646,209.090252,209.090252,2.000000,2.000000,0.000000
45.693193,211.103565,211.103565,2.000000,2.000000,0.000000
45.740741,213.161929,213.161929,2.000000,2.000000,0.000000
45.788288,215.266869,215.266869,2.000000,2.000000,0.000000
45.835836,217.419981,217.419981,2.000000,2.000000,0.000000
45.883383,219.622934,219.622934,2.000000,2.000000,0.000000
45.930931,221.877474,221.877474,2.000000,2.000000,0.000000
45.978478,224.185431,224.185431,2.000000,2.000000,0.000000
46.026026,226.548723,226.548723,2.000000,2.000000,0.000000
46.073574,228.969360,228.969360,2.000000,2.000000,0.000000
46.121121,231.449450,231.449450,2.000000,2.000000,0.000000
46.168669,233.991206,233.991206,2.000000,2.000000,0.000000
46.216216,236.596954,236.596954,2.000000,2.000000,0.000000
46.263764,239.269136,239.269136,2.000000,2.000000,0.000000
46.311311,242.010321,242.010321,2.000000,2.000000,0.000000
46.358859,244.823212,244.823212,2.000000,2.000000,0.000000
46.406406,247.710655,247.710655,2.000000,2.000000,0.000000
46.453954,250.675649,250.675649,2.000000,2.000000,0.000000
46.501502,253.721356,253.721356,2.000000,2.000000,0.000000
46.549049,256.851111,256.851111,2.000000,2.000000,0.000000
46.596597,260.068438,260.068438,2.000000,2.000000,0.000000
46.644144,263.377058,263.377058,2.000000,2.000000,0.000000
46.691692,266.780908,266.780908,2.000000,2.000000,0.000000
46.739239,270.284152,270.284152,2.000000,2.000000,0.000000
46.786787,273.891204,273.891204,2.000000,2.000000,0.000000
46.834334,277.606740,277.606740,2.000000,2.000000,0.000000
46.881882,281.435724,281.435724,2.000000,2.000000,0.000000
46.929429,285.383425,285.383425,2.000000,2.000000,0.000000
46.976977,289.455444,289.455444,2.000000,2.000000,0.000000
47.024525,293.657742,293.657742,2.000000,2.000000,0.000000
47.072072,297.996665,297.996665,2.000000,2.000000,0.000000
47.119620,302.478978,302.478978,2.000000,2.000000,0.000000
47.167167,307.111902,307.111902,2.000000,2.000000,0.000000
47.214715,311.903150,311.903150,2.000000,2.000000,0.000000
47.262262,316.860971,316.860971,2.000000,2.000000,0.000000
47.309810,321.994196,321.994196,2.000000,2.000000,0.000000
47.357357,327.312294,327.312294,2.000000,2.000000,0.000000
47.404905,332.825425,332.825425,2.000000,2.000000,0.000000
47.452452,338.544511,338.544511,2.000000,2.000000,0.000000
47.500000,344.481301,344.481301,2.000000,2.000000,0.000000
