r,r1,r2,n1,n2
7.217717717717717,6.870106330797932,0.34761138691978477,0.9763752469512825,0.0
7.228178178178178,6.880065610424489,0.34811256775368893,0.9763907288386884,0.0
7.238638638638638,6.890024791877893,0.3486138467607445,0.9764062107260945,0.0
7.249099099099098,6.899984137083976,0.34911496201512193,0.9764219961799201,0.0
7.259559559559559,6.909943517569856,0.3496160419897034,0.976437781633746,0.0
7.270020020020019,6.9199029217057495,0.3501170983142696,0.9764538706539914,0.0
7.280480480480479,6.929862325574217,0.3506181549062619,0.9764699596742368,0.0
7.29094094094094,6.939821775236106,0.3511191657048345,0.976486352260902,0.0
7.3014014014014,6.949781286515216,0.3516201148861846,0.9765030484139868,0.0
7.311861861861861,6.9597409146650655,0.3521209471967959,0.9765197445670717,0.0
7.3223223223223215,6.96970049820687,0.3526218241154515,0.9765367442865764,0.0
7.332782782782782,6.9796600920951555,0.35312269068762614,0.976553744006081,0.0
7.343243243243243,6.98961975834114,0.35362348490210227,0.9765710472920054,0.0
7.353703703703703,6.999579466033569,0.3541242376701339,0.9765886541443496,0.0
7.364164164164164,7.009539194424021,0.3546249697401427,0.9766062609966935,0.0
7.374624624624624,7.019498985184372,0.355125639440252,0.9766241714154573,0.0
7.385085085085084,7.029458838384338,0.35562624670074605,0.976642385400641,0.0
7.395545545545545,7.039418702127284,0.3561268434182612,0.9766605993858244,0.0
7.406006006006005,7.049378628481679,0.35662737752432605,0.9766791169374276,0.0
7.416466466466465,7.059338617604145,0.3571278488623202,0.9766979380554507,0.0
7.426926926926926,7.069298617940427,0.35762830898649955,0.9767167591734736,0.0
7.437387387387386,7.07925868035342,0.35812870703396626,0.9767358838579163,0.0
7.447847847847847,7.089218805987609,0.3586290418602385,0.9767553121087788,0.0
7.4583083083083075,7.099178938514264,0.35912936979404364,0.976775043926061,0.0
7.468768768768768,7.109139195034033,0.35962957373473436,0.9767947757433431,0.0
7.479229229229229,7.119099458658968,0.36012977057026063,0.9768148111270449,0.0
7.489689689689689,7.129059786057794,0.36062990363189495,0.9768351500771666,0.0
7.500150150150149,7.13902006817918,0.36113008197096885,0.9768557925937079,0.0
7.51061061061061,7.148980470627365,0.36163013998324445,0.9768764351102492,0.0
7.52107107107107,7.15894093719435,0.36213013387672,0.9768973811932103,0.0
7.531531531531531,7.168879139931987,0.36265239159954366,0.976918630842591,6.465964740153216e-05
7.541991991991991,7.178760098885601,0.3632318931063905,0.9769398804919718,0.0002947629935534635
7.552452452452451,7.188640011588386,0.3638124408640655,0.9769617372741921,0.0005275984374829245
7.562912912912912,7.198518820716959,0.364394092195953,0.9769835940564123,0.0007630141959800522
7.573373373373372,7.2083964173056545,0.36497695606771785,0.9770054508386327,0.001001313835464572
7.583833833833833,7.218272956983034,0.3655608768507994,0.9770279147536923,0.0012423455727266215
7.5942942942942935,7.228148276631833,0.36614601766246047,0.9770503786687519,0.001486261190976063
7.604754754754754,7.238022479326555,0.3667322754281983,0.9770734497166511,0.001733060690212897
7.615215215215215,7.247895401347285,0.36731981386792967,0.9770965207645503,0.001982895853646986
7.625675675675675,7.257767145048826,0.36790853062684903,0.9771198953788691,0.0022356148980684676
7.636136136136135,7.267637653788916,0.3684984823472188,0.9771435735596077,0.002491369606687204
7.646596596596596,7.277506923429966,0.3690896731666298,0.977167555306766,0.0027501599795031954
7.657057057057056,7.287374950162238,0.3696821068948184,0.977191840620344,0.0030119860165164413
7.667517517517517,7.297241676527056,0.37027584099046074,0.9772164295003418,0.003276999500936806
7.677977977977977,7.3071070450297375,0.3708709329482396,0.9772413219467593,0.0035453522159741508
7.688438438438437,7.316971051371283,0.3714673870671543,0.9772665179595965,0.003817044161628476
7.698898898898898,7.326833798076133,0.37206510082276534,0.9772920175388535,0.004091771771480056
7.709359359359358,7.336695173791547,0.3726641855678112,0.9773178206845302,0.004369838611948617
7.719819819819819,7.346555066412503,0.3732647534073159,0.9773439273966266,0.004651548249453883
7.7302802802802795,7.356413573288689,0.3738667069915902,0.9773703376751427,0.004936597117576132
7.74074074074074,7.366270558859917,0.3744701818808229,0.9773970515200785,0.005225288782735085
7.751201201201201,7.376126157720244,0.37507504348095644,0.9774240689314341,0.005517623244930744
7.761661661661661,7.385980248102682,0.3756814135589783,0.9774513899092094,0.005813296937743384
7.772122122122121,7.395832777783171,0.3762893443389501,0.9774793180198241,0.006112916994012456
7.782582582582582,7.405683853949199,0.3768987286333827,0.9775072461304388,0.006416179847318234
7.793043043043042,7.077642324022337,0.715400719020705,0.9767328481937191,0.9980609694940035
7.803503503503503,7.0870842693969545,0.7164192341065485,0.9767513657453224,0.9982585912332447
7.813963963963963,7.096525320012546,0.7174386439514171,0.9767698832969256,0.9984584897206339
7.824424424424423,7.105965502210915,0.7184589222135083,0.9767884008485288,0.9986603613897512
7.834884884884884,7.115405074618278,0.7194798102666065,0.9768075255329716,0.9988646615902267
7.845345345345344,7.124843723930869,0.720501621414475,0.9768266502174143,0.9990710867556399
7.8558058058058045,7.13428140800928,0.7215243977965242,0.9768457749018569,0.9992796368859913
7.8662662662662655,7.143718444132351,0.7225478221339143,0.9768655067191392,0.9994906155477006
7.876726726726726,7.153154569027918,0.7235721576988077,0.9768852385364213,0.9997038709575577
7.887187187187187,7.162589824917207,0.7245973622699795,0.9769052739201232,0.9999195548987727
7.897647647647647,7.172069556180629,0.7255780914670176,0.9769256128702448,1.0
7.908108108108107,7.181575875200532,0.7265322329075747,0.9769462553867861,1.0
7.918568568568568,7.191082212274111,0.7274863562944569,0.9769668979033275,1.0
7.929029029029028,7.200588770576019,0.7284402584530092,0.9769881475527082,1.0
7.939489489489489,7.210095347500095,0.7293941419893937,0.977009397202089,1.0
7.949949949949949,7.219602044948333,0.730347905001616,0.9770309504178896,1.0
7.960410410410409,7.229108863290924,0.731301547119485,0.9770528072001098,1.0
7.97087087087087,7.238615700721444,0.7322551701494264,0.97707466398233,1.0
7.98133133133133,7.248122761848833,0.733208569482497,0.9770971278973897,1.0
7.9917917917917904,7.25762984266174,0.7341619491300504,0.9771195918124493,1.0
8.002252252252251,7.267137045737433,0.7351152065148181,0.9771423592939288,1.0
8.012712712712712,7.2766443713890565,0.736068341323656,0.9771654303418279,1.0
8.023173173173172,7.286151819990158,0.7370213531830139,0.9771888049561468,1.0
8.033633633633633,7.29565939205411,0.737974241579523,0.9772124831368854,1.0
8.044094094094094,7.305167087848301,0.7389270062457927,0.9772364648840437,1.0
8.054554554554553,7.314674907923244,0.7398796466313087,0.9772607501976218,1.0
8.065015015015014,7.324182749224165,0.740832265790849,0.9772850355111997,1.0
8.075475475475475,7.33369081865654,0.7417846568189352,0.9773099279576173,1.0
8.085935935935934,7.3431989100392006,0.7427370258967336,0.9773348204040347,1.0
8.096396396396395,7.352707231045478,0.7436891653509168,0.9773603199832916,1.0
8.106856856856856,7.36221557312689,0.7446412837299663,0.9773858195625487,1.0
8.117317317317317,7.371724145427134,0.7455931718901834,0.977411926274645,1.0
8.127777777777776,7.381232843988161,0.7465449337896155,0.9774383365531611,1.0
8.138238238238237,7.39074152754927,0.7474967106889672,0.9774647468316773,1.0
8.148698698698698,7.400250554550816,0.7484481441478827,0.9774917642430327,1.0
8.159159159159158,7.409759595873923,0.7493995632852348,0.9775190852208082,1.0
8.169619619619619,7.419268765654989,0.7503508539646297,0.9775467097650032,1.0
8.18008008008008,7.428778178790617,0.7513019012894624,0.9775746378756178,1.0
8.190540540540539,7.438287619461725,0.7522529210788136,0.9776028695526524,1.0
8.201001001001,7.447797218134725,0.753203782866275,0.9776314047961067,1.0
8.211461461461461,7.457306947013452,0.7541545144480093,0.9776602436059806,1.0
8.22192192192192,7.466816911765859,0.7551050101560612,0.9776896895486938,1.0
8.232382382382381,7.4763270077607915,0.7560553746215897,0.977719439057827,1.0
8.242842842842842,7.4858372353862155,0.7570056074566267,0.9777494921333798,1.0
8.253303303303303,7.49534759500462,0.7579557082986836,0.9777798487753524,1.0
8.263763763763762,7.504858192797529,0.7589055709662338,0.9778108125501643,1.0
8.274224224224223,7.514368923519804,0.7598553007044195,0.9778420798913962,1.0
8.284684684684684,7.523879787533727,0.7608048971509573,0.9778736507990475,1.0
8.295145145145144,7.533390813142716,0.761754332002428,0.9779055252731187,1.0
8.305605605605605,7.542901990828006,0.7627036147775987,0.9779380068800294,1.0
8.316066066066066,7.552413364544466,0.7636527015215995,0.9779707920533598,1.0
8.326526526526525,7.561925008218766,0.7646015183077592,0.9780041843595295,1.0
8.336986986986986,7.571436756461622,0.7655502305253643,0.978037880232119,1.0
8.347447447447447,7.580948639902286,0.7664988075451609,0.9780718796711283,1.0
8.357907907907906,7.590460765538296,0.7674471423696101,0.978106486242977,1.0
8.368368368368367,7.5999730266453875,0.7683953417229796,0.9781413963812454,1.0
8.378828828828828,7.609485530439317,0.7693432983895114,0.9781769136523533,1.0
8.38928928928929,7.6189982772348905,0.7702910120543986,0.9782130380563006,1.0
8.399749749749748,7.628511052287971,0.7712386974617775,0.978249162460248,1.0
8.41021021021021,7.638024294443282,0.7721859157669275,0.9782861975634545,1.0
8.42067067067067,7.6475375555780625,0.773133115092608,0.9783235362330807,1.0
8.43113113113113,7.657051059656739,0.7740800714743905,0.9783614820355464,1.0
8.44159159159159,7.666564726811277,0.7750268647803136,0.9783997314044317,1.0
8.452052052052052,7.67607875708756,0.7759732949644915,0.9784388914725763,1.0
8.462512512512511,7.685592821607127,0.7769196909053839,0.9784780515407209,1.0
8.472972972972972,7.695107245620063,0.7778657273529088,0.9785181223081247,1.0
8.483433433433433,7.7046218133278135,0.7788116201056194,0.9785584966419483,1.0
8.493893893893892,7.714136742501282,0.7797571513926105,0.978599781675031,1.0
8.504354354354353,7.723651816844143,0.7807025375102103,0.9786413702745334,1.0
8.514814814814814,7.733167145785115,0.7816476690296987,0.9786835660068752,1.0
8.525275275275273,7.742682621195253,0.7825926540800205,0.9787260653056368,1.0
8.535735735735734,7.752198461966471,0.7835372737692632,0.9787694753036575,1.0
8.546196196196195,7.761714560163523,0.7844816360326723,0.9788134924345178,1.0
8.556656656656656,7.771230916782866,0.7854257398737907,0.9788581166982173,1.0
8.567117117117116,7.780747497032863,0.7863696200842529,0.9789033480947564,1.0
8.577577577577577,7.790264241291642,0.7873133362859344,0.9789488830577152,1.0
8.588038038038038,7.799781365844631,0.7882566721934063,0.9789953287199331,1.0
8.598498498498497,7.809298860537995,0.7891996379605022,0.9790426850814105,1.0
8.608958958958958,7.818816506404594,0.7901424525543641,0.9790903450093074,1.0
8.619419419419419,7.82833441399163,0.7910850054277887,0.9791386120700436,1.0
8.629879879879878,7.837852694493701,0.7920271853861776,0.9791877898300392,1.0
8.64034034034034,7.8473712193199745,0.7929691210203647,0.9792375747228741,1.0
8.6508008008008,7.85689013437418,0.79391066642662,0.9792882703149683,1.0
8.66126126126126,7.8664093142161775,0.7948519470450819,0.9793395730399019,1.0
8.67172172172172,7.875928759558143,0.7957929621635778,0.9793914828976751,1.0
8.682182182182181,7.885448582113097,0.7967336000690848,0.9794443034547072,1.0
8.692642642642642,7.894968671886463,0.7976739707561791,0.9794977311445789,1.0
8.703103103103102,7.904489140837716,0.7986139622653861,0.9795520695337099,1.0
8.713563563563563,7.914009990088115,0.799553573475448,0.9796073186220999,1.0
8.724024024024024,7.923531109276742,0.8004929147472817,0.9796631748433293,1.0
8.734484484484483,7.933052731763247,0.8014317527212356,0.979719941763818,1.0
8.744944944944944,7.942574616841141,0.8023703281038026,0.9797776193835659,1.0
8.755405405405405,7.952096774653648,0.803308630751757,0.9798359041361532,1.0
8.765865865865864,7.961619429997801,0.8042464358680634,0.9798954031544194,1.0
8.776326326326325,7.971142360203946,0.805183966122379,0.979955509305525,1.0
8.786786786786786,7.980665636678841,0.8061211501079448,0.9800165261558899,1.0
8.797247247247245,7.990189508090965,0.8070577391562805,0.9800787572719336,1.0
8.807707707707706,7.999713658239538,0.8079940494681681,0.9801415955208168,1.0
8.818168168168167,8.009238190320977,0.8089299778471908,0.9802056480353788,1.0
8.828628628628628,8.01876323026724,0.8098653983613886,0.9802706112492001,1.0
8.839089089089088,8.028288631571511,0.8108004575175762,0.9803364851622806,1.0
8.849549549549549,8.037814428442784,0.8117351211067643,0.9804032697746201,1.0
8.86001001001001,8.047340735159741,0.8126692748502684,0.9804712686526386,1.0
8.870470470470469,8.056867439990164,0.813603030480305,0.9805401782299163,1.0
8.88093093093093,8.06639465745193,0.8145362734789998,0.9806103020728729,1.0
8.891391391391391,8.075922275585485,0.8154691158059055,0.9806813366150886,1.0
8.90185185185185,8.085450472436687,0.8164013794151632,0.9807538889894031,1.0
8.912312312312311,8.09497910524304,0.8173332070692716,0.9808270484965569,1.0
8.922772772772772,8.104508252259313,0.8182645205134591,0.9809017258358095,1.0
8.933233233233231,8.114037956297155,0.8191952769360764,0.9809776174407409,1.0
8.943693693693692,8.123568008422245,0.8201256852714476,0.9810544197449313,1.0
8.954154154154153,8.133098733978327,0.821055420175826,0.9811327398812205,1.0
8.964614614614614,8.142629988131363,0.8219846264832515,0.9812122742831885,1.0
8.975075075075074,8.152161657557846,0.8229134175172277,0.9812927193844158,1.0
8.985535535535535,8.161694087027124,0.8238414485084107,0.9813749858841615,1.0
8.995995995995996,8.17122693455104,0.8247690614449557,0.9814581630831662,1.0
9.006456456456455,8.180760429783835,0.8256960266726203,0.9815428581142697,1.0
9.016916916916916,8.190294575243717,0.8266223416731986,0.9816290709774717,1.0
9.027377377377377,8.199829257429165,0.8275481199482115,0.9817164981063526,1.0
9.037837837837836,8.209364592865823,0.8284732449720131,0.9818054430673322,1.0
9.048298298298297,8.218900457921242,0.8293978403770552,0.9818959058604104,1.0
9.058758758758758,8.228437104506728,0.83032165425203,0.9819878864855872,1.0
9.069219219219217,8.237974400214698,0.8312448190045192,0.9820813849428627,1.0
9.079679679679678,8.24751233635826,0.8321673433214176,0.9821764012322367,1.0
9.09014014014014,8.25705093228658,0.8330892078535594,0.9822729353537094,1.0
9.1006006006006,8.266590305924218,0.8340102946763821,0.9823712908737006,1.0
9.11106106106106,8.27613034324335,0.8349307178177092,0.9824711642257903,1.0
9.12152152152152,8.285671046299706,0.8358504752218145,0.9825725554099785,1.0
9.131981981981982,8.295212649295525,0.8367693326864565,0.982676071559105,1.0
9.14244244244244,8.30475492213257,0.8376875203098706,0.9827811055403299,1.0
9.152902902902902,8.314297983083705,0.8386049198191969,0.9828879609200734,1.0
9.163363363363363,8.323841834473841,0.8395215288895219,0.982996637698335,1.0
9.173823823823822,8.333386478503838,0.8404373453199838,0.9831071358751151,1.0
9.184284284284283,8.342932058923278,0.8413522253610051,0.9832197590168332,1.0
9.194744744744744,8.352478371258993,0.8422663734857512,0.9833342035570699,1.0
9.205205205205203,8.362025478307498,0.8431797268977057,0.9834504694958247,1.0
9.215665665665664,8.371573745516251,0.8440919201494133,0.9835691639659374,1.0
9.226126126126125,8.381122687569386,0.8450034385567395,0.9836896798345685,1.0
9.236586586586586,8.390672681695355,0.8459139048912316,0.9838123206681375,1.0
9.247047047047046,8.400223585791998,0.8468234612550471,0.9839373900330644,1.0
9.257507507507507,8.409775356030732,0.8477321514767748,0.9840642807965096,1.0
9.267967967967968,8.419328175734629,0.8486397922333389,0.9841936000913127,1.0
9.278428428428427,8.428882047756165,0.8495463806722618,0.9843253479174736,1.0
9.288888888888888,8.43843697483474,0.8504519140541476,0.9844595242749923,1.0
9.299349349349349,8.4479928414063,0.8513565079430485,0.9845958255974491,1.0
9.309809809809808,8.45754988923106,0.8522599205787476,0.9847348590176832,1.0
9.320270270270269,8.467107972882859,0.85316229738741,0.9848763209692754,1.0
9.33073073073073,8.476667161556783,0.8540635691739471,0.9850202114522253,1.0
9.34119119119119,8.48622752806435,0.8549636631268385,0.9851668340329527,1.0
9.35165165165165,8.495789076828393,0.8558625748232576,0.9853161887114577,1.0
9.362112112112111,8.505351816780525,0.8567602953315863,0.9854682754877402,1.0
9.372572572572572,8.514915749696915,0.8576568228756578,0.9856230943618001,1.0
9.383033033033032,8.524480996690881,0.8585520363421502,0.9857809489000574,1.0
9.393493493493493,8.53404744023503,0.8594460532584627,0.9859415355360922,1.0
9.403953953953954,8.543615450556127,0.860338503397827,0.986105461402744,1.0
9.414414414414413,8.55318453303996,0.8612298813744523,0.9862721193671733,1.0
9.424874874874874,8.562754988592818,0.8621198862820556,0.9864418129957998,1.0
9.435335335335335,8.5723269008401,0.8630084344952351,0.9866148458550434,1.0
9.445795795795794,8.581900273736899,0.8638955220588951,0.9867912179449039,1.0
9.456256256256255,8.591475111300793,0.8647811449554617,0.9869709292653814,1.0
9.466716716716716,8.601051398588677,0.8656653181280394,0.9871539798164759,1.0
9.477177177177175,8.610629169692327,0.8665480074848482,0.9873403695981874,1.0
9.487637637637636,8.620208535531171,0.8674291021064651,0.9875304021769356,1.0
9.498098098098097,8.629789500041035,0.8683085980570624,0.9877240775527204,1.0
9.508558558558557,8.639372187731771,0.8691863708267853,0.9879216992919616,1.0
9.519019019019018,8.648956482123422,0.8700625368955954,0.9881229638282396,1.0
9.529479479479479,8.658542387079253,0.8709370924002258,0.9883278711615543,1.0
9.53993993993994,8.668130148311672,0.8718097916282677,0.9885370284247452,1.0
9.550400400400399,8.677719649261178,0.872680751139221,0.9887501320513925,1.0
9.56086086086086,8.687310894060525,0.8735499668003346,0.9889671820414963,1.0
9.57132132132132,8.69690412934602,0.8744171919753008,0.989188785527896,1.0
9.58178178178178,8.706499238511906,0.8752825432698739,0.9894146389441717,1.0
9.592242242242241,8.716096225997374,0.8761460162448671,0.9896447422903236,1.0
9.602702702702702,8.725695217817618,0.877007484885084,0.9898793991327715,1.0
9.613163163163161,8.735296340425885,0.8778668227372766,0.9901189130379349,1.0
9.623623623623622,8.744899355386078,0.8787242682375442,0.9903626768729745,1.0
9.634084084084083,8.75450463289666,0.8795794511874231,0.9906116013371493,1.0
9.644544544544543,8.764112127159843,0.8804324173847,0.9908653828640399,1.0
9.655005005005004,8.773721767256667,0.8812832377483364,0.9911240214536461,1.0
9.665465465465465,8.78333355444144,0.8821319110240253,0.9913878206723875,1.0
9.675925925925926,8.792947881551024,0.8829780443749016,0.991657084086684,1.0
9.686386386386385,8.802564354206742,0.8838220321796424,0.9919315081301159,1.0
9.696846846846846,8.812183334074039,0.8846635127728071,0.9922113963691028,1.0
9.707307307307307,8.821804861466587,0.8855024458407197,0.9924970523700645,1.0
9.717767767767766,8.831428796052553,0.8863389717152135,0.9927881725665813,1.0
9.728228228228227,8.841055294977645,0.8871729332505822,0.9930850605250727,1.0
9.738688688688688,8.85068448362486,0.8880042050638277,0.9933880198119588,1.0
9.749149149149147,8.860316361306104,0.8888327878430431,0.9936970504272394,1.0
9.759609609609608,8.869950948468386,0.8896586611412225,0.9940121523709144,1.0
9.77007007007007,8.879588358387844,0.8904817116822255,0.9943336292094038,1.0
9.780530530530529,8.889228563091933,0.8913019674385954,0.9946614809427075,1.0
9.79099099099099,8.898871782275751,0.8921192087152381,0.9949960111372448,1.0
9.80145145145145,8.908517877899452,0.8929335735519981,0.9953372197930164,1.0
9.811911911911912,8.918166993649196,0.8937449182627155,0.9956851069100218,1.0
9.82237237237237,8.92781920987574,0.8945531624966314,0.9960399760546808,1.0
9.832832832832832,8.93747465817966,0.8953581746531718,0.9964021307934133,1.0
9.843293293293293,8.94713330851363,0.8961599847796631,0.9967715711262193,1.0
9.853753753753752,8.956795234092105,0.8969585196616467,0.9971482970530986,1.0
9.864214214214213,8.966460574054057,0.8977536401601558,0.9975324603572613,1.0
9.874674674674674,8.976129281494059,0.8985453931806155,0.9979243646051269,1.0
9.885135135135133,8.985801400785554,0.8993337343495789,0.9983240097966956,1.0
9.895595595595594,8.995477073202355,0.9001185223932389,0.9987316994983869,1.0
9.906056056056055,9.005156476401627,0.9008995796544284,0.9991475854934108,1.0
9.916516516516515,9.014839442199014,0.9016770743175009,0.9995716677817673,1.0
9.926976976976976,9.024524535241088,0.9024524417358872,1.0,1.0
9.937437437437437,9.03403404525504,0.9034033921823958,1.0,1.0
9.947897897897898,9.043543585612044,0.9043543122858537,1.0,1.0
9.958358358358357,9.053053006846822,0.9053053515115348,1.0,1.0
9.968818818818818,9.06256257113058,0.906256247688237,1.0,1.0
9.979279279279279,9.072072097791755,0.9072071814875233,1.0,1.0
9.989739739739738,9.081581580172111,0.9081581595676269,1.0,1.0
10.000200200200199,9.091091090312583,0.9091091098876163,1.0,1.0
10.01066066066066,9.100600599794777,0.9100600608658826,1.0,1.0
10.02112112112112,9.110110109410877,0.9110110117102419,1.0,1.0
10.03158158158158,9.119619618814081,0.9119619627674993,1.0,1.0
10.042042042042041,9.129129128368072,0.9129129136739689,1.0,1.0
10.0525025025025,9.138638637886116,0.9138638646163848,1.0,1.0
10.062962962962962,9.148148147474789,0.9148148154881728,1.0,1.0
10.073423423423423,9.157657656938937,0.9157657664844852,1.0,1.0
10.083883883883884,9.16716716634911,0.9167167175347739,1.0,1.0
10.094344344344343,9.17667667404859,0.9176676702957529,1.0,1.0
10.104804804804804,9.186186181751827,0.9186186230529767,1.0,1.0
10.115265265265265,9.195695689458784,0.9195695758064808,1.0,1.0
10.125725725725724,9.205205197169509,0.9205205285562155,1.0,1.0
10.136186186186185,9.214714704883797,0.9214714813023885,1.0,1.0
10.146646646646646,9.2242242126015,0.9224224340451457,1.0,1.0
10.157107107107105,9.233733720322757,0.9233733867843483,1.0,1.0
10.167567567567566,9.243243228047358,0.9243243395202079,1.0,1.0
10.178028028028027,9.25275273577515,0.9252752922528771,1.0,1.0
10.188488488488487,9.262262243506305,0.9262262449821819,1.0,1.0
10.198948948948948,9.271771751240673,0.927177197708275,1.0,1.0
10.209409409409409,9.281281258978025,0.9281281504313839,1.0,1.0
10.21986986986987,9.29079076671842,0.9290791031514498,1.0,1.0
10.230330330330329,9.3003002744618,0.9300300558685279,1.0,1.0
10.24079079079079,9.309809782207932,0.930981008582858,1.0,1.0
10.25125125125125,9.319319289957072,0.931931961294179,1.0,1.0
10.26171171171171,9.328828797708812,0.9328829140028976,1.0,1.0
10.272172172172171,9.338338305463383,0.9338338667087882,1.0,1.0
10.282632632632632,9.347847813220367,0.9347848194122648,1.0,1.0
10.293093093093091,9.35735732098007,0.9357357721130217,1.0,1.0
10.303553553553552,9.366866828742063,0.936686724811489,1.0,1.0
10.314014014014013,9.37637633650664,0.9376376775073734,1.0,1.0
10.324474474474473,9.385885844273433,0.9385886302010391,1.0,1.0
10.334934934934934,9.395395352042533,0.9395395828924009,1.0,1.0
10.345395395395395,9.404904859813765,0.9404905355816293,1.0,1.0
10.355855855855854,9.414414367587316,0.9414414882685378,1.0,1.0
10.366316316316315,9.423923875362885,0.9423924409534301,1.0,1.0
10.376776776776776,9.43343338314052,0.9433433936362565,1.0,1.0
10.387237237237237,9.442942890919953,0.9442943463172835,1.0,1.0
10.397697697697696,9.4524523987014,0.9452452989962961,1.0,1.0
10.408158158158157,9.461961906484628,0.9461962516735287,1.0,1.0
10.418618618618618,9.471471414269642,0.9471472043489761,1.0,1.0
10.429079079079077,9.480980922056366,0.9480981570227112,1.0,1.0
10.439539539539538,9.490490429844723,0.9490491096948155,1.0,1.0
10.45,9.499999937634795,0.9500000623652038,1.0,1.0
