r,r1,n1,n2,r2
0.0,0.0,0.0,0.0,0.0
0.06323823823823824,0.03328328056733803,0.0,0.0,0.029954957670900208
0.12647647647647647,0.06656655306530204,0.0,0.0,0.05990992341117443
0.1897147147147147,0.09984985046920034,0.0,0.0,0.08986486424551438
0.25295295295295295,0.13313313208379488,0.0,0.0,0.11981982086915807
0.3161911911911912,0.16641648229686273,0.0,0.0,0.14977470889432848
0.3794294294294294,0.1996997604838672,0.0,0.0,0.17972966894556222
0.44266766766766763,0.2329830566471331,0.0,0.0,0.20968461102053454
0.5059059059059059,0.2662663037021453,0.0,0.0,0.23963960220376057
0.5691441441441442,0.2995496054811572,0.0,0.0,0.26959453866298694
0.6323823823823824,0.3328329105108589,0.0,0.0,0.29954947187152353
0.6956206206206206,0.3661161394378329,0.0,0.0,0.3295044811827877
0.7588588588588588,0.3993994179543164,0.0,0.0,0.35945944090454246
0.8220970970970971,0.43268266865074795,0.0,0.0,0.38941442844634916
0.8853353353353353,0.4659659855525961,0.0,0.0,0.41936934978273915
0.9485735735735735,0.499249291291785,0.0,0.0,0.4493242822817885
1.0118118118118118,0.532532482016925,0.0,0.0,0.47927932979488674
1.07505005005005,0.5658157495524938,0.0,0.0,0.5092343004975561
1.1382882882882883,0.5990990990244903,0.0,0.0,0.539189189263798
1.2015265265265265,0.6323823212383003,0.0,0.0,0.5691442052882262
1.2647647647647648,0.6656656787691257,0.0,0.0,0.5990990859956391
1.328003003003003,0.6989489762099451,0.0,0.0,0.6290540267930579
1.3912412412412412,0.7322322604332268,0.0,0.0,0.6590089808080144
1.4544794794794795,0.7655155446179899,0.0,0.0,0.6889639348614897
1.5177177177177177,0.7987987528787543,0.0,0.0,0.7189189648389633
1.5809559559559558,0.8320820242040337,0.0,0.0,0.7488739317519222
1.6441941941941942,0.8653654152593413,0.0,0.0,0.7788287789348529
1.7074324324324324,0.8986486813098328,0.0,0.0,0.8087837511225996
1.7706706706706705,0.9319319310885071,0.0,0.0,0.8387387395821634
1.833908908908909,0.9652151518637481,0.0,0.0,0.8686937570451608
1.897147147147147,0.9984984609417564,0.0,0.0,0.8986486862053906
1.9603853853853854,1.0317818474106062,0.0,0.0,0.9286035379747792
2.0236236236236236,1.0650650633403984,0.0,0.0,0.9585585602832252
2.0868618618618617,1.0983483856584957,0.0,0.0,0.988513476203366
2.1501001001001,1.1316316290193775,0.0,0.0,1.0184684710807224
2.2133383383383385,1.1649149119001545,0.0,0.0,1.048423426438184
2.2765765765765766,1.1981982368124484,0.0,0.0,1.0783783397641282
2.339814814814815,1.231481520449048,0.0,0.0,1.1083332943657669
2.403053053053053,1.2647647598317338,0.0,0.0,1.1382882932213192
2.466291291291291,1.298048064871183,0.0,0.0,1.1682432264201081
2.5295295295295297,1.3313313477218622,0.0,0.0,1.1981981818076675
2.592767767767768,1.3646146068846832,0.0,0.0,1.2281531608830847
2.656006006006006,1.3978979130560485,0.0,0.0,1.2581080929499575
2.719244244244244,1.431181244632012,0.0,0.0,1.2880629996122321
2.7824824824824823,1.4644644778113758,0.0,0.0,1.3180180046711065
2.8457207207207205,1.4977477855009105,0.0,0.0,1.34797293521981
2.908958958958959,1.5310310419113904,0.0,0.0,1.3779279170475687
2.972197197197197,1.5643143236893033,0.0,0.0,1.4078828735078939
3.0354354354354354,1.597597605285476,0.0,0.0,1.4378378301499595
3.0986736736736735,1.630880886690928,0.0,0.0,1.4677927869827456
3.1619119119119117,1.6641641959323936,0.0,0.0,1.497747715979518
3.2251501501501503,1.6974474774746222,0.0,0.0,1.527702672675528
3.2883883883883884,1.7307307298577201,0.0,0.0,1.5576576585306683
3.3516266266266266,1.7640140442676386,0.0,0.0,1.587612582358988
3.4148648648648647,1.7972972989413072,0.0,0.0,1.6175675659235575
3.478103103103103,1.830580609531336,0.0,0.0,1.647522493571767
3.541341341341341,1.86386389443568,0.0,0.0,1.677477446905661
3.6045795795795796,1.8971472101768803,0.0,0.0,1.7074323694026994
3.667817817817818,1.9304304622452673,0.0,0.0,1.7373873555725505
3.731056056056056,1.9637137137891083,0.0,0.0,1.7673423422669476
3.794294294294294,1.9984692721779884,0.0007100418557379519,0.0004497336508233329,1.7958250221163057
3.8575325325325323,2.0318190970639396,0.0015557779010932033,0.0012868180532164077,1.8257134354685927
3.920770770770771,2.06516798656978,0.0024115316382993966,0.0021342237138801496,1.855602784200991
3.984009009009009,2.098519511850669,0.0032776066337762574,0.002991647066394833,1.88548949715834
4.047247247247247,2.1318726759087885,0.004153395754684333,0.0038586327611308696,1.9153745713384587
4.110485485485485,2.1652285269096185,0.005039202567443352,0.004735332581298123,1.9452569585758668
4.1737237237237235,2.198583297415543,0.005934116372794135,0.005621442960476866,1.9751404263081804
4.236961961961962,2.2319407149623895,0.006838440737156408,0.006516660332247374,2.005021246999572
4.3002002002002,2.2653008106620334,0.007752175660530173,0.007420984696609649,2.0348993895381664
4.363438438438438,2.298659740026522,0.008674410443656251,0.008334112487143962,2.064778698411916
4.426676676676677,2.332023284372271,0.009605752219374096,0.00925574013743059,2.094653392304406
4.489914914914915,2.365385619726115,0.010545593854844253,0.010186171213889258,2.1245292951888
4.553153153153153,2.3987506567622967,0.011493935350066726,0.011124798583680514,2.1544024963908566
4.616391391391391,2.4321144445088447,0.012450169572202057,0.012071622246804357,2.1842769468825467
4.67962962962963,2.465484824460854,0.013414903654089707,0.013026035070421339,2.2141448051687758
4.742867867867868,2.498851998317026,0.014387226896470493,0.013988644187370908,2.2440158695508416
4.806106106106106,2.532221911752042,0.015367442865764143,0.014958842464813616,2.2738841943540637
4.869344344344344,2.5655924350792025,0.016354944429131206,0.015936326336329736,2.3037519092651415
4.932582582582582,2.5989677695147653,0.01735033871941113,0.016921095801919268,2.333614813067817
4.99582082082082,2.6323416867121128,0.018352715037344737,0.017913150861582215,2.3634791341087076
5.059059059059059,2.6657163518991167,0.019362073382932034,0.01891218794889884,2.3933427071599427
5.1222972972972975,2.6990916168050854,0.02037841375617302,0.01991820706386916,2.423205680492212
5.185535535535536,2.7324695948630886,0.02140173615706769,0.02093090464007344,2.453065940672447
5.248773773773774,2.7658482268040725,0.022431433452776598,0.02194997711109195,2.4829255469697014
5.312012012012012,2.79922744487118,0.023467809209719467,0.022975728043344426,2.512784567140832
5.37525025025025,2.8326094097123886,0.024510559861476572,0.02400755030399141,2.5426408405378615
5.438488488488488,2.865994127660503,0.025559685408047907,0.025045443893032905,2.572494360827985
5.5017267267267265,2.8993773041480244,0.02661488228301376,0.026089712376888636,2.602349422578702
5.564964964964965,2.9327632601608706,0.027675846919954394,0.027139445056299425,2.632201704804094
5.628203203203203,2.9661497757059676,0.02874288288528954,0.028195249064104727,2.662053427497235
5.691441441441441,2.999539060578081,0.02981568661259946,0.029256517267465088,2.6919023808633598
5.75467967967968,3.0329289290844317,0.030893954535464445,0.030323249666380503,2.7217507505952483
5.817917917917918,3.0663215788513023,0.03197799022030422,0.03139544626085099,2.751596339066616
5.881156156156156,3.099710342979355,0.033066882967859604,0.03247310705087651,2.781445813176801
5.944394394394394,3.133106295416957,0.03416154347738977,0.03355562490361766,2.8112880989774376
6.007632632632633,3.1664983523384946,0.035261061049635535,0.03464360695191387,2.841134280294138
6.070870870870871,3.199897712095075,0.03636604281743637,0.035736142496505946,2.870973158775796
6.134109109109109,3.2332953475417225,0.037475881647952805,0.03683383867023337,2.9008137615673864
6.197347347347347,3.26669578938297,0.03859057754118485,0.03793608834025668,2.930651557964377
6.260585585585585,3.300096755922589,0.03971013049713251,0.03904319507299558,2.9604888296629963
6.323823823823823,3.3334959317782147,0.04083393338295632,0.04015485530203037,2.9903278920456087
6.3870620620620615,3.366897902671796,0.04196259333149574,0.04127106902736104,3.0201641593902657
6.4503003003003005,3.400305018833586,0.04309611034275077,0.04239153268256787,3.0499952814667144
6.513538538538539,3.433705633246044,0.0442332701510425,0.04351654983407059,3.079832905292495
6.576776776776777,3.467113737682213,0.04537528702204985,0.04464551334902973,3.109663039094564
6.640015015015015,3.500519963369778,0.04652155382293335,0.04577903036028476,3.139495051645237
6.703253253253253,3.533931390065909,0.047672070553693005,0.046916190168576496,3.1693218631873443
6.766491491491491,3.5673432921731054,0.048826837214328817,0.048057599906744394,3.199148199318386
6.8297297297297295,3.600755671935759,0.04998524667200134,0.04920265244194899,3.2289740577939705
6.892967967967968,3.6341684976884987,0.05114790605955001,0.05035195490702975,3.258799470279469
6.956206206206206,3.667586597709519,0.0523142082441354,0.051504293036307755,3.288619608496687
7.019444444444444,3.701005151559824,0.053484760358596936,0.05266088109546192,3.31843929288462
7.082682682682682,3.734424162717615,0.054658955270095184,0.05382111195165279,3.348258519965067
7.145920920920921,3.767838757052149,0.055836185845790684,0.05498498560488038,3.378082163868772
7.209159159159159,3.801258624199912,0.057017666351362344,0.05615250205514466,3.4079005349592473
7.272397397397397,3.8346838212561933,0.0582027896539707,0.0573230541696062,3.437713576141204
7.335635635635636,3.86810945549675,0.05939155575361578,0.058497249081104444,3.4675261801388855
7.398873873873874,3.901530586146672,0.060583357517458095,0.0596750867896394,3.497343287727202
7.462112112112112,3.9349570578578326,0.06177880207833712,0.0608559601623716,3.5271550542542793
7.52535035035035,3.968388906387725,0.06297788943625286,0.062039869199301066,3.556961443962625
7.588588588588588,1.0550565733578916,0.0,0.9801091139139061,6.533532015230697
7.651826826826826,1.0637665022779832,0.0,0.980212022930193,6.588060324548843
7.7150650650650645,1.0724743715999778,0.0,0.9803158426457392,6.6425906934650865
7.7783033033033036,1.0811796199009578,0.0,0.980421180193384,6.697123683402346
7.841541541541542,1.0898828507531881,0.0,0.9805274284402878,6.751658690788354
7.90477977977978,1.0985836020597548,0.0,0.9806348909528706,6.806196177720025
7.968018018018018,1.1072816888315937,0.0,0.9807438712975521,6.860736329186424
8.031256256256256,1.115977630096486,0.0,0.9808537623414928,6.91527862615977
8.094494494494494,1.1246711132057374,0.0,0.9809648676511123,6.969823381288757
8.157732732732732,1.1333620746414943,0.0,0.9810771872264107,7.024370658091238
8.22097097097097,1.1420506120754286,0.0,0.981190721067388,7.078920358895542
8.284209209209209,1.1507365417764304,0.0,0.9813054691740443,7.133472667432779
8.347447447447447,1.1594199183559752,0.0,0.9814214315463794,7.188027529091472
8.410685685685685,1.1681007634658442,0.0,0.9815386081843934,7.242584922219841
8.473923923923923,1.1767786958732278,0.0,0.9816573026545061,7.297145228050695
8.537162162162161,1.1854543269234772,0.0,0.981776907823878,7.351707835238685
8.6004004004004,1.1941269762328242,0.0,0.9818980308253484,7.406273424167575
8.663638638638638,1.202797058263659,0.0,0.9820203680924978,7.460841580374979
8.726876876876876,1.2114643641461078,0.0,0.9821439196253261,7.515412512730768
8.790115115115116,1.2201289750414686,0.0,0.9822686854238334,7.569986140073647
8.853353353353354,1.2287905468853826,0.0,0.9823949690544391,7.624562806467972
8.916591591591592,1.2374493956081845,0.0,0.9825224669507239,7.679142195983408
8.97982982982983,1.2461051512332595,0.0,0.9826514826791072,7.7337246785965705
9.043068068068068,1.2547583436665832,0.0,0.9827814091067497,7.788309724401485
9.106306306306307,1.2634084873062152,0.0,0.9829128533664908,7.8428978190000915
9.169544544544545,1.2720553901940597,0.0,0.9830458154583307,7.897489154350485
9.232782782782783,1.280699481423686,0.0,0.9831799918158494,7.952083301359097
9.296021021021021,1.2893403232714693,0.0,0.9833156860054666,8.006680697749552
9.35925925925926,1.2979782959814643,0.0,0.9834525944607628,8.061280963277795
9.422497497497497,1.3066132422184176,0.0,0.983590717181738,8.115884255279079
9.485735735735735,1.3152446308054824,0.0,0.9837306613012313,8.170491104930253
9.548973973973974,1.3238730537691616,0.0,0.9838718196864037,8.225100920204811
9.612212212212212,1.3324983267182449,0.0,0.984014192337255,8.279713885493967
9.67545045045045,1.3411203531605052,0.0,0.9841580828202048,8.334330097289945
9.738688688688688,1.349738952087875,0.0,0.9843034911352533,8.388949736600813
9.801926926926926,1.358354067552451,0.0,0.9844504172824006,8.443572859374475
9.865165165165164,1.3669658392356556,0.0,0.9845988612616463,8.498199325929509
9.928403403403403,1.3755744014395292,0.0,0.9847485195065708,8.552829001963874
9.99164164164164,1.384179416373546,0.0,0.9848996955835942,8.607462225268094
10.054879879879879,1.392780947146134,0.0,0.9850523894927161,8.662098932733745
10.118118118118119,1.4013789552937057,0.0,0.9852066012339367,8.716739162824414
10.181356356356357,1.4099733758734683,0.0,0.9853623308072559,8.771382980482889
10.244594594594595,1.4185641608828414,0.0,0.9855195782126738,8.826030433711754
10.307832832832833,1.4271513062227303,0.0,0.9856783434501901,8.880681526610102
10.371071071071071,1.435734734908107,0.0,0.9858386265198053,8.935336336162964
10.43430930930931,1.444314239146013,0.0,0.9860007309879386,8.989995070163296
10.497547547547548,1.4528903218221485,0.0,0.986164049721751,9.044657225725398
10.560785785785786,1.4614622466632126,0.0,0.9863291898540817,9.099323539122572
10.624024024024024,1.470030822767503,0.0,0.9864955442520912,9.15399320125652
10.687262262262262,1.478594820930001,0.0,0.9866640236150389,9.208667441332262
10.7505005005005,1.487155365163018,0.0,0.9868337172436654,9.263345135337483
10.813738738738738,1.4957116613153754,0.0,0.9870052322708105,9.318027077423363
10.876976976976977,1.5042641461856354,0.0,0.9871782651300539,9.372712830791341
10.940215215215215,1.5128126374209687,0.0,0.987352815821396,9.427402577794247
11.003453453453453,1.5213568622967573,0.0,0.9875291879112567,9.482096591156695
11.066691691691691,1.5298968069857197,0.0,0.9877073813996354,9.536794884705971
11.12992992992993,1.5384326765086709,0.0,0.9878870927201129,9.591497253421258
11.193168168168167,1.5469640808328295,0.0,0.9880686254391088,9.646204087335338
11.256406406406406,1.555491569464402,0.0,0.9882516759902034,9.700914836942003
11.319644644644644,1.5640144983843518,0.0,0.9884365479398161,9.755630146260291
11.382882882882882,1.5725330191481521,0.0,0.9886232412879473,9.81034986373473
11.44612112112112,1.5810472708923304,0.0,0.988811452468177,9.86507385022879
11.50935935935936,1.5895566664749756,0.0,0.9890017886133451,9.919802692884385
11.572597597597598,1.5980618650304677,0.0,0.9891936425906115,9.97453573256713
11.635835835835836,1.6065624218004857,0.0,0.9893873179663963,10.02927341403535
11.699074074074074,1.615058330973767,0.0,0.9895828147406995,10.084015743100307
11.762312312312313,1.6235495325530138,0.0,0.9897801329135212,10.138762779759299
11.82555055055055,1.6320360819554334,0.0,0.9899792724848611,10.193514468595117
11.888788788788789,1.6405178199342472,0.0,0.9901802334547194,10.248270968854541
11.952027027027027,1.6489944408398012,0.0,0.9903833193895157,10.303032586187225
12.015265265265265,1.6574666228579114,0.0,0.9905879231564108,10.357798642407353
12.078503503503503,1.665933586254581,0.0,0.9907946518882438,10.412569917248922
12.141741741741741,1.6743956715140498,0.0,0.9910032020185953,10.467346070227691
12.20497997997998,1.6828524946558967,0.0,0.9912138771138848,10.522127485324082
12.268218218218218,1.6913046974277495,0.0,0.9914260700412729,10.576913520790468
12.331456456456456,1.699751214691849,0.0,0.9916406915000189,10.631705241764607
12.394694694694694,1.7081930470400124,0.0,0.9918568307908634,10.686501647654682
12.457932932932932,1.7166291194194827,0.0,0.9920753986130657,10.741303813513449
12.52117117117117,1.7250604715596447,0.0,0.9922954842673667,10.796110699611525
12.584409409409409,1.7334859028356882,0.0,0.9925179984530255,10.85092350657372
12.647647647647647,1.7419062146829858,0.0,0.9927423340372026,10.90574143296466
12.710885885885885,1.7503209516888605,0.0,0.9929687945863179,10.960564934197023
12.774124124124123,1.7587300765729004,0.0,0.9931973801003713,11.015394047551222
12.837362362362363,1.7671335524312926,0.0,0.9934280905793627,11.07022880993107
12.900600600600601,1.775531742996475,0.0,0.9936606224568723,11.125068857604127
12.96383883883884,1.78392384205698,0.0,0.9938955828657399,11.179914996781859
13.027077077077077,1.7923101515874182,0.0,0.9941326682395455,11.234766925489659
13.090315315315316,1.8006910712845843,0.0,0.9943715750118696,11.289624244030732
13.153553553553554,1.8090657537357813,0.0,0.9946129103155512,11.344487799817772
13.216791791791792,1.8174345672840397,0.0,0.9948563705841711,11.399357224507753
13.28003003003003,1.8257970837290385,0.0,0.9951022593841486,11.45423294630099
13.343268268268268,1.834153638253618,0.0,0.9953502731490645,11.50911463001465
13.406506506506506,1.842504118444423,0.0,0.9956004118789183,11.564002388062082
13.469744744744744,1.8508486774094384,0.0,0.9958526755737103,11.618896067335307
13.532982982982983,1.8591863189228282,0.0,0.9961076713662795,11.673796664060154
13.59622122122122,1.8675183416613261,0.0,0.9963644885573674,11.728702879559895
13.659459459459459,1.8758433807081474,0.0,0.9966240378462327,11.783616078751312
13.722697697697697,1.8841621842714542,0.0,0.9968857121000361,11.838535513426242
13.785935935935935,1.892474385072056,0.0,0.9971498148851972,11.89346155086388
13.849174174174173,1.9007798678352925,0.0,0.9974163462017163,11.94839430633888
13.912412412412412,1.9090791453631628,0.0,0.9976850024831733,12.003333267049248
13.97565065065065,1.9173712051558207,0.0,0.997956390862408,12.05827944549483
14.038888888888888,1.925656643748232,0.0,0.9982300559897905,12.113232245140656
14.102127127127126,1.9339351269742366,0.0,0.9985063014317407,12.168192000152889
14.165365365365364,1.9422066352786742,0.0,0.9987849754050487,12.22315873008669
14.228603603603604,1.9504712566680324,0.0,0.9990660779097145,12.278132346935571
14.291841841841842,1.9587285111128871,0.0,0.9993499125121578,12.333113330728954
14.35508008008008,1.966978697658271,0.0,0.999636175645959,12.388101382421809
14.418318318318319,1.9769807676482942,0.00017068021949066413,0.9999156844269211,12.441337550670024
14.481556556556557,12.826364067628798,0.9957084815243405,0.0,1.6551924889277583
14.544794794794795,12.882671111271039,0.9959428348003687,0.0,1.662123683523756
14.608033033033033,12.938983548564492,0.9961793130413348,0.0,1.669049484468541
14.671271271271271,12.99530030262164,0.9964173091143996,0.0,1.6759709686496311
14.73450950950951,13.051622672510415,0.9966577337188222,0.0,1.682886836999094
14.797747747747747,13.10794991216329,0.9968999797217631,0.0,1.6897978355844572
14.860985985985986,13.164282047388541,0.9971440471232225,0.0,1.6967039385974445
14.924224224224224,13.22061949746933,0.9973902394896199,0.0,1.703604726754893
14.987462462462462,13.276962490181585,0.9976387086041653,0.0,1.7104999722808767
15.0507007007007,13.33331044263694,0.9978889991172288,0.0,1.7173902580637606
15.113938938938938,13.389663830243135,0.9981414145952306,0.0,1.724275108695803
15.177177177177176,13.44602265136704,0.9983959550381705,0.0,1.7311545258101368
15.240415415415415,13.502386926888528,0.9986526204460483,0.0,1.7380284885268864
15.303653653653653,13.558756901124411,0.9989114108188644,0.0,1.7448967525292414
15.36689189189189,13.615132196192523,0.9991723261566183,0.0,1.7517596956993682
15.430130130130129,13.671513047351931,0.9994353664593105,0.0,1.7586170827781977
15.493368368368367,13.72789954184361,0.9997005317269407,0.0,1.7654688265247565
15.556606606606607,13.784291963166275,0.9999680496343238,0.0,1.7723146434403318
15.619844844844845,13.840368853360966,1.0,0.0,1.7794759914838796
15.683083083083083,13.893880115631461,1.0,0.0002656206172598152,1.7892029674516223
15.746321321321322,13.947301074599247,1.0,0.0005386786118029052,1.7990202467220744
15.80955955955956,14.00067887483934,1.0,0.0008141651377037995,1.8088806847202203
15.872797797797798,14.054016189124066,1.0,0.001091776628542772,1.8187816086737314
15.936036036036036,14.107309883612666,1.0,0.0013718166507395485,1.8287261524233696
15.999274274274274,14.160561185137427,1.0,0.0016541334210842663,1.8387130891368475
16.062512512512512,14.213768397748193,1.0,0.001938878722786788,1.8487441147643189
16.12575075075075,14.26693128254997,1.0,0.0022260525558471145,1.85881946820078
16.18898898898899,14.320051084499624,1.0,0.0025155031370553815,1.8689379044893641
16.252227227227227,14.373126093211388,1.0,0.0028073822496214526,1.8791011340158388
16.315465465465465,14.426154578152415,1.0,0.0031018416767551907,1.8893108873130497
16.378703703703703,14.479137786106222,1.0,0.003398729635246733,1.8995659175974815
16.44194194194194,14.532075481396168,1.0,0.003698046125096079,1.9098664605457731
16.50518018018018,14.58496441080906,1.0,0.0040000947127229545,1.9202157693711186
16.568418418418418,14.637810365913289,1.0,0.004304268265287909,1.9306080525051286
16.631656656656656,14.690607066391749,1.0,0.0046111739156303915,1.9410495902649068
16.694894894894894,14.743354248314864,1.0,0.004920811663750405,1.95154064658003
16.758133133133132,14.796054707802849,1.0,0.005232877943228222,1.962078425330283
16.82137137137137,14.848705143689322,1.0,0.005547676320483569,1.9726662276820477
16.88460960960961,14.901308374002141,1.0,0.00586490322909672,1.9833012356074669
16.947847847847846,14.953861078571464,1.0,0.0061848622354874,1.9939867692763826
17.011086086086085,15.006362997244842,1.0,0.006507553339655609,2.004723088841242
17.074324324324323,15.058813870702837,1.0,0.006832976541601349,2.015510453621486
17.13756256256256,15.11121344036919,1.0,0.007161131841324619,2.0263491221933716
17.2008008008008,15.163561448510821,1.0,0.007492019238825416,2.037239352289978
17.264039039039037,15.21585449766683,1.0,0.00782594230052347,2.0481845413722066
17.327277277277275,15.268098602649841,1.0,0.008162293893579328,2.059178674627434
17.390515515515514,15.320287217106069,1.0,0.008501681150832439,2.070228298409445
17.45375375375375,15.372423227091158,1.0,0.008843800505863081,2.081330526662594
17.51699199199199,15.424506378978334,1.0,0.009188651958671254,2.0924856130136558
17.58023023023023,15.47653322937384,1.0,0.00953653907567668,2.103697000856391
17.64346846846847,15.528503496427192,1.0,0.009887461856879363,2.114964972041278
17.706706706706708,15.580420109757972,1.0,0.010241116735859574,2.126286596948736
17.769944944944946,15.63227959879574,1.0,0.01059780727903704,2.1376653461492054
17.833183183183184,15.684081684551252,1.0,0.010957533486411762,2.149101498631932
17.896421421421422,15.735825986716623,1.0,0.011320295357983737,2.160595434704799
17.95965965965966,15.787512431960952,1.0,0.01168609289375297,2.1721472276987086
18.0228978978979,15.839140643337801,1.0,0.012054926093719455,2.1837572545600974
18.086136136136137,15.890707076303856,1.0,0.012427098524302923,2.1954290598322803
18.149374374374375,15.942217986026005,1.0,0.012802003052663916,2.20715638834837
18.212612612612613,15.993666550900931,1.0,0.013180246811641892,2.218946061711682
18.27585085085085,16.0450524696094,1.0,0.01356182980123685,2.2307983812414527
18.33908908908909,16.096378750724707,1.0,0.013946448455029063,2.2427103383643825
18.402327327327328,16.147641806359292,1.0,0.014334406339438256,2.254685520968035
18.465565565565566,16.19884466629305,1.0,0.014725399888044704,2.266720899272517
18.528803803803804,16.249983725582403,1.0,0.015119732667268133,2.2788200782214005
18.592042042042042,16.30105534184288,1.0,0.015517708243528267,2.290986700199163
18.65528028028028,16.352065905176687,1.0,0.015918719483985655,2.303214375103593
18.71851851851852,16.4030117850367,1.0,0.016323069955060027,2.3155067334818185
18.781756756756756,16.453889313970475,1.0,0.016731063223171104,2.3278674427862818
18.844994994994995,16.504701558066834,1.0,0.01714239572189916,2.3402934369281603
