r,r1,r2,r3,n1,n2,n3
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0523023023023023,0.009499307154057312,0.019018060038943675,0.023784935109301315,0.0,0.0,0.0
0.1046046046046046,0.018997917372500346,0.03803588203761474,0.04757080519448953,0.0,0.0,0.0
0.1569069069069069,0.028495892316726088,0.05705393046052984,0.07135708412965097,0.0,0.0,0.0
0.2092092092092092,0.03799318587763457,0.07607167808848354,0.09514434524309111,0.0,0.0,0.0
0.26151151151151153,0.04754670984161391,0.095095906563733,0.11886889510616462,0.0,0.0,0.0
0.3138138138138138,0.05705613775771962,0.11411519035094118,0.14264248570515298,0.0,0.0,0.0
0.3661161161161161,0.06656545651961474,0.1331346805635054,0.16641597903299601,0.0,0.0,0.0
0.4184184184184184,0.07607491973070951,0.1521540221619391,0.1901894765257698,0.0,0.0,0.0
0.47072072072072074,0.0855840612864625,0.17117303812753557,0.21396362130672267,0.0,0.0,0.0
0.5230230230230231,0.09509335457260493,0.19019239231392365,0.23773727613649448,0.0,0.0,0.0
0.5753253253253253,0.10460253159686186,0.20921187261230448,0.26151092111615903,0.0,0.0,0.0
0.6276276276276276,0.11411172314662872,0.22823149620860142,0.2852844082723974,0.0,0.0,0.0
0.67992992992993,0.12362090642328187,0.24725083728780992,0.3090581862188382,0.0,0.0,0.0
0.7322322322322322,0.1331301471527885,0.2662701916340708,0.33283189344537295,0.0,0.0,0.0
0.7845345345345346,0.14263919170936767,0.28528991163231093,0.356605431192856,0.0,0.0,0.0
0.8368368368368369,0.15214810534515105,0.30430955021943906,0.3803791812722468,0.0,0.0,0.0
0.8891391391391391,0.1616568137373581,0.3233292093287268,0.40415311607305426,0.0,0.0,0.0
0.9414414414414415,0.17116579662838835,0.34234938466261927,0.42792626015043383,0.0,0.0,0.0
0.9937437437437437,0.18067459094704283,0.36136888076133544,0.45170027203536545,0.0,0.0,0.0
1.0460460460460461,0.19018354210496807,0.38038850220959525,0.47547400173148285,0.0,0.0,0.0
1.0983483483483483,0.1996922445593658,0.3994090401156733,0.4992470636733091,0.0,0.0,0.0
1.1506506506506506,0.20920086026356044,0.4184290131645494,0.5230207772225408,0.0,0.0,0.0
1.202952952952953,0.21870935191896537,0.43744908890024997,0.5467945121337376,0.0,0.0,0.0
1.2552552552552552,0.22821786310883055,0.4564689614564973,0.5705684306899274,0.0,0.0,0.0
1.3075575575575575,0.23772606329000187,0.47548918325188916,0.5943423110156666,0.0,0.0,0.0
1.35985985985986,0.2472343558673116,0.49450998211829994,0.6181155218742485,0.0,0.0,0.0
1.4121621621621623,0.25674238062103794,0.5135305210580549,0.6418892604830696,0.0,0.0,0.0
1.4644644644644644,0.26625040643092046,0.5325511510735175,0.6656629069600264,0.0,0.0,0.0
1.5167667667667668,0.27575827290163585,0.5515719307591977,0.6894365631059332,0.0,0.0,0.0
1.5690690690690692,0.2852662626034627,0.5705927383229065,0.7132100681426999,0.0,0.0,0.0
1.6213713713713713,0.294773773966921,0.5896133834726452,0.7369842139318051,0.0,0.0,0.0
1.6736736736736737,0.3042813368005226,0.6086346534386663,0.7607576834344848,0.0,0.0,0.0
1.725975975975976,0.31378840022644944,0.6276560581978962,0.7845315175516304,0.0,0.0,0.0
1.7782782782782782,0.32329567178288404,0.6466776495181413,0.8083049569772528,0.0,0.0,0.0
1.8305805805805806,0.33280289769334287,0.6656993058568845,0.8320783770303533,0.0,0.0,0.0
1.882882882882883,0.34230963278076115,0.6847213129067891,0.8558519371953328,0.0,0.0,0.0
1.9351851851851851,0.3518158720130406,0.7037434539852562,0.8796258591868883,0.0,0.0,0.0
1.9874874874874875,0.36132236700185666,0.722765462126589,0.9033996583590419,0.0,0.0,0.0
2.03978978978979,0.3708285537848055,0.7417875777378111,0.9271736582671732,0.0,0.0,0.0
2.0920920920920922,0.38037918633488316,0.760763389579554,0.9509495161776551,0.0,0.0,0.0
2.1443943943943946,0.38988872354831267,0.7797824133788401,0.9747232574672419,0.0,0.0,0.0
2.1966966966966965,0.3993982617779603,0.7988017715788098,0.9984966633399264,0.0,0.0,0.0
2.248998998998999,0.4089075128849187,0.8178213183817713,1.022270167732309,0.0,0.0,0.0
2.3013013013013013,0.41841673390750594,0.8368405593550187,1.0460440080387765,0.0,0.0,0.0
2.3536036036036037,0.4279262387371195,0.8558600710461612,1.069817293820323,0.0,0.0,0.0
2.405905905905906,0.43743575686257186,0.8748792818377974,1.0935908672055366,0.0,0.0,0.0
2.4582082082082084,0.4469449242564702,0.8938984894428131,1.1173647945089251,0.0,0.0,0.0
2.5105105105105103,0.4564543524488239,0.9129180730049219,1.1411380850567645,0.0,0.0,0.0
2.5628128128128127,0.4659637961436463,0.9319374757651525,1.1649115409040136,0.0,0.0,0.0
2.615115115115115,0.4754730493426116,0.9509568754654188,1.1886851903070843,0.0,0.0,0.0
2.6674174174174174,0.4849822345025116,0.9699763911928604,1.2124587917220455,0.0,0.0,0.0
2.71971971971972,0.4944914544381869,0.988995977318533,1.2362322879630003,0.0,0.0,0.0
2.772022022022022,0.5040008984739021,1.0080156160761446,1.2600055074719756,0.0,0.0,0.0
2.8243243243243246,0.5135099386981103,1.027035199756943,1.2837791858692713,0.0,0.0,0.0
2.8766266266266265,0.5230192990371144,1.0460550801881607,1.3075522474013515,0.0,0.0,0.0
2.928928928928929,0.5325285005247228,1.0650745882209067,1.3313258401832995,0.0,0.0,0.0
2.9812312312312312,0.542037582952405,1.0840942103971376,1.3550994378816885,0.0,0.0,0.0
3.0335335335335336,0.5515469733647087,1.1031140730374551,1.37887248713137,0.0,0.0,0.0
3.085835835835836,0.5610559539407599,1.122134049150129,1.4026458327449471,0.0,0.0,0.0
3.1381381381381384,0.5705651003747886,1.1411535835704452,1.4264194541929045,0.0,0.0,0.0
3.1904404404404403,0.580074017399984,1.160173542126877,1.4501928809135793,0.0,0.0,0.0
3.2427427427427427,0.5895833057235809,1.1791935951914614,1.4739658418277004,0.0,0.0,0.0
3.295045045045045,0.5990924530908937,1.1982134815256782,1.4977391104284734,0.0,0.0,0.0
3.3473473473473474,0.6086012869525829,1.2172336175995842,1.5215124427951805,0.0,0.0,0.0
3.3996496496496498,0.6181102486322969,1.2362535357428237,1.5452858652745294,0.0,0.0,0.0
3.451951951951952,0.6276193682330335,1.2552738278397977,1.569058755879121,0.0,0.0,0.0
3.5042542542542545,0.6371282671210334,1.2742939582918873,1.5928320288413338,0.0,0.0,0.0
3.5565565565565564,0.6466373294361368,1.2933142193361944,1.6166050077842253,0.0,0.0,0.0
3.608858858858859,0.6561461209515558,1.3123342930597353,1.640378444847568,0.0,0.0,0.0
3.661161161161161,0.6656551606226,1.3313547255259586,1.6641512750126024,0.0,0.0,0.0
3.7134634634634636,0.6751639245661133,1.3503749796387463,1.6879245592586039,0.0,0.0,0.0
3.765765765765766,0.68467277806138,1.3693956284104838,1.711697359293902,0.0,0.0,0.0
3.8180680680680683,0.694181558973473,1.3884157805958202,1.7354707284987754,0.0,0.0,0.0
3.8703703703703702,0.7036902517165659,1.4074363088673458,1.7592438097864587,0.0,0.0,0.0
3.9226726726726726,0.7131990982656012,1.4264565852389908,1.7830169891680805,0.0,0.0,0.0
3.974974974974975,0.7227079952064785,1.4454773811018646,1.8067895986666316,0.0,0.0,0.0
4.027277277277277,0.732216608575538,1.4644977623302156,1.8305629063715236,0.0,0.0,0.0
4.07957957957958,0.7417252745951447,1.4835186484392917,1.8543356565451434,0.0,0.0,0.0
4.131881881881882,0.7512340034273925,1.502539205888528,1.8781086725659613,0.0,0.0,0.0
4.1841841841841845,0.7607426717600533,1.5215598065691873,1.9018817058549438,0.0,0.0,0.0
4.236486486486487,0.7702514373771089,1.540580487923495,1.925654561185883,0.0,0.0,0.0
4.288788788788789,0.7797600991572268,1.559601398759148,1.9494272908724144,0.0,0.0,0.0
4.341091091091092,0.789268667439846,1.5786221684681898,1.9732002551830559,0.0,0.0,0.0
4.393393393393393,0.7987773899152627,1.5976427639007051,1.9969732395774253,0.0,0.0,0.0
4.4456956956956954,0.8082858695101733,1.616663665153345,2.020746161032177,0.0,0.0,0.0
4.497997997997998,0.8177945040968263,1.6356841789592174,2.0445193149419545,0.0,0.0,0.0
4.5503003003003,0.8273031748372052,1.654705105460817,2.0682920200022776,0.0,0.0,0.0
4.602602602602603,0.8368118368512077,1.6737260821279376,2.092064683623457,0.0,0.0,0.0
4.654904904904905,0.8463204234560929,1.6927465156667307,2.1158379657820814,0.0,0.0,0.0
4.707207207207207,0.8558289865787354,1.711767614453238,2.139610606175234,0.0,0.0,0.0
4.75950950950951,0.8653655839037255,1.73073216164252,2.163411763963264,0.0,0.0,0.0
4.811811811811812,0.8748751848905518,1.7497510688766993,2.1871855580445607,0.0,0.0,0.0
4.864114114114114,0.8843847572788079,1.768770263804085,2.2109590930312217,0.0,0.0,0.0
4.916416416416417,0.8938942295263,1.7877892738914658,2.234732912998651,0.0,0.0,0.0
4.968718718718719,0.903403707157986,1.8068083774101158,2.258506634150617,0.0,0.0,0.0
5.021021021021021,0.9129132708266546,1.8258273053312544,2.2822804448631113,0.0,0.0,0.0
5.073323323323323,0.922422775866498,1.8448466179558096,2.306053929501015,0.0,0.0,0.0
5.125625625625625,0.9319322748432145,1.8638655541252624,2.329827796657148,0.0,0.0,0.0
5.177927927927928,0.9414417476621861,1.8828847538398115,2.3536014264259295,0.0,0.0,0.0
5.23023023023023,0.950951252390306,1.901903723948463,2.3773752538914614,0.0,0.0,0.0
5.2825325325325325,0.9604607675727284,1.9209229265612104,2.4011488383985937,0.0,0.0,0.0
5.334834834834835,0.9699704492681537,1.9399418087468427,2.4249225768198386,0.0,0.0,0.0
5.387137137137137,0.979479794156795,1.9589609889207784,2.448696354059564,0.0,0.0,0.0
5.43943943943944,0.9889893607840707,1.97798009631723,2.472469982338138,0.0,0.0,0.0
5.491741741741742,0.9984987895203962,1.996999047342938,2.4962439048784075,0.0,0.0,0.0
5.544044044044044,1.0080084299095904,2.016018191881527,2.5200174222529266,0.0,0.0,0.0
5.596346346346347,1.0175178429836953,2.035037248341231,2.5437912550214206,0.0,0.0,0.0
5.648648648648649,1.027027382005573,2.0540562823410697,2.567564984302006,0.0,0.0,0.0
5.700950950950951,1.036536937791628,2.0730753710148955,2.591338642144427,0.0,0.0,0.0
5.753253253253253,1.0460464338177808,2.0920944983402934,2.6151123210951783,0.0,0.0,0.0
5.805555555555555,1.0555559664729812,2.1111133735380196,2.638886215544554,0.0,0.0,0.0
5.857857857857858,1.0650655999543113,2.13013232452641,2.662659933377136,0.0,0.0,0.0
5.91016016016016,1.0745749455113331,2.149151448863066,2.6864337657857607,0.0,0.0,0.0
5.9624624624624625,1.0840844532000595,2.1681705011115824,2.7102075081508206,0.0,0.0,0.0
6.014764764764765,1.0935939684230713,2.18718943554194,2.733981360799753,0.0,0.0,0.0
6.067067067067067,1.1031034227912384,2.206208595026589,2.7577550492492398,0.0,0.0,0.0
6.11936936936937,1.112612996068928,2.225227462074447,2.7815289112259944,0.0,0.0,0.0
6.171671671671672,1.1221224549969682,2.2442465766605113,2.8053026400141925,0.0,0.0,0.0
6.223973973973974,1.1316320613775102,2.263265468223192,2.8290764443732725,0.0,0.0,0.0
6.276276276276277,1.141141674804009,2.282284299120297,2.8528503023519702,0.0,0.0,0.0
6.328578578578579,1.1506511278353457,2.301303315488718,2.876624135254515,0.0,0.0,0.0
6.380880880880881,1.1601606688277033,2.3203221694458196,2.9003980426073572,0.0,0.0,0.0
6.433183183183183,1.1696702257648925,2.339341181237157,2.924171776181134,0.0,0.0,0.0
6.485485485485485,1.1791796682995086,2.358360193749666,2.947945623436311,0.0,0.0,0.0
6.537787787787788,1.188689090236151,2.377379209839249,2.9717194877123876,0.0,0.0,0.0
6.59009009009009,1.1981986283846187,2.3963979815331777,2.9954934801722937,0.0,0.0,0.0
6.642392392392392,1.207708058740739,2.415416955688638,3.0192673779630157,0.0,0.0,0.0
6.694694694694695,1.2172176311705387,2.4344358708752463,3.04304119264891,0.0,0.0,0.0
6.746996996996997,1.2267271252942917,2.453454664499412,3.0668152072032933,0.0,0.0,0.0
6.7992992992992995,1.2362186549644698,2.4725244317083717,3.0905562126264585,0.0,0.0,0.0
6.851601601601602,1.245729984468322,2.4915400134243875,3.1143316037088926,0.0,0.0,0.0
6.903903903903904,1.2552412995038367,2.5105551522033376,3.13810745219673,0.0,0.0,0.0
6.956206206206207,1.2647526926667663,2.5295701701490114,3.161883343390429,0.0,0.0,0.0
7.008508508508509,1.2742640820671032,2.548585162295181,3.185659264146225,0.0,0.0,0.0
7.0608108108108105,1.2837751491410314,2.5676001431491886,3.2094355185205905,0.0,0.0,0.0
7.113113113113113,1.2932862949355923,2.586615069044995,3.233211749132525,0.0,0.0,0.0
7.165415415415415,1.3027974060331966,2.6056297927790384,3.2569882166031805,0.0,0.0,0.0
7.217717717717718,1.3123082718233154,2.624644683066332,3.28076476282807,0.0,0.0,0.0
7.27002002002002,1.321818953888949,2.643659889368637,3.3045411767624344,0.0,0.0,0.0
7.322322322322322,1.3313295490105235,2.6626753370340683,3.3283174362777306,0.0,0.0,0.0
7.374624624624625,1.3408397804926662,2.6816911172272624,3.3520937269046964,0.0,0.0,0.0
7.426926926926927,1.3503499175609595,2.700707346286684,3.3758696630792837,0.0,0.0,0.0
7.4792292292292295,1.359859690080657,2.719724064643232,3.399645474505341,0.0,0.0,0.0
7.531531531531532,1.369369410652578,2.738741330329231,3.4234207905497223,0.0,0.0,0.0
7.583833833833834,1.3788789602703055,2.7577589650943493,3.4471959084691797,0.0,0.0,0.0
7.636136136136137,1.3883680760636532,2.7768116750266394,3.4709563850458443,0.0,0.0,0.0
7.688438438438439,1.397889068298391,2.7958120824703143,3.4947372876697336,0.0,0.0,0.0
7.7407407407407405,1.4074048279043916,2.81482004027464,3.5185158725617085,0.0,0.0,0.0
7.793043043043043,1.4168994032285738,2.833856552548072,3.5422870872663967,0.0,0.0,0.0
7.845345345345345,1.4264280563323668,2.852850918588306,3.5660663704246724,0.0,0.0,0.0
7.897647647647648,1.4359369571258014,2.87184782023836,3.589862870283486,0.0,0.0,0.0
7.94994994994995,1.4454810626746952,2.8908891438536415,3.6135797434216137,0.0,0.0,0.0
8.002252252252253,1.4549569407410576,2.9099052932943166,3.637390018216879,0.0,0.0,0.0
8.054554554554555,1.4644911202491997,2.928893791724204,3.661169642581151,0.0,0.0,0.0
8.106856856856856,1.4739789410185473,2.947943259233436,3.684934656604873,0.0,0.0,0.0
8.15915915915916,1.4834935667865612,2.966960723348038,3.7087048690245603,0.0,0.0,0.0
8.211461461461461,1.4930155411829067,2.9859660145279334,3.7324799057506213,0.0,0.0,0.0
8.263763763763764,1.5025024575572148,3.00500504160978,3.756256264596769,0.0,0.0,0.0
8.316066066066066,1.512011035084558,3.0240284845360654,3.7800265464454426,0.0,0.0,0.0
8.368368368368369,1.5215178115134682,3.043063083331078,3.8037874735238226,0.0,0.0,0.0
8.42067067067067,1.5310303679992017,3.062062601502591,3.8275777011688774,0.0,0.0,0.0
8.472972972972974,1.5405389755194436,3.081082815144419,3.851351182309111,0.0,0.0,0.0
8.525275275275275,1.5500473618784212,3.1001036340657397,3.875124279331114,0.0,0.0,0.0
8.577577577577578,1.5595555206566944,3.1191248363794046,3.8988972205414796,0.0,0.0,0.0
8.62987987987988,1.5690636757629253,3.138146566962672,3.9226696371542826,0.0,0.0,0.0
8.682182182182183,1.5785718178117139,3.157168211780236,3.9464421525902336,0.0,0.0,0.0
8.734484484484485,1.5880802990671041,3.1761897796542793,3.9702144057631013,0.0,0.0,0.0
8.786786786786786,1.5975890587824595,3.1952111875105005,3.9939865404938266,0.0,0.0,0.0
8.83908908908909,1.6070982705236645,3.2142317669105473,4.017759051654878,0.0,0.0,0.0
8.891391391391391,1.616607770696901,3.2332517552178204,4.041531865476669,0.0,0.0,0.0
8.943693693693694,1.62611765845198,3.252270839014794,4.06530519622692,0.0,0.0,0.0
8.995995995995996,1.6356277910804162,3.271289070607538,4.089079134308041,0.0,0.0,0.0
9.048298298298299,1.6451381720936222,3.290306712217007,4.11285341398767,0.0,0.0,0.0
9.1006006006006,1.6546487194849697,3.309323635675023,4.136628245440608,0.0,0.0,0.0
9.152902902902904,1.6641593889427262,3.328340412746486,4.16040310121369,0.0,0.0,0.0
9.205205205205205,1.673670000709297,3.347356860404382,4.184178344091526,0.0,0.0,0.0
9.257507507507508,1.6831803835352788,3.3663735341199836,4.207953589852247,0.0,0.0,0.0
9.30980980980981,1.692690716442169,3.3853905921447622,4.231728501222879,0.0,0.0,0.0
9.362112112112113,1.7022008637070558,3.4044078469542733,4.255503401450785,0.0,0.0,0.0
9.414414414414415,1.7117109081231605,3.423425703120371,4.279277803170883,0.0,0.0,0.0
9.466716716716716,1.7212207027745123,3.442443915314606,4.303052098627598,0.0,0.0,0.0
9.51901901901902,1.730730430080267,3.461462314832257,4.326826274106495,0.0,0.0,0.0
9.57132132132132,1.7402400583334419,3.480481033903498,4.350600229084381,0.0,0.0,0.0
9.623623623623624,1.749749608515227,3.499499949157661,4.374374065950736,0.0,0.0,0.0
9.675925925925926,1.7592592055491354,3.5185186951976686,4.398148025179122,0.0,0.0,0.0
9.728228228228229,1.7687686843160226,3.5375378168271085,4.421921727085098,0.0,0.0,0.0
9.78053053053053,1.778278121431929,3.556557091315291,4.44569531778331,0.0,0.0,0.0
9.832832832832834,1.7877874678088668,3.575577677230535,4.469467687793431,0.0,0.0,0.0
9.885135135135135,1.7972982062399012,3.594604876835477,4.493232052059756,0.0,0.0,0.0
9.937437437437438,1.8068167582517076,3.6136313982428394,4.516989280942891,0.0,0.0,0.0
9.98973973973974,1.816315037435045,3.6326206707246644,4.540804031580031,0.0,0.0,0.0
10.042042042042041,1.8258393462684253,3.6516527913871935,4.564549904386422,0.0,0.0,0.0
10.094344344344345,1.8353677113108455,3.6706649524397337,4.5883116805937645,0.0,0.0,0.0
10.146646646646646,1.8448767420056826,3.6896788099333624,4.612091094707601,0.0,0.0,0.0
10.19894894894895,1.8543850670031399,3.7086952435971767,4.635868638348633,0.0,0.0,0.0
10.25125125125125,1.8638962709874323,3.7277115938293557,4.659643386434463,0.0,0.0,0.0
10.303553553553554,1.8734101725659706,3.746727216626985,4.683416164360599,0.0,0.0,0.0
10.355855855855856,1.8828839582709085,3.7657639938606047,4.707207903724344,0.0,0.0,0.0
10.408158158158159,1.892393701700144,3.784782599216015,4.730981857242,0.0,0.0,0.0
10.46046046046046,1.9019034430923114,3.803801324521222,4.754755692846926,0.0,0.0,0.0
10.512762762762764,1.9114131458100478,3.8228198713648824,4.778529745587833,0.0,0.0,0.0
10.565065065065065,1.9209201521229577,3.8418426505093435,4.802302262432763,0.0,0.0,0.0
10.617367367367368,1.9304295800644085,3.860861994098939,4.82607579320402,0.0,0.0,0.0
10.66966966966967,1.9399390794944722,3.8798810183551793,4.849849571820018,0.0,0.0,0.0
10.721971971971971,1.949188305717684,3.8983796229085725,4.874404043345715,0.0,0.0,0.000293731689453125
10.774274274274275,1.958401208641583,3.9168053084368655,4.8990677571958265,0.0,0.0,0.0006256103515625
10.826576576576576,1.9676079350309492,3.9352183195033135,4.923750322042313,0.0,0.0,0.0009613037109375
10.87887887887888,1.976805071534624,3.9536122273924903,4.948461579951765,0.0,0.0,0.00130462646484375
10.93118118118118,1.985999277555566,3.972000488465903,4.973181415159712,0.0,0.0,0.00164794921875
10.983483483483484,1.995190256626336,3.9903835021518015,4.997909724705347,0.0,0.0,0.00199127197265625
11.035785785785786,2.004370190210733,4.00874990128564,5.022665694289412,0.0,0.0,0.00234222412109375
11.088088088088089,2.013546085958764,4.027134664561474,5.047407337567852,0.0,0.0,0.00269317626953125
11.14039039039039,2.0227201002921724,4.045441672209755,5.072228617888463,0.0,0.0,0.0030517578125
11.192692692692694,2.031887563603331,4.0637715942290455,5.0970335348603175,0.0,0.0,0.00341796875
11.244994994994995,2.0410359438141983,4.082066876532332,5.121892174648464,0.0,0.0,0.0037841796875
11.297297297297298,2.050210078419661,4.10038588370433,5.146701335173308,0.0,0.0,0.004150390625
11.3495995995996,2.0593455688756976,4.118662387099006,5.171591643624897,0.0,0.0,0.00452423095703125
11.401901901901901,2.068476353821791,4.1369474558422965,5.196478092237815,0.0,3.814697265625e-06,0.0048980712890625
11.454204204204204,2.0773735763061665,4.156046463969945,5.2207841639280925,0.0,0.000316619873046875,0.00527191162109375
11.506506506506506,2.0862669388830857,4.175147464944779,5.245092102678642,0.0,0.000629425048828125,0.005645751953125
11.55880880880881,2.0951459447450764,4.194245553943208,5.269417310120524,0.0,0.000946044921875,0.0060272216796875
11.61111111111111,2.104017361932285,4.213354792633097,5.293738956545728,0.0,0.0012664794921875,0.00640869140625
11.663413413413414,2.112884027817145,4.2324653551474745,5.318064030448794,0.0,0.0015869140625,0.0067901611328125
11.715715715715715,2.121732610884652,4.2515830497843865,5.342400055046678,0.0,0.00191497802734375,0.00717926025390625
11.768018018018019,2.130568739287632,4.270686982852917,5.36676229587747,0.0,0.0022430419921875,0.00757598876953125
11.82032032032032,2.139401372657801,4.289827714607992,5.391091233054527,0.0,0.0025787353515625,0.007965087890625
11.872622622622623,2.1482065627778466,4.308924916211993,5.415491143632785,0.0,0.0029144287109375,0.0083770751953125
11.924924924924925,2.1570215139394486,4.328053114035294,5.439850296950182,0.0,0.0032501220703125,0.0087738037109375
11.977227227227228,2.165810395042238,4.347173520535579,5.464243311649412,0.0,0.00359344482421875,0.009185791015625
12.02952952952953,2.1745882395598963,4.36631603673449,5.488625253235144,0.0,0.00394439697265625,0.0095977783203125
12.081831831831831,2.1833518594928027,4.385408485764717,5.513071486574312,0.0,0.0042877197265625,0.0100250244140625
12.134134134134134,2.192119697834939,4.404553334582838,5.537461101716358,0.0,0.004638671875,0.01043701171875
12.186436436436436,2.200861391882026,4.423690752144358,5.561884292410051,0.0,0.00499725341796875,0.0108642578125
12.23873873873874,2.209598410458235,4.44282934143501,5.586310986845495,0.0,0.0053558349609375,0.01129150390625
12.29104104104104,2.218324813859391,4.461990817460585,5.610725409721065,0.0,0.0057220458984375,0.01171875
12.343343343343344,2.227031731416304,4.481123012318487,5.635188599608553,0.0,0.0060882568359375,0.0121612548828125
12.395645645645645,2.2356990287164704,4.500256110235163,5.659690506694013,0.0,0.0064544677734375,0.012603759765625
12.447947947947949,2.244382193842155,4.51941177398303,5.684153980122764,0.0,0.00682830810546875,0.0130462646484375
12.50025025025025,2.253044294432256,4.538537405119057,5.708668550698937,0.0,0.0072021484375,0.0135040283203125
12.552552552552553,2.2616943407948216,4.557686093010123,5.733172118747609,0.0,0.0075836181640625,0.0139617919921875
12.604854854854855,2.2703387732950078,4.576835580956573,5.757680500603275,0.0,0.007965087890625,0.0144195556640625
12.657157157157158,2.278965145603899,4.596030705101854,5.782161306451406,0.0,0.00836181640625,0.0148773193359375
12.70945945945946,2.2875828460552587,4.615150942545567,5.806725670858635,0.0,0.0087432861328125,0.015350341796875
12.761761761761761,2.2961825036504875,4.634316360654675,5.831262897456598,0.0,0.0091400146484375,0.0158233642578125
12.814064064064064,1.606728995813534,3.213402032587995,7.993933035662536,0.0,0.0,0.9901580810546875
12.866366366366366,1.6131740371522567,3.2263785654766215,8.026813763737486,0.0,0.0,0.9903106689453125
12.91866866866867,1.6196516987242244,3.2393046863843997,8.059712283560046,0.0,0.0,0.990478515625
12.97097097097097,1.6261202937301156,3.2522522792902566,8.092598397950598,0.0,0.0,0.990631103515625
13.023273273273274,1.6326028064746487,3.265203395151174,8.125467071647451,0.0,0.0,0.9907989501953125
13.075575575575575,1.6390799149343478,3.278154137638362,8.158341523002866,0.0,0.0,0.9909515380859375
13.127877877877879,1.6455484062460697,3.2910872996136327,8.191242172018177,0.0,0.0,0.991119384765625
13.18018018018018,1.6520162482083587,3.304020052502048,8.224143879469773,0.0,0.0,0.9912872314453125
13.232482482482483,1.6584921806072683,3.3169698057854418,8.257020496089773,0.0,0.0,0.9914398193359375
