r,r1,r2,r3,n1,n2,n3
24.372872872872872,4.415000779406739,8.870176461730612,11.08769563173552,0.9909515380859375,1.0,1.0
24.425175175175177,4.424651090891283,8.88915593929258,11.111368144991316,0.991058349609375,1.0,1.0
24.47747747747748,4.434347871896712,8.908058556372316,11.13507104920845,0.9911651611328125,1.0,1.0
24.52977977977978,4.443990437062435,8.927019527349557,11.158769815367787,0.9912567138671875,1.0,1.0
24.58208208208208,4.453664998846868,8.945963668546701,11.182453414688512,0.991363525390625,1.0,1.0
24.634384384384386,4.463341667347886,8.964908626013246,11.206134091023253,0.9914703369140625,1.0,1.0
24.686686686686688,4.473015370746175,8.983851929681029,11.229819386259484,0.9915771484375,1.0,1.0
24.73898898898899,4.482691199721929,9.002795699013818,11.25350209025324,0.9916839599609375,1.0,1.0
24.79129129129129,4.49239526078177,9.021726627760861,11.27716940274866,0.9918060302734375,1.0,1.0
24.843593593593592,4.502071583319552,9.040670621736401,11.30085138853764,0.991912841796875,1.0,1.0
24.895895895895897,4.511747992098196,9.059615597554245,11.324532306243455,0.9920196533203125,1.0,1.0
24.9481981981982,4.521425305410738,9.078559404273097,11.348213488514364,0.99212646484375,1.0,1.0
25.0005005005005,4.531116600709904,9.097497543021417,11.37188635676918,0.9922409057617188,1.0,1.0
25.052802802802802,4.540808593344157,9.116434924418806,11.39555928503984,0.9923553466796875,1.0,1.0
25.105105105105107,4.550487026700654,9.135379845361085,11.419238233043368,0.992462158203125,1.0,1.0
25.15740740740741,4.56018122274689,9.154316879963524,11.442909304696993,0.9925765991210938,1.0,1.0
25.20970970970971,4.569876042153765,9.173254271101529,11.466579396454415,0.9926910400390625,1.0,1.0
25.26201201201201,4.579571773707814,9.19219076475187,11.490249473552325,0.9928054809570312,1.0,1.0
25.314314314314316,4.589268920333095,9.211126051741333,11.51391934223989,0.992919921875,1.0,1.0
25.366616616616618,4.598980727016928,9.230055585938631,11.537580303661057,0.9930419921875,1.0,1.0
25.41891891891892,4.6086795065912955,9.24899086761408,11.561248544713546,0.9931564331054688,1.0,1.0
25.47122122122122,4.618378693643473,9.267925621591344,11.584916905986406,0.9932708740234375,1.0,1.0
25.523523523523522,4.6280939320538605,9.286853437570826,11.608576153898834,0.9933929443359375,1.0,1.0
25.575825825825827,4.637795024712649,9.305788270098331,11.632242531014848,0.9935073852539062,1.0,1.0
25.62812812812813,4.64751201948366,9.324714606322269,11.6559015023222,0.9936294555664062,1.0,1.0
25.68043043043043,4.657230177526976,9.343641183453885,11.679559069449569,0.9937515258789062,1.0,1.0
25.73273273273273,4.666948905879451,9.362567367153956,11.703216459699325,0.9938735961914062,1.0,1.0
25.785035035035037,4.676668849059539,9.381492852395697,11.726873333579801,0.9939956665039062,1.0,1.0
25.83733733733734,4.686389758701744,9.400418114867763,11.750529463767831,0.9941177368164062,1.0,1.0
25.88963963963964,4.696111436006783,9.419342632775162,11.774185570857696,0.9942398071289062,1.0,1.0
25.94194194194194,4.7058341745852665,9.438267900193937,11.797839867162738,0.9943618774414062,1.0,1.0
25.994244244244246,4.715557933008345,9.457191414236103,11.821494896999798,0.9944839477539062,1.0,1.0
26.046546546546548,4.725297243064925,9.476108959532892,11.84514034394873,0.9946136474609375,1.0,1.0
26.09884884884885,4.735023202591267,9.495031472126968,11.868794174130613,0.9947357177734375,1.0,1.0
26.15115115115115,4.744764805893226,9.513946803440051,11.892439541817874,0.9948654174804688,1.0,1.0
26.203453453453452,4.7545072426016715,9.532862453450775,11.916083757401005,0.9949951171875,1.0,1.0
26.255755755755757,4.764250854414505,9.551777384186323,11.939727517154928,0.9951248168945312,1.0,1.0
26.30805805805806,4.773995409782976,9.57069180278246,11.963370845492623,0.9952545166015625,1.0,1.0
26.36036036036036,4.783740982623604,9.589605732080592,11.987013645656162,0.9953842163085938,1.0,1.0
26.41266266266266,4.793487637562797,9.608519660445968,12.010655364653896,0.995513916015625,1.0,1.0
26.464964964964967,4.803235081171954,9.627432865081259,12.034297018711753,0.9956436157226562,1.0,1.0
26.51726726726727,4.81299891840888,9.646339518001867,12.057928830856522,0.9957809448242188,1.0,1.0
26.56956956956957,4.822748462299768,9.665251620008858,12.081569487260944,0.99591064453125,1.0,1.0
26.62187187187187,4.832514462438555,9.684156754601021,12.105200654832293,0.9960479736328125,1.0,1.0
26.674174174174176,4.842266181277235,9.703068059590567,12.128839933306374,0.9961776733398438,1.0,1.0
26.726476476476478,4.852034064632663,9.721971671016203,12.152470740827614,0.9963150024414062,1.0,1.0
26.77877877877878,4.861803035490559,9.740875668242332,12.176100075045888,0.9964523315429688,1.0,1.0
26.83108108108108,4.871573029541056,9.759779100839003,12.19972895070102,0.9965896606445312,1.0,1.0
26.883383383383382,4.881344419324287,9.778680831256242,12.223358132802854,0.9967269897460938,1.0,1.0
26.935685685685687,4.891116660703023,9.797582962764526,12.246986062218138,0.9968643188476562,1.0,1.0
26.98798798798799,4.900905006192907,9.816478156538539,12.270604825256543,0.99700927734375,1.0,1.0
27.04029029029029,4.91068123676949,9.835377211823882,12.29423184169692,0.9971466064453125,1.0,1.0
27.09259259259259,4.920475759691324,9.854266933403341,12.317849899497926,0.9972915649414062,1.0,1.0
27.144894894894897,4.930270498566539,9.873158707768685,12.341465688559673,0.9974365234375,1.0,1.0
27.197197197197198,4.940063352203001,9.89205309840479,12.365080746589406,0.9975814819335938,1.0,1.0
27.2494994994995,4.949839065419121,9.910955882829516,12.388704551250864,0.9977188110351562,1.0,1.0
27.3018018018018,4.959645919214624,9.929844185280572,12.412311697306606,0.9978713989257812,1.0,1.0
27.354104104104106,4.9694388231747775,9.94873853254101,12.43592674838832,0.998016357421875,1.0,1.0
27.406406406406408,4.97926056619894,9.967627123745977,12.459518716461488,0.9981613159179688,1.0,1.0
27.45870870870871,4.9890200226658665,9.986532925515082,12.483155760527762,0.9983139038085938,1.0,1.0
27.51101101101101,4.998848769436412,10.005404741395793,12.506757500178807,0.9984588623046875,1.0,1.0
27.563313313313312,5.00866558991096,10.024287833357132,12.530359890045222,0.9986114501953125,1.0,1.0
27.615615615615617,5.018483291530316,10.043169410224392,12.553962913860909,0.9987640380859375,1.0,1.0
27.66791791791792,5.028284218868411,10.062063000375767,12.57757069867374,0.9989166259765625,1.0,1.0
27.72022022022022,5.038129313507506,10.080921864901804,12.601169041810913,0.9990653991699219,1.0,1.0
27.77252252252252,5.047941271693097,10.099814659933825,12.624766590895598,0.9992218017578125,1.0,1.0
27.824824824824827,5.0577632617633,10.118693701801496,12.648367861260029,0.9993743896484375,1.0,1.0
27.877127127127128,5.067628192505213,10.13752921664652,12.671969717975394,0.9995307922363281,1.0,1.0
27.92942942942943,5.0774197597154975,10.156443640601251,12.695566029112682,0.9996871948242188,1.0,1.0
27.98173173173173,5.087268937179485,10.175317218834362,12.719145575717885,0.999847412109375,1.0,1.0
28.034034034034036,5.097093192988916,10.19419537256612,12.742745468479,1.0,1.0,1.0
28.086336336336338,5.106598075332197,10.213216985132547,12.766521275871593,1.0,1.0,1.0
28.13863863863864,5.116101700642318,10.232239049164226,12.790297888832095,1.0,1.0,1.0
28.19094094094094,5.125626218028787,10.251249325993513,12.814065396918643,1.0,1.0,1.0
28.243243243243242,5.13513619957514,10.270268148480438,12.837838895187664,1.0,1.0,1.0
28.295545545545547,5.144645748212332,10.2892881560959,12.861611641237317,1.0,1.0,1.0
28.34784784784785,5.154154672414032,10.308306278384693,12.885386897049122,1.0,1.0,1.0
28.40015015015015,5.163664725899667,10.327324661027392,12.90916076322309,1.0,1.0,1.0
28.45245245245245,5.173173829891906,10.346343408459814,12.932935214100732,1.0,1.0,1.0
28.504754754754757,5.1826832524775694,10.36536283033668,12.956708671940506,1.0,1.0,1.0
28.557057057057058,5.192193048245002,10.384381622348304,12.980482386463752,1.0,1.0,1.0
28.60935935935936,5.2017024686985405,10.40340040888232,13.004256481778498,1.0,1.0,1.0
28.66166166166166,5.211212112857431,10.422418203602296,13.028031345201933,1.0,1.0,1.0
28.713963963963966,5.2207219508126474,10.441437938495818,13.051804074655498,1.0,1.0,1.0
28.766266266266268,5.230231505164665,10.460456038133254,13.07557872296835,1.0,1.0,1.0
28.81856856856857,5.239740757556321,10.47947281439119,13.099354996621056,1.0,1.0,1.0
28.87087087087087,5.249250577547111,10.498488752585066,13.123131540738692,1.0,1.0,1.0
28.923173173173172,5.258759271595017,10.51750202481367,13.146911876764484,1.0,1.0,1.0
28.975475475475477,5.268267289915723,10.536514695159456,13.170693490400298,1.0,1.0,1.0
29.02777777777778,5.277773290204124,10.555528614072886,13.19447587350077,1.0,1.0,1.0
29.08008008008008,5.287281035660982,10.574553653982571,13.218245390436527,1.0,1.0,1.0
29.13238238238238,5.296794423840319,10.593591206434017,13.241996752108047,1.0,1.0,1.0
29.184684684684687,5.306301447257702,10.61261049568168,13.265772741745304,1.0,1.0,1.0
29.236986986986988,5.315807804198264,10.631627375838937,13.289551806949786,1.0,1.0,1.0
29.28928928928929,5.325310910400938,10.650644658747096,13.313333720141257,1.0,1.0,1.0
29.34159159159159,5.334808393613426,10.66966126754259,13.337121930435575,1.0,1.0,1.0
29.393893893893896,5.344343617821629,10.688686186503428,13.360864089568839,1.0,1.0,1.0
29.446196196196198,5.353851538752343,10.70770328182163,13.384641375622223,1.0,1.0,1.0
29.4984984984985,5.363354872995366,10.726717652111537,13.408425973391596,1.0,1.0,1.0
29.5508008008008,5.372866539318801,10.74573827657762,13.43219598490438,1.0,1.0,1.0
29.603103103103102,5.3823821721211695,10.764763838656249,13.455957092325685,1.0,1.0,1.0
29.655405405405407,5.391877062292568,10.783786971161517,13.479741371951322,1.0,1.0,1.0
29.70770770770771,5.40139916970058,10.802805205865983,13.503503332141147,1.0,1.0,1.0
29.76001001001001,5.410898142120123,10.821833651913193,13.527278215976695,1.0,1.0,1.0
29.81231231231231,5.42039691653633,10.840878326480812,13.55103706929517,1.0,1.0,1.0
29.864614614614617,5.429926120499009,10.859869222977203,13.574819271138406,1.0,1.0,1.0
29.916916916916918,5.439435800221821,10.87887945233799,13.598601664357105,1.0,1.0,1.0
29.96921921921922,5.448938807521326,10.897884035651058,13.622396376046835,1.0,1.0,1.0
30.02152152152152,4.9999999995,10.007173840507173,15.01434768151435,0.0,1.0,1.0
30.073823823823826,4.9999999995,10.024607941274608,15.049215883049216,0.0,1.0,1.0
30.126126126126128,4.9999999995,10.042042042042043,15.084084084584083,0.0,1.0,1.0
30.17842842842843,4.9999999995,10.059476142809476,15.118952286118951,0.0,1.0,1.0
30.23073073073073,4.9999999995,10.07691024357691,15.15382048765382,0.0,1.0,1.0
30.283033033033032,4.9999999995,10.094344344344345,15.188688689188686,0.0,1.0,1.0
30.335335335335337,4.9999999995,10.11177844511178,15.22355689072356,0.0,1.0,1.0
30.38763763763764,4.9999999995,10.129212545879213,15.258425092258427,0.0,1.0,1.0
30.43993993993994,4.9999999995,10.146646646646646,15.293293293793296,0.0,1.0,1.0
30.49224224224224,4.9999999995,10.164080747414081,15.328161495328162,0.0,1.0,1.0
30.544544544544546,4.9999999995,10.181514848181516,15.363029696863029,0.0,1.0,1.0
30.596846846846848,4.9999999995,10.19894894894895,15.397897898397897,0.0,1.0,1.0
30.64914914914915,4.9999999995,10.216383049716383,15.432766099932765,0.0,1.0,1.0
30.70145145145145,4.9999999995,10.233817150483818,15.467634301467632,0.0,1.0,1.0
30.753753753753756,4.9999999995,10.251251251251253,15.502502503002505,0.0,1.0,1.0
30.806056056056057,4.9999999995,10.268685352018686,15.537370704537373,0.0,1.0,1.0
30.85835835835836,4.9999999995,10.286119452786119,15.572238906072242,0.0,1.0,1.0
30.91066066066066,4.9999999995,10.303553553553554,15.607107107607108,0.0,1.0,1.0
30.962962962962962,4.9999999995,10.320987654320987,15.641975309141976,0.0,1.0,1.0
31.015265265265267,4.9999999995,10.338421755088422,15.676843510676843,0.0,1.0,1.0
31.06756756756757,4.9999999995,10.355855855855856,15.711711712211711,0.0,1.0,1.0
31.11986986986987,4.9999999995,10.37328995662329,15.746579913746578,0.0,1.0,1.0
31.17217217217217,4.9999999995,10.390724057390724,15.781448115281446,0.0,1.0,1.0
31.224474474474476,4.9999999995,10.408158158158159,15.81631631681632,0.0,1.0,1.0
31.276776776776778,4.9999999995,10.425592258925592,15.851184518351188,0.0,1.0,1.0
31.32907907907908,4.9999999995,10.443026359693027,15.886052719886054,0.0,1.0,1.0
31.38138138138138,4.9999999995,10.46046046046046,15.920920921420922,0.0,1.0,1.0
31.433683683683686,4.9999999995,10.477894561227895,15.955789122955789,0.0,1.0,1.0
31.485985985985987,4.9999999995,10.495328661995329,15.990657324490657,0.0,1.0,1.0
31.53828828828829,4.9999999995,10.512762762762764,16.025525526025525,0.0,1.0,1.0
31.59059059059059,4.9999999995,10.530196863530197,16.060393727560392,0.0,1.0,1.0
31.642892892892892,4.9999999995,10.54763096429763,16.09526192909526,0.0,1.0,1.0
31.695195195195197,4.9999999995,10.565065065065065,16.130130130630135,0.0,1.0,1.0
31.7474974974975,4.9999999995,10.5824991658325,16.164998332165,0.0,1.0,1.0
31.7997997997998,4.9999999995,10.599933266599933,16.19986653369987,0.0,1.0,1.0
31.8521021021021,4.9999999995,10.617367367367367,16.23473473523474,0.0,1.0,1.0
31.904404404404406,4.9999999995,10.634801468134802,16.2696029367696,0.0,1.0,1.0
31.956706706706708,4.9999999995,10.652235568902237,16.30447113830447,0.0,1.0,1.0
32.00900900900901,4.9999999995,10.669669669669672,16.33933933983934,0.0,1.0,1.0
32.061311311311314,4.9999999995,10.687103770437105,16.37420754137421,0.0,1.0,1.0
32.113613613613616,4.9999999995,10.704537871204538,16.40907574290908,0.0,1.0,1.0
32.16591591591592,4.9999999995,10.721971971971973,16.443943944443944,0.0,1.0,1.0
32.21821821821822,4.9999999995,10.739406072739406,16.478812145978814,0.0,1.0,1.0
32.27052052052052,4.9999999995,10.75684017350684,16.513680347513684,0.0,1.0,1.0
32.32282282282282,4.9999999995,10.774274274274275,16.548548549048547,0.0,1.0,1.0
32.37512512512512,4.9999999995,10.791708375041708,16.583416750583417,0.0,1.0,1.0
32.427427427427425,4.9999999995,10.809142475809141,16.618284952118287,0.0,1.0,1.0
32.47972972972973,4.9999999995,10.826576576576578,16.653153153653157,0.0,1.0,1.0
32.532032032032035,4.9999999995,10.844010677344011,16.688021355188027,0.0,1.0,1.0
32.584334334334336,4.9999999995,10.861444778111446,16.72288955672289,0.0,1.0,1.0
32.63663663663664,4.9999999995,10.87887887887888,16.75775775825776,0.0,1.0,1.0
32.68893893893894,4.9999999995,10.896312979646313,16.79262595979263,0.0,1.0,1.0
32.74124124124124,4.9999999995,10.913747080413748,16.827494161327493,0.0,1.0,1.0
32.79354354354354,4.9999999995,10.93118118118118,16.862362362862363,0.0,1.0,1.0
32.845845845845844,4.9999999995,10.948615281948614,16.897230564397233,0.0,1.0,1.0
32.898148148148145,4.9999999995,10.966049382716049,16.932098765932096,0.0,1.0,1.0
32.950450450450454,4.9999999995,10.983483483483484,16.966966967466973,0.0,1.0,1.0
33.002752752752755,4.9999999995,11.000917584250919,17.001835169001836,0.0,1.0,1.0
33.05505505505506,4.9999999995,11.018351685018352,17.036703370536706,0.0,1.0,1.0
33.10735735735736,4.9999999995,11.035785785785786,17.071571572071576,0.0,1.0,1.0
33.15965965965966,4.9999999995,11.05321988655322,17.10643977360644,0.0,1.0,1.0
33.21196196196196,4.9999999995,11.070653987320654,17.14130797514131,0.0,1.0,1.0
33.26426426426426,4.9999999995,11.088088088088087,17.17617617667618,0.0,1.0,1.0
33.316566566566564,4.9999999995,11.105522188855522,17.211044378211042,0.0,1.0,1.0
33.36886886886887,4.9999999995,11.122956289622957,17.24591257974592,0.0,1.0,1.0
33.421171171171174,4.9999999995,11.140390390390392,17.280780781280782,0.0,1.0,1.0
33.473473473473476,4.9999999995,11.157824491157825,17.315648982815652,0.0,1.0,1.0
33.52577577577578,4.9999999995,11.175258591925259,17.350517184350522,0.0,1.0,1.0
33.57807807807808,4.9999999995,11.192692692692694,17.385385385885385,0.0,1.0,1.0
33.63038038038038,4.9999999995,11.210126793460127,17.420253587420255,0.0,1.0,1.0
33.68268268268268,4.9999999995,11.22756089422756,17.455121788955125,0.0,1.0,1.0
33.73498498498498,4.9999999995,11.244994994994995,17.48998999048999,0.0,1.0,1.0
33.787287287287285,4.9999999995,11.262429095762428,17.52485819202486,0.0,1.0,1.0
33.83958958958959,4.9999999995,11.279863196529865,17.55972639355973,0.0,1.0,1.0
33.891891891891895,4.9999999995,11.297297297297298,17.5945945950946,0.0,1.0,1.0
33.944194194194196,4.9999999995,11.314731398064731,17.62946279662947,0.0,1.0,1.0
33.9964964964965,4.9999999995,11.332165498832167,17.66433099816433,0.0,1.0,1.0
34.0487987987988,4.9999999995,11.3495995995996,17.6991991996992,0.0,1.0,1.0
34.1011011011011,4.9999999995,11.367033700367033,17.73406740123407,0.0,1.0,1.0
34.1534034034034,4.9999999995,11.384467801134468,17.768935602768934,0.0,1.0,1.0
34.205705705705704,4.9999999995,11.401901901901901,17.803803804303804,0.0,1.0,1.0
34.258008008008005,4.9999999995,11.419336002669334,17.838672005838674,0.0,1.0,1.0
34.310310310310314,4.9999999995,11.436770103436771,17.873540207373544,0.0,1.0,1.0
34.362612612612615,4.9999999995,11.454204204204204,17.908408408908414,0.0,1.0,1.0
34.41491491491492,4.9999999995,11.47163830497164,17.943276610443277,0.0,1.0,1.0
34.46721721721722,4.9999999995,11.489072405739073,17.978144811978147,0.0,1.0,1.0
34.51951951951952,4.9999999995,11.506506506506506,18.013013013513017,0.0,1.0,1.0
34.57182182182182,4.9999999995,11.523940607273941,18.04788121504788,0.0,1.0,1.0
34.62412412412412,4.9999999995,11.541374708041374,18.08274941658275,0.0,1.0,1.0
34.676426426426424,4.9999999995,11.558808808808807,18.11761761811762,0.0,1.0,1.0
34.72872872872873,4.9999999995,11.576242909576244,18.15248581965249,0.0,1.0,1.0
34.781031031031034,4.9999999995,11.593677010343677,18.18735402118736,0.0,1.0,1.0
34.833333333333336,4.9999999995,11.611111111111112,18.222222222722223,0.0,1.0,1.0
34.88563563563564,4.9999999995,11.628545211878546,18.257090424257093,0.0,1.0,1.0
34.93793793793794,4.9999999995,11.645979312645979,18.291958625791963,0.0,1.0,1.0
34.99024024024024,4.9999999995,11.663413413413414,18.326826827326826,0.0,1.0,1.0
35.04254254254254,4.9999999995,11.680847514180847,18.361695028861696,0.0,1.0,1.0
35.09484484484484,4.9999999995,11.69828161494828,18.396563230396566,0.0,1.0,1.0
35.147147147147145,4.9999999995,11.715715715715715,18.43143143193143,0.0,1.0,1.0
35.19944944944945,4.9999999995,11.73314981648315,18.466299633466306,0.0,1.0,1.0
35.251751751751755,4.9999999995,11.750583917250585,18.50116783500117,0.0,1.0,1.0
35.304054054054056,4.9999999995,11.768018018018019,18.53603603653604,0.0,1.0,1.0
35.35635635635636,4.9999999995,11.785452118785452,18.57090423807091,0.0,1.0,1.0
35.40865865865866,4.9999999995,11.802886219552887,18.605772439605772,0.0,1.0,1.0
35.46096096096096,4.9999999995,11.82032032032032,18.640640641140642,0.0,1.0,1.0
35.51326326326326,4.9999999995,11.837754421087753,18.675508842675512,0.0,1.0,1.0
35.565565565565564,4.9999999995,11.855188521855188,18.710377044210375,0.0,1.0,1.0
35.617867867867865,4.9999999995,11.872622622622622,18.745245245745245,0.0,1.0,1.0
35.670170170170174,4.9999999995,11.890056723390058,18.780113447280115,0.0,1.0,1.0
35.722472472472475,4.9999999995,11.907490824157492,18.814981648814985,0.0,1.0,1.0
35.77477477477478,4.9999999995,11.924924924924925,18.849849850349855,0.0,1.0,1.0
35.82707707707708,4.9999999995,11.94235902569236,18.884718051884718,0.0,1.0,1.0
35.87937937937938,4.9999999995,11.959793126459793,18.919586253419588,0.0,1.0,1.0
35.93168168168168,4.9999999995,11.977227227227226,18.95445445495446,0.0,1.0,1.0
35.98398398398398,4.9999999995,11.994661327994661,18.98932265648932,0.0,1.0,1.0
36.036286286286284,4.9999999995,12.012095428762095,19.02419085802419,0.0,1.0,1.0
36.08858858858859,4.9999999995,12.029529529529531,19.05905905955906,0.0,1.0,1.0
36.140890890890894,4.9999999995,12.046963630296965,19.09392726109393,0.0,1.0,1.0
36.193193193193196,4.9999999995,12.064397731064398,19.1287954626288,0.0,1.0,1.0
36.2454954954955,4.9999999995,12.081831831831833,19.163663664163664,0.0,1.0,1.0
36.2977977977978,4.9999999995,12.099265932599266,19.198531865698534,0.0,1.0,1.0
36.3501001001001,4.9999999995,12.1167000333667,19.233400067233404,0.0,1.0,1.0
36.4024024024024,4.9999999995,12.134134134134134,19.268268268768267,0.0,1.0,1.0
36.4547047047047,4.9999999995,12.151568234901568,19.303136470303137,0.0,1.0,1.0
36.507007007007005,4.9999999995,12.169002335669001,19.338004671838007,0.0,1.0,1.0
36.55930930930931,4.9999999995,12.186436436436438,19.372872873372877,0.0,1.0,1.0
36.611611611611615,4.9999999995,12.203870537203871,19.407741074907747,0.0,1.0,1.0
36.663913913913916,4.9999999995,12.221304637971306,19.44260927644261,0.0,1.0,1.0
36.71621621621622,4.9999999995,12.23873873873874,19.47747747797748,0.0,1.0,1.0
36.76851851851852,4.9999999995,12.256172839506172,19.51234567951235,0.0,1.0,1.0
36.82082082082082,4.9999999995,12.273606940273607,19.547213881047213,0.0,1.0,1.0
36.87312312312312,4.9999999995,12.29104104104104,19.582082082582083,0.0,1.0,1.0
36.92542542542542,4.9999999995,12.308475141808474,19.616950284116953,0.0,1.0,1.0
36.977727727727725,4.9999999995,12.325909242575909,19.651818485651816,0.0,1.0,1.0
37.030030030030034,4.9999999995,12.343343343343344,19.686686687186693,0.0,1.0,1.0
37.082332332332335,4.9999999995,12.360777444110779,19.721554888721556,0.0,1.0,1.0
37.13463463463464,4.9999999995,12.378211544878212,19.756423090256426,0.0,1.0,1.0
37.18693693693694,4.9999999995,12.395645645645645,19.791291291791296,0.0,1.0,1.0
37.23923923923924,4.9999999995,12.41307974641308,19.82615949332616,0.0,1.0,1.0
37.29154154154154,4.9999999995,12.430513847180514,19.86102769486103,0.0,1.0,1.0
37.34384384384384,4.9999999995,12.447947947947947,19.8958958963959,0.0,1.0,1.0
37.396146146146144,4.9999999995,12.465382048715382,19.930764097930762,0.0,1.0,1.0
37.44844844844845,4.9999999995,12.482816149482817,19.96563229946564,0.0,1.0,1.0
37.500750750750754,4.9999999995,12.500250250250252,20.000500501000502,0.0,1.0,1.0
37.553053053053056,4.9999999995,12.517684351017685,20.035368702535372,0.0,1.0,1.0
37.60535535535536,4.9999999995,12.535118451785118,20.070236904070242,0.0,1.0,1.0
37.65765765765766,4.9999999995,12.552552552552553,20.105105105605105,0.0,1.0,1.0
37.70995995995996,4.9999999995,12.569986653319987,20.139973307139975,0.0,1.0,1.0
37.76226226226226,4.9999999995,12.58742075408742,20.174841508674845,0.0,1.0,1.0
37.81456456456456,4.9999999995,12.604854854854855,20.209709710209708,0.0,1.0,1.0
37.866866866866864,4.9999999995,12.622288955622288,20.244577911744578,0.0,1.0,1.0
37.91916916916917,4.9999999995,12.639723056389725,20.279446113279448,0.0,1.0,1.0
37.971471471471475,4.9999999995,12.657157157157158,20.314314314814318,0.0,1.0,1.0
38.023773773773776,4.9999999995,12.674591257924591,20.349182516349188,0.0,1.0,1.0
38.07607607607608,4.9999999995,12.692025358692026,20.38405071788405,0.0,1.0,1.0
38.12837837837838,4.9999999995,12.70945945945946,20.41891891941892,0.0,1.0,1.0
38.18068068068068,4.9999999995,12.726893560226893,20.45378712095379,0.0,1.0,1.0
38.23298298298298,4.9999999995,12.744327660994328,20.488655322488654,0.0,1.0,1.0
