r,r1,r2,r3,n1,n2,n3
38.28528528528528,4.9999999995,12.761761761761761,20.523523524023524,0.0,1.0,1.0
38.337587587587585,4.9999999995,12.779195862529194,20.558391725558394,0.0,1.0,1.0
38.38988988988989,4.9999999995,12.796629963296631,20.593259927093264,0.0,1.0,1.0
38.442192192192195,4.9999999995,12.814064064064064,20.628128128628134,0.0,1.0,1.0
38.4944944944945,4.9999999995,12.8314981648315,20.662996330162997,0.0,1.0,1.0
38.5467967967968,4.9999999995,12.848932265598933,20.697864531697867,0.0,1.0,1.0
38.5990990990991,4.9999999995,12.866366366366366,20.732732733232737,0.0,1.0,1.0
38.6514014014014,4.9999999995,12.883800467133801,20.7676009347676,0.0,1.0,1.0
38.7037037037037,4.9999999995,12.901234567901234,20.80246913630247,0.0,1.0,1.0
38.756006006006004,4.9999999995,12.918668668668667,20.83733733783734,0.0,1.0,1.0
38.80830830830831,4.9999999995,12.936102769436104,20.87220553937221,0.0,1.0,1.0
38.860610610610614,4.9999999995,12.953536870203537,20.90707374090708,0.0,1.0,1.0
38.912912912912915,4.9999999995,12.970970970970972,20.941941942441943,0.0,1.0,1.0
38.96521521521522,4.9999999995,12.988405071738406,20.976810143976813,0.0,1.0,1.0
39.01751751751752,4.9999999995,13.005839172505839,21.011678345511683,0.0,1.0,1.0
39.06981981981982,4.9999999995,13.023273273273274,21.046546547046546,0.0,1.0,1.0
39.12212212212212,4.9999999995,13.040707374040707,21.081414748581416,0.0,1.0,1.0
39.17442442442442,4.9999999995,13.05814147480814,21.116282950116286,0.0,1.0,1.0
39.226726726726724,4.9999999995,13.075575575575575,21.15115115165115,0.0,1.0,1.0
39.27902902902903,4.9999999995,13.09300967634301,21.186019353186026,0.0,1.0,1.0
39.331331331331334,4.9999999995,13.110443777110445,21.22088755472089,0.0,1.0,1.0
39.383633633633636,4.9999999995,13.127877877877879,21.25575575625576,0.0,1.0,1.0
39.43593593593594,4.9999999995,13.145311978645312,21.29062395779063,0.0,1.0,1.0
39.48823823823824,4.9999999995,13.162746079412747,21.325492159325492,0.0,1.0,1.0
39.54054054054054,4.9999999995,13.18018018018018,21.360360360860362,0.0,1.0,1.0
39.59284284284284,4.9999999995,13.197614280947613,21.395228562395232,0.0,1.0,1.0
39.64514514514514,4.9999999995,13.215048381715048,21.430096763930095,0.0,1.0,1.0
39.697447447447445,4.9999999995,13.232482482482482,21.464964965464965,0.0,1.0,1.0
39.74974974974975,4.9999999995,13.249916583249918,21.499833166999835,0.0,1.0,1.0
39.802052052052055,4.9999999995,13.267350684017352,21.534701368534705,0.0,1.0,1.0
39.854354354354356,4.9999999995,13.284784784784785,21.569569570069575,0.0,1.0,1.0
39.90665665665666,4.9999999995,13.30221888555222,21.604437771604438,0.0,1.0,1.0
39.95895895895896,4.9999999995,13.319652986319653,21.639305973139308,0.0,1.0,1.0
40.01126126126126,4.9999999995,13.337087087087086,21.674174174674178,0.0,1.0,1.0
40.06356356356356,4.9999999995,13.354521187854521,21.70904237620904,0.0,1.0,1.0
40.115865865865864,4.9999999995,13.371955288621955,21.74391057774391,0.0,1.0,1.0
40.168168168168165,4.9999999995,13.389389389389388,21.77877877927878,0.0,1.0,1.0
40.220470470470474,4.9999999995,13.406823490156825,21.81364698081365,0.0,1.0,1.0
40.272772772772775,4.9999999995,13.424257590924258,21.84851518234852,0.0,1.0,1.0
40.32507507507508,4.9999999995,13.441691691691693,21.883383383883384,0.0,1.0,1.0
40.37737737737738,4.9999999995,13.459125792459126,21.918251585418254,0.0,1.0,1.0
40.42967967967968,4.9999999995,13.47655989322656,21.953119786953124,0.0,1.0,1.0
40.48198198198198,4.9999999995,13.493993993993994,21.987987988487987,0.0,1.0,1.0
40.53428428428428,4.9999999995,13.511428094761428,22.022856190022857,0.0,1.0,1.0
40.586586586586584,4.9999999995,13.52886219552886,22.057724391557727,0.0,1.0,1.0
40.63888888888889,4.9999999995,13.546296296296298,22.092592593092597,0.0,1.0,1.0
40.691191191191194,4.9999999995,13.56373039706373,22.127460794627467,0.0,1.0,1.0
40.743493493493496,4.9999999995,13.581164497831166,22.16232899616233,0.0,1.0,1.0
40.7957957957958,4.9999999995,13.598598598598599,22.1971971976972,0.0,1.0,1.0
40.8480980980981,4.9999999995,13.616032699366032,22.23206539923207,0.0,1.0,1.0
40.9004004004004,4.9999999995,13.633466800133467,22.266933600766933,0.0,1.0,1.0
40.9527027027027,4.9999999995,13.6509009009009,22.301801802301803,0.0,1.0,1.0
41.005005005005,4.9999999995,13.668335001668334,22.336670003836673,0.0,1.0,1.0
41.057307307307305,4.9999999995,13.685769102435769,22.371538205371536,0.0,1.0,1.0
41.10960960960961,4.9999999995,13.703203203203204,22.406406406906413,0.0,1.0,1.0
41.161911911911915,4.9999999995,13.720637303970639,22.441274608441276,0.0,1.0,1.0
41.214214214214216,4.9999999995,13.738071404738072,22.476142809976146,0.0,1.0,1.0
41.26651651651652,4.9999999995,13.755505505505505,22.511011011511016,0.0,1.0,1.0
41.31881881881882,4.9999999995,13.77293960627294,22.54587921304588,0.0,1.0,1.0
41.37112112112112,4.9999999995,13.790373707040374,22.58074741458075,0.0,1.0,1.0
41.42342342342342,4.9999999995,13.807807807807807,22.61561561611562,0.0,1.0,1.0
41.475725725725724,4.9999999995,13.825241908575242,22.650483817650482,0.0,1.0,1.0
41.528028028028025,4.9999999995,13.842676009342675,22.685352019185352,0.0,1.0,1.0
41.580330330330334,4.9999999995,13.860110110110112,22.720220220720222,0.0,1.0,1.0
41.632632632632635,4.9999999995,13.877544210877545,22.755088422255092,0.0,1.0,1.0
41.68493493493494,4.9999999995,13.894978311644978,22.789956623789962,0.0,1.0,1.0
41.73723723723724,4.9999999995,13.912412412412413,22.824824825324825,0.0,1.0,1.0
41.78953953953954,4.9999999995,13.929846513179847,22.859693026859695,0.0,1.0,1.0
41.84184184184184,4.9999999995,13.94728061394728,22.894561228394565,0.0,1.0,1.0
41.89414414414414,4.9999999995,13.964714714714715,22.929429429929428,0.0,1.0,1.0
41.946446446446444,4.9999999995,13.982148815482148,22.964297631464298,0.0,1.0,1.0
41.99874874874875,4.9999999995,13.999582916249585,22.999165832999168,0.0,1.0,1.0
42.051051051051054,4.9999999995,14.017017017017018,23.034034034534038,0.0,1.0,1.0
42.103353353353356,4.9999999995,14.034451117784451,23.068902236068908,0.0,1.0,1.0
42.15565565565566,4.9999999995,14.051885218551886,23.10377043760377,0.0,1.0,1.0
42.20795795795796,4.9999999995,14.06931931931932,23.13863863913864,0.0,1.0,1.0
42.26026026026026,4.9999999995,14.086753420086753,23.17350684067351,0.0,1.0,1.0
42.31256256256256,4.9999999995,14.104187520854188,23.208375042208374,0.0,1.0,1.0
42.36486486486486,4.9999999995,14.121621621621621,23.243243243743244,0.0,1.0,1.0
42.417167167167165,4.9999999995,14.139055722389054,23.278111445278114,0.0,1.0,1.0
42.46946946946947,4.9999999995,14.156489823156491,23.312979646812984,0.0,1.0,1.0
42.521771771771775,4.9999999995,14.173923923923924,23.347847848347854,0.0,1.0,1.0
42.574074074074076,4.9999999995,14.19135802469136,23.382716049882717,0.0,1.0,1.0
42.62637637637638,4.9999999995,14.208792125458793,23.417584251417587,0.0,1.0,1.0
42.67867867867868,4.9999999995,14.226226226226226,23.452452452952457,0.0,1.0,1.0
42.73098098098098,4.9999999995,14.24366032699366,23.48732065448732,0.0,1.0,1.0
42.78328328328328,4.9999999995,14.261094427761094,23.52218885602219,0.0,1.0,1.0
42.835585585585584,4.9999999995,14.278528528528527,23.55705705755706,0.0,1.0,1.0
42.887887887887885,4.9999999995,14.295962629295962,23.591925259091923,0.0,1.0,1.0
42.940190190190194,4.9999999995,14.313396730063397,23.6267934606268,0.0,1.0,1.0
42.992492492492495,4.9999999995,14.330830830830832,23.661661662161663,0.0,1.0,1.0
43.0447947947948,4.9999999995,14.348264931598266,23.696529863696533,0.0,1.0,1.0
43.0970970970971,4.9999999995,14.365699032365699,23.731398065231403,0.0,1.0,1.0
43.1493993993994,4.9999999995,14.383133133133134,23.766266266766266,0.0,1.0,1.0
43.2017017017017,4.9999999995,14.400567233900567,23.801134468301136,0.0,1.0,1.0
43.254004004004,4.9999999995,14.418001334668,23.836002669836006,0.0,1.0,1.0
43.306306306306304,4.9999999995,14.435435435435435,23.87087087137087,0.0,1.0,1.0
43.35860860860861,4.9999999995,14.45286953620287,23.905739072905746,0.0,1.0,1.0
43.410910910910914,4.9999999995,14.470303636970305,23.94060727444061,0.0,1.0,1.0
43.463213213213216,4.9999999995,14.487737737737739,23.97547547597548,0.0,1.0,1.0
43.51551551551552,4.9999999995,14.505171838505172,24.01034367751035,0.0,1.0,1.0
43.56781781781782,4.9999999995,14.522605939272607,24.045211879045212,0.0,1.0,1.0
43.62012012012012,4.9999999995,14.54004004004004,24.080080080580082,0.0,1.0,1.0
43.67242242242242,4.9999999995,14.557474140807473,24.114948282114952,0.0,1.0,1.0
43.72472472472472,4.9999999995,14.574908241574908,24.149816483649815,0.0,1.0,1.0
43.777027027027025,4.9999999995,14.592342342342342,24.184684685184685,0.0,1.0,1.0
43.82932932932933,4.9999999995,14.609776443109778,24.219552886719555,0.0,1.0,1.0
43.881631631631635,4.9999999995,14.627210543877212,24.254421088254425,0.0,1.0,1.0
43.933933933933936,4.9999999995,14.644644644644645,24.289289289789295,0.0,1.0,1.0
43.98623623623624,4.9999999995,14.66207874541208,24.324157491324158,0.0,1.0,1.0
44.03853853853854,4.9999999995,14.679512846179513,24.359025692859028,0.0,1.0,1.0
44.09084084084084,4.9999999995,14.696946946946946,24.393893894393898,0.0,1.0,1.0
44.14314314314314,4.9999999995,14.714381047714381,24.42876209592876,0.0,1.0,1.0
44.19544544544544,4.9999999995,14.731815148481815,24.46363029746363,0.0,1.0,1.0
44.247747747747745,4.9999999995,14.749249249249248,24.4984984989985,0.0,1.0,1.0
44.300050050050054,4.9999999995,14.766683350016685,24.53336670053337,0.0,1.0,1.0
44.352352352352355,4.9999999995,14.784117450784118,24.56823490206824,0.0,1.0,1.0
44.40465465465466,4.9999999995,14.801551551551553,24.603103103603104,0.0,1.0,1.0
44.45695695695696,4.9999999995,14.818985652318986,24.637971305137974,0.0,1.0,1.0
44.50925925925926,4.9999999995,14.83641975308642,24.672839506672844,0.0,1.0,1.0
44.56156156156156,4.9999999995,14.853853853853854,24.707707708207707,0.0,1.0,1.0
44.61386386386386,4.9999999995,14.871287954621287,24.742575909742577,0.0,1.0,1.0
44.666166166166164,4.9999999995,14.88872205538872,24.777444111277447,0.0,1.0,1.0
44.71846846846847,4.9999999995,14.906156156156158,24.812312312812317,0.0,1.0,1.0
44.770770770770774,4.9999999995,14.92359025692359,24.847180514347187,0.0,1.0,1.0
44.823073073073076,4.9999999995,14.941024357691026,24.88204871588205,0.0,1.0,1.0
44.87537537537538,4.9999999995,14.958458458458459,24.91691691741692,0.0,1.0,1.0
44.92767767767768,4.9999999995,14.975892559225892,24.95178511895179,0.0,1.0,1.0
44.97997997997998,4.9999999995,14.993326659993327,24.986653320486653,0.0,1.0,1.0
45.03228228228228,5.021820067857193,15.01076076076076,24.99970145366433,0.004364013671875,1.0,1.0
45.08458458458458,5.056610106916214,15.028194861528194,24.999779616140174,0.011322021484375,1.0,1.0
45.136886886886884,5.091552733865845,15.045628962295629,24.999705190725408,0.018310546875,1.0,1.0
45.18918918918919,5.126342772924866,15.063063063063064,24.999783353201266,0.0252685546875,1.0,1.0
45.241491491491495,5.1612853998744965,15.080497163830499,24.9997089277865,0.032257080078125,1.0,1.0
45.293793793793796,5.1960754389335175,15.097931264597932,24.999787090262345,0.039215087890625,1.0,1.0
45.3460960960961,5.231018065883148,15.115365365365365,24.999712664847586,0.04620361328125,1.0,1.0
45.3983983983984,5.265808104942169,15.1327994661328,24.99979082732343,0.05316162109375,1.0,1.0
45.4507007007007,5.3007507318918,15.150233566900233,24.999716401908664,0.060150146484375,1.0,1.0
45.503003003003,5.335540770950821,15.167667667667667,24.999794564384516,0.067108154296875,1.0,1.0
45.5553053053053,5.370483397900451,15.185101768435102,24.99972013896975,0.0740966796875,1.0,1.0
45.607607607607605,5.405273436959472,15.202535869202535,24.999798301445594,0.0810546875,1.0,1.0
45.65990990990991,5.440216063909103,15.219969969969972,24.999723876030835,0.088043212890625,1.0,1.0
45.712212212212215,5.475006102968124,15.237404070737405,24.999802038506687,0.095001220703125,1.0,1.0
45.76451451451452,5.509948729917755,15.254838171504838,24.999727613091927,0.10198974609375,1.0,1.0
45.81681681681682,5.544738768976776,15.272272272272273,24.999805775567765,0.10894775390625,1.0,1.0
45.86911911911912,5.579681395926407,15.289706373039706,24.999731350153006,0.115936279296875,1.0,1.0
45.92142142142142,5.614471434985428,15.30714047380714,24.999809512628858,0.122894287109375,1.0,1.0
45.97372372372372,5.649414061935059,15.324574574574575,24.999735087214084,0.1298828125,1.0,1.0
46.026026026026024,5.684356688884689,15.342008675342008,24.999660661799325,0.136871337890625,1.0,1.0
46.07832832832833,5.71914672794371,15.359442776109445,24.999738824275177,0.143829345703125,1.0,1.0
46.130630630630634,5.754089354893341,15.376876876876878,24.999664398860418,0.15081787109375,1.0,1.0
46.182932932932935,5.788879393952362,15.394310977644311,24.999742561336262,0.15777587890625,1.0,1.0
46.23523523523524,5.823822020901993,15.411745078411746,24.999668135921496,0.164764404296875,1.0,1.0
46.28753753753754,5.858612059961014,15.42917917917918,24.999746298397348,0.171722412109375,1.0,1.0
46.33983983983984,5.893554686910645,15.446613279946613,24.99967187298258,0.1787109375,1.0,1.0
46.39214214214214,5.928344725969666,15.464047380714048,24.999750035458426,0.1856689453125,1.0,1.0
46.44444444444444,5.963287352919297,15.481481481481481,24.999675610043667,0.192657470703125,1.0,1.0
46.496746746746744,5.998077391978318,15.498915582248914,24.99975377251951,0.199615478515625,1.0,1.0
46.54904904904905,6.033020018927948,15.516349683016351,24.999679347104752,0.20660400390625,1.0,1.0
46.601351351351354,6.067810057986969,15.533783783783784,24.999757509580604,0.21356201171875,1.0,1.0
46.653653653653656,6.1027526849366,15.55121788455122,24.999683084165838,0.220550537109375,1.0,1.0
46.70595595595596,6.137542723995621,15.568651985318652,24.999761246641683,0.227508544921875,1.0,1.0
46.75825825825826,6.1724853509452515,15.586086086086086,24.999686821226923,0.2344970703125,1.0,1.0
46.81056056056056,6.2072753900042725,15.60352018685352,24.999764983702768,0.241455078125,1.0,1.0
46.86286286286286,6.242218016953903,15.620954287620954,24.999690558288002,0.248443603515625,1.0,1.0
46.91516516516516,6.277008056012924,15.638388388388387,24.999768720763853,0.255401611328125,1.0,1.0
46.967467467467465,6.311950682962555,15.655822489155822,24.999694295349087,0.26239013671875,1.0,1.0
47.01976976976977,6.346740722021576,15.673256589923257,24.99977245782494,0.26934814453125,1.0,1.0
47.072072072072075,6.381683348971206,15.690690690690692,24.999698032410173,0.276336669921875,1.0,1.0
47.124374374374376,6.416473388030227,15.708124791458125,24.999776194886024,0.283294677734375,1.0,1.0
47.17667667667668,6.451416014979858,15.725558892225559,24.999701769471265,0.290283203125,1.0,1.0
47.22897897897898,6.486206054038879,15.742992992992994,24.999779931947103,0.2972412109375,1.0,1.0
47.28128128128128,6.52114868098851,15.760427093760427,24.999705506532344,0.304229736328125,1.0,1.0
47.33358358358358,6.555938720047531,15.77786119452786,24.999783669008195,0.311187744140625,1.0,1.0
47.385885885885884,6.590881346997162,15.795295295295295,24.999709243593422,0.31817626953125,1.0,1.0
47.43818818818819,6.625671386056183,15.81272939606273,24.99978740606928,0.32513427734375,1.0,1.0
47.490490490490494,6.660614013005814,15.830163496830165,24.999712980654515,0.332122802734375,1.0,1.0
47.542792792792795,6.695404052064835,15.847597597597598,24.99979114313036,0.339080810546875,1.0,1.0
47.5950950950951,6.730346679014465,15.865031698365032,24.9997167177156,0.3460693359375,1.0,1.0
47.6473973973974,6.765136718073486,15.882465799132467,24.999794880191445,0.35302734375,1.0,1.0
47.6996996996997,6.800079345023117,15.8998998998999,24.999720454776686,0.360015869140625,1.0,1.0
47.752002002002,6.834869384082138,15.917334000667333,24.99979861725253,0.366973876953125,1.0,1.0
47.8043043043043,6.869812011031769,15.934768101434768,24.999724191837764,0.37396240234375,1.0,1.0
47.856606606606604,6.90460205009079,15.952202202202201,24.999802354313616,0.38092041015625,1.0,1.0
47.90890890890891,6.939544677040421,15.969636302969638,24.99972792889885,0.387908935546875,1.0,1.0
47.961211211211214,6.974334716099442,15.987070403737071,24.9998060913747,0.394866943359375,1.0,1.0
48.013513513513516,7.009277343049073,16.004504504504506,24.99973166595994,0.40185546875,1.0,1.0
48.06581581581582,7.044219969998703,16.021938605271938,24.99965724054518,0.408843994140625,1.0,1.0
48.11811811811812,7.079010009057724,16.039372706039373,24.99973540302102,0.415802001953125,1.0,1.0
48.17042042042042,7.113800048116745,16.056806806806808,24.99981356549687,0.422760009765625,1.0,1.0
48.22272272272272,7.148742675066376,16.07424090757424,24.99973914008211,0.42974853515625,1.0,1.0
48.27502502502502,7.1836853020160065,16.091675008341674,24.99966471466734,0.436737060546875,1.0,1.0
48.327327327327325,7.2184753410750275,16.10910910910911,24.999742877143188,0.443695068359375,1.0,1.0
48.37962962962963,7.253417968024658,16.126543209876544,24.999668451728432,0.45068359375,1.0,1.0
48.431931931931935,7.288208007083679,16.14397731064398,24.999746614204273,0.4576416015625,1.0,1.0
48.484234234234236,7.32315063403331,16.16141141141141,24.999672188789514,0.464630126953125,1.0,1.0
48.53653653653654,7.357940673092331,16.178845512178846,24.999750351265362,0.471588134765625,1.0,1.0
48.58883883883884,7.392883300041961,16.19627961294628,24.9996759258506,0.47857666015625,1.0,1.0
48.64114114114114,7.427673339100982,16.213713713713712,24.999754088326444,0.48553466796875,1.0,1.0
48.69344344344344,7.462615966050613,16.231147814481147,24.99967966291168,0.492523193359375,1.0,1.0
48.745745745745744,7.497406005109634,16.248581915248582,24.99975782538753,0.499481201171875,1.0,1.0
48.79804804804805,7.532348632059265,16.266016016016017,24.999683399972767,0.5064697265625,1.0,1.0
48.850350350350354,7.567138671118286,16.283450116783452,24.999761562448615,0.513427734375,1.0,1.0
48.902652652652655,7.602081298067917,16.300884217550884,24.999687137033856,0.520416259765625,1.0,1.0
48.95495495495496,7.636871337126938,16.31831831831832,24.999765299509697,0.527374267578125,1.0,1.0
49.00725725725726,7.671813964076569,16.335752419085754,24.999690874094934,0.53436279296875,1.0,1.0
49.05955955955956,7.70660400313559,16.353186519853185,24.999769036570786,0.54132080078125,1.0,1.0
49.11186186186186,7.74154663008522,16.37062062062062,24.999694611156023,0.548309326171875,1.0,1.0
49.16416416416416,7.776336669144241,16.388054721388055,24.999772773631864,0.555267333984375,1.0,1.0
49.216466466466464,7.811279296093872,16.405488822155487,24.999698348217105,0.562255859375,1.0,1.0
49.26876876876877,7.846069335152893,16.422922922922925,24.999776510692957,0.5692138671875,1.0,1.0
49.321071071071074,7.881011962102524,16.440357023690357,24.99970208527819,0.576202392578125,1.0,1.0
49.373373373373376,7.915802001161545,16.457791124457792,24.99978024775404,0.583160400390625,1.0,1.0
49.42567567567568,7.950744628111176,16.475225225225227,24.999705822339276,0.59014892578125,1.0,1.0
49.47797797797798,7.985534667170197,16.49265932599266,24.99978398481512,0.59710693359375,1.0,1.0
49.53028028028028,8.020477294119827,16.510093426760093,24.999709559400358,0.604095458984375,1.0,1.0
49.58258258258258,8.055267333178849,16.52752752752753,24.999787721876206,0.611053466796875,1.0,1.0
49.63488488488488,8.09020996012848,16.54496162829496,24.999713296461447,0.6180419921875,1.0,1.0
49.687187187187185,8.1249999991875,16.562395729062395,24.99979145893729,0.625,1.0,1.0
49.73948948948949,8.15994262613713,16.57982982982983,24.999717033522533,0.631988525390625,1.0,1.0
49.791791791791795,8.194732665196153,16.597263930597265,24.999795195998374,0.638946533203125,1.0,1.0
49.844094094094096,8.229675292145782,16.6146980313647,24.999720770583618,0.64593505859375,1.0,1.0
49.8963963963964,8.264465331204804,16.63213213213213,24.999798933059463,0.65289306640625,1.0,1.0
49.9486986986987,8.299407958154434,16.649566232899566,24.9997245076447,0.659881591796875,1.0,1.0
50.001001001001,8.334197997213455,16.667000333667,24.99980267012055,0.666839599609375,1.0,1.0
50.0533033033033,8.369140624163085,16.684434434434433,24.999728244705782,0.673828125,1.0,1.0
50.105605605605604,8.403930663222107,16.701868535201868,24.99980640718163,0.6807861328125,1.0,1.0
50.15790790790791,8.438873290171738,16.719302635969303,24.999731981766868,0.687774658203125,1.0,1.0
50.210210210210214,8.473663329230758,16.736736736736738,24.999810144242716,0.694732666015625,1.0,1.0
50.262512512512515,8.50860595618039,16.754170837504173,24.999735718827953,0.70172119140625,1.0,1.0
50.31481481481482,8.54354858313002,16.771604938271604,24.999661293413194,0.708709716796875,1.0,1.0
50.36711711711712,8.57833862218904,16.78903903903904,24.999739455889042,0.715667724609375,1.0,1.0
50.41941941941942,8.613281249138671,16.806473139806474,24.999665030474272,0.72265625,1.0,1.0
50.47172172172172,8.648071288197693,16.823907240573906,24.999743192950124,0.7296142578125,1.0,1.0
50.52402402402402,8.682861327256713,16.84134134134134,24.999821355425972,0.736572265625,1.0,1.0
50.576326326326324,8.717803954206344,16.858775442108776,24.999746930011202,0.743560791015625,1.0,1.0
50.62862862862863,8.752746581155975,16.87620954287621,24.999672504596447,0.75054931640625,1.0,1.0
50.680930930930934,8.787536620214997,16.893643643643646,24.999750667072288,0.75750732421875,1.0,1.0
50.733233233233236,8.822479247164628,16.911077744411077,24.99967624165753,0.764495849609375,1.0,1.0
50.78553553553554,8.857269286223648,16.928511845178512,24.999754404133377,0.771453857421875,1.0,1.0
50.83783783783784,8.892211913173279,16.945945945945947,24.999679978718614,0.7784423828125,1.0,1.0
50.89014014014014,8.927001952232299,16.96338004671338,24.999758141194466,0.785400390625,1.0,1.0
50.94244244244244,8.96194457918193,16.980814147480814,24.999683715779696,0.792388916015625,1.0,1.0
50.99474474474474,8.996734618240952,16.99824824824825,24.999761878255544,0.799346923828125,1.0,1.0
51.047047047047045,9.031677245190583,17.01568234901568,24.999687452840785,0.80633544921875,1.0,1.0
51.09934934934935,9.066467284249603,17.03311644978312,24.99976561531663,0.81329345703125,1.0,1.0
51.151651651651655,9.101409911199234,17.05055055055055,24.99969118990187,0.820281982421875,1.0,1.0
51.203953953953956,9.136199950258256,17.067984651317985,24.99976935237771,0.827239990234375,1.0,1.0
51.25625625625626,9.171142577207887,17.08541875208542,24.99969492696295,0.834228515625,1.0,1.0
51.30855855855856,9.205932616266907,17.102852852852852,24.9997730894388,0.8411865234375,1.0,1.0
51.36086086086086,9.240875243216538,17.120286953620287,24.999698664024038,0.848175048828125,1.0,1.0
51.41316316316316,9.275665282275558,17.137721054387722,24.999776826499886,0.855133056640625,1.0,1.0
51.46546546546546,9.310607909225189,17.155155155155153,24.99970240108512,0.86212158203125,1.0,1.0
51.51776776776777,9.34539794828421,17.172589255922592,24.99978056356097,0.86907958984375,1.0,1.0
51.570070070070074,,,,,,
51.622372372372375,,,,,,
51.67467467467468,,,,,,
51.72697697697698,,,,,,
51.77927927927928,,,,,,
51.83158158158158,,,,,,
51.88388388388388,,,,,,
51.936186186186184,,,,,,
51.98848848848849,,,,,,
52.040790790790794,,,,,,
52.093093093093096,,,,,,
52.1453953953954,,,,,,
52.1976976976977,,,,,,
52.25,,,,,,
