r,r1,r2,r3,r4,n1,n2,n3,n4
0.0,,,,,,,,
0.054693366708385475,0.011865050022472899,0.013098791529011349,0.014242735357908501,0.015486789798992727,0.0,0.0,0.0,0.0
0.10938673341677095,0.02375919371607019,0.026198209737375664,0.028517640276817552,0.03091168968650755,0.0,0.0,0.0,0.0
0.16408010012515642,0.03563914393638127,0.03929711345953874,0.042776960020138914,0.04636688270909751,0.0,0.0,0.0,0.0
0.2187734668335419,0.047544483707559225,0.05236803339922217,0.05705459454891487,0.061806355177845634,0.0,0.0,0.0,0.0
0.27346683354192736,0.0594536326952554,0.06540519794485596,0.07133937577510681,0.07726862712670922,0.0,0.0,0.0,0.0
0.32816020025031284,0.07134383255340454,0.07848586075173365,0.08560738594448615,0.09272312100068851,0.0,0.0,0.0,0.0
0.3828535669586983,0.08323447790037218,0.09156635509538188,0.09987558290677873,0.10817715105616552,0.0,0.0,0.0,0.0
0.4375469336670838,0.09512490293120136,0.10464703277985353,0.11414402810313719,0.12363096985289172,0.0,0.0,0.0,0.0
0.4922403003754693,0.10701586498929203,0.11772699774045618,0.12841254434874527,0.13908489329697576,0.0,0.0,0.0,0.0
0.5469336670838547,0.1189058687300043,0.13080753345363746,0.1426808605610193,0.1545394043391936,0.0,0.0,0.0,0.0
0.6016270337922403,0.1307965280504243,0.14388697856997265,0.1569499912439398,0.16999353592790348,0.0,0.0,0.0,0.0
0.6563204005006257,0.14268670409682754,0.15696718576122953,0.17121778886512218,0.18544872177744648,0.0,0.0,0.0,0.0
0.7110137672090112,0.1545771432029962,0.17004667572755003,0.18548662918822748,0.20090331909023748,0.0,0.0,0.0,0.0
0.7657071339173966,0.1664673204984712,0.18312607766335784,0.19975547793203163,0.2163582578235359,0.0,0.0,0.0,0.0
0.8204005006257822,0.1783578304392857,0.196204671119496,0.21402412870237103,0.23181387036462947,0.0,0.0,0.0,0.0
0.8750938673341676,0.1902479737634796,0.20928362962312066,0.22829279532958927,0.24726946861797813,0.0,0.0,0.0,0.0
0.929787234042553,0.20213838791274058,0.22236165309685552,0.24256144168027244,0.26272575135268456,0.0,0.0,0.0,0.0
0.9844806007509386,0.21402792236820015,0.23543993768478028,0.2568305668268388,0.2781821738711193,0.0,0.0,0.0,0.0
1.039173967459324,0.2259188128758182,0.24851774709399607,0.27109873932781026,0.2936386681616996,0.0,0.0,0.0,0.0
1.0938673341677094,0.2378083677397723,0.261595320776876,0.2853674948708988,0.30909615078016234,0.0,0.0,0.0,0.0
1.148560700876095,0.24969750270980035,0.27467309695580844,0.2996364365111404,0.3245536646993458,0.0,0.0,0.0,0.0
1.2032540675844805,0.2615876919761508,0.2877507922699383,0.3139045950316629,0.3400109883067285,0.0,0.0,0.0,0.0
1.257947434292866,0.2734768186889563,0.30082858437407956,0.328173214207571,0.35546881702225924,0.0,0.0,0.0,0.0
1.3126408010012514,0.28536708094716295,0.3139057195856515,0.3424412345803904,0.3709267658880466,0.0,0.0,0.0,0.0
1.367334167709637,0.29725640850815555,0.3269836701134254,0.3567095950143462,0.3863844940737098,0.0,0.0,0.0,0.0
1.4220275344180224,0.30914602228989063,0.3400607885452502,0.37097764007848033,0.4018430835044011,0.0,0.0,0.0,0.0
1.4767209011264077,0.3210357176697188,0.35313791771086006,0.38524591890920173,0.4173013468366273,0.0,0.0,0.0,0.0
1.5314142678347933,0.3329251805606587,0.36621517728694386,0.3995139676159911,0.4327599423711995,0.0,0.0,0.0,0.0
1.5861076345431788,0.3448148587049222,0.3792928899597826,0.413781000487624,0.44821888539085,0.0,0.0,0.0,0.0
1.6408010012515644,0.3567045140694786,0.3923700066516705,0.4280481362025322,0.4636783443278831,0.0,0.0,0.0,0.0
1.6954943679599497,0.3685936029777507,0.4054474658647443,0.442315127381786,0.47913817173566886,0.0,0.0,0.0,0.0
1.7501877346683352,0.38048260509100734,0.4185248363143724,0.456581690286607,0.4945986029763486,0.0,0.0,0.0,0.0
1.8048811013767208,0.3923712721805441,0.43160219789747784,0.47084798564259295,0.510059645656106,0.0,0.0,0.0,0.0
1.859574468085106,0.4042601317246334,0.4446799648087206,0.48511358377163766,0.5255207877801147,0.0,0.0,0.0,0.0
1.9142678347934916,0.4161485577710676,0.4577583699980682,0.4993793682673554,0.5409815387570004,0.0,0.0,0.0,0.0
1.9689612015018771,0.42803720259449296,0.4708372217791769,0.5136454183294631,0.5564413587987441,0.0,0.0,0.0,0.0
2.0236545682102625,0.4399326859379801,0.48394212361522454,0.5279252619409767,0.5718544967160812,0.0,0.0,0.0,0.0
2.078347934918648,0.45182091120984064,0.49701079711713664,0.5421887504310133,0.5873274761606576,0.0,0.0,0.0,0.0
2.1330413016270335,0.4637084660077885,0.5100827060165444,0.5564523713456934,0.6027977582570073,0.0,0.0,0.0,0.0
2.187734668335419,0.4755967510014595,0.5231576272357489,0.5707169393406016,0.6182633507576086,0.0,0.0,0.0,0.0
2.2424280350438046,0.4874882866879052,0.5362594739488334,0.5849911594979013,0.6336891149091647,0.0,0.0,0.0,0.0
2.29712140175219,0.4993774586570917,0.5493241488336318,0.5992551788474505,0.6491646154140158,0.0,0.0,0.0,0.0
2.3518147684605752,0.5112658770196721,0.5623946633379535,0.613520768593924,0.6646334595090256,0.0,0.0,0.0,0.0
2.406508135168961,0.5231548358429632,0.575470826288375,0.6277861798701238,0.6800962931674991,0.0,0.0,0.0,0.0
2.4612015018773463,0.535043762545162,0.588549320653013,0.6420523388328767,0.6955560798462945,0.0,0.0,0.0,0.0
2.515894868585732,0.5469338146524297,0.6016268175888032,0.6563206262480331,0.711013610096466,0.0,0.0,0.0,0.0
2.5705882352941174,0.5588224046755834,0.614705254182307,0.6705890285601191,0.7264715478761078,0.0,0.0,0.0,0.0
2.6252816020025027,0.570712562033562,0.6277842294118181,0.6848555626159711,0.7419292479411517,0.0,0.0,0.0,0.0
2.6799749687108885,0.5826024841404274,0.6408630128621073,0.6991247870800553,0.7573846846282984,0.0,0.0,0.0,0.0
2.734668335419274,0.5944913567056417,0.6539426601629744,0.7133923041740207,0.7728420143766372,0.0,0.0,0.0,0.0
2.789361702127659,0.6063813866452967,0.6670209043477852,0.7276602553402838,0.7882991557942938,0.0,0.0,0.0,0.0
2.844055068836045,0.6182715488263978,0.6801003488829316,0.7419274034683732,0.8037557676583424,0.0,0.0,0.0,0.0
2.89874843554443,0.6301610909967947,0.6931791157565381,0.7561955745823813,0.819212654208716,0.0,0.0,0.0,0.0
2.9534418022528155,0.6420508838899317,0.706257694161658,0.7704635045934406,0.8346697196077854,0.0,0.0,0.0,0.0
3.0081351689612013,0.6539413096161468,0.719336687900706,0.7847310194696829,0.8501261519746653,0.0,0.0,0.0,0.0
3.0628285356695866,0.6658307126370898,0.7324155000722604,0.7989995406470761,0.86558278231316,0.0,0.0,0.0,0.0
3.117521902377972,0.6777196453840963,0.745494898892301,0.8132674161547633,0.8810399419468111,0.0,0.0,0.0,0.0
3.1722152690863576,0.6896094267658168,0.7585725078003763,0.827535257186688,0.8964980773334764,0.0,0.0,0.0,0.0
3.226908635794743,0.7014997577982417,0.7716518994942563,0.8418021817298061,0.911954796772439,0.0,0.0,0.0,0.0
3.2816020025031287,0.7133887934164732,0.7847301714765683,0.8560699210320984,0.927413116577989,0.0,0.0,0.0,0.0
3.336295369211514,0.725275076187838,0.7978092163885043,0.8703380558074957,0.9428730208276758,0.0,0.0,0.0,0.0
3.3909887359198994,0.7371609731754942,0.8108874269724606,0.8846056562680625,0.958334679503882,0.0,0.0,0.0,0.0
3.445682102628285,0.7490430641938738,0.8239669606442341,0.8988706324354844,0.9738014453546929,0.0,0.0,0.0,0.0
3.5003754693366704,0.7609210088144222,0.8370461331657888,0.9131371820096017,0.9892711453468577,0.0,0.0,0.0,0.0
3.5550688360450557,0.7728368652871229,0.8501237604632815,0.9274095230420887,1.0046986872525627,0.0,0.0,0.0,0.0
3.6097622027534415,0.7847226902942387,0.8632013217019228,0.9416774533755987,1.0201607373816814,0.0,0.0,0.0,0.0
3.664455569461827,0.7966052310382844,0.8762785699499014,0.9559454608819894,1.0356263075916514,0.0,0.0,0.0,0.0
3.719148936170212,0.8084839949240173,0.8893560882914279,0.9702134421948756,1.0510954107598915,0.0,0.0,0.0,0.0
3.773842302878598,0.8204001745528346,0.9024388268412532,0.9844812515300589,1.066522049954451,0.0,0.0,0.0,0.0
3.828535669586983,0.8322894649293111,0.9155159156394379,0.9987502207079688,1.0819800683102654,0.0,0.0,0.0,0.0
3.883229036295369,0.8441778510510146,0.9285923974960719,1.013019104168606,1.097439683579676,0.0,0.0,0.0,0.0
3.9379224030037543,0.8560656225467849,0.9416686957972269,1.0272878968709596,1.112900187788783,0.0,0.0,0.0,0.0
3.9926157697121396,0.8679525609203584,0.9547447722998402,1.0415573843779304,1.1283610521140104,0.0,0.0,0.0,0.0
4.047309136420525,0.8798386953194809,0.9678211594959698,1.0558272054963092,1.1438220761087652,0.0,0.0,0.0,0.0
4.102002503128911,0.8917245652035926,0.980897959609495,1.0700959543794288,1.1592840239363944,0.0,0.0,0.0,0.0
4.156695869837296,0.9036103176824419,0.9939749827641761,1.084364863497924,1.1747457058927548,0.0,0.0,0.0,0.0
4.211389236545681,0.915496055015346,1.0070523440410528,1.0986336152666303,1.190207222222652,0.0,0.0,0.0,0.0
4.266082603254067,0.9273818405220974,1.0201305900519928,1.1129018136996542,1.205668358980323,0.0,0.0,0.0,0.0
4.320775969962453,0.9392678773702379,1.033208648884199,1.127170046249353,1.221129397458663,0.0,0.0,0.0,0.0
4.375469336670838,0.9511881980341158,1.0463038824611683,1.141428815797004,1.2365484403785492,0.0,0.0,0.0,0.0
4.4301627033792235,0.9630782334319461,1.0593822222139566,1.155696769616409,1.2520054781169114,0.0,0.0,0.0,0.0
4.484856070087609,0.9749677166218923,1.0724605844660589,1.1699648241581493,1.267462944841509,0.0,0.0,0.0,0.0
4.539549436795994,0.9868574953310769,1.0855389708121332,1.1842327419091783,1.2829202287436052,0.0,0.0,0.0,0.0
4.59424280350438,0.9987469756362021,1.0986174636459483,1.1985005303759457,1.2983778338462837,0.0,0.0,0.0,0.0
4.648936170212766,1.0106365840344371,1.1116959306732541,1.2127685729840507,1.3138350825210237,0.0,0.0,0.0,0.0
4.7036295369211505,1.022526239044557,1.124774433496682,1.2270362486241684,1.329292615755743,0.0,0.0,0.0,0.0
4.758322903629536,1.0344159613782904,1.1378528045433045,1.2413041885186222,1.3447499491893191,0.0,0.0,0.0,0.0
4.813016270337922,1.0463053817301031,1.1509311775618418,1.2555720349128163,1.3602076761331612,0.0,0.0,0.0,0.0
4.867709637046307,1.0581948213006864,1.1640096586653934,1.2698398987719037,1.3756652583083233,0.0,0.0,0.0,0.0
4.922403003754693,1.0700843840164527,1.1770883011224578,1.2841076354712069,1.3911226831445749,0.0,0.0,0.0,0.0
4.977096370463078,1.0819739965927386,1.1901666468565038,1.2983753727962082,1.4065803542176276,0.0,0.0,0.0,0.0
5.031789737171464,1.0938636024889623,1.2032452821426471,1.3126431541180559,1.4220376984217988,0.0,0.0,0.0,0.0
5.086483103879849,1.1057531513659158,1.216323869217182,1.326910796697227,1.437495286599524,0.0,0.0,0.0,0.0
5.141176470588235,1.1176428790054993,1.2294025324739744,1.3411784246165896,1.452952634492171,0.0,0.0,0.0,0.0
5.1958698372966206,1.129532497380181,1.2424811050686955,1.3554459998512862,1.4684102349964578,0.0,0.0,0.0,0.0
5.250563204005005,1.1414222297795547,1.2555595728628048,1.3697137781845639,1.4838676231780816,0.0,0.0,0.0,0.0
5.305256570713391,1.1533118015769612,1.2686385225553165,1.3839812868196137,1.4993249597614993,0.0,0.0,0.0,0.0
5.359949937421777,1.1652015230253614,1.2817171818785815,1.3982489263021676,1.5147823062156665,0.0,0.0,0.0,0.0
5.414643304130162,1.1770912679356211,1.2947959491672623,1.4125165083787776,1.5302395786485008,0.0,0.0,0.0,0.0
5.469336670838548,1.1889809871429864,1.3078746648566473,1.42678411477575,1.5456969040631636,0.0,0.0,0.0,0.0
5.524030037546933,1.2008706979725874,1.3209534591202545,1.4410517268553371,1.5611541535987543,0.0,0.0,0.0,0.0
5.578723404255318,1.2127603769989903,1.3340322517734948,1.4553192919233917,1.576611483559441,0.0,0.0,0.0,0.0
5.633416770963704,1.2246501978128468,1.3471109612136594,1.4695870280548624,1.5920685838823354,0.0,0.0,0.0,0.0
5.68811013767209,1.2365400215306643,1.3601898438815139,1.48385457943633,1.6075256928235815,0.0,0.0,0.0,0.0
5.742803504380475,1.2484297142408052,1.3732686007496977,1.4981222670383703,1.622982922351602,0.0,0.0,0.0,0.0
5.79749687108886,1.2603196208949932,1.3863474644062308,1.512389867660576,1.6384399181270606,0.0,0.0,0.0,0.0
5.852190237797246,1.2722093334752251,1.3994263189977567,1.5266574948066325,1.6538970905176316,0.0,0.0,0.0,0.0
5.906883604505631,1.2840992223842413,1.4125051886839837,1.5409251566902478,1.6693540367471587,0.0,0.0,0.0,0.0
5.961576971214017,1.2959890188050631,1.4255839588066763,1.5551930157314164,1.684810977870861,0.0,0.0,0.0,0.0
6.0162703379224025,1.3078789039010394,1.438662835942724,1.5694606868299377,1.700267911248702,0.0,0.0,0.0,0.0
6.070963704630787,1.3197688427699967,1.451741769005637,1.5837284571316177,1.7157246357235358,0.0,0.0,0.0,0.0
6.125657071339173,1.3316586462833575,1.4648206553517418,1.5979963040275498,1.731181465676524,0.0,0.0,0.0,0.0
6.180350438047559,1.3435485761048254,1.4778996739686785,1.6122638933823576,1.7466382945916974,0.0,0.0,0.0,0.0
6.235043804755944,1.355438601915784,1.4909786261963698,1.626531805917285,1.7620947707265049,0.0,0.0,0.0,0.0
6.2897371714643295,1.3673286075876119,1.504057458440149,1.6407995457012623,1.7775515597353064,0.0,0.0,0.0,0.0
6.344430538172715,1.3792184702990478,1.5171365194721393,1.6550675084809086,1.7930080399206199,0.0,0.0,0.0,0.0
6.399123904881101,1.3911085919193114,1.5302154307235538,1.6693353933855433,1.808464488852693,0.0,0.0,0.0,0.0
6.453817271589486,1.4029985936108673,1.5432944884089785,1.6836032351274084,1.8239209544422317,0.0,0.0,0.0,0.0
6.508510638297872,1.4148885229611885,1.556373594073327,1.6978710907330294,1.8393774305303265,0.0,0.0,0.0,0.0
6.5632040050062574,1.4267785964648785,1.5694526441300378,1.7121390523403026,1.854833712071039,0.0,0.0,0.0,0.0
6.617897371714642,1.4386686479777766,1.5825315894185574,1.7264069276357512,1.8702902066825575,0.0,0.0,0.0,0.0
6.672590738423028,1.4505587120038397,1.5956106997266046,1.740674914711327,1.8857464119812568,0.0,0.0,0.0,0.0
6.727284105131414,1.4624488244093325,1.608689757880731,1.7549429817604205,1.9012025410809301,0.0,0.0,0.0,0.0
6.781977471839799,1.474338852392415,1.621768938981857,1.769210905200593,1.9166587752649338,0.0,0.0,0.0,0.0
6.8366708385481845,1.4862290114857193,1.6348480232477558,1.7834788682742062,1.932114935540503,0.0,0.0,0.0,0.0
6.89136420525657,1.49811901195912,1.6479272897425838,1.7977466210250963,1.9475712825297702,0.0,0.0,0.0,0.0
6.946057571964955,1.5100092205053135,1.6610063480891535,1.8120146235317045,1.9630273798387834,0.0,0.0,0.0,0.0
7.000750938673341,1.5218994081111041,1.6740855506832266,1.8262825774476494,1.9784834024313602,0.0,0.0,0.0,0.0
7.055444305381727,1.5337895399566814,1.6871647526289892,1.8405505267377624,1.993939486058293,0.0,0.0,0.0,0.0
7.1101376720901115,1.5456795978371058,1.7002439742644593,1.8548184582296856,2.0093956417588608,0.0,0.0,0.0,0.0
7.164831038798497,1.5575698045622812,1.7133231761622165,1.8690863135598839,2.024851744514115,0.0,0.0,0.0,0.0
7.219524405506883,1.5694599013876107,1.726402329626527,1.8833542032645487,2.040307971228196,0.0,0.0,0.0,0.0
7.274217772215268,1.5813500564153489,1.7394816615457387,1.8976220984896097,2.0557639557645704,0.0,0.0,0.0,0.0
7.328911138923654,1.5932400647015128,1.7525609114108385,1.9118900250197155,2.0712201377915873,0.0,0.0,0.0,0.0
7.383604505632039,1.6051301554869761,1.765640127633025,1.9261578010820812,2.0866764214299574,0.0,0.0,0.0,0.0
7.438297872340424,1.6170203509728225,1.778719322353723,1.9404257743621312,2.1021324246517477,0.0,0.0,0.0,0.0
7.49299123904881,1.6289103377670286,1.7917985493069555,1.9546935460678954,2.11758880590693,0.0,0.0,0.0,0.0
7.547684605757196,1.6408003403459666,1.8048777895315147,1.9689614473056594,2.1330450285740543,0.0,0.0,0.0,0.0
7.602377972465581,1.6526903570223845,1.8179570273820562,1.983229253602836,2.1485013344583033,0.0,0.0,0.0,0.0
7.657071339173966,1.664580343076635,1.8310362170647885,1.997497045592684,2.1639577334398585,0.0,0.0,0.0,0.0
7.711764705882352,1.676470301534844,1.8441154076986557,2.0117649154042523,2.1794140812446,0.0,0.0,0.0,0.0
7.766458072590738,1.6883603358443093,1.8571945324968433,2.026032713020067,2.194870491229519,0.0,0.0,0.0,0.0
7.821151439299123,1.7002244073867356,1.8702694953340884,2.0402958671477927,2.210361669430506,0.0,0.0,0.0,0.0
7.875844806007509,1.7121171624565328,1.883348495710576,2.054564406583448,2.2258147412569516,0.0,0.0,0.0,0.0
7.930538172715894,1.7240096609451137,1.8964274895140563,2.0688329111710564,2.2412681110856685,0.0,0.0,0.0,0.0
7.985231539424279,1.7359020502683615,1.90950649075506,2.0831012746360105,2.2567217237648474,0.0,0.0,0.0,0.0
8.039924906132665,1.747794227617547,1.9225857814482756,2.0973694787405415,2.272175418326301,0.0,0.0,0.0,0.0
8.09461827284105,1.7596862482297417,1.9356649916160407,2.1116376655929145,2.2876293674023525,0.0,0.0,0.0,0.0
8.149311639549436,1.7715781753676612,1.9487441137192842,2.125905777330851,2.3030835731316395,0.0,0.0,0.0,0.0
8.204005006257821,1.7834697772784374,1.9618233901308306,2.140173931558567,2.3185379072899863,0.0,0.0,0.0,0.0
8.258698372966206,1.7953610387245056,1.9749026531046037,2.1544420197702006,2.333992661366896,0.0,0.0,0.0,0.0
8.313391739674593,1.8072523114934482,1.9879819385520339,2.1687099902370583,2.3494474993920527,0.0,0.0,0.0,0.0
8.368085106382978,1.8191433593087127,2.0010611139619705,2.1829781060201365,2.3649025270921578,0.0,0.0,0.0,0.0
8.422778473091363,1.8310342267320532,2.014140315155384,2.1972459522520236,2.380357978951902,0.0,0.0,0.0,0.0
8.47747183979975,1.8429249381062187,2.0272195401537743,2.2115138828294207,2.3958134787103353,0.0,0.0,0.0,0.0
8.532165206508134,1.854815439376225,2.0402986729493393,2.225781836356449,2.4112692578261217,0.0,0.0,0.0,0.0
8.586858573216519,1.866705879341641,2.0533777809557185,2.2400498218457834,2.4267250910733758,0.0,0.0,0.0,0.0
8.641551939924906,1.878570192817421,2.0664577889722793,2.254314785679389,2.442209172455817,0.0,0.0,0.0,0.0
8.69624530663329,1.890464391814519,2.0795358922158056,2.268583301721814,2.457661720881151,0.0,0.0,0.0,0.0
8.750938673341675,1.902357926353014,2.092614142798503,2.2828519022404925,2.4731147019496658,0.0,0.0,0.0,0.0
8.805632040050062,1.9142507344162139,2.105692750658083,2.2971202713512664,2.488568283624499,0.0,0.0,0.0,0.0
8.860325406758447,1.926143275621961,2.1187713282230933,2.3113887336163574,2.504022069297035,0.0,0.0,0.0,0.0
8.915018773466832,1.9380353138432154,2.131850151656864,2.325656715743212,2.51947659222354,0.0,0.0,0.0,0.0
8.969712140175218,1.9499205874932426,2.144932107935067,2.3399290470296714,2.534930397717238,0.0,0.0,0.0,0.0
9.024405506883603,1.961810384685251,2.1580107526688543,2.354197204299372,2.550387165230126,0.0,0.0,0.0,0.0
9.079098873591988,1.9737003501100407,2.1710896268604296,2.3684651843193882,2.56584371230213,0.0,0.0,0.0,0.0
9.133792240300375,1.9855900904767207,2.1841685423181194,2.382733133160245,2.5813004743452894,0.0,0.0,0.0,0.0
9.18848560700876,1.9974800238658417,2.1972473992538983,2.397000968810875,2.5967572150781444,0.0,0.0,0.0,0.0
9.243178973717145,2.0093697776566493,2.2103260665571107,2.411269205805682,2.6122139236977024,0.0,0.0,0.0,0.0
9.297872340425531,2.021259648087254,2.223404942845909,2.425537145547337,2.627670603945032,0.0,0.0,0.0,0.0
9.352565707133916,2.0331494569048836,2.236483860034824,2.439805235789108,2.643127154405101,0.0,0.0,0.0,0.0
9.407259073842301,2.0450392730632454,2.249562728578793,2.4540731504471527,2.6585839217531095,0.0,0.0,0.0,0.0
9.461952440550688,2.0569291635511053,2.2626414074717505,2.4683413249163495,2.674040544611482,0.0,0.0,0.0,0.0
9.516645807259072,2.0688189992034816,2.2757202449422804,2.482609380899472,2.689497182213839,0.0,0.0,0.0,0.0
9.571339173967457,2.0807087671698237,2.288799235081574,2.4968772954341776,2.704953876281882,0.0,0.0,0.0,0.0
9.626032540675844,2.0925985985660267,2.301877972359625,2.5111453167161732,2.720410653034019,0.0,0.0,0.0,0.0
9.680725907384229,2.1044884482329835,2.314956719717983,2.525413542918385,2.7358671965148775,0.0,0.0,0.0,0.0
9.735419274092614,2.1163782858032874,2.3280355054887156,2.539681602829239,2.7513238799713715,0.0,0.0,0.0,0.0
9.790112640801,2.128267963577546,2.3411143529992646,2.5539498003770995,2.7667805238470904,0.0,0.0,0.0,0.0
9.844806007509385,2.140157912890904,2.354193096415713,2.568217855354751,2.782237142848017,0.0,0.0,0.0,0.0
9.899499374217772,2.152047723837123,2.3672719341020727,2.5824858748204296,2.7976938414581465,0.0,0.0,0.0,0.0
9.954192740926157,2.163937455094982,2.380350610535208,2.5967540731913283,2.8131506021046384,0.0,0.0,0.0,0.0
10.008886107634542,2.175827264371787,2.3934296268053536,2.611022035197009,2.8286071812603923,0.0,0.0,0.0,0.0
10.063579474342928,2.187717142459852,2.4065082849479005,2.6252901447923134,2.8440639021428624,0.0,0.0,0.0,0.0
10.118272841051313,2.1996070395780727,2.419587040339208,2.6395582339009427,2.8595205272330904,0.0,0.0,0.0,0.0
10.172966207759698,2.211496965576524,2.4326656703673004,2.6538264619051835,2.87497710991069,0.0,0.0,0.0,0.0
10.227659574468085,2.2233868070641996,2.445744521244761,2.668094436797904,2.89043380936122,0.0,0.0,0.0,0.0
10.28235294117647,2.2352768232328524,2.458823282613788,2.6823622140998986,2.9058906212299314,0.0,0.0,0.0,0.0
10.337046307884854,2.2471668014196156,2.4719019491594056,2.696630275613019,2.9213472816928143,0.0,0.0,0.0,0.0
10.391739674593241,2.2590569344514364,2.4849805560581935,2.7108982300124285,2.9368039540711828,0.0,0.0,0.0,0.0
10.446433041301626,2.270947100989266,2.4980592550374046,2.7251659371422505,2.952260748132705,0.0,0.0,0.0,0.0
10.50112640801001,2.282837461650835,2.5111379582161,2.73943362819691,2.9677173599461653,0.0,0.0,0.0,0.0
10.555819774718397,2.294727916632049,2.524216615062008,2.7537010943467988,2.9831741486775427,0.0,0.0,0.0,0.0
10.610513141426782,2.306618433073845,2.537295287840343,2.7679685774481384,2.9986308430644555,0.0,0.0,0.0,0.0
10.665206508135167,2.3185092285116653,2.5503738315201754,2.782235920556863,3.014087527546463,0.0,0.0,0.0,0.0
10.719899874843554,2.3304000575624806,2.56345246354274,2.796503129132217,3.029544224606117,0.0,0.0,0.0,0.0
10.774593241551939,2.3422911211437034,2.57653114660586,2.8107702361867526,3.045000737615622,0.0,0.0,0.0,0.0
10.829286608260324,2.354182301985621,2.5896098307415323,2.825037260474028,3.0604572150591416,0.0,0.0,0.0,0.0
10.88397997496871,2.366073609187793,2.6026886046261968,2.8393041516990047,3.075913609455715,0.0,0.0,0.0,0.0
10.938673341677095,2.3779649942025487,2.6157673802946704,2.85357104328397,3.0913699238959067,0.0,0.0,0.0,0.0
10.99336670838548,2.3898563864214295,2.6288462578903427,2.8678379219142025,3.1068261421595045,0.0,0.0,0.0,0.0
11.048060075093867,2.40174773484918,2.6419252476342723,2.882104913948536,3.122282178661879,0.0,0.0,0.0,0.0
11.102753441802252,2.4136390020852376,2.6550043269028385,2.896372002891186,3.137738109922988,0.0,0.0,0.0,0.0
