r,r1,r2,r3,r4,n1,n2,n3,n4
21.16633291614518,5.223493413232671,2.8841342175963383,6.268166707597699,6.790538577718472,1.0,0.00390625,1.0,1.0
21.221026282853565,5.236982058688912,2.891591496314459,6.284376952146969,6.808075775703225,1.0,0.00390625,1.0,1.0
21.27571964956195,5.250489840288774,2.899045022873493,6.30056406312117,6.825620723278515,1.0,0.00390625,1.0,1.0
21.330413016270334,5.264000480836021,2.906493644192333,6.3167522676766765,6.843166623565304,1.0,0.00390625,1.0,1.0
21.38510638297872,5.277478707049669,2.9139476097076473,6.33296465260317,6.860715413618234,1.0,0.00390625,1.0,1.0
21.439799749687108,5.290964993767184,2.9213925551540676,6.349173154574738,6.878269046191119,1.0,0.00390625,1.0,1.0
21.494493116395493,5.303056563276417,2.933764804481247,6.36368353317787,6.893988215459959,1.0,0.005859375,1.0,1.0
21.549186483103878,5.316550913462471,2.9412198456313603,6.379885486316943,6.9115302376931025,1.0,0.005859375,1.0,1.0
21.603879849812262,5.33004680586059,2.9487033702928658,6.396060208568306,6.929069465090501,1.0,0.005859375,1.0,1.0
21.658573216520647,5.343533834914984,2.956162419173542,6.4122585444770515,6.946618417955072,1.0,0.005859375,1.0,1.0
21.713266583229032,4.715357837488905,5.191966136246291,5.66396921803101,6.141973391462825,0.994140625,0.99609375,0.99609375,0.998046875
21.76795994993742,4.7272351051413235,5.205044492538309,5.678236252894028,6.157444099363758,0.994140625,0.99609375,0.99609375,0.998046875
21.822653316645805,4.73911260725613,5.21812253287055,5.6925029439436505,6.172915232575474,0.994140625,0.99609375,0.99609375,0.998046875
21.87734668335419,4.750989946234249,5.231200488036584,5.706770152499857,6.1883860965835,0.994140625,0.99609375,0.99609375,0.998046875
21.932040050062575,4.766518576565662,5.243163296590736,5.719820207988824,6.202537968917352,0.99609375,0.99609375,0.99609375,0.998046875
21.98673341677096,4.7771859205681775,5.254897961822443,5.738230445465143,6.2164190889151945,0.99609375,0.99609375,0.998046875,0.998046875
22.041426783479345,4.789069372971228,5.267969793072521,5.752504886820708,6.23188273061489,0.99609375,0.99609375,0.998046875,0.998046875
22.096120150187733,4.800953025076594,5.281041977816276,5.766778946290774,6.247346201004088,0.99609375,0.99609375,0.998046875,0.998046875
22.150813516896118,4.812836400347805,5.294114218467948,5.781053197798414,6.2628097002819505,0.99609375,0.99609375,0.998046875,0.998046875
22.205506883604503,4.824053026313083,5.30645277528397,5.794526877972313,6.280474204035137,0.99609375,0.99609375,0.998046875,0.9990234375
22.260200250312888,4.834804646908905,5.323483459578964,5.807440995643851,6.294471148181171,0.99609375,0.998046875,0.998046875,0.9990234375
22.314893617021273,4.846683491796392,5.336563680214908,5.821710007897811,6.309936437112163,0.99609375,0.998046875,0.998046875,0.9990234375
22.369586983729658,4.858562769682286,5.349643600885577,5.835978872858484,6.325401740303309,0.99609375,0.998046875,0.998046875,0.9990234375
22.424280350438046,4.869820922939111,5.362039883977419,5.852360675851104,6.340058867670411,0.99609375,0.998046875,0.9990234375,0.9990234375
22.47897371714643,4.881024086221157,5.374376088157812,5.865824445810047,6.357749096957415,0.99609375,0.998046875,0.9990234375,1.0
22.533667083854816,4.892891060016269,5.387425284374551,5.880093897127205,6.373256842336792,0.99609375,0.998046875,0.9990234375,1.0
22.5883604505632,4.908524289786885,5.399356699092319,5.8931142066941735,6.387365254989822,0.998046875,0.998046875,0.9990234375,1.0
22.643053817271586,4.920410758861445,5.412432133788352,5.907383507509325,6.402827417112466,0.998046875,0.998046875,0.9990234375,1.0
22.697747183979974,4.9322966697468775,5.425507808593337,5.921653210336507,6.41828949530325,0.998046875,0.998046875,0.9990234375,1.0
22.75244055068836,4.94297524667004,5.43991205185829,5.937371908947102,6.432181343212926,0.998046875,0.9990234375,1.0,1.0
22.807133917396744,4.954858075072802,5.452991235509589,5.951644552933815,6.447640053880536,0.998046875,0.9990234375,1.0,1.0
22.86182728410513,4.966740650670518,5.466069972613662,5.965917659731792,6.463099001089155,0.998046875,0.9990234375,1.0,1.0
22.916520650813514,4.9786237726615825,5.479148379190317,5.980190438928039,6.478558060033576,0.998046875,0.9990234375,1.0,1.0
22.9712140175219,4.990506701770523,5.492226921160364,5.994463336806119,6.494017057784893,0.998046875,0.9990234375,1.0,1.0
23.025907384230287,5.001804603090108,5.507352225891882,6.008033909725436,6.5087166455228616,0.998046875,1.0,1.0,1.0
23.08060075093867,5.015604391045291,5.51984862593466,6.021665376294759,6.523482357663962,0.9990234375,1.0,1.0,1.0
23.135294117647057,5.027489521212139,5.532930641541686,6.0359347275193125,6.538939227373919,0.9990234375,1.0,1.0,1.0
23.18998748435544,5.039375372813464,5.546012662273143,6.05020435998422,6.554395089284616,0.9990234375,1.0,1.0,1.0
23.244680851063826,5.05126045669735,5.559094265875146,6.064473369196403,6.569852759294928,0.9990234375,1.0,1.0,1.0
23.29937421777221,5.063146076998229,5.5721753800010605,6.078743203418938,6.585309557353984,0.9990234375,1.0,1.0,1.0
23.3540675844806,5.076971612040984,5.584663901244222,6.092365501341016,6.600066569854379,1.0,1.0,1.0,1.0
23.408760951188984,5.088861565512647,5.597743143692718,6.106633477627657,6.615522764355962,1.0,1.0,1.0,1.0
23.46345431789737,5.100751473357824,5.61082323146952,6.120900922717681,6.630978690352343,1.0,1.0,1.0,1.0
23.518147684605754,5.11264108333704,5.6239028442934345,6.135168954352727,6.646434802622551,1.0,1.0,1.0,1.0
23.57284105131414,5.1245308903517826,5.636982206022508,6.1494367924193645,6.661891162520484,1.0,1.0,1.0,1.0
23.627534418022524,5.136420963837613,5.650061340100235,6.163704681177082,6.677347432907595,1.0,1.0,1.0,1.0
23.682227784730912,5.148311131112674,5.663140276286416,6.177972398717108,6.692803978614714,1.0,1.0,1.0,1.0
23.736921151439297,5.160200495731534,5.676219529691359,6.192240514171969,6.708260611844436,1.0,1.0,1.0,1.0
23.791614518147682,5.17209018653328,5.6892987717815435,6.206508034305845,6.723717525527011,1.0,1.0,1.0,1.0
23.846307884856067,5.1839629513529895,5.702366980460274,6.220768954630914,6.73920899841189,1.0,1.0,1.0,1.0
23.901001251564452,5.195856182127264,5.715447391788727,6.235037802425415,6.7546598752230445,1.0,1.0,1.0,1.0
23.955694618272837,5.207748500024286,5.728527940420173,6.249306069043046,6.77011210878533,1.0,1.0,1.0,1.0
24.010387984981225,5.219640445229796,5.741607765309276,6.263574826387247,6.7855649480549065,1.0,1.0,1.0,1.0
24.06508135168961,5.231532404970187,5.7546878136939785,6.277843386109023,6.801017746916424,1.0,1.0,1.0,1.0
24.119774718397995,5.243423658381513,5.767767248063146,6.292111795923112,6.816472016030224,1.0,1.0,1.0,1.0
24.17446808510638,5.25531462576619,5.780846922257768,6.306380562094357,6.8319259749880645,1.0,1.0,1.0,1.0
24.229161451814765,5.267205698937668,5.793926532409265,6.320648391875034,6.8473808285927955,1.0,1.0,1.0,1.0
24.28385481852315,5.27909630416572,5.807005957672154,6.334916681064201,6.862835875621076,1.0,1.0,1.0,1.0
24.338548185231538,5.290986845569401,5.820085377558499,6.349184678762245,6.878291283341395,1.0,1.0,1.0,1.0
24.393241551939923,5.302877116367554,5.833164968234254,6.363452512381714,6.893746954956401,1.0,1.0,1.0,1.0
24.447934918648308,5.314750538381922,5.84623534928207,6.3777157367978115,6.909233294186504,1.0,1.0,1.0,1.0
24.502628285356693,5.326645151626909,5.8593163657911145,6.391987903503888,6.924678864434781,1.0,1.0,1.0,1.0
24.557321652065077,5.338538461463141,5.872396804648535,6.406260579468685,6.940125806484716,1.0,1.0,1.0,1.0
24.612015018773462,5.350430153065474,5.885479582347682,6.420533344539833,6.955571938820474,1.0,1.0,1.0,1.0
24.66670838548185,5.36232102831519,5.898561524053942,6.434807166126494,6.971018666986224,1.0,1.0,1.0,1.0
24.721401752190236,5.374210617285172,5.911644478496569,6.449082393282537,6.986464263125957,1.0,1.0,1.0,1.0
24.77609511889862,5.386097840394052,5.924728652630961,6.46335911952266,7.001909506350949,1.0,1.0,1.0,1.0
24.830788485607005,5.397997532569096,5.937798865998289,6.477601308564359,7.017390778475261,1.0,1.0,1.0,1.0
24.88548185231539,5.409887023508715,5.950878568853003,6.491870598691366,7.0328456612623045,1.0,1.0,1.0,1.0
24.940175219023775,5.421776611076819,5.963958495649553,6.506140361834992,7.048299750462411,1.0,1.0,1.0,1.0
24.994868585732164,5.4336653811463815,5.977038207327646,6.520410339514935,7.0637546577432,1.0,1.0,1.0,1.0
25.04956195244055,5.4455544013705515,5.99011812775434,6.534680467331958,7.079208955983701,1.0,1.0,1.0,1.0
25.104255319148933,5.457428589714198,6.003181250581779,6.548939962272388,7.094705516580569,1.0,1.0,1.0,1.0
25.158948685857318,5.469318823367911,6.016260607464815,6.56320778608939,7.110161468935202,1.0,1.0,1.0,1.0
25.213642052565703,5.481209123697286,6.029339064848246,6.577475839548551,7.125618024471619,1.0,1.0,1.0,1.0
25.26833541927409,5.493099091700978,6.042418022637543,6.591743933488847,7.141074371446721,1.0,1.0,1.0,1.0
25.323028785982476,5.504989228188671,6.055496917256161,6.606011435812995,7.156531204724651,1.0,1.0,1.0,1.0
25.37772215269086,5.516879602456143,6.068575910438425,6.620279196997979,7.171987442798313,1.0,1.0,1.0,1.0
25.432415519399246,5.528769816985454,6.081654789398199,6.6345474030908775,7.187443509924714,1.0,1.0,1.0,1.0
25.48710888610763,5.540660350481259,6.094733809342739,6.6488149685041105,7.202899757779525,1.0,1.0,1.0,1.0
25.541802252816016,5.552550411846782,6.107812880395472,6.663083079243424,7.21835588133034,1.0,1.0,1.0,1.0
25.596495619524404,5.564440677292291,6.120891535480099,6.677350797635363,7.233812609116654,1.0,1.0,1.0,1.0
25.65118898623279,5.576330987646241,6.133970596131094,6.691618577221667,7.249268825233787,1.0,1.0,1.0,1.0
25.705882352941174,5.588221337103298,6.147049732925471,6.705886630834672,7.264724652077732,1.0,1.0,1.0,1.0
25.76057571964956,5.600111763797578,6.16012854114547,6.720154287594318,7.280181127112193,1.0,1.0,1.0,1.0
25.815269086357944,5.612001707126661,6.173207783477928,6.73442233956559,7.295637256187767,1.0,1.0,1.0,1.0
25.86996245306633,5.623892530381268,6.186286539451939,6.748690014998425,7.311093368234697,1.0,1.0,1.0,1.0
25.924655819774717,5.635782674514965,6.199365633392093,6.76295774654097,7.326549765326691,1.0,1.0,1.0,1.0
25.979349186483102,5.6476731059677725,6.212444547981744,6.777225664561958,7.342005867971628,1.0,1.0,1.0,1.0
26.034042553191487,5.659563382812843,6.225523742398883,6.791493199407716,7.357462228572043,1.0,1.0,1.0,1.0
26.08873591989987,5.671453800973041,6.238602722514582,6.805761038992977,7.372918357419272,1.0,1.0,1.0,1.0
26.143429286608256,5.683344370480273,6.251681375654294,6.820029129331902,7.388374411141787,1.0,1.0,1.0,1.0
26.19812265331664,5.695234672439163,6.264760982175542,6.83429661756872,7.403830381133217,1.0,1.0,1.0,1.0
26.25281602002503,5.707125347584133,6.277839910057246,6.848564306898329,7.419286455485324,1.0,1.0,1.0,1.0
26.307509386733415,5.719015642386056,6.29091888256441,6.862832371428671,7.434742490354281,1.0,1.0,1.0,1.0
26.3622027534418,5.730905891112025,6.303998067848751,6.877100091168352,7.450198703312673,1.0,1.0,1.0,1.0
26.416896120150184,5.742795977353168,6.317077233902067,6.89136773891794,7.465655169977009,1.0,1.0,1.0,1.0
26.47158948685857,5.7546865627159365,6.3301567917085695,6.905635167932374,7.48111096450169,1.0,1.0,1.0,1.0
26.526282853566954,5.766577036005667,6.343235784866069,6.919902951961563,7.496567080733654,1.0,1.0,1.0,1.0
26.580976220275343,5.778467476828924,6.356314673084744,6.934170591350577,7.512023479011097,1.0,1.0,1.0,1.0
26.635669586983727,5.790357832562508,6.36939413099853,6.9484383408307355,7.527479282591953,1.0,1.0,1.0,1.0
26.690362953692112,5.802248182782293,6.382473519115385,6.962706064364743,7.54293518742969,1.0,1.0,1.0,1.0
26.745056320400497,5.814138868339573,6.395552461694925,6.976973482705574,7.558391507660424,1.0,1.0,1.0,1.0
26.799749687108882,5.826028986052777,6.408631549939236,6.991241139178518,7.573848011938351,1.0,1.0,1.0,1.0
26.854443053817267,5.837919527727366,6.421711480692962,7.0055084672501735,7.589303578146765,1.0,1.0,1.0,1.0
26.909136420525655,5.8498096742223975,6.4347905701984445,7.019776393985171,7.604759782119641,1.0,1.0,1.0,1.0
26.96382978723404,5.861700238340593,6.447869791022283,7.034043883037303,7.620215874833861,1.0,1.0,1.0,1.0
27.018523153942425,5.87359018857823,6.4609490276263,7.048311342722189,7.6356725950157065,1.0,1.0,1.0,1.0
27.07321652065081,5.885480507228511,6.474028170303256,7.062579130232351,7.651128712886692,1.0,1.0,1.0,1.0
27.127909887359195,5.897370895027048,6.487107622190198,7.076846673634968,7.66658469650698,1.0,1.0,1.0,1.0
27.18260325406758,5.909260976083519,6.5001868088155295,7.091114148044066,7.682041321124465,1.0,1.0,1.0,1.0
27.237296620775968,5.9211329441972165,6.51326112863758,7.105392640797725,7.697509907143448,1.0,1.0,1.0,1.0
27.291989987484353,5.933030533759904,6.526341918440021,7.119657310517603,7.7129602247668245,1.0,1.0,1.0,1.0
27.346683354192738,5.944926561907428,6.5394228140705,7.133921766514418,7.728412211700394,1.0,1.0,1.0,1.0
27.401376720901123,5.956820531008964,6.552502520978071,7.1481856572554445,7.743868011658643,1.0,1.0,1.0,1.0
27.456070087609508,5.968712183499001,6.565581005846366,7.162450302070633,7.7593265961935085,1.0,1.0,1.0,1.0
27.510763454317892,5.98060359499351,6.5786603717960945,7.17671556795339,7.774783919574898,1.0,1.0,1.0,1.0
27.56545682102628,5.992494066560544,6.591748203934806,7.190981357158411,7.790233193372518,1.0,1.0,1.0,1.0
27.620150187734666,6.004380958513036,6.604819606987842,7.205256217201118,7.80569340503267,1.0,1.0,1.0,1.0
27.67484355444305,6.0162710564345305,6.61789900059553,7.219524217107287,7.821149280305704,1.0,1.0,1.0,1.0
27.729536921151436,6.028160740214186,6.630976990582233,7.23379189470588,7.836607295649135,1.0,1.0,1.0,1.0
27.78423028785982,6.040050063625412,6.6440553879993525,7.24806024321877,7.852064593016287,1.0,1.0,1.0,1.0
27.838923654568205,6.0519401262864525,6.6571343006669474,7.262327090843939,7.867522136770867,1.0,1.0,1.0,1.0
27.893617021276594,6.06381896373844,6.670225682268094,7.2765884717592115,7.882983903510851,1.0,1.0,1.0,1.0
27.94831038798498,6.075725986229476,6.683288382115409,7.2908609943312985,7.898435025308796,1.0,1.0,1.0,1.0
28.003003754693363,6.087633320265307,6.696353420159554,7.305132743974853,7.913884270293649,1.0,1.0,1.0,1.0
28.05769712140175,6.0995006028667165,6.709448992850481,7.319398159912899,7.929349365771652,1.0,1.0,1.0,1.0
28.112390488110133,6.111389732785159,6.7225279594911775,7.333666868997708,7.944805926836088,1.0,1.0,1.0,1.0
28.16708385481852,6.123279046253811,6.735607123691723,7.347935110756771,7.960262574116217,1.0,1.0,1.0,1.0
28.221777221526906,6.135168991784543,6.748686158048122,7.362203196011023,7.975718875683218,1.0,1.0,1.0,1.0
28.27647058823529,6.147058300238118,6.761765255767615,7.3764713803367625,7.991175651892797,1.0,1.0,1.0,1.0
28.331163954943676,6.158948638538034,6.774844138680303,7.390738684954713,8.006632492770624,1.0,1.0,1.0,1.0
28.38585732165206,6.170837956164401,6.787922837164178,7.405007352822627,8.022089175500856,1.0,1.0,1.0,1.0
28.440550688360446,6.182728140209709,6.801001759601136,7.419274757888341,8.037546030661261,1.0,1.0,1.0,1.0
28.495244055068834,6.194617987108761,6.814080464952743,7.433542784726023,8.05300281828131,1.0,1.0,1.0,1.0
28.54993742177722,6.206507669774754,6.827159428444466,7.447810711172285,8.068459612385713,1.0,1.0,1.0,1.0
28.604630788485604,6.218397512881702,6.840238468252514,7.462078736890603,8.083916070460784,1.0,1.0,1.0,1.0
28.65932415519399,6.230287199313396,6.853317207203113,7.476346529593622,8.09937321908386,1.0,1.0,1.0,1.0
28.714017521902374,6.242177091198589,6.866396012731252,7.490614931325114,8.11482948664742,1.0,1.0,1.0,1.0
28.76871088861076,6.254066870592859,6.8794747465549975,7.504882785034943,8.13028648642796,1.0,1.0,1.0,1.0
28.823404255319147,6.265956518691943,6.89255377032731,7.519150853228349,8.145743113071543,1.0,1.0,1.0,1.0
28.878097622027532,6.27784638112303,6.905632266438137,7.533418746622198,8.161200227844168,1.0,1.0,1.0,1.0
28.932790988735917,6.289735927076785,6.918711004495054,7.547686989522231,8.176657067641848,1.0,1.0,1.0,1.0
28.987484355444302,6.301625674241866,6.931789736421739,7.561954945048449,8.19211399973225,1.0,1.0,1.0,1.0
29.042177722152687,6.313515400291208,6.944868478774543,7.576223271048516,8.207570572038419,1.0,1.0,1.0,1.0
29.09687108886107,6.3254056238669865,6.957947073687351,7.590491157514344,8.223027233792394,1.0,1.0,1.0,1.0
29.15156445556946,6.337295171378749,6.971025668598814,7.604759446900813,8.238484168691086,1.0,1.0,1.0,1.0
29.206257822277845,6.349184763100167,6.984104276858497,7.619027656001321,8.253941126317862,1.0,1.0,1.0,1.0
29.26095118898623,6.3610742247620555,6.9971827746472055,7.63329607586797,8.269398113708998,1.0,1.0,1.0,1.0
29.315644555694615,6.3729638629701775,7.010261059659724,7.64756463621937,8.284854996845343,1.0,1.0,1.0,1.0
29.370337922403,6.384853635138763,7.02333939280212,7.661832838291162,8.300312056170952,1.0,1.0,1.0,1.0
29.425031289111384,6.396743492773678,7.03641772589226,7.676100974290673,8.315769096154774,1.0,1.0,1.0,1.0
29.479724655819773,6.408633104494675,7.0494960227502155,7.690369398273106,8.331226130301776,1.0,1.0,1.0,1.0
29.534418022528158,6.420522872054012,7.062574430484634,7.704637767610629,8.346682952378883,1.0,1.0,1.0,1.0
29.589111389236542,6.432412543818645,7.075652801657763,7.718905878319846,8.362140165440291,1.0,1.0,1.0,1.0
29.643804755944927,6.444302459155406,7.088731361135269,7.733173725080178,8.377597210574073,1.0,1.0,1.0,1.0
29.698498122653312,6.456192667375486,7.101809829746847,7.747440699782789,8.393054925748192,1.0,1.0,1.0,1.0
29.753191489361697,6.468083020981964,7.114888860941654,7.761707628050798,8.40851197938728,1.0,1.0,1.0,1.0
29.807884856070086,6.479974376601442,7.127967780230183,7.775973907261242,8.423968791977217,1.0,1.0,1.0,1.0
29.86257822277847,6.491865298565712,7.141047573922148,7.790240732118828,8.439424618171781,1.0,1.0,1.0,1.0
29.917271589486855,6.503754454731903,7.15412953853163,7.804506336320742,8.454881259902582,1.0,1.0,1.0,1.0
29.97196495619524,6.5156428886891,7.167212557230624,7.81876870321898,8.470340807056536,1.0,1.0,1.0,1.0
30.026658322903625,6.52753057637405,7.180297277531054,7.833028159696826,8.485802309301693,1.0,1.0,1.0,1.0
30.08135168961201,6.539423970115806,7.1933662106210825,7.84730972737831,8.501251781496812,1.0,1.0,1.0,1.0
30.1360450563204,6.551314095846422,7.2064453495966445,7.861577176224922,8.516708434652408,1.0,1.0,1.0,1.0
30.190738423028783,6.563204056091752,7.2195242439979035,7.8758449896768195,8.532165133262309,1.0,1.0,1.0,1.0
30.245431789737168,6.5750937534785,7.23260333076605,7.890112609613846,8.547622095878774,1.0,1.0,1.0,1.0
30.300125156445553,6.586986163079405,7.245677096723806,7.90439066942277,8.56307122721957,1.0,1.0,1.0,1.0
30.354818523153938,6.598874256924954,7.258754946099152,7.91866653102375,8.578522789106081,1.0,1.0,1.0,1.0
30.409511889862323,6.610765451242579,7.271837215474815,7.932924441578546,8.593984781566384,1.0,1.0,1.0,1.0
30.46420525657071,6.6226567852221985,7.284916960152742,7.947187288789632,8.60944422240614,1.0,1.0,1.0,1.0
30.518898623279096,6.634545253928387,7.297996990067764,7.9614532875834705,8.624903091699476,1.0,1.0,1.0,1.0
30.57359198998748,6.646433709123072,7.311076330341243,7.975720059991931,8.640361890531231,1.0,1.0,1.0,1.0
30.628285356695866,6.658322725527041,7.324152317967677,7.989978833132831,8.655831480068318,1.0,1.0,1.0,1.0
30.68297872340425,6.670223309744886,7.337225960191338,8.004254432657612,8.67127502081041,1.0,1.0,1.0,1.0
30.737672090112635,6.682111783244121,7.35030623197242,8.01852123664488,8.686732838251217,1.0,1.0,1.0,1.0
30.792365456821024,6.693994922136376,7.3633854735626,8.032787377177655,8.70219768394439,1.0,1.0,1.0,1.0
30.84705882352941,6.705887571199159,7.3764623867313865,8.047054681078532,8.717654184520331,1.0,1.0,1.0,1.0
30.901752190237794,6.717790182738374,7.389534727799642,8.061325229743533,8.733102049956246,1.0,1.0,1.0,1.0
30.95644555694618,6.72966272141608,7.402627949961953,8.075594619419222,8.748560266148923,1.0,1.0,1.0,1.0
31.011138923654563,6.7415529440854955,7.415704663229115,8.089860940335186,8.764020376004769,1.0,1.0,1.0,1.0
31.065832290362952,6.753442296850221,7.4287835876304795,8.104128927485093,8.779477478397158,1.0,1.0,1.0,1.0
31.120525657071337,6.765332716079271,7.441864694455173,8.118397580293983,8.794930666242909,1.0,1.0,1.0,1.0
31.17521902377972,6.777219394219248,7.454946125832748,8.132674021005778,8.810379482721947,1.0,1.0,1.0,1.0
31.229912390488106,6.789114677927237,7.468020484517281,8.146933050209075,8.825844177834515,1.0,1.0,1.0,1.0
31.28460575719649,6.801001753053699,7.481101097546282,8.161201465762517,8.841301440833991,1.0,1.0,1.0,1.0
31.339299123904876,6.812888882186083,7.494181240614481,8.17547066044356,8.856758340660752,1.0,1.0,1.0,1.0
31.393992490613265,6.824777881205976,7.5072601594472195,8.189739355085631,8.872215094874438,1.0,1.0,1.0,1.0
31.44868585732165,6.836671588537159,7.520337799736015,8.204005287831691,8.887671181216785,1.0,1.0,1.0,1.0
31.503379224030034,6.848561688107595,7.533416466604778,8.218273426259339,8.903127643058324,1.0,1.0,1.0,1.0
31.55807259073842,6.860452205851703,7.546495021304728,8.232541867132241,8.918583496449745,1.0,1.0,1.0,1.0
31.612765957446804,6.872342612228912,7.5595735817371095,8.246809975356847,8.934039788123936,1.0,1.0,1.0,1.0
31.66745932415519,6.884233308752235,7.572652081736678,8.261077831112235,8.94949610255404,1.0,1.0,1.0,1.0
31.722152690863577,6.896123946984402,7.585730614129499,8.275344931239957,8.964953198509718,1.0,1.0,1.0,1.0
31.776846057571962,6.9080143380046115,7.598809708207101,8.289612183296493,8.980409828063754,1.0,1.0,1.0,1.0
31.831539424280347,6.919901208043342,7.611883734727434,8.303881842936862,8.995872638572708,1.0,1.0,1.0,1.0
31.886232790988732,6.931791922783536,7.624959818357491,8.318150944445897,9.011330105401811,1.0,1.0,1.0,1.0
31.940926157697117,6.943683219691947,7.6380403201983835,8.33241995868631,9.026782659120476,1.0,1.0,1.0,1.0
31.9956195244055,6.95557747631627,7.651125331740566,8.346687037818208,9.04222967853046,1.0,1.0,1.0,1.0
32.05031289111389,6.967459254965454,7.664205367034885,8.360951264749017,9.057697004364533,1.0,1.0,1.0,1.0
32.105006257822275,6.979349041285676,7.677284646567162,8.37521896018429,9.073153609785146,1.0,1.0,1.0,1.0
32.15969962453066,6.991238896952221,7.690364208030987,8.389486518789985,9.088610000757464,1.0,1.0,1.0,1.0
