r,r1,r2,r3,r4,n1,n2,n3,n4
32.214392991239045,7.003128860360452,7.7034438320778404,8.403754034133025,9.104066264667727,1.0,1.0,1.0,1.0
32.26908635794743,7.015019317506553,7.716523820375423,8.418021501444395,9.119521718621057,1.0,1.0,1.0,1.0
32.323779724655815,7.026910230133085,7.729604214939178,8.43228854767106,9.134976731912491,1.0,1.0,1.0,1.0
32.3784730913642,7.038801831783446,7.742684514033282,8.446556149853382,9.15043059569409,1.0,1.0,1.0,1.0
32.433166458072584,7.050693856931336,7.755764830840764,8.460823564728459,9.165884205572025,1.0,1.0,1.0,1.0
32.48785982478097,7.062586471372005,7.768846004696389,8.475091172236205,9.181336176476371,1.0,1.0,1.0,1.0
32.54255319148936,7.0744680689908,7.781915285837499,8.489361177469162,9.1968086591919,1.0,1.0,1.0,1.0
32.597246558197746,7.0863580590429915,7.794996520386298,8.503626629341575,9.212265349426879,1.0,1.0,1.0,1.0
32.65193992490613,7.098248566242759,7.808080203696716,8.517890173621318,9.227720981345339,1.0,1.0,1.0,1.0
32.706633291614516,7.110137958559551,7.8211513188410535,8.532165085743591,9.24317892847032,1.0,1.0,1.0,1.0
32.7613266583229,7.122027480681952,7.834230446602401,8.5464329510601,9.25863577997845,1.0,1.0,1.0,1.0
32.816020025031285,7.133917195297949,7.847309454685898,8.560701252679134,9.274092122368305,1.0,1.0,1.0,1.0
32.87071339173967,7.145807200469361,7.860388318004999,8.574969172834852,9.289548700430462,1.0,1.0,1.0,1.0
32.925406758448055,7.157697268459587,7.873466183191694,8.589236859500994,9.30500644729578,1.0,1.0,1.0,1.0
32.98010012515644,7.169586893532817,7.886545175103088,8.603504631264963,9.320463425255573,1.0,1.0,1.0,1.0
33.034793491864825,7.181476774420271,7.899624563089353,8.617772301282516,9.335919853072683,1.0,1.0,1.0,1.0
33.08948685857321,7.1933667661565295,7.912703507186292,8.632039879487076,9.351376705743311,1.0,1.0,1.0,1.0
33.144180225281595,7.205256741318796,7.92578240575064,8.64630764256743,9.366833435644727,1.0,1.0,1.0,1.0
33.19887359198999,7.217146695500633,7.938861059522518,8.66057570846488,9.38229012850196,1.0,1.0,1.0,1.0
33.25356695869837,7.229036583463675,7.951939786353866,8.67484358934184,9.397746999538992,1.0,1.0,1.0,1.0
33.308260325406756,7.240926202956953,7.965018789496208,8.689111267703026,9.413204065250568,1.0,1.0,1.0,1.0
33.36295369211514,7.252816042484684,7.97809758496043,8.703379143095459,9.428660921574567,1.0,1.0,1.0,1.0
33.417647058823526,7.264705676463285,7.991176274537805,8.717647136671099,9.444117971151334,1.0,1.0,1.0,1.0
33.47234042553191,7.276595327349184,8.004254809947609,8.731914712085905,9.459575576149211,1.0,1.0,1.0,1.0
33.527033792240296,7.288485121172438,8.017332868499894,8.746182675354254,9.475033127213708,1.0,1.0,1.0,1.0
33.58172715894868,7.300374828548501,8.0304107777517,8.76045062007476,9.490490932573724,1.0,1.0,1.0,1.0
33.636420525657066,7.31226446278043,8.04348900652018,8.77471864055119,9.505948415805266,1.0,1.0,1.0,1.0
33.69111389236545,7.324154418470277,8.056567656378192,8.788986506855588,9.521405310661391,1.0,1.0,1.0,1.0
33.745807259073835,7.336044380262697,8.069646974039447,8.803254197941007,9.536861706830683,1.0,1.0,1.0,1.0
33.80050062578223,7.3479345646404886,8.082726975349702,8.817522064508513,9.552317021283525,1.0,1.0,1.0,1.0
33.85519399249061,7.359825018270143,8.095807135465153,8.83178999039822,9.567771848357097,1.0,1.0,1.0,1.0
33.909887359199,7.37171448981006,8.108887398996771,8.846058573423571,9.583226896968595,1.0,1.0,1.0,1.0
33.96458072590738,7.383604332218154,8.121965951295504,8.860326405783331,9.598684036610392,1.0,1.0,1.0,1.0
34.01927409261577,7.395494366990669,8.135044264927682,8.874593958548918,9.614141502148499,1.0,1.0,1.0,1.0
34.07396745932415,7.407384339607846,8.148122825826237,8.888861448959384,9.629598844930689,1.0,1.0,1.0,1.0
34.12866082603254,7.419274333123278,8.161201852618014,8.903129270133183,9.645055370158063,1.0,1.0,1.0,1.0
34.18335419274092,7.431164006813784,8.174280794030388,8.917397374511097,9.660512017385653,1.0,1.0,1.0,1.0
34.238047559449306,7.4430537964987735,8.187360090270806,8.931665425587253,9.675968247092472,1.0,1.0,1.0,1.0
34.29274092615769,7.4549432663246895,8.200439935583752,8.945933675167803,9.691424049081446,1.0,1.0,1.0,1.0
34.347434292866076,7.466832567520171,8.2135204279787,8.960201508553888,9.706879788813316,1.0,1.0,1.0,1.0
34.40212765957446,7.4787216229396,8.226602059737512,8.974469213711467,9.722334763185883,1.0,1.0,1.0,1.0
34.45682102628285,7.490610782770033,8.23968224864545,8.98873680506248,9.737791189804888,1.0,1.0,1.0,1.0
34.51151439299124,7.502500214020499,8.252760196697047,9.003004340498519,9.753249641775172,1.0,1.0,1.0,1.0
34.56620775969962,7.514390633214916,8.26583706172354,9.017271606036,9.76870845872517,1.0,1.0,1.0,1.0
34.62090112640801,7.5262812700636905,8.278913764371367,9.031539394751443,9.784166697221506,1.0,1.0,1.0,1.0
34.67559449311639,7.538172001586827,8.291990750005333,9.04580702516529,9.799624716358943,1.0,1.0,1.0,1.0
34.73028785982478,7.550062384396047,8.30506913000607,9.060074929577477,9.815081415845183,1.0,1.0,1.0,1.0
34.78498122653316,7.561952423683557,8.31814778260706,9.074342843103228,9.830538177139317,1.0,1.0,1.0,1.0
34.83967459324155,7.573842206711831,8.331226823861744,9.088610792384285,9.845994770283687,1.0,1.0,1.0,1.0
34.89436795994993,7.585728949729246,8.344303580984201,9.102881455760002,9.861453973476483,1.0,1.0,1.0,1.0
34.94906132665832,7.597621288263233,8.35738485888351,9.117146556239813,9.87690862327176,1.0,1.0,1.0,1.0
35.0037546933667,7.609515152523923,8.370462091707472,9.131415586781772,9.892361862353537,1.0,1.0,1.0,1.0
35.05844806007509,7.62140168233645,8.383545451214035,9.145682525011763,9.907818401512836,1.0,1.0,1.0,1.0
35.11314142678348,7.633283699249208,8.396618257613724,9.159955513458614,9.923283956461932,1.0,1.0,1.0,1.0
35.16783479349186,7.645181325970559,8.40970067240464,9.174218388418513,9.938734406698153,1.0,1.0,1.0,1.0
35.22252816020025,7.657070488723562,8.422779269508162,9.18848561976468,9.954192782203844,1.0,1.0,1.0,1.0
35.27722152690863,7.668958950635232,8.43585884693688,9.202753845552508,9.969649883784015,1.0,1.0,1.0,1.0
35.33191489361702,7.680852140517988,8.448937216957018,9.217021246359794,9.98510428978222,1.0,1.0,1.0,1.0
35.3866082603254,7.69273846617811,8.462018691148636,9.231291471034444,10.000559631964213,1.0,1.0,1.0,1.0
35.44130162703379,7.704623263752382,8.475101113663746,9.245559517045416,10.016017732572243,1.0,1.0,1.0,1.0
35.49599499374217,7.716515090189379,8.488180495772827,9.259824480366643,10.031474927413324,1.0,1.0,1.0,1.0
35.55068836045056,7.728422506202505,8.501250465785336,9.27409165942215,10.046923729040566,1.0,1.0,1.0,1.0
35.60538172715894,7.740300469230216,8.514330409436157,9.28836048480584,10.062390363686726,1.0,1.0,1.0,1.0
35.66007509386733,7.752190320319787,8.527409326829606,9.302628335601938,10.077847111115997,1.0,1.0,1.0,1.0
35.71476846057571,7.764080311341081,8.540488367120776,9.316896055219692,10.093303726894161,1.0,1.0,1.0,1.0
35.769461827284104,7.77596922284726,8.553566877950173,9.331165919980455,10.108759806506216,1.0,1.0,1.0,1.0
35.82415519399249,7.787857847970363,8.566644133187413,9.345441294848444,10.124211917986267,1.0,1.0,1.0,1.0
35.878848560700874,7.799749686384269,8.579724452355078,9.359699598033133,10.139674823928393,1.0,1.0,1.0,1.0
35.93354192740926,7.81163632156888,8.592805577741476,9.373969240802365,10.155130787296537,1.0,1.0,1.0,1.0
35.98823529411764,7.823527454390338,8.605880306032372,9.388230527945876,10.170597005749059,1.0,1.0,1.0,1.0
36.04292866082603,7.83541919249911,8.61896152835735,9.402503129323698,10.186044810645871,1.0,1.0,1.0,1.0
36.09762202753441,7.847308978184599,8.63203988340453,9.416771323504378,10.201501842440905,1.0,1.0,1.0,1.0
36.1523153942428,7.859199038889756,8.645119011581324,9.431038116455829,10.216959227315892,1.0,1.0,1.0,1.0
36.20700876095118,7.871087903900231,8.65819847698545,9.44530706576314,10.23241531430236,1.0,1.0,1.0,1.0
36.26170212765957,7.882969471047606,8.671283989368634,9.45957984241981,10.247868824823517,1.0,1.0,1.0,1.0
36.31639549436795,7.894868319496325,8.684355656812292,9.473840525333845,10.26333099272549,1.0,1.0,1.0,1.0
36.37108886107634,7.906757636533589,8.697435081891083,9.488107110630471,10.278789032021193,1.0,1.0,1.0,1.0
36.42578222778473,7.918646713709884,8.710514725759255,9.502374320313427,10.294246468002166,1.0,1.0,1.0,1.0
36.480475594493114,7.930535814150001,8.723594725425572,9.51664299456434,10.3097020603532,1.0,1.0,1.0,1.0
36.5351689612015,7.942424979031428,8.736674678083467,9.530912347270966,10.325156956815636,1.0,1.0,1.0,1.0
36.589862327909884,7.954314237009185,8.74975449550939,9.545179863373168,10.340613732018141,1.0,1.0,1.0,1.0
36.64455569461827,7.966203405234061,8.762834040751965,9.559446986992508,10.356071261639734,1.0,1.0,1.0,1.0
36.699249061326654,7.9780927345513515,8.77591339533,9.573713623637552,10.371529307807748,1.0,1.0,1.0,1.0
36.75394242803504,7.989982296506246,8.788992617298241,9.587979012755339,10.386988501475214,1.0,1.0,1.0,1.0
36.808635794743424,8.001877684808221,8.80206540626836,9.602254188624652,10.402438515042189,1.0,1.0,1.0,1.0
36.86332916145181,8.013767816006478,8.815144222396777,9.61652267941971,10.417894443628846,1.0,1.0,1.0,1.0
36.91802252816019,8.025657988083715,8.82822298981088,9.63079083366341,10.433350716602186,1.0,1.0,1.0,1.0
36.97271589486858,8.037548126029238,8.841301716796176,9.64505838720928,10.448807664833888,1.0,1.0,1.0,1.0
37.02740926157697,8.049437898086781,8.854380467774481,9.659325924248035,10.464264971467673,1.0,1.0,1.0,1.0
37.082102628285355,8.061327702215525,8.867459480827211,9.673594182527992,10.479721262714627,1.0,1.0,1.0,1.0
37.13679599499374,8.073217465601692,8.880538293132107,9.687862379288843,10.495177856971099,1.0,1.0,1.0,1.0
37.191489361702125,8.085106840307287,8.893617319133828,9.702130013445293,10.510635188815717,1.0,1.0,1.0,1.0
37.24618272841051,8.096996254188383,8.906696173055522,9.716396645551008,10.526093655615597,1.0,1.0,1.0,1.0
37.300876095118895,8.108880011451625,8.919783649898347,9.730663464539198,10.541548969229723,1.0,1.0,1.0,1.0
37.35556946182728,8.120776046487642,8.932853815192974,9.744929974808755,10.557009625337908,1.0,1.0,1.0,1.0
37.410262828535664,8.13266580713235,8.94593266538658,9.759197979912624,10.572466376104114,1.0,1.0,1.0,1.0
37.46495619524405,8.14455561031734,8.959011524764005,9.773466181039824,10.58792287912288,1.0,1.0,1.0,1.0
37.519649561952434,8.156445507935965,8.972090433181032,9.787734094723353,10.603379526112088,1.0,1.0,1.0,1.0
37.57434292866082,8.168335322749325,8.985169335800975,9.802001776088874,10.618836494021645,1.0,1.0,1.0,1.0
37.629036295369204,8.180225229745911,8.998248045435469,9.816269578145267,10.634293442042555,1.0,1.0,1.0,1.0
37.683729662077596,8.192115043208629,9.011326956097292,9.830537299620742,10.64975036315093,1.0,1.0,1.0,1.0
37.73842302878598,8.20400490867493,9.024405715763063,9.844805121448617,10.665207282899368,1.0,1.0,1.0,1.0
37.793116395494366,8.21589478407612,9.037484416203384,9.859072904043856,10.680664291171006,1.0,1.0,1.0,1.0
37.84780976220275,8.22778459808452,9.050563268694455,9.873340600819706,10.696121294604072,1.0,1.0,1.0,1.0
37.902503128911135,8.23967447062877,9.063642080564414,9.887608217459185,10.711578360258766,1.0,1.0,1.0,1.0
37.95719649561952,8.2515644277646,9.076720862353104,9.90187590419466,10.727035301307156,1.0,1.0,1.0,1.0
38.011889862327905,8.263454392625873,9.089799654681983,9.916143452113474,10.742492362906574,1.0,1.0,1.0,1.0
38.06658322903629,8.275344242450622,9.10287827458863,9.930411173650471,10.757949538346567,1.0,1.0,1.0,1.0
38.121276595744675,8.287234085738415,9.115957114870657,9.944678765684053,10.77340662945155,1.0,1.0,1.0,1.0
38.17596996245306,8.299124019575494,9.12903594125219,9.958946308019103,10.788863693606272,1.0,1.0,1.0,1.0
38.230663329161445,8.311013709273263,9.142115010836466,9.97321389129823,10.804320717753487,1.0,1.0,1.0,1.0
38.28535669586983,8.322903307644859,9.155194361036113,9.987481101799291,10.819777925389568,1.0,1.0,1.0,1.0
38.34005006257822,8.33479236978283,9.168274749963667,10.001748094240387,10.835234848591337,1.0,1.0,1.0,1.0
38.394743429286606,8.346680495367375,9.181356868098439,10.016014242559628,10.850691823261165,1.0,1.0,1.0,1.0
38.44943679599499,8.35857335227315,9.194430866012395,10.030288044273014,10.866144533436433,1.0,1.0,1.0,1.0
38.504130162703376,8.370463210369266,9.207510119111703,10.044555768310065,10.881601064912342,1.0,1.0,1.0,1.0
38.55882352941176,8.38235295265706,9.220589448105425,10.058823226946394,10.897057901702883,1.0,1.0,1.0,1.0
38.613516896120146,8.394242707229475,9.233668111160169,10.073091134622432,10.91251494310807,1.0,1.0,1.0,1.0
38.66821026282853,8.406132604876671,9.246746177584967,10.087359273329266,10.927972207037627,1.0,1.0,1.0,1.0
38.722903629536916,8.418025028243571,9.259824113543036,10.10162963569832,10.94342485205199,1.0,1.0,1.0,1.0
38.7775969962453,8.429912381009068,9.272903350002585,10.115893109000876,10.95888815623277,1.0,1.0,1.0,1.0
38.832290362953685,8.441802324709045,9.285981935727879,10.130160105932818,10.974345996583944,1.0,1.0,1.0,1.0
38.88698372966207,8.453692302564386,9.299061349437519,10.144430852900323,10.989799224759844,1.0,1.0,1.0,1.0
38.941677096370455,8.46558301298461,9.312139550019726,10.158698750475995,11.005255782890124,1.0,1.0,1.0,1.0
38.99637046307885,8.477472966987579,9.325218014666781,10.172966844253377,11.020712637171112,1.0,1.0,1.0,1.0
39.05106382978723,8.489361847759131,9.338297760867928,10.187234531639277,11.036169689520896,1.0,1.0,1.0,1.0
39.10575719649562,8.50125112183726,9.351377237090942,10.201503698855467,11.05162513871195,1.0,1.0,1.0,1.0
39.160450563204,8.5131415022504,9.36445556961945,10.21577010464971,11.067083386684441,1.0,1.0,1.0,1.0
39.21514392991239,8.52503115962426,9.377534325364206,10.23003833002828,11.082540114895638,1.0,1.0,1.0,1.0
39.26983729662077,8.53692119138268,9.39061274492793,10.244305510258085,11.097997850052076,1.0,1.0,1.0,1.0
39.324530663329156,8.548810924314084,9.403690513941774,10.258572714548,11.113456510525298,1.0,1.0,1.0,1.0
39.37922403003754,8.560700656273514,9.41676711304565,10.272845456935793,11.128910803782587,1.0,1.0,1.0,1.0
39.433917396745926,8.57259001093518,9.42984989670103,10.287107437727082,11.144370051382635,1.0,1.0,1.0,1.0
39.48861076345431,8.584479738766618,9.442929494362703,10.301375395781013,11.159826134543978,1.0,1.0,1.0,1.0
39.543304130162696,8.596370451640754,9.45600752431555,10.315644564845734,11.175281589360658,1.0,1.0,1.0,1.0
39.59799749687109,8.608260183809099,9.469085886379323,10.329912594679286,11.190738832003376,1.0,1.0,1.0,1.0
39.65269086357947,8.620150278738775,9.482165121258825,10.344180312045731,11.206195151536141,1.0,1.0,1.0,1.0
39.70738423028786,8.632039465705432,9.49524594924335,10.358447305133843,11.221651510205234,1.0,1.0,1.0,1.0
39.76207759699624,8.64392897997133,9.508323530841649,10.372716518152933,11.237108568030331,1.0,1.0,1.0,1.0
39.81677096370463,8.65581979661059,9.52140174108769,10.386983718511804,11.252565707494544,1.0,1.0,1.0,1.0
39.87146433041301,8.667707861072657,9.53448048766948,10.401252339613436,11.26802364205744,1.0,1.0,1.0,1.0
39.9261576971214,8.679598337158179,9.547563794430317,10.415518038917785,11.283477526615115,1.0,1.0,1.0,1.0
39.98085106382978,8.897763760546356,9.78754031201216,10.677316876284188,10.618230114987078,1.0,1.0,1.0,0.8359375
40.03554443053817,7.031249999296875,10.008886107634542,10.008886107634542,12.986522215972208,0.40625,1.0,1.0,1.0
40.09023779724655,7.109374999289063,10.022559449311638,10.022559449311638,12.935743899334211,0.421875,1.0,1.0,1.0
40.144931163954936,7.109374999289063,10.036232790988734,10.036232790988734,12.963090582688409,0.421875,1.0,1.0,1.0
40.19962453066332,7.109374999289063,10.04990613266583,10.04990613266583,12.990437266042592,0.421875,1.0,1.0,1.0
40.25431789737171,7.18749999928125,10.063579474342928,10.063579474342928,12.939658949404604,0.4375,1.0,1.0,1.0
40.3090112640801,7.18749999928125,10.077252816020025,10.077252816020025,12.967005632758799,0.4375,1.0,1.0,1.0
40.36370463078848,7.18749999928125,10.09092615769712,10.09092615769712,12.994352316112993,0.4375,1.0,1.0,1.0
40.41839799749687,7.265624999273437,10.104599499374217,10.104599499374217,12.943573999475,0.453125,1.0,1.0,1.0
40.47309136420525,7.265624999273437,10.118272841051313,10.118272841051313,12.97092068282919,0.453125,1.0,1.0,1.0
40.52778473091364,7.265624999273437,10.13194618272841,10.13194618272841,12.998267366183384,0.453125,1.0,1.0,1.0
40.58247809762202,7.343749999265625,10.145619524405506,10.145619524405506,12.947489049545387,0.46875,1.0,1.0,1.0
40.63717146433041,7.343749999265625,10.159292866082602,10.159292866082602,12.974835732899578,0.46875,1.0,1.0,1.0
40.69186483103879,7.421874999257812,10.172966207759698,10.172966207759698,12.924057416261585,0.484375,1.0,1.0,1.0
40.74655819774718,7.421874999257812,10.186639549436794,10.186639549436794,12.951404099615779,0.484375,1.0,1.0,1.0
40.80125156445556,7.421874999257812,10.20031289111389,10.20031289111389,12.978750782969973,0.484375,1.0,1.0,1.0
40.85594493116395,7.49999999925,10.213986232790987,10.213986232790987,12.927972466331973,0.5,1.0,1.0,1.0
40.91063829787234,7.49999999925,10.227659574468085,10.227659574468085,12.955319149686169,0.5,1.0,1.0,1.0
40.965331664580724,7.49999999925,10.241332916145181,10.241332916145181,12.98266583304036,0.5,1.0,1.0,1.0
41.02002503128911,7.5781249992421875,10.255006257822277,10.255006257822277,12.93188751640237,0.515625,1.0,1.0,1.0
41.07471839799749,7.5781249992421875,10.268679599499373,10.268679599499373,12.959234199756564,0.515625,1.0,1.0,1.0
41.12941176470588,7.5781249992421875,10.28235294117647,10.28235294117647,12.986580883110754,0.515625,1.0,1.0,1.0
41.18410513141426,7.656249999234375,10.296026282853566,10.296026282853566,12.935802566472754,0.53125,1.0,1.0,1.0
41.23879849812265,7.656249999234375,10.309699624530662,10.309699624530662,12.963149249826948,0.53125,1.0,1.0,1.0
41.29349186483103,7.656249999234375,10.323372966207758,10.323372966207758,12.990495933181142,0.53125,1.0,1.0,1.0
41.34818523153942,7.734374999226563,10.337046307884854,10.337046307884854,12.939717616543149,0.546875,1.0,1.0,1.0
41.4028785982478,7.734374999226563,10.35071964956195,10.35071964956195,12.96706429989734,0.546875,1.0,1.0,1.0
41.45757196495619,7.734374999226563,10.364392991239047,10.364392991239047,12.994410983251534,0.546875,1.0,1.0,1.0
41.51226533166457,7.81249999921875,10.378066332916143,10.378066332916143,12.943632666613537,0.5625,1.0,1.0,1.0
41.566958698372964,7.81249999921875,10.391739674593241,10.391739674593241,12.970979349967733,0.5625,1.0,1.0,1.0
41.62165206508135,7.81249999921875,10.405413016270337,10.405413016270337,12.998326033321923,0.5625,1.0,1.0,1.0
41.676345431789734,7.890624999210938,10.419086357947434,10.419086357947434,12.94754771668393,0.578125,1.0,1.0,1.0
41.73103879849812,7.890624999210938,10.43275969962453,10.43275969962453,12.974894400038124,0.578125,1.0,1.0,1.0
41.785732165206504,7.968749999203125,10.446433041301626,10.446433041301626,12.924116083400127,0.59375,1.0,1.0,1.0
41.84042553191489,7.968749999203125,10.460106382978722,10.460106382978722,12.951462766754318,0.59375,1.0,1.0,1.0
41.895118898623274,7.968749999203125,10.473779724655818,10.473779724655818,12.978809450108509,0.59375,1.0,1.0,1.0
41.94981226533166,8.046874999195312,10.487453066332915,10.487453066332915,12.928031133470519,0.609375,1.0,1.0,1.0
42.00450563204004,8.046874999195312,10.50112640801001,10.50112640801001,12.955377816824713,0.609375,1.0,1.0,1.0
42.05919899874843,8.046874999195312,10.514799749687107,10.514799749687107,12.982724500178904,0.609375,1.0,1.0,1.0
42.11389236545681,8.1249999991875,10.528473091364203,10.528473091364203,12.931946183540903,0.625,1.0,1.0,1.0
42.168585732165205,8.1249999991875,10.542146433041301,10.542146433041301,12.9592928668951,0.625,1.0,1.0,1.0
42.22327909887359,8.1249999991875,10.555819774718397,10.555819774718397,12.986639550249294,0.625,1.0,1.0,1.0
42.277972465581975,8.203124999179687,10.569493116395494,10.569493116395494,12.935861233611304,0.640625,1.0,1.0,1.0
42.33266583229036,8.203124999179687,10.58316645807259,10.58316645807259,12.963207916965494,0.640625,1.0,1.0,1.0
42.387359198998745,8.203124999179687,10.596839799749686,10.596839799749686,12.990554600319685,0.640625,1.0,1.0,1.0
42.44205256570713,8.281249999171875,10.610513141426782,10.610513141426782,12.939776283681688,0.65625,1.0,1.0,1.0
42.496745932415514,8.281249999171875,10.624186483103879,10.624186483103879,12.967122967035882,0.65625,1.0,1.0,1.0
42.5514392991239,8.281249999171875,10.637859824780975,10.637859824780975,12.994469650390073,0.65625,1.0,1.0,1.0
42.606132665832284,8.359374999164062,10.651533166458071,10.651533166458071,12.94369133375208,0.671875,1.0,1.0,1.0
42.66082603254067,8.359374999164062,10.665206508135167,10.665206508135167,12.971038017106274,0.671875,1.0,1.0,1.0
42.715519399249054,8.359374999164062,10.678879849812263,10.678879849812263,12.998384700460468,0.671875,1.0,1.0,1.0
42.77021276595744,8.43749999915625,10.69255319148936,10.69255319148936,12.947606383822468,0.6875,1.0,1.0,1.0
42.82490613266583,8.43749999915625,10.706226533166458,10.706226533166458,12.974953067176664,0.6875,1.0,1.0,1.0
42.879599499374216,8.515624999148438,10.719899874843554,10.719899874843554,12.92417475053867,0.703125,1.0,1.0,1.0
42.9342928660826,8.515624999148438,10.73357321652065,10.73357321652065,12.951521433892864,0.703125,1.0,1.0,1.0
42.988986232790985,8.515624999148438,10.747246558197746,10.747246558197746,12.978868117247059,0.703125,1.0,1.0,1.0
43.04367959949937,8.593749999140625,10.760919899874843,10.760919899874843,12.928089800609058,0.71875,1.0,1.0,1.0
43.098372966207755,8.593749999140625,10.774593241551939,10.774593241551939,12.955436483963249,0.71875,1.0,1.0,1.0
43.15306633291614,8.593749999140625,10.788266583229035,10.788266583229035,12.982783167317443,0.71875,1.0,1.0,1.0
43.207759699624525,8.671874999132813,10.801939924906131,10.801939924906131,12.932004850679453,0.734375,1.0,1.0,1.0
43.26245306633291,8.671874999132813,10.815613266583227,10.815613266583227,12.959351534033644,0.734375,1.0,1.0,1.0
43.317146433041295,8.671874999132813,10.829286608260324,10.829286608260324,12.986698217387834,0.734375,1.0,1.0,1.0
43.37183979974968,8.749999999125,10.84295994993742,10.84295994993742,12.935919900749838,0.75,1.0,1.0,1.0
43.426533166458064,8.749999999125,10.856633291614516,10.856633291614516,12.963266584104032,0.75,1.0,1.0,1.0
43.481226533166456,8.749999999125,10.870306633291614,10.870306633291614,12.990613267458228,0.75,1.0,1.0,1.0
43.53591989987484,,,,,,,,
43.590613266583226,,,,,,,,
43.64530663329161,,,,,,,,
43.699999999999996,,,,,,,,
