r,f_simulation_mean,f_theory,valid_trajectories_count
0.0,,0.0,0
0.02560828828828829,0.003265613715603343,0.003007710919335454,252
0.05121657657657658,0.006190593470681185,0.006015546623306602,300
0.07682486486486487,0.009286998482577651,0.009023635326997423,300
0.10243315315315316,0.012384729620716328,0.012032105276070583,300
0.12804144144144144,0.015484225182176091,0.015041084763506473,300
0.15364972972972973,0.018585942329470695,0.01805070214635239,300
0.17925801801801802,0.021690315717065964,0.02106108586248644,300
0.2048663063063063,0.02479780094995918,0.024072364447400622,300
0.2304745945945946,0.027908830905238328,0.027084666551007587,300
0.2560828828828829,0.031023857622027126,0.030098120954475636,300
0.28169117117117115,0.034143348706942696,0.03311285658709646,300
0.30729945945945947,0.03726774328169186,0.03612900254319013,300
0.3329077477477478,0.040397504198311576,0.03914668809905188,300
0.35851603603603605,0.0435330747378881,0.042166042729945306,300
0.3841243243243243,0.04667492556478534,0.045187196127146494,300
0.4097326126126126,0.04982352723953176,0.04821027821504367,300
0.43534090090090094,0.05297934678261359,0.05123541916829706,300
0.4609491891891892,0.056142818918396314,0.0542627494290634,300
0.48655747747747746,0.05931445690994077,0.057292399724290025,300
0.5121657657657658,0.06249469787391857,0.06032450108308304,300
0.5377740540540541,0.06568408052449126,0.06335918485415433,300
0.5633823423423423,0.06888302204054558,0.06639658272335199,300
0.5889906306306306,0.07209208041335656,0.06943682673127942,300
0.6145989189189189,0.0753116814107124,0.07248004929100721,300
0.6402072072072073,0.07854238651975379,0.07552638320588317,300
0.6658154954954956,0.08178465311074205,0.0785759616874453,300
0.6914237837837838,0.08503899902127454,0.08162891837344224,300
0.7170320720720721,0.08830594311401017,0.08468538734596678,300
0.7426403603603604,0.09158603947869913,0.08774550314970679,300
0.7682486486486486,0.09487976253042668,0.09080940081031903,300
0.7938569369369369,0.09818766135710766,0.09387721585293081,300
0.8194652252252252,0.10151027599786175,0.09694908432077441,300
0.8450735135135136,0.10484818769430092,0.1000251427939601,300
0.8706818018018019,0.10820193046639347,0.10310552840839213,300
0.8962900900900901,0.1115720220176701,0.106190378874833,300
0.9218983783783784,0.11495909553881899,0.10927983249812318,300
0.9475066666666667,0.11836369377892755,0.11237402819655862,300
0.9731149549549549,0.12178645828468534,0.11547310552143411,300
0.9987232432432432,0.12522794659266373,0.11857720467675664,300
1.0243315315315316,0.12868873790729515,0.12168646653913502,300
1.0499398198198198,0.13216947857133368,0.12480103267785073,300
1.0755481081081082,0.13567082298379607,0.12792104537511667,300
1.1011563963963964,0.13919334950356838,0.13104664764652857,300
1.1267646846846846,0.14273779957379265,0.13417798326171565,300
1.152372972972973,0.14630468054733206,0.13731519676519643,300
1.1779812612612612,0.14989481927473225,0.1404584334974447,300
1.2035895495495497,0.15350881004727082,0.1436078396161735,300
1.2291978378378379,0.15714736273318414,0.14676356211784183,300
1.254806126126126,0.16081122890338317,0.14992574885939042,300
1.2804144144144145,0.16450113224781807,0.15309454858021423,300
1.3060227027027027,0.16821780762997698,0.15627011092437604,300
1.3316309909909911,0.17196194186074423,0.15945258646306953,300
1.3572392792792793,0.17573442476773868,0.16264212671733697,300
1.3828475675675675,0.1795358331017104,0.16583888418104958,300
1.408455855855856,0.18336715309505625,0.16904301234415584,300
1.4340641441441442,0.18722920080462382,0.17225466571620535,300
1.4596724324324324,0.19112276550032536,0.1754739998501561,300
1.4852807207207208,0.19504872854369543,0.17870117136647015,300
1.510889009009009,0.1990079375854829,0.18193633797750622,300
1.5364972972972972,0.20300131107714517,0.18517965851221696,300
1.5621055855855857,0.20702978968962887,0.1884312929411563,300
1.5877138738738739,0.21109429062831223,0.19169140240180618,300
1.6133221621621623,0.2151956984509972,0.19496014922422922,300
1.6389304504504505,0.2193352669336293,0.19823769695705537,300
1.6645387387387387,0.223513722173616,0.20152421039381002,300
1.6901470270270271,0.2277321474442888,0.20481985559959132,300
1.7157553153153153,0.2319916413324149,0.20812479993810518,300
1.7413636036036038,0.23629341148346517,0.2114392120990655,300
1.766971891891892,0.24063849073035076,0.2147632621259678,300
1.7925801801801802,0.24502779809419778,0.2180971214442448,300
1.8181884684684686,0.2494629887237874,0.2214409628898122,300
1.8437967567567568,0.2539448969419278,0.22479496073801275,300
1.869405045045045,0.25847506737942155,0.2281592907329677,300
1.8950133333333334,0.26305448271090415,0.23153413011734414,300
1.9206216216216216,0.2676845638346927,0.2349196576625461,300
1.9462299099099098,0.2723666627338498,0.2383160536993408,300
1.9718381981981983,0.2771024109468357,0.2417235001489247,300
1.9974464864864865,0.2818930422273676,0.24514218055444348,300
2.0230547747747747,0.28673986475794566,0.24857228011297036,300
2.048663063063063,0.29164474378199,0.25201398570795563,300
2.0742713513513515,0.2966089860642824,0.2554674859421541,300
2.0998796396396395,0.301634451837061,0.25893297117104136,300
2.125487927927928,0.3067226923246343,0.26241063353672806,300
2.1510962162162164,0.31187540164439687,0.2659006670023799,300
2.1767045045045044,0.31709430204263905,0.2694032673871565,300
2.202312792792793,0.3223815855347407,0.27291863240167463,300
2.2279210810810812,0.32773883822245736,0.2764469616840087,300
2.253529369369369,0.3331680049489171,0.27998845683623586,300
2.2791376576576576,0.3386714480913997,0.28354332146153716,300
2.304745945945946,0.34425085398697186,0.2871117612018632,300
2.3303542342342345,0.3499085658247323,0.2906939837761739,300
2.3559625225225225,0.3556470415739688,0.29429019901926323,300
2.381570810810811,0.3614682824850172,0.2979006189211779,300
2.4071790990990993,0.3673751051841998,0.30152545766723843,300
2.4327873873873873,0.37336950858157575,0.30516493167867337,300
2.4583956756756757,0.37945471788259844,0.30881925965387713,300
2.484003963963964,0.3856328070946173,0.3124886626102969,300
2.509612252252252,0.39190687453574713,0.3161733639269621,300
2.5352205405405406,0.39827992865218687,0.31987358938766325,300
2.560828828828829,0.4047551182594459,0.32358956722478716,300
2.586437117117117,0.4113349717430932,0.32732152816382254,300
2.6120454054054054,0.4180235049909649,0.3310697054685372,300
2.637653693693694,0.42482364910682546,0.33483433498684095,300
2.6632619819819823,0.43173896762907155,0.3386156551973375,300
2.6888702702702703,0.43877355467491497,0.3424139072565753,300
2.7144785585585587,0.44593082796633593,0.3462293350470029,300
2.740086846846847,0.4532149484600173,0.35006218522563626,300
2.765695135135135,0.46062982254286067,0.3539127072734403,300
2.7913034234234235,0.46818045563241434,0.3577811535454364,300
2.816911711711712,0.4758712257667082,0.36166777932153255,300
2.84252,0.4837060670754324,0.3655728428580864,300
2.8681282882882884,0.4916911462137534,0.369496605440201,300
2.893736576576577,0.4998308948537906,0.3734393314347546,300
2.9193448648648648,0.5081312493896756,0.3774012883441679,300
2.944953153153153,0.5165977770717674,0.3813827468609071,300
2.9705614414414416,0.525236249778563,0.3853839809227216,300
2.9961697297297296,0.5340532449439547,0.3894052677686139,300
3.021778018018018,0.5430554581433591,0.3934468879955377,300
3.0473863063063065,0.5522493238193256,0.3975091256158183,300
3.0729945945945945,0.5616424180516956,0.4015922681152888,300
3.098602882882883,0.571242726068786,0.4056966065121309,300
3.1242111711711713,0.5810577079935001,0.40982243541640984,300
3.1498194594594597,0.5910967574672413,0.413970053090292,300
3.1754277477477477,0.6013674894376106,0.41813976150892407,300
3.201036036036036,0.6118813946307555,0.42233186642196086,300
3.2266443243243246,0.6226465003095928,0.42654667741571506,300
3.2522526126126126,0.6336743463127482,0.43078450797590667,300
3.277860900900901,0.6449760694435073,0.43504567555098356,300
3.3034691891891894,0.6565630146629792,0.43933050161597975,300
3.3290774774774774,0.6684478629536941,0.4436393117368763,300
3.354685765765766,0.6806449324537881,0.447972435635425,300
3.3802940540540543,0.6931680888007835,0.4523302072543852,300
3.4059023423423422,0.7060301253825445,0.4567129648231293,300
3.4315106306306307,0.7192499671895155,0.4611210509235552,300
3.457118918918919,0.7328443490264813,0.46555481255624603,300
3.4827272072072075,0.7468271789300994,0.47001460120680505,300
3.5083354954954955,0.7612255644369289,0.47450077291229414,300
3.533943783783784,0.7760538897981724,0.47901368832768565,300
3.5595520720720724,0.791334546607074,0.4835537127922384,300
3.5851603603603603,0.8070967363879556,0.4881212163956947,300
3.6107686486486488,0.8233611755435208,0.49271657404418634,300
3.636376936936937,0.8401532490646098,0.49734016552572363,300
3.661985225225225,0.857511245619835,0.5019923755751404,300
3.6875935135135136,0.8754570810632276,0.5066735939383366,300
3.713201801801802,0.894030941473516,0.5113842154356657,300
3.73881009009009,0.9132593308818381,0.5161246400242868,300
3.7644183783783784,0.9330955178430228,0.5208952728592903,300
3.790026666666667,0.9535614595603732,0.5256965243533842,300
3.815634954954955,0.9747364693810124,0.5305288102349163,300
3.8412432432432433,0.9966570722064696,0.5353925516039789,300
3.8668515315315317,1.019304218015161,0.5402881749863261,300
3.8924598198198197,1.0427114696032995,0.5452161123848058,300
3.918068108108108,1.0669818668049909,0.5501768013279884,300
3.9436763963963966,1.0920756595988874,0.5551706849156347,300
3.969284684684685,1.1180312693588186,0.5601982118606295,300
3.994892972972973,1.144968985314404,0.5652598365269614,300
4.020501261261261,1.1728400778072003,0.5703560189633031,300
4.046109549549549,1.2016984554862957,0.5754872249316982,300
4.071717837837838,1.2316984765338876,0.5806539259308302,300
4.097326126126126,1.2628472756519362,0.5858565992132937,300
4.122934414414415,1.2951916135868866,0.591095727796243,300
4.148542702702703,1.3287953593793929,0.5963718004647427,300
4.1741509909909915,1.3636513690045788,0.6016853117670823,300
4.199759279279279,1.3998580228065909,0.6070367620012582,300
4.2253675675675675,1.4374994498245686,0.6124266571917616,300
4.250975855855856,1.4766965023610985,0.617855509055728,300
4.276584144144144,1.5172483737674485,0.6233238349574448,300
4.302192432432433,1.559360833886826,0.628832157850107,300
4.327800720720721,1.6031089022100744,0.6343810062036359,300
4.353409009009009,1.648513981853482,0.6399709139172713,300
4.379017297297297,1.6955599363265714,0.6456024202155421,300
4.404625585585586,1.744324829172327,0.6512760695261037,300
4.430233873873874,1.7949320983996908,0.6569924113378117,300
4.4558421621621624,1.8473715949963974,0.6627520000372671,300
4.481450450450451,1.9016605759352199,0.6685553947219199,300
4.507058738738738,1.9580010368359573,0.6744031589876742,300
4.532667027027027,2.0162803850010835,0.6802958606887637,300
4.558275315315315,2.07644064546438,0.6862340716674896,300
4.583883603603604,2.138667515629648,0.6922183674512336,300
4.609491891891892,2.2028155132973324,0.6982493269139365,300
4.6351001801801806,2.2690406752784136,0.7043275318990303,300
4.660708468468469,2.3373642436666553,0.7104535668005677,300
4.6863167567567565,2.4078464144504585,0.7166280180990501,300
4.711925045045045,2.4143801702201437,0.7228514738481848,300
4.737533333333333,2.3540180170699627,0.7291245231085219,300
4.763141621621622,2.3495264940109792,0.7354477553236175,300
4.78874990990991,2.4017219235273926,0.7418217596340625,300
4.814358198198199,2.3991051061727044,0.7482471241243588,300
4.839966486486486,2.429821283351972,0.7547244349972979,300
4.865574774774775,2.3757709076830866,0.7612542756701058,300
4.891183063063063,2.3152777887710605,0.7678372257862268,300
4.9167913513513515,2.3799943071013727,0.7744738601362409,300
4.94239963963964,2.3634948267400064,0.7811647474809564,300
4.968007927927928,2.3593033863794504,0.7879104492693093,300
4.993616216216217,2.2866591830393306,0.7947115182432543,300
5.019224504504504,2.3487816201302434,0.8015684969213832,300
5.044832792792793,2.312084082369129,0.8084819159525609,300
5.070441081081081,2.2574210473220866,0.81545229233042,300
5.09604936936937,2.2444742112918092,0.8224801274591265,300
5.121657657657658,2.3037825201672733,0.8295659050604125,300
5.147265945945946,2.3648140073744526,0.8367100889114936,300
5.172874234234234,2.363233607581018,0.8439131204031325,300
5.198482522522522,2.417553912139296,0.8511754159068528,300
5.224090810810811,2.4813548801961103,0.8584973639400713,300
5.249699099099099,2.4734348062282994,0.865879322117817,300
5.275307387387388,2.4650777012131115,0.8733216138797107,300
5.300915675675676,2.5293661040837705,0.8808245249810143,300
5.3265239639639645,2.595049176899108,0.8883882997368985,300
5.352132252252252,2.6627142568188544,0.8960131370096024,300
5.3777405405405405,2.5866566488568528,0.9036991859289474,300
5.403348828828829,2.5801045899354813,0.911446541337743,300
5.428957117117117,2.5739729276596393,0.9192552389550517,300
5.454565405405406,2.6240646182131826,0.9271252502520806,300
5.480173693693694,2.5761398641701687,0.9350564770377416,300
5.505781981981982,2.5517326283283532,0.9430487457536961,300
5.53139027027027,2.5427721674605666,0.9511018014820436,300
5.556998558558559,2.604968345306317,0.9592153016727998,300
5.582606846846847,2.5959763680091905,0.9673888096029926,300
5.6082151351351355,2.552992774073532,0.9756217875846429,300
5.633823423423424,2.5758828510455656,0.983913589945103,300
5.659431711711711,2.637781124167264,0.9922634558104506,300
5.68504,2.64850208749272,1.0006705017304085,300
5.710648288288288,2.6874666724088287,1.009133714192308,300
5.736256576576577,2.611667410825554,1.0176519420812384,300
5.761864864864865,2.6162683950008403,1.0262238891540831,300
5.787473153153154,2.5878134863960267,1.034848106606384,300
5.813081441441442,2.5771863864978632,1.0435229858228012,300
5.8386897297297295,2.564353117628603,1.0522467514140943,300
5.864298018018018,2.623291055018965,1.0610174546558457,300
5.889906306306306,2.61069395308679,1.069832967456165,300
5.915514594594595,2.670366455195804,1.0786909769910187,300
5.941122882882883,2.731486670398033,1.0875889811560473,300
5.966731171171172,2.79430398298579,1.0965242849923085,300
5.992339459459459,2.8544385593141213,1.105493998249602,300
6.017947747747748,2.8499012706664404,1.1144950342543152,300
6.043556036036036,2.8439713751880453,1.1235241102482967,300
6.0691643243243245,2.8140884835285944,1.1325777493605544,300
6.094772612612613,2.827179650549292,1.141652284363822,300
6.120380900900901,2.89077172031422,1.1507438633528086,300
6.145989189189189,2.9563140620234494,1.1598484574597907,300
6.171597477477477,2.835428117164842,1.1689618706959068,300
6.197205765765766,2.8692374867011177,1.1780797519731243,300
6.222814054054054,2.9330303716046737,1.187197609322742,300
6.248422342342343,2.998386721222512,1.1963108262820017,300
6.274030630630631,3.0653022775215715,1.2054146803720611,300
6.2996389189189195,3.0736119836926536,1.214504363539455,300
6.325247207207207,3.057302945497661,1.2235750043809162,300
6.350855495495495,3.015932751771453,1.2326216919200244,300
6.376463783783784,3.046292520101656,1.241639500655536,300
6.402072072072072,3.112723835704642,1.2506235165577415,300
6.427680360360361,3.180897536693017,1.259568863652697,300
6.453288648648649,3.2503328761980916,1.2684707308067666,300
6.478896936936937,3.2160644129205873,1.2773243983069469,300
6.504505225225225,3.174650768010773,1.2861252638272451,300
6.5301135135135135,3.2429190143956435,1.2948688673783486,300
6.555721801801802,3.312373786013964,1.303550914857088,300
6.58133009009009,3.1703036581883137,1.3121672998429947,300
6.606938378378379,3.215856051792917,1.3207141233305075,300
6.632546666666667,3.233484796950922,1.3291877111353214,300
6.658154954954955,3.2563070918281096,1.3375846287698288,300
6.683763243243243,3.2678146547221405,1.3459016936433987,300
6.709371531531532,3.2789049129690406,1.3541359845056433,300
6.73497981981982,3.244416099538266,1.3622848481126422,300
6.7605881081081085,3.215209152874388,1.3703459031549143,300
6.786196396396397,3.205551296550102,1.3783170415398551,300
6.8118046846846845,3.203513953202217,1.386196427168821,300
6.837412972972973,3.2683516500365015,1.3939824923888966,300
6.863021261261261,3.2232058953792078,1.4016739323309042,300
6.88862954954955,3.2563221651207717,1.4092696973682348,300
6.914237837837838,3.250163057051532,1.4167689839456648,300
6.939846126126127,3.315233031716662,1.4241712240339999,300
6.965454414414415,3.1827505025208898,1.4314760734659289,300
6.991062702702703,3.2286728382643313,1.438683399401731,300
7.016670990990991,3.222228632138681,1.4457932671616338,300
7.042279279279279,3.2857919338647372,1.4528059266456173,300
7.067887567567568,3.3006951863578444,1.4597217985425308,300
7.093495855855856,3.2887599590107546,1.4665414605093914,300
7.119104144144145,3.266132549401619,1.4732656334797265,300
7.144712432432432,3.3296822373338637,1.4798951682374866,300
7.170320720720721,3.3948502725337426,1.486431032371153,300
7.195929009009009,3.3893980334636074,1.492874297701615,300
7.2215372972972975,3.4555066066403675,1.4992261282577362,300
7.247145585585586,3.412627469149371,1.5054877688553967,300
7.272753873873874,3.4469373656584623,1.5116605343194995,300
7.298362162162162,3.4422576110523035,1.5177457993739574,300
7.32397045045045,3.508891836233454,1.5237449892121055,300
7.349578738738739,3.5770574916982345,1.5296595707492116,300
7.375187027027027,3.5750112092582853,1.5354910445497745,300
7.400795315315316,3.603425070035114,1.5412409374148786,300
7.426403603603604,3.642891029625248,1.546910795608981,300
7.4520118918918925,3.713365101634695,1.5525021787009186,300
7.47762018018018,3.7855589204815807,1.5580166539905134,300
7.5032284684684685,3.859174305894497,1.56345579148976,300
7.528836756756757,3.863024466090346,1.5688211594260717,300
7.554445045045045,3.9382261307343938,1.5741143202342787,300
7.580053333333334,4.015120783122466,1.5793368270039092,300
7.605661621621622,4.092201683056353,1.584490220348602,300
7.63126990990991,4.101502982042025,1.5895760256652485,300
7.656878198198198,4.038839468829861,1.59459575075148,300
7.682486486486487,4.117103900424257,1.5995508837513621,300
7.708094774774775,4.195696339412355,1.6044428914007813,300
7.733703063063063,4.207016121914698,1.6092732175449804,300
7.759311351351352,4.252541478917633,1.61404328190331,300
7.784919639639639,4.292841135480719,1.6187544790568518,300
7.810527927927928,4.31081848351712,1.6234081776368796,300
7.836136216216216,4.340035007092703,1.6280057196934967,300
7.861744504504505,4.4066247167851165,1.6325484202254081,300
7.887352792792793,4.42016209007209,1.6370375668532773,300
7.9129610810810815,4.505249784294691,1.6414744196205857,300
7.93856936936937,4.52121669288334,1.6458602109072717,300
7.9641776576576575,4.5363879884700555,1.6501961454427183,300
7.989785945945946,4.51912324912322,1.6544834004058804,300
8.015394234234234,4.540921494071546,1.6587231256014587,300
8.041002522522522,4.501444494676551,1.6629164437020973,300
8.066610810810811,4.524472578242786,1.6670644505475398,300
8.092219099099099,4.610290886111734,1.6711682154925815,300
8.117827387387388,4.626637212321437,1.6752287817964866,300
8.143435675675676,4.714498865995695,1.679247167047284,300
8.169043963963965,4.721346617114044,1.6832243636150714,300
8.194652252252252,4.665078865208075,1.687161339129053,300
8.22026054054054,4.553584933643051,1.6910590369736556,300
8.24586882882883,4.5677073340997065,1.6949183767995541,300
8.271477117117117,4.597404844543516,1.6987402550459314,300
8.297085405405406,4.669500574419954,1.7025255454707289,300
8.322693693693694,4.644329738503678,1.7062750996860134,300
8.348301981981983,4.625516309746098,1.709989747695962,300
8.37391027027027,4.640864717165211,1.7136702984352588,300
8.399518558558558,4.48673568744991,1.7173175403059957,300
8.425126846846847,4.5339847669740525,1.7209322417114674,300
8.450735135135135,4.5484235823476,1.7245151515851418,300
8.476343423423424,4.63468279066364,1.7280669999142744,300
8.501951711711712,4.716861359013951,1.7315884982562295,300
8.52756,4.741142928725467,1.7350803402472723,300
8.553168288288289,4.831722445657746,1.7385432021028455,300
8.578776576576576,4.853128034520278,1.741977743108765,300
8.604384864864866,4.946609870322866,1.7453846061028369,300
8.629993153153153,4.9330647573612,1.7487644179465014,300
8.655601441441442,4.937600243143194,1.7521177899862082,300
8.68120972972973,5.020993669696134,1.755445318504281,300
8.706818018018017,5.048405259529632,1.7587475851591363,300
8.732426306306307,5.148118930581183,1.7620251574147365,300
8.758034594594594,5.237967355966059,1.7652785889592528,300
8.783642882882884,5.283651346833755,1.7685084201129297,300
8.809251171171171,5.343497759590579,1.7717151782251979,300
8.83485945945946,5.426770104934258,1.7748993780611084,300
8.860467747747748,5.537378040608158,1.778061522177196,300
8.886076036036036,5.651095649784643,1.781202101286904,300
8.911684324324325,5.768150777135943,1.7843215946157218,300
8.937292612612612,5.888486351474825,1.7874204702462015,300
8.962900900900902,5.962055530349118,1.7904991854530472,300
8.98850918918919,5.928042175592318,1.7935581870284663,300
9.014117477477477,5.969394390075439,1.7965979115979913,300
9.039725765765766,5.969899603123521,1.799618785926992,300
9.065334054054054,5.989843008423058,1.8026212272180897,300
9.090942342342343,6.09348540816607,1.8056056433997065,300
9.11655063063063,6.102096302236649,1.8085724334059698,300
9.14215891891892,6.231598843178257,1.8115219874482085,300
9.167767207207207,6.256416872926317,1.8144546872782625,300
9.193375495495495,6.301316091991319,1.8173709064438404,300
9.218983783783784,6.374738431470051,1.8202710105361493,300
9.244592072072072,6.33854905712866,1.8231553574300259,299
9.270200360360361,6.273670467621005,1.8260242975167917,298
9.295808648648649,6.143130591050951,1.8288781739300457,297
9.321416936936938,6.208456806869738,1.8317173227646248,297
9.347025225225225,6.108551738500365,1.8345420732889297,296
9.372633513513513,6.197409536531618,1.8373527481508405,296
9.398241801801802,6.34502589088873,1.8401496635774122,296
9.42385009009009,6.34667895327339,1.8429331295685591,295
9.44945837837838,6.496765194802497,1.8457034500849279,295
9.475066666666667,6.60937415115634,1.8484609232301317,295
9.500674954954956,6.4460932486852265,1.8512058414275565,294
9.526283243243244,6.448577681619084,1.8539384915918986,293
9.551891531531531,6.449498314434573,1.8566591552956266,292
9.57749981981982,6.39836865971734,1.859368108930524,291
9.603108108108108,6.414869832279483,1.8620656238644964,291
9.628716396396397,6.449869956397485,1.8647519665937873,291
9.654324684684685,6.5858983576713985,1.8674273988907766,291
9.679932972972972,6.74065147465839,1.8700921779474997,291
9.705541261261262,6.5916603543957795,1.8727465565150467,289
9.73114954954955,6.682362941591564,1.8753907830389773,289
9.756757837837839,6.588412414523767,1.8780251017908964,288
9.782366126126126,6.478254572877607,1.8806497529963226,287
9.807974414414415,6.490380764187104,1.8832649729589774,287
9.833582702702703,6.583081865891449,1.885870994181629,287
9.85919099099099,6.626757939791616,1.8884680454836065,287
9.88479927927928,6.504726859999822,1.8910563521151063,286
9.910407567567567,6.096203604723351,1.8936361358684068,284
9.936015855855857,6.146257571524088,1.896207615186097,284
9.961624144144144,6.0379186327905146,1.8987710052664382,283
9.987232432432434,6.118111996267127,1.9013265181659482,283
10.012840720720721,6.18508567218553,1.9038743628993227,283
10.038449009009009,6.307368861223874,1.9064147455367813,283
10.064057297297298,6.424602542022133,1.9089478692989432,283
10.089665585585585,6.412497279363341,1.9114739346493135,283
10.115273873873875,6.427547817534665,1.9139931393844747,283
10.140882162162162,6.295331216729658,1.9165056787220718,282
10.16649045045045,6.327309937985573,1.9190117453866697,282
10.19209873873874,6.2489251184454675,1.921511529693566,282
10.217707027027027,6.377365404528892,1.924005219630633,282
10.243315315315316,6.511304614147246,1.9264930009382772,282
10.268923603603604,6.491210726427505,1.9289750571875726,281
10.294531891891893,6.624550763832502,1.9314515698566543,281
10.32014018018018,6.604138908117893,1.9339227184054315,280
10.345748468468468,6.666799002038691,1.936388680348694,280
10.371356756756757,6.719321193984007,1.9388496313276729,280
10.396965045045045,6.735222667160195,1.9413057451801194,280
10.422573333333334,6.846339665987585,1.9437571940089682,280
10.448181621621622,6.957006591463202,1.946204148249636,280
10.473789909909911,6.98980362571497,1.948646776736026,280
10.499398198198199,6.946638942840893,1.95108524676528,279
10.525006486486486,6.76192828440742,1.9535197241613473,278
10.550614774774775,6.80819090363175,1.955950373337416,278
10.576223063063063,6.585973384140784,1.95837735735726,277
10.601831351351352,6.72202823262159,1.9608008379955546,277
10.62743963963964,6.7125782870119215,1.9632209757972108,276
10.653047927927929,6.774623384425593,1.9656379301357743,276
10.678656216216217,6.907986070817797,1.968051859270939,276
10.704264504504504,6.719305878455693,1.9704629204052215,275
10.729872792792793,6.769731655791511,1.9728712697398396,275
10.755481081081081,6.553603004813373,1.9752770625298424,274
10.78108936936937,6.385680859390377,1.9776804531385364,273
10.806697657657658,6.514874860910614,1.9800815950912438,273
10.832305945945945,6.491502339740062,1.9824806411284441,272
10.857914234234235,6.62089939884493,1.984877743258334,272
10.883522522522522,6.696912130617199,1.987273052808849,272
10.909130810810812,6.657207301240817,1.9896667204791854,271
10.9347390990991,6.718716879370004,1.9920588963908654,271
10.960347387387388,6.847372942233247,1.9944497301383772,271
10.985955675675676,6.75862379719147,1.9968393708394379,270
11.011563963963964,6.5291108957192385,1.99922796718491,269
11.037172252252253,6.603020948464439,2.0016156674884136,269
11.06278054054054,6.595167582924759,2.004002619735667,269
11.08838882882883,6.53888596275537,2.0063889716336,269
11.113997117117117,6.598843571346545,2.008774870659268,269
11.139605405405407,6.571139662241552,2.01116046410861,268
11.165213693693694,6.591088442752424,2.013545899145089,268
11.190821981981982,6.663209054479046,2.01593132284824,268
11.216430270270271,6.576816365049394,2.0183168822621727,267
11.242038558558558,6.545864672442196,2.020702724444064,266
11.267646846846848,6.640326573767267,2.023088996512672,266
11.293255135135135,6.482399191506963,2.0254758456969095,265
11.318863423423423,6.607684415334452,2.027863419384519,265
11.344471711711712,6.412235279846143,2.030251865170876,263
11.37008,6.527339611239146,2.0326413309079667,263
11.395688288288289,6.570382251611844,2.0350319647535744,263
11.421296576576577,6.36334777371058,2.0374239152207076,262
11.446904864864866,6.350569389365753,2.0398173312273187,262
11.472513153153153,6.314575166325861,2.042212362146336,262
11.498121441441441,6.310749586827862,2.044609157856066,262
11.52372972972973,6.176230957047861,2.047007868790987,261
11.549338018018018,6.211709541840089,2.049408645992991,261
11.574946306306307,6.18826912314123,2.051811641163101,261
11.600554594594595,6.2386871937709545,2.0542170067137135,261
11.626162882882884,6.2940432719007475,2.0566248958214044,261
11.651771171171172,6.24780757457924,2.05903546248034,261
11.677379459459459,6.339747877559496,2.0614488615563427,261
11.702987747747748,6.41652384740618,2.063865248841648,261
11.728596036036036,6.502236473358903,2.066284781110406,261
11.754204324324325,6.46606694251621,2.068707616174969,260
11.779812612612613,6.480612016411736,2.071133912943011,260
11.8054209009009,6.279838789583392,2.073563831475541,259
11.83102918918919,6.232643436330134,2.0759975330458404,259
11.856637477477477,6.291207782104213,2.078435180199395,259
11.882245765765767,6.088850743552062,2.080876936814862,258
11.907854054054054,6.020774386466581,2.0833229681661334,257
11.933462342342343,6.129770485598059,2.0857734409855473,257
11.959070630630631,6.242448703533762,2.088228523528312,257
