r,f_simulation_mean,valid_trajectories_count
12.42001981981982,3.3374859154935628,228
12.445628108108108,3.3194840067467877,228
12.471236396396396,3.2729409580497926,227
12.496844684684685,3.2257718317991513,226
12.522452972972973,3.207319284981459,226
12.548061261261262,3.1881717770164215,226
12.57366954954955,3.169435171334694,226
12.599277837837839,3.1523610892082687,226
12.624886126126126,3.1058670560522055,225
12.650494414414414,3.090182717032148,225
12.676102702702703,3.074820011811883,225
12.70171099099099,3.0607137232942216,225
12.72731927927928,2.9860145329964607,223
12.752927567567568,2.973383746376238,223
12.778535855855857,2.9625497141951156,223
12.804144144144145,2.9201131847298614,222
12.829752432432432,2.90920343001766,222
12.855360720720721,2.8985699747077853,222
12.880969009009009,2.888403554294485,222
12.906577297297298,2.8791051358392385,222
12.932185585585586,2.8383924780762264,221
12.957793873873873,2.8303835600252274,221
12.983402162162163,2.82318714440763,221
13.00901045045045,2.783578513430817,220
13.03461873873874,2.7772921826374857,220
13.060227027027027,2.7719865235599204,220
13.085835315315316,2.7680247065382937,220
13.111443603603604,2.765774700258914,220
13.137051891891891,2.7643720153498315,220
13.16266018018018,2.7633106005507555,220
13.188268468468468,2.762588988837959,220
13.213876756756758,2.728615604317065,219
13.239485045045045,2.727741205942519,219
13.265093333333335,2.727876705703144,219
13.290701621621622,2.729234622582447,219
13.31630990990991,2.7319474000613244,219
13.341918198198199,2.7364214198650956,219
13.367526486486486,2.741893779263908,219
13.393134774774776,2.7139391111531586,218
13.418743063063063,2.720583234763005,218
13.44435135135135,2.659718518256005,216
13.46995963963964,2.6657768526841568,216
13.495567927927928,2.672219252307804,216
13.521176216216217,2.6793442747109273,216
13.546784504504505,2.687291942388918,216
13.572392792792794,2.6617662742215447,215
13.598001081081081,2.6716322994557067,215
13.623609369369369,2.6826399633740134,215
13.649217657657658,2.659589944272526,214
13.674825945945946,2.6712257215845066,214
13.700434234234235,2.6490769806537364,213
13.726042522522523,2.6630178603153873,213
13.751650810810812,2.678388518477081,213
13.7772590990991,2.6603285508982504,212
13.802867387387387,2.6778058735086634,212
13.828475675675676,2.6624920122059494,211
13.854083963963964,2.683304882626037,211
13.879692252252253,2.705393327406874,211
13.90530054054054,2.728709574475363,211
13.93090882882883,2.718627629089643,210
13.956517117117118,2.742834422708359,210
13.982125405405405,2.7323279501587927,209
14.007733693693694,2.722330412174333,208
14.033341981981982,2.747932005239151,208
14.058950270270271,2.739061136014394,207
14.084558558558559,2.7303874733593556,206
14.110166846846846,2.7207970040289418,205
14.135775135135136,2.7111360252469434,204
14.161383423423423,2.7367739163311704,204
14.186991711711713,2.762803475271079,204
14.2126,2.7892729767007682,204
14.23820828828829,2.7805269718460277,203
14.263816576576577,2.8071886735286964,203
14.289424864864865,2.834271659547153,203
14.315033153153154,2.861811757899717,203
14.340641441441441,2.889824078038911,203
14.36624972972973,2.8107386471046722,200
14.391858018018018,2.837566106476659,200
14.417466306306308,2.755389887060274,197
14.443074594594595,2.780955271401057,197
14.468682882882883,2.769748156434392,196
14.494291171171172,2.79538558491365,196
14.51989945945946,2.7846314782082673,195
14.545507747747749,2.8103713616535977,195
14.571116036036036,2.836528592781961,195
14.596724324324324,2.8631013721372094,195
14.622332612612613,2.7786018484494384,192
14.6479409009009,2.803849558099287,192
14.67354918918919,2.8294978192807245,192
14.699157477477478,2.8173847006066546,191
14.724765765765767,2.8053012885148076,190
14.750374054054054,2.714697375616382,187
14.775982342342342,2.738231961586064,187
14.801590630630631,2.762080160809256,187
14.827198918918919,2.7474658614510656,186
14.852807207207208,2.7712972528121247,186
14.878415495495496,2.7954449166934365,186
14.904023783783785,2.8199126224000666,186
14.929632072072073,2.8447628901323734,186
14.95524036036036,2.831116780390366,185
14.98084864864865,2.855923821732844,185
15.006456936936937,2.881120672626754,185
15.032065225225226,2.906695623676734,185
15.057673513513514,2.893692889069668,184
15.083281801801801,2.9192988823472588,184
15.10889009009009,2.9452349737084687,184
15.134498378378378,2.9331921461283437,183
15.160106666666668,2.9204180564857207,182
15.185714954954955,2.946068926315807,182
15.211323243243244,2.93265181694348,181
15.236931531531532,2.9583104760968957,181
15.26253981981982,2.984336978733559,181
15.288148108108109,2.9714239363687853,180
15.313756396396396,2.9974601241106655,180
15.339364684684686,3.023859381743027,180
15.364972972972973,3.050654867160064,180
15.390581261261262,3.0778143508583486,180
15.41618954954955,3.0661261729939047,179
15.441797837837838,3.0933650055753548,179
15.467406126126127,3.0823964555277934,178
15.493014414414414,3.109754053775395,178
15.518622702702704,3.137513179583189,178
15.544230990990991,3.1656793152930063,178
15.569839279279279,3.1942468766995153,178
15.595447567567568,3.223242696621147,178
15.621055855855856,3.2526963875531854,178
15.646664144144145,3.2825989005896017,178
15.672272432432433,3.312986542823898,178
15.697880720720722,3.3438323603558047,178
15.72348900900901,3.3751494373355193,178
15.749097297297297,3.369298570613877,177
15.774705585585586,3.3251998015069186,175
15.800313873873874,3.3559099361298648,175
15.825922162162163,3.348692364467741,174
15.85153045045045,3.3410856635306003,173
15.87713873873874,3.333161528540227,172
15.902747027027027,3.324101853186785,171
15.928355315315315,3.3149302245792955,170
15.953963603603604,3.344886916702884,170
15.979571891891892,3.3752735880093883,170
16.00518018018018,3.326841194318991,168
16.03078846846847,3.356712505889677,168
16.056396756756758,3.38702446775125,168
16.082005045045044,3.417808101055429,168
16.107613333333333,3.3693153657726826,166
16.133221621621622,3.358733414606677,165
16.15882990990991,3.348353705161764,164
16.184438198198198,3.3780399525849356,164
16.210046486486487,3.3672662270878138,163
16.235654774774776,3.397069803306383,163
16.261263063063062,3.427311962718931,163
16.28687135135135,3.416789342436764,162
16.31247963963964,3.4062906286384846,161
16.33808792792793,3.394575933548802,160
16.363696216216216,3.4243207457958973,160
16.389304504504505,3.370494360013631,158
16.414912792792794,3.3996038682466034,158
16.44052108108108,3.3867268741647756,157
16.46612936936937,3.415870187845207,157
16.49173765765766,3.445456086741812,157
16.517345945945948,3.475450546118963,157
16.542954234234234,3.50587816364123,157
16.568562522522523,3.5367126770744806,157
16.594170810810812,3.5680126121552487,157
16.619779099099098,3.599782083367432,157
16.645387387387387,3.590950112548659,156
16.670995675675677,3.539735605024022,154
16.696603963963966,3.570691331526714,154
16.722212252252252,3.6021054070706136,154
16.74782054054054,3.633965008293636,154
16.77342882882883,3.666301915263772,154
16.799037117117116,3.6990660790749215,154
16.824645405405406,3.6910992400205567,153
16.850253693693695,3.6825446024241653,152
16.875861981981984,3.6735769968614456,151
16.90147027027027,3.6640922736282664,150
16.92707855855856,3.696332010150583,150
16.95268684684685,3.7290251513335995,150
16.978295135135134,3.7622076770704114,150
17.003903423423424,3.795889275854839,150
17.029511711711713,3.830071664626559,150
17.05512,3.8647400698613925,150
17.080728288288288,3.899906197480215,150
17.106336576576577,3.8529024976218653,148
17.131944864864867,3.887704510603006,148
17.157553153153152,3.9229767417830814,148
17.18316144144144,3.8755069162945945,146
17.20876972972973,3.8681546182369764,145
17.234378018018017,3.902827901420773,145
17.259986306306306,3.9379833962253215,145
17.285594594594595,3.9311190846407564,144
17.311202882882885,3.9235502611869575,143
17.33681117117117,3.9587868924858505,143
17.36241945945946,3.9089450986830085,141
17.38802774774775,3.8555463776057595,139
17.413636036036035,3.8443933766569836,138
17.439244324324324,3.8779150728299356,138
17.464852612612614,3.8665751297518716,137
17.490460900900903,3.8552099358179666,136
17.51606918918919,3.888614128840726,136
17.541677477477478,3.922484673289474,136
17.567285765765767,3.911335583757154,135
17.592894054054053,3.9453692424809828,135
17.618502342342342,3.979889707756574,135
17.64411063063063,4.014942050626528,135
17.66971891891892,4.050453765525905,135
17.695327207207207,4.042159336096116,134
17.720935495495496,4.032677684773441,133
17.746543783783785,4.023064867987595,132
17.77215207207207,4.012690623425487,131
17.79776036036036,4.001307226205201,130
17.82336864864865,4.0359666367465135,130
17.84897693693694,4.024676885758479,129
17.874585225225225,4.012786624805337,128
17.900193513513514,3.951125071494993,126
17.925801801801803,3.984506389701466,126
17.95141009009009,4.01835723815611,126
17.97701837837838,4.052636452659706,126
18.002626666666668,4.087410665327569,126
18.028234954954954,4.1226459116363845,126
18.053843243243243,4.15836943422217,126
18.079451531531532,4.1946289066884725,126
18.10505981981982,4.2313893785247645,126
18.130668108108107,4.268668122581996,126
18.156276396396397,4.260869071137499,125
18.181884684684686,4.298476356483914,125
18.20749297297297,4.290257337101698,124
18.23310126126126,4.328166786244106,124
18.25870954954955,4.273375421881501,122
18.28431783783784,4.310798971494172,122
18.309926126126125,4.348768742358337,122
18.335534414414415,4.3872426303148435,122
18.361142702702704,4.379962797056518,121
18.38675099099099,4.371426296316754,120
18.41235927927928,4.4100196328165095,120
18.43796756756757,4.402460008056758,119
18.463575855855858,4.394111820670515,118
18.489184144144144,4.384249442670401,117
18.514792432432433,4.374345256190916,116
18.540400720720722,4.412515597805928,116
18.566009009009008,4.3015965595510215,113
18.591617297297297,4.338357369169702,113
18.617225585585587,4.3756480182654975,113
18.642833873873876,4.413464581656381,113
18.66844216216216,4.451792633100513,113
18.69405045045045,4.441049521063356,112
18.71965873873874,4.479670176900046,112
18.745267027027026,4.5187974054163265,112
18.770875315315315,4.509411232071196,111
18.796483603603605,4.448430056923732,109
18.822091891891894,4.436590587917268,108
18.84770018018018,4.424014518978964,107
18.87330846846847,4.409509419694319,106
18.89891675675676,4.341052839476962,104
18.924525045045044,4.377243583438177,104
18.950133333333333,4.4138996640886665,104
18.975741621621623,4.451035694762132,104
19.001349909909912,4.4886547687411475,104
19.026958198198198,4.526769924406143,104
19.052566486486487,4.565455880212081,104
19.078174774774777,4.604625104540217,104
19.103783063063062,4.592419128715553,103
19.12939135135135,4.6318303177788085,103
19.15499963963964,4.671755876179494,103
19.180607927927927,4.660833263249603,102
19.206216216216216,4.701059982406657,102
19.231824504504505,4.741872684521208,102
19.257432792792795,4.783182470506825,102
19.28304108108108,4.774182006651776,101
19.30864936936937,4.711264341237085,99
19.33425765765766,4.698860132041481,98
19.359865945945945,4.739085854884982,98
19.385474234234234,4.779846310694462,98
19.411082522522523,4.71433103726977,96
19.436690810810813,4.699346047336689,95
19.4622990990991,4.627170432647125,93
19.487907387387388,4.665776890946745,93
19.513515675675677,4.70482165513831,93
19.539123963963963,4.744418347412195,93
19.564732252252252,4.728760024484419,92
19.59034054054054,4.712115482084436,91
19.61594882882883,4.7515153809805035,91
19.641557117117117,4.791412125071512,91
19.667165405405406,4.77434908898963,90
19.692773693693695,4.814411321916737,90
19.71838198198198,4.85500013766838,90
19.74399027027027,4.896167773964957,90
19.76959855855856,4.93783030594138,90
19.79520684684685,4.866742431257636,88
19.820815135135135,4.907783004820021,88
19.846423423423424,4.9493522674749055,88
19.872031711711713,4.991489266693411,88
19.89764,5.034210111354965,88
19.92324828828829,5.077478982744418,88
19.948856576576578,5.121367324921976,88
19.974464864864867,5.165840466842301,88
20.000073153153153,5.155983652059472,87
20.025681441441442,5.14519859012363,86
20.05128972972973,5.076234968158288,84
20.076898018018017,5.119677624843118,84
20.102506306306307,5.047125683967325,82
20.128114594594596,5.08991731563482,82
20.153722882882885,5.073362625969365,81
20.17933117117117,5.055527431176941,80
20.20493945945946,5.098216704091675,80
20.23054774774775,5.07981243757928,79
20.256156036036035,5.061401609851185,78
20.281764324324325,5.103837972380832,78
20.307372612612614,5.084160506640396,77
20.3329809009009,5.062614734542404,76
20.35858918918919,5.104688346047204,76
20.38419747747748,5.147333449231406,76
20.409805765765768,5.062462419382427,74
20.435414054054053,5.038495722215913,73
20.461022342342343,5.07981850109952,73
20.486630630630632,5.121707915261384,73
20.512238918918918,5.164055005938802,73
20.537847207207207,5.141370198863247,72
20.563455495495496,5.183854633750429,72
20.589063783783786,5.226865415796286,72
20.61467207207207,5.2704753998864255,72
20.64028036036036,5.314619149176852,72
20.66588864864865,5.229075349995146,70
20.691496936936936,5.204902214899656,69
20.717105225225225,5.2478002467119556,69
20.742713513513515,5.15182090135077,67
20.768321801801804,5.121995212360721,66
20.79393009009009,5.163201317687837,66
20.81953837837838,5.204902225000575,66
20.84514666666667,5.099128328757591,64
20.870754954954954,5.139618853166962,64
20.896363243243243,5.180596514537843,64
20.921971531531533,5.222030191474058,64
20.947579819819822,5.264039750917888,64
20.973188108108108,5.306571305630447,64
20.998796396396397,5.34959125766748,64
21.024404684684686,5.393186684516802,64
21.050012972972972,5.437352742694192,64
21.07562126126126,5.482037261587969,64
21.10122954954955,5.527351951819721,64
21.12683783783784,5.5031824945711065,63
21.152446126126126,5.476954750739768,62
21.178054414414415,5.521831914713036,62
21.203662702702704,5.495728255861333,61
21.22927099099099,5.540613548789496,61
21.25487927927928,5.586021409480497,61
21.28048756756757,5.632006534747959,61
21.306095855855858,5.607028942241597,60
21.331704144144144,5.580552399466596,59
21.357312432432433,5.626077365413591,59
21.382920720720723,5.672161378927736,59
21.40852900900901,5.718846702210693,59
21.434137297297298,5.766101228163094,59
21.459745585585587,5.813970365676817,59
21.485353873873873,5.862466540063729,59
21.510962162162162,5.911593461060216,59
21.53657045045045,5.9613093738239495,59
21.56217873873874,6.011651146228755,59
21.587787027027026,6.062658038248882,59
21.613395315315316,6.114322439298044,59
21.639003603603605,6.100936963584684,58
21.66461189189189,6.1530172688062015,58
21.69022018018018,6.205792897911951,58
21.71582846846847,6.259284150726251,58
21.74143675675676,6.313493184801439,58
21.767045045045045,6.306370128461914,57
21.792653333333334,6.3611084496775945,57
21.818261621621623,6.287655056832703,55
21.84386990990991,6.341928750598072,55
21.8694781981982,6.331429046691708,54
21.895086486486488,6.386176455314773,54
21.920694774774777,6.375034451210219,53
21.946303063063063,6.43027302149342,53
21.971911351351352,6.419084760011125,52
21.99751963963964,6.474760479414394,52
22.023127927927927,6.531151471561403,52
22.048736216216216,6.45460762895672,50
22.074344504504506,6.510502956245987,50
22.099952792792795,6.49799914157333,49
22.12556108108108,6.482492265791706,48
22.15116936936937,6.538512969082531,48
22.17677765765766,6.595264962402112,48
22.202385945945945,6.652763144196709,48
22.227994234234234,6.711031403394948,48
22.253602522522524,6.630566332122555,46
22.279210810810813,6.614847107003937,45
22.3048190990991,6.597025118383831,44
22.330427387387388,6.577378130804859,43
22.356035675675678,6.555710728570873,42
22.381643963963963,6.529839735870837,41
22.407252252252253,6.585410847260559,41
22.432860540540542,6.641680774653166,41
22.458468828828828,6.698688669781523,41
22.484077117117117,6.756419484478714,41
22.509685405405406,6.8148875441440575,41
22.535293693693696,6.874142254565015,41
22.56090198198198,6.934159018124107,41
22.58651027027027,6.920064324793012,40
22.61211855855856,6.980538616785509,40
22.637726846846846,7.041807718882867,40
22.663335135135135,6.952647611532879,38
22.688943423423424,7.013268482750597,38
22.714551711711714,7.074658170290366,38
22.74016,7.060327471975401,37
22.76576828828829,7.1221925980836644,37
22.791376576576578,7.184843007985051,37
22.816984864864864,7.173481721238463,36
22.842593153153153,7.158936248636927,35
22.868201441441443,7.221783689898766,35
22.893809729729732,7.207417307932615,34
22.919418018018018,7.190309592973245,33
22.945026306306307,7.253284009586643,33
22.970634594594596,7.144980533125148,31
22.996242882882882,7.206993694829856,31
23.02185117117117,7.269840594589846,31
23.04745945945946,7.333481747236934,31
23.07306774774775,7.397942017607698,31
23.098676036036036,7.463242402314119,31
23.124284324324325,7.52943163186774,31
23.149892612612614,7.596454181980881,31
23.1755009009009,7.664376021013249,31
23.20110918918919,7.733234846934352,31
23.22671747747748,7.732965738938209,30
23.252325765765768,7.727407990886205,29
23.277934054054054,7.796840598668352,29
23.303542342342343,7.794633253215167,28
23.329150630630632,7.786993804592915,27
23.354758918918918,7.776117100196759,26
23.380367207207208,7.762409014977423,25
23.405975495495497,7.831730267376954,25
23.431583783783786,7.902032212274454,25
23.457192072072072,7.973226980732849,25
23.48280036036036,7.965353600531455,24
23.50840864864865,7.9530873441512595,23
23.534016936936936,8.024663471604876,23
23.559625225225226,8.097225518928951,23
23.585233513513515,8.170767050744775,23
23.6108418018018,8.24528919943667,23
23.63645009009009,8.320853778089663,23
23.66205837837838,8.397416923734841,23
23.68766666666667,8.408729410241806,22
23.713274954954954,8.486384696291088,22
23.738883243243244,8.565124652426004,22
23.764491531531533,8.583134000386291,21
23.79009981981982,8.598576304586846,20
23.815708108108108,8.612246982430287,19
23.841316396396397,8.69246016658657,19
23.866924684684687,8.707687395575697,18
23.892532972972973,8.789124495653304,18
23.918141261261262,8.87165428974955,18
23.94374954954955,8.955333267573215,18
23.969357837837837,8.985046962328962,17
23.994966126126126,9.07024417674706,17
24.020574414414416,9.050207898648937,15
24.046182702702705,9.078963677392192,14
24.07179099099099,9.107051244708181,13
24.09739927927928,9.193759332627105,13
24.12300756756757,9.162360355290083,11
24.148615855855855,9.249638559600111,11
24.174224144144144,9.281509081573613,10
24.199832432432434,9.304769086177465,9
24.225440720720723,9.327872251895595,8
24.25104900900901,9.248488828347453,6
24.276657297297298,9.217384157514843,5
24.302265585585587,9.304948053706209,5
24.327873873873873,9.393734381634271,5
24.353482162162162,9.18885817351859,3
24.37909045045045,9.275597653156943,3
24.40469873873874,9.363482724035238,3
24.430307027027027,9.45271762092374,3
24.455915315315316,9.543314035831225,3
24.481523603603605,9.635124391236316,3
24.50713189189189,9.728197436759736,3
24.53274018018018,9.759242913082094,2
24.55834846846847,9.803514309151266,1
24.583956756756756,9.898669317211946,1
24.609565045045045,,0
24.635173333333334,,0
24.660781621621624,,0
24.68638990990991,,0
24.7119981981982,,0
24.737606486486488,,0
24.763214774774774,,0
24.788823063063063,,0
24.814431351351352,,0
24.84003963963964,,0
24.865647927927927,,0
24.891256216216217,,0
24.916864504504506,,0
24.942472792792792,,0
24.96808108108108,,0
24.99368936936937,,0
25.01929765765766,,0
25.044905945945946,,0
25.070514234234235,,0
25.096122522522524,,0
25.12173081081081,,0
25.1473390990991,,0
25.17294738738739,,0
25.198555675675678,,0
25.224163963963964,,0
25.249772252252253,,0
25.275380540540542,,0
25.300988828828828,,0
25.326597117117117,,0
25.352205405405407,,0
25.377813693693696,,0
25.40342198198198,,0
25.42903027027027,,0
25.45463855855856,,0
25.480246846846846,,0
25.505855135135135,,0
25.531463423423425,,0
25.557071711711714,,0
25.58268,,0
