r,f_theory
0.0,0.0
0.018018018018018018,0.002116221266153927
0.036036036036036036,0.004232485495533962
0.05405405405405406,0.006348837344888215
0.07207207207207207,0.008465321476027767
0.09009009009009009,0.010581982558712235
0.10810810810810811,0.012698865273536078
0.12612612612612611,0.014816014314816018
0.14414414414414414,0.01693347439348004
0.16216216216216217,0.01905129023995821
0.18018018018018017,0.02116950660707585
0.1981981981981982,0.023288168272949352
0.21621621621621623,0.025407320043885056
0.23423423423423423,0.02752700675728157
0.25225225225225223,0.029647273284535935
0.2702702702702703,0.03176816453395397
0.2882882882882883,0.03388972545366525
0.3063063063063063,0.03601200103454304
0.32432432432432434,0.03813503631312969
0.34234234234234234,0.04025887637456767
0.36036036036036034,0.04238356635553685
0.3783783783783784,0.044509151447198386
0.3963963963963964,0.0466356768981454
0.4144144144144144,0.048763188017361084
0.43243243243243246,0.050891730177184576
0.45045045045045046,0.05302134881628486
0.46846846846846846,0.05515208944264331
0.48648648648648646,0.0572839976365451
0.5045045045045045,0.05941711905357993
0.5225225225225225,0.06155149942765248
0.5405405405405406,0.06368718457400309
0.5585585585585585,0.06582422039223884
0.5765765765765766,0.06796265286937578
0.5945945945945946,0.07010252808289223
0.6126126126126126,0.07224389220379425
0.6306306306306306,0.07438679149969286
0.6486486486486487,0.07653127233789424
0.6666666666666666,0.07867738118850277
0.6846846846846847,0.0808251646275375
0.7027027027027027,0.08297466934006265
0.7207207207207207,0.08512594212333217
0.7387387387387387,0.08727902988994936
0.7567567567567568,0.08943397967104126
0.7747747747747747,0.09159083861944893
0.7927927927927928,0.09374965401293381
0.8108108108108109,0.09591047325740014
0.8288288288288288,0.09807334389013483
0.8468468468468469,0.10023831358306436
0.8648648648648649,0.10240543014602953
0.8828828828828829,0.10457474153007869
0.9009009009009009,0.10674629583077948
0.9189189189189189,0.10892014129154973
0.9369369369369369,0.11109632630700836
0.954954954954955,0.11327489942634596
0.9729729729729729,0.11545590935671621
0.990990990990991,0.11763940496664853
1.009009009009009,0.11982543528948163
1.027027027027027,0.12201404952682017
1.045045045045045,0.12420529705201272
1.063063063063063,0.1263992274136536
1.0810810810810811,0.12859589033910807
1.0990990990990992,0.13079533573806124
1.117117117117117,0.13299761370609145
1.135135135135135,0.13520277452826948
1.1531531531531531,0.13741086868278216
1.1711711711711712,0.13962194684458265
1.1891891891891893,0.14183605988906753
1.207207207207207,0.14405325889578027
1.2252252252252251,0.14627359515214303
1.2432432432432432,0.14849712015721614
1.2612612612612613,0.15072388562548647
1.2792792792792793,0.1529539434906855
1.2972972972972974,0.15518734590963598
1.3153153153153152,0.15742414526613066
1.3333333333333333,0.15966439417484046
1.3513513513513513,0.1619081454852548
1.3693693693693694,0.16415545228565398
1.3873873873873874,0.16640636790711436
1.4054054054054055,0.16866094592754635
1.4234234234234233,0.17091924017576632
1.4414414414414414,0.1731813047356036
1.4594594594594594,0.17544719395004127
1.4774774774774775,0.17771696242539395
1.4954954954954955,0.1799906650355206
1.5135135135135136,0.1822683569260749
1.5315315315315314,0.18455009351879337
1.5495495495495495,0.1868359305158206
1.5675675675675675,0.1891259239040739
1.5855855855855856,0.19142012995964797
1.6036036036036037,0.1937186052522579
1.6216216216216217,0.19602140664972448
1.6396396396396395,0.19832859132250125
1.6576576576576576,0.20064021674823876
1.6756756756756757,0.20295634071639965
1.6936936936936937,0.20527702133291448
1.7117117117117118,0.20760231702487092
1.7297297297297298,0.20993228654526658
1.7477477477477477,0.2122669889777925
1.7657657657657657,0.21460648374166885
1.7837837837837838,0.21695083059652653
1.8018018018018018,0.21930008964733572
1.8198198198198199,0.22165432134938395
1.8378378378378377,0.22401358651330208
1.8558558558558558,0.22637794631014085
1.8738738738738738,0.228747462276497
1.8918918918918919,0.2311221963196921
1.90990990990991,0.23350221072300145
1.927927927927928,0.23588756815093812
1.9459459459459458,0.23827833165458784
1.9639639639639639,0.24067456467700066
1.981981981981982,0.24307633105863632
2.0,0.2454836950428652
2.018018018018018,0.24789672128152743
2.036036036036036,0.25031547484054756
2.054054054054054,0.25274002120560896
2.0720720720720722,0.2551704262878862
2.09009009009009,0.25760675642983827
2.108108108108108,0.2600490784110609
2.126126126126126,0.2624974594542025
2.144144144144144,0.2649519672309397
2.1621621621621623,0.26741266986801865
2.18018018018018,0.2698796359533579
2.1981981981981984,0.2723529345422177
2.2162162162162162,0.27483263516343365
2.234234234234234,0.27731880782571733
2.2522522522522523,0.27981152302402446
2.27027027027027,0.2823108517459892
2.2882882882882885,0.28481686547843027
2.3063063063063063,0.2873296362139239
2.324324324324324,0.2898492364574487
2.3423423423423424,0.2923757392331023
2.3603603603603602,0.294909218090888
2.3783783783783785,0.29744974711357725
2.3963963963963963,0.2999974009236427
2.414414414414414,0.30255225469026914
2.4324324324324325,0.3051143841364371
2.4504504504504503,0.30768386554608346
2.4684684684684686,0.31026077577134004
2.4864864864864864,0.3128451922398478
2.5045045045045047,0.3154371929621521
2.5225225225225225,0.3180368565391745
2.5405405405405403,0.3206442621697669
2.5585585585585586,0.32325948965834456
2.5765765765765765,0.325882619422602
2.5945945945945947,0.3285137325013096
2.6126126126126126,0.3311529105621948
2.6306306306306304,0.33380023590990443
2.6486486486486487,0.3364557914940537
2.6666666666666665,0.3391196609173577
2.684684684684685,0.3417919284438494
2.7027027027027026,0.3444726790071836
2.720720720720721,0.3471619982190264
2.7387387387387387,0.34985997237753225
2.7567567567567566,0.35256668847590783
2.774774774774775,0.35528223421106453
2.7927927927927927,0.3580066979923579
2.810810810810811,0.3607401689504169
2.828828828828829,0.36348273694606
2.8468468468468466,0.3662344925793031
2.864864864864865,0.36899552719845297
2.8828828828828827,0.37176593290929405
2.900900900900901,0.37454580258436093
2.918918918918919,0.3773352298723024
2.9369369369369367,0.38013430920733393
2.954954954954955,0.3829431358187801
2.972972972972973,0.38576180574070423
2.990990990990991,0.38859041582162807
3.009009009009009,0.39142906373433933
3.027027027027027,0.3942778479857859
3.045045045045045,0.39713686792705843
3.063063063063063,0.4000062237634581
3.081081081081081,0.40288601656465006
3.099099099099099,0.4057763482749019
3.1171171171171173,0.40867732172340393
3.135135135135135,0.41158904063467316
3.153153153153153,0.41451160963903705
3.171171171171171,0.4174451342831965
3.189189189189189,0.4203897210408657
3.2072072072072073,0.42334547732348815
3.225225225225225,0.42631251149102556
3.2432432432432434,0.4292909328628171
3.2612612612612613,0.4322808517285087
3.279279279279279,0.43528237935904585
3.2972972972972974,0.4382956280177312
3.315315315315315,0.44132071097133846
3.3333333333333335,0.44435774250128657
3.3513513513513513,0.4474068379148607
3.369369369369369,0.45046811355648636
3.3873873873873874,0.4535416868190414
3.4054054054054053,0.4566276761552107
3.4234234234234235,0.4597262010888722
3.4414414414414414,0.4628373822265113
3.4594594594594597,0.4659613412686574
3.4774774774774775,0.469098201021334
3.4954954954954953,0.47224808540752
3.5135135135135136,0.4754111194786088
3.5315315315315314,0.47858742942586435
3.5495495495495497,0.48177714259185916
3.5675675675675675,0.48498038748188815
3.5855855855855854,0.4881972937753514
3.6036036036036037,0.49142799233708884
3.6216216216216215,0.494672615228663
3.6396396396396398,0.4979312957195749
3.6576576576576576,0.5012041682983968
3.6756756756756754,0.504491368683819
3.6936936936936937,0.507793033835585
3.7117117117117115,0.5111093019653064
3.72972972972973,0.5144403125471407
3.7477477477477477,0.5177862063283168
3.765765765765766,0.5211471253394832
3.7837837837837838,0.5245232129048669
3.8018018018018016,0.5279146136522233
3.81981981981982,0.5313214735225458
3.8378378378378377,0.5347439397795241
3.855855855855856,0.5381821610187179
3.873873873873874,0.541636287176427
3.8918918918918917,0.5451064695382216
3.90990990990991,0.5485928607471143
3.9279279279279278,0.5520956148113325
3.945945945945946,0.5556148871116675
3.963963963963964,0.5591508344083568
3.981981981981982,0.5627036148474712
4.0,0.5662733879667594
4.018018018018018,0.5698603147009169
4.036036036036036,0.5734645573862267
4.054054054054054,0.5770862797645322
4.072072072072072,0.5807256469864905
4.09009009009009,0.5843828256140515
4.108108108108108,0.5880579836221118
4.126126126126126,0.5917512903992813
4.1441441441441444,0.5954629167477034
4.162162162162162,0.5991930348818579
4.18018018018018,0.6029418184262866
4.198198198198198,0.6067094424121565
4.216216216216216,0.6104960832725915
4.2342342342342345,0.6143019188366864
4.252252252252252,0.6181271283221161
4.27027027027027,0.6219718923262496
4.288288288288288,0.6258363928156694
4.306306306306306,0.6297208131139932
4.324324324324325,0.6336253378878915
4.342342342342342,0.6375501531311808
4.36036036036036,0.6414954461468758
4.378378378378378,0.645461405527069
4.396396396396397,0.6494482211305007
4.414414414414415,0.6534560840576774
4.4324324324324325,0.6574851866233853
4.45045045045045,0.6615357223264395
4.468468468468468,0.6656078858164984
4.486486486486487,0.6697018728577627
4.504504504504505,0.6738178802893728
4.5225225225225225,0.6779561059823052
4.54054054054054,0.6821167487925517
4.558558558558558,0.6863000085103664
4.576576576576577,0.6905060858053413
4.594594594594595,0.6947351821670656
4.612612612612613,0.6989874998411075
4.63063063063063,0.7032632417600416
4.648648648648648,0.7075626114692385
4.666666666666667,0.711885813047105
4.684684684684685,0.7162330510194563
4.702702702702703,0.7206045302676893
4.7207207207207205,0.7250004559303894
4.738738738738738,0.7294210332980063
4.756756756756757,0.7338664677002086
4.774774774774775,0.7383369643854902
4.792792792792793,0.7428327283926194
4.8108108108108105,0.7473539644134509
4.828828828828828,0.7519008766466444
4.846846846846847,0.7564736686417817
4.864864864864865,0.7610725431333567
4.882882882882883,0.7656977018641055
4.900900900900901,0.7703493453970862
4.918918918918919,0.7750276729159298
4.936936936936937,0.7797328820126206
4.954954954954955,0.7844651684621792
4.972972972972973,0.7892247259835509
4.990990990990991,0.7940117459860077
5.009009009009009,0.7988264173003371
5.027027027027027,0.8036689258940463
5.045045045045045,0.8085394545698186
5.063063063063063,0.8134381826463951
5.081081081081081,0.8183652856210539
5.099099099099099,0.8233209348128289
5.117117117117117,0.8283052969855778
5.135135135135135,0.8333185339500071
5.153153153153153,0.8383608021437186
5.171171171171171,0.8434322521883427
5.1891891891891895,0.8485330284228065
5.207207207207207,0.853663268411767
5.225225225225225,0.858823102428246
5.243243243243243,0.8640126529094934
5.261261261261261,0.8692320338851139
5.2792792792792795,0.874481350376506
5.297297297297297,0.8797606977666765
5.315315315315315,0.8850701611395321
5.333333333333333,0.8904098145877776
5.351351351351351,0.8957797204885988
5.36936936936937,0.9011799287463823
5.387387387387387,0.9066104760017901
5.405405405405405,0.912071384806595
5.423423423423423,0.9175626627637983
5.441441441441442,0.9230843016326737
5.45945945945946,0.9286362763985284
5.4774774774774775,0.9342185443071408
5.495495495495495,0.9398310438640239
5.513513513513513,0.9454736937988905
5.531531531531532,0.9511463919959342
5.54954954954955,0.9568490143908165
5.5675675675675675,0.9625814138355672
5.585585585585585,0.9683434189329324
5.603603603603603,0.9741348328420888
5.621621621621622,0.9799554320580501
5.63963963963964,0.9858049651675429
5.657657657657658,0.9916831515846058
5.675675675675675,0.9975896802697025
5.693693693693693,1.0035242084366798
5.711711711711712,1.0094863602525195
5.72972972972973,1.0154757255354485
5.747747747747748,1.0214918584576393
5.7657657657657655,1.0275342762594162
5.783783783783783,1.0336024579826062
5.801801801801802,1.0396958432313996
5.81981981981982,1.0458138309698113
5.837837837837838,1.0519557783656102
5.8558558558558556,1.058120999691215
5.873873873873873,1.0643087652930032
5.891891891891892,1.070518300640772
5.90990990990991,1.0767487854700983
5.927927927927928,1.0829993530306585
5.945945945945946,1.0892690894541392
5.963963963963964,1.0955570332557096
5.981981981981982,1.1018621749832784
6.0,1.1081834570288758
6.018018018018018,1.114519773616398
6.036036036036036,1.1208699709797434
6.054054054054054,1.1272328477449032
6.072072072072072,1.1336071555288798
6.09009009009009,1.1399915997674197
6.108108108108108,1.1463848407823631
6.126126126126126,1.1527854950980025
6.1441441441441444,1.1591921370141698
6.162162162162162,1.1656033004418078
6.18018018018018,1.1720174810046071
6.198198198198198,1.178433138407852
6.216216216216216,1.1848486990729674
6.2342342342342345,1.1912625590334343
6.252252252252252,1.1976730870847436
6.27027027027027,1.2040786281779863
6.288288288288288,1.210477507043502
6.306306306306306,1.2168680320278789
6.324324324324325,1.2232484991244976
6.342342342342342,1.2296171961748312
6.36036036036036,1.2359724072149407
6.378378378378378,1.242312416939052
6.396396396396396,1.2486355152498896
6.414414414414415,1.2549400018635708
6.4324324324324325,1.2612241909354394
6.45045045045045,1.267486415672225
6.468468468468468,1.27372503289545
6.486486486486487,1.2799384275210235
6.504504504504505,1.2861250169205392
6.5225225225225225,1.2922832551308543
6.54054054054054,1.2984116368801275
6.558558558558558,1.3045087014005519
6.576576576576577,1.3105730360004997
6.594594594594595,1.3166032793716897
6.612612612612613,1.32259812461018
6.63063063063063,1.328556321933435
6.648648648648648,1.3344766810793667
6.666666666666667,1.3403580733769869
6.684684684684685,1.3461994334820748
6.702702702702703,1.3519997607750522
6.7207207207207205,1.357758120421818
6.738738738738738,1.3634736441018438
6.756756756756757,1.3691455304110067
6.774774774774775,1.3747730449496496
6.792792792792793,1.3803555201090132
6.8108108108108105,1.3858923545714918
6.828828828828828,1.3913830125421762
6.846846846846847,1.3968270227307253
6.864864864864865,1.4022239771038658
6.882882882882883,1.4075735294297262
6.900900900900901,1.4128753936357268
6.918918918918919,1.418129342002007
6.936936936936937,1.4233352032122966
6.954954954954955,1.4284928602837823
6.972972972972973,1.433602248396983
6.990990990990991,1.4386633526458432
7.009009009009009,1.4436762057273285
7.027027027027027,1.4486408855887127
7.045045045045045,1.4535575130495606
7.063063063063063,1.4584262494141385
7.081081081081081,1.4632472940886703
7.099099099099099,1.4680208822165133
7.117117117117117,1.4727472823429766
7.135135135135135,1.4774267941201868
7.153153153153153,1.4820597460610943
7.171171171171171,1.4866464933504715
7.1891891891891895,1.491187415719567
7.207207207207207,1.495682915389934
7.225225225225225,1.500133415090922
7.243243243243243,1.5045393561543219
7.261261261261261,1.508901196688772
7.2792792792792795,1.5132194098356977
7.297297297297297,1.5174944821078376
7.315315315315315,1.5217269118107322
7.333333333333333,1.5259172075469711
7.351351351351351,1.530065886802476
7.36936936936937,1.5341734746136646
7.387387387387387,1.538240502313931
7.405405405405405,1.5422675063575861
7.423423423423423,1.5462550272191085
7.441441441441442,1.5502036083653523
7.45945945945946,1.5541137952981718
7.4774774774774775,1.5579861346648174
7.495495495495495,1.561821173433322
7.513513513513513,1.5656194581300393
7.531531531531532,1.5693815341366764
7.54954954954955,1.5731079450434278
7.5675675675675675,1.5767992320560933
7.585585585585585,1.580455933453779
7.603603603603603,1.5840785840946603
7.621621621621622,1.587667714967036
7.63963963963964,1.5912238527830407
7.657657657657658,1.5947475196124448
7.675675675675675,1.5982392325540622
7.693693693693693,1.6016995034423898
7.711711711711712,1.6051288385871672
7.72972972972973,1.608527738543683
7.747747747747748,1.6118966979117137
7.7657657657657655,1.6152362051611093
7.783783783783783,1.618546742482119
7.801801801801802,1.6218287856586602
7.81981981981982,1.6250828039628256
7.837837837837838,1.6283092600690128
7.8558558558558556,1.6315086099861595
7.873873873873873,1.6346813030066478
7.891891891891892,1.6378277816705364
7.90990990990991,1.6409484817438487
7.927927927927928,1.644043832209738
7.945945945945946,1.6471142552714115
7.963963963963964,1.6501601663657817
7.981981981981982,1.6531819741868667
8.0,1.656180080718044
8.018018018018019,1.659154881272305
8.036036036036036,1.6621067645397287
8.054054054054054,1.6650361126414503
8.072072072072071,1.6679433011894353
8.09009009009009,1.6708286993514436
8.108108108108109,1.6736926699205918
8.126126126126126,1.6765355693889787
8.144144144144144,1.679357748024876
8.162162162162161,1.6821595499530269
8.18018018018018,1.6849413132376196
8.198198198198199,1.6877033699675594
8.216216216216216,1.6904460463436652
8.234234234234235,1.6931696627674724
8.252252252252251,1.6958745339313333
8.27027027027027,1.6985609689095398
8.288288288288289,1.7012292712502135
8.306306306306306,1.7038797390677318
8.324324324324325,1.706512665135484
8.342342342342342,1.7091283369787518
8.36036036036036,1.7117270369675608
8.378378378378379,1.7143090424093206
8.396396396396396,1.7168746256411327
8.414414414414415,1.7194240541216208
8.432432432432432,1.7219575905221751
8.45045045045045,1.724475492817509
8.468468468468469,1.7269780143754279
8.486486486486486,1.7294654040457316
8.504504504504505,1.7319379062481812
8.522522522522522,1.7343957610594534
8.54054054054054,1.7368392042990428
8.558558558558559,1.739268467614047
8.576576576576576,1.741683778562801
8.594594594594595,1.7440853606973246
8.612612612612612,1.746473433644548
8.63063063063063,1.7488482131862917
8.64864864864865,1.7512099113379833
8.666666666666666,1.7535587364260878
8.684684684684685,1.7558948931642508
8.702702702702702,1.7582185827281305
8.72072072072072,1.7605300028289255
8.73873873873874,1.762829347785593
8.756756756756756,1.7651168085957514
8.774774774774775,1.7673925730052802
8.792792792792794,1.769656825576611
8.81081081081081,1.7719097477557277
8.82882882882883,1.7741515179378748
8.846846846846846,1.7763823115319899
8.864864864864865,1.7786023010238705
8.882882882882884,1.7808116560380864
8.9009009009009,1.7830105433986554
8.91891891891892,1.7851991271884924
