r,f_theory
8.936936936936936,1.7873775688076512
8.954954954954955,1.7895460270303778
8.972972972972974,1.7917046580609832
8.99099099099099,1.793853615588649
9.00900900900901,1.795993050840678
9.027027027027026,1.7981231126354473
9.045045045045045,1.8002439474334435
9.063063063063064,1.8023556993876257
9.08108108108108,1.8044585103926405
9.0990990990991,1.8065525201329988
9.117117117117116,1.8086378661302254
9.135135135135135,1.8107146837890087
9.153153153153154,1.812783106442365
9.17117117117117,1.814843265395836
9.18918918918919,1.816895289970747
9.207207207207206,1.8189393075465345
9.225225225225225,1.8209754436021686
9.243243243243244,1.8230038217566895
9.26126126126126,1.8250245638088753
9.27927927927928,1.8270377897760586
9.297297297297296,1.8290436179321135
9.315315315315315,1.831042164844629
9.333333333333334,1.8330335454112876
9.35135135135135,1.8350178728954663
9.36936936936937,1.8369952589610792
9.387387387387387,1.8389658137066767
9.405405405405405,1.840929645698819
9.423423423423424,1.8428868620047416
9.441441441441441,1.8448375682243283
9.45945945945946,1.846781868521408
9.477477477477477,1.84871986565439
9.495495495495495,1.8506516610062564
9.513513513513514,1.852577354613925
9.531531531531531,1.8544970451969933
9.54954954954955,1.8564108301858895
9.567567567567567,1.8583188057494309
9.585585585585585,1.8602210668218162
9.603603603603604,1.8621177071290573
9.621621621621621,1.8640088192148676
9.63963963963964,1.8658944944660198
9.657657657657657,1.867774823137183
9.675675675675675,1.8696498943752617
9.693693693693694,1.871519796243231
9.711711711711711,1.8733846157435023
9.72972972972973,1.875244438840812
9.747747747747749,1.877099350484657
9.765765765765765,1.8789494346312836
9.783783783783784,1.8807947742652416
9.801801801801801,1.8826354514205124
9.81981981981982,1.8844715472012308
9.837837837837839,1.886303141801994
9.855855855855856,1.888130314527785
9.873873873873874,1.8899531438135146
9.891891891891891,1.8917717072431823
9.90990990990991,1.8935860815686822
9.927927927927929,1.8953963427282507
9.945945945945946,1.8972025658645684
9.963963963963964,1.8990048253425287
9.981981981981981,1.9008031947666768
10.0,1.90259774699833
10.018018018018019,1.9043885541723866
10.036036036036036,1.9061756877138336
10.054054054054054,1.9079592183539589
10.072072072072071,1.9097392161462758
10.09009009009009,1.9115157504821685
10.108108108108109,1.913288890106267
10.126126126126126,1.9150587031315536
10.144144144144144,1.9168252570542166
10.162162162162161,1.918588618768248
10.18018018018018,1.9203488545798015
10.198198198198199,1.9221060302213115
10.216216216216216,1.9238602108653782
10.234234234234235,1.9256114611384347
10.252252252252251,1.9273598451341887
10.27027027027027,1.9291054264268572
10.288288288288289,1.9308482680841927
10.306306306306306,1.9325884326803064
10.324324324324325,1.9343259823083039
10.342342342342342,1.9360609785927207
10.36036036036036,1.9377934827017869
10.378378378378379,1.9395235553595014
10.396396396396396,1.9412512568575404
10.414414414414415,1.9429766470669967
10.432432432432432,1.9446997854499535
10.45045045045045,1.9464207310709032
10.468468468468469,1.9481395426080104
10.486486486486486,1.9498562783642286
10.504504504504505,1.9515709962782735
10.522522522522522,1.9532837539354544
10.54054054054054,1.9549946085783743
10.558558558558559,1.9567036171174967
10.576576576576576,1.9584108361415893
10.594594594594595,1.960116321928046
10.612612612612612,1.961820130453089
10.63063063063063,1.96352231740186
10.64864864864865,1.9652229381784014
10.666666666666666,1.9669220479155347
10.684684684684685,1.9686197014846323
10.702702702702702,1.970315953505297
10.72072072072072,1.9720108583549483
10.73873873873874,1.9737044701783146
10.756756756756756,1.9753968428968425
10.774774774774775,1.9770880302180243
10.792792792792794,1.9787780856446453
10.81081081081081,1.9804670624839567
10.82882882882883,1.9821550138567772
10.846846846846846,1.9838419927065258
10.864864864864865,1.9855280518081893
10.882882882882884,1.9872132437772327
10.9009009009009,1.9888976210784461
10.91891891891892,1.9905812360347415
10.936936936936936,1.992264140835896
10.954954954954955,1.9939463875472485
10.972972972972974,1.9956280281183514
10.99099099099099,1.9973091143915807
11.00900900900901,1.9989896981107098
11.027027027027026,2.0006698309294446
11.045045045045045,2.0023495644199314
11.063063063063064,2.0040289500812327
11.08108108108108,2.00570803934778
11.0990990990991,2.0073868835978024
11.117117117117116,2.009065534161738
11.135135135135135,2.0107440423306273
11.153153153153154,2.0124224593644975
11.17117117117117,2.0141008365007287
11.18918918918919,2.0157792249624253
11.207207207207206,2.017457675966775
11.225225225225225,2.0191362407334057
11.243243243243244,2.020814970492758
11.26126126126126,2.022493916494446
11.27927927927928,2.0241731300156407
11.297297297297296,2.0258526623694584
11.315315315315315,2.0275325649133666
11.333333333333334,2.0292128890576073
11.35135135135135,2.030893686273643
11.36936936936937,2.0325750081026244
11.387387387387387,2.0342569061638907
11.405405405405405,2.035939432163496
11.423423423423424,2.037622637902773
11.441441441441441,2.0393065752869344
11.45945945945946,2.040991296333712
11.477477477477477,2.0426768531820443
11.495495495495495,2.0443632981008073
11.513513513513514,2.0460506834976027
11.531531531531531,2.04773906192759
11.54954954954955,2.0494284861023884
11.567567567567567,2.051119008899031
11.585585585585585,2.0528106833689885
11.603603603603604,2.0545035627472594
11.621621621621621,2.0561977004615333
11.63963963963964,2.0578931501414295
11.657657657657657,2.059589965627816
11.675675675675675,2.0612882009822098
11.693693693693694,2.0629879104962696
11.711711711711711,2.06468914870137
11.72972972972973,2.066391970378283
11.747747747747747,2.068096430566949
11.765765765765765,2.069802584576355
11.783783783783784,2.0715104879945216
11.801801801801801,2.0732201966985997
11.81981981981982,2.0749317668650833
11.837837837837839,2.076645254980146
11.855855855855856,2.0783607178500954
11.873873873873874,2.0800782126119706
11.891891891891891,2.0817977967442562
11.90990990990991,2.083519528077755
11.927927927927929,2.085243464806587
11.945945945945946,2.086969665499351
11.963963963963964,2.0886981891104353
11.981981981981981,2.090429094991485
12.0,2.0921624429030437
12.018018018018019,2.0938982930263523
12.036036036036036,2.0956367059753376
12.054054054054054,2.097377742808774
12.072072072072071,2.099121465042635
12.09009009009009,2.1008679346626398
12.108108108108109,2.1026172141369988
12.126126126126126,2.1043693664293666
12.144144144144144,2.1061244550120044
12.162162162162161,2.107882543879167
12.18018018018018,2.109643697560712
12.198198198198199,2.1114079811359416
12.216216216216216,2.1131754602476915
12.234234234234235,2.114946201116659
12.252252252252251,2.116720270555991
12.27027027027027,2.1184977359861343
12.288288288288289,2.120278665449959
12.306306306306306,2.1220631276281576
12.324324324324325,2.1238511918549334
12.342342342342342,2.125642928133987
12.36036036036036,2.127438407154805
12.378378378378379,2.1292377003092664
12.396396396396396,2.1310408797085687
12.414414414414415,2.132848018200493
12.432432432432432,2.134659189387008
12.45045045045045,2.1364744676422283
12.468468468468469,2.1382939281307403
12.486486486486486,2.1401176468262997
12.504504504504505,2.1419457005309175
12.522522522522522,2.143778166894342
12.54054054054054,2.1456151244339527
12.558558558558559,2.147456652555074
12.576576576576576,2.1493028315717244
12.594594594594595,2.151153742727815
12.612612612612612,2.153009468218806
12.63063063063063,2.1548700912138377
12.64864864864865,2.156735695878354
12.666666666666666,2.1586063673972262
12.684684684684685,2.160482191998396
12.702702702702702,2.162363256977055
12.72072072072072,2.16424965072037
12.73873873873874,2.1661414627327806
12.756756756756756,2.168038783661878
12.774774774774775,2.1699417053248853
12.792792792792792,2.1718503207357576
12.81081081081081,2.1737647241329254
12.82882882882883,2.1756850110076886
12.846846846846846,2.1776112781332984
12.864864864864865,2.179543623594729
12.882882882882884,2.1814821468191776
12.9009009009009,2.1834269486073024
12.91891891891892,2.1853781311652303
12.936936936936936,2.1873357981373505
12.954954954954955,2.189300054639926
12.972972972972974,2.1912710072955393
12.99099099099099,2.193248764268411
13.00900900900901,2.195233435300601
13.027027027027026,2.1972251317491422
13.045045045045045,2.199223966624114
13.063063063063064,2.2012300546277004
13.08108108108108,2.203243512194255
13.0990990990991,2.205264457531416
13.117117117117116,2.2072930106622857
13.135135135135135,2.2093292934687327
13.153153153153154,2.2113734297358296
13.17117117117117,2.2134255451974805
13.18918918918919,2.2154857675832647
13.207207207207206,2.217554226666545
13.225225225225225,2.2196310543138735
13.243243243243244,2.2217163845357444
13.26126126126126,2.223810353538731
13.27927927927928,2.2259130997790617
13.297297297297296,2.2280247640176687
13.315315315315315,2.230145489376776
13.333333333333334,2.232275421398055
13.35135135135135,2.234414708102426
13.36936936936937,2.23656350005154
13.387387387387387,2.238721950411001
13.405405405405405,2.2408902150153995
13.423423423423424,2.243068452435203
13.441441441441441,2.245256824045575
13.45945945945946,2.247455494097185
13.477477477477477,2.2496646297890783
13.495495495495495,2.251884401343679
13.513513513513514,2.2541149820839914
13.531531531531531,2.2563565485130823
13.54954954954955,2.2586092803959272
13.567567567567567,2.260873360843687
13.585585585585585,2.2631489764005153
13.603603603603604,2.26543631713298
13.621621621621621,2.267735576722186
13.63963963963964,2.2700469525587006
13.657657657657657,2.2723706458403754
13.675675675675675,2.2747068616731725
13.693693693693694,2.277055809175097
13.711711711711711,2.279417701583349
13.72972972972973,2.28179275636481
13.747747747747747,2.284181195329984
13.765765765765765,2.2865832447505126
13.783783783783784,2.2889991354804065
13.801801801801801,2.291429103081108
13.81981981981982,2.2938733879505437
13.837837837837839,2.2963322354563003
13.855855855855856,2.298805896073076
13.873873873873874,2.3012946255245734
13.891891891891891,2.3037986849299785
13.90990990990991,2.3063183409552206
13.927927927927929,2.3088538659691644
13.945945945945946,2.311405538204935
13.963963963963964,2.313973641926559
13.981981981981981,2.3165584676011175
14.0,2.31916031207663
14.018018018018019,2.321779478765862
14.036036036036036,2.3244162778363022
14.054054054054054,2.3270710264065224
14.072072072072071,2.329744048749173
14.09009009009009,2.3324356765008565
14.108108108108109,2.335146248879147
14.126126126126126,2.3378761129070145
14.144144144144144,2.3406256236449536
14.162162162162161,2.343395144431084
14.18018018018018,2.346185047129551
14.198198198198199,2.348995712387523
14.216216216216216,2.351827529901126
14.234234234234235,2.354680898690647
14.252252252252251,2.357556227385359
14.27027027027027,2.360453934518353
14.288288288288289,2.3633744488317214
14.306306306306306,2.366318209592523
14.324324324324325,2.369285666919925
14.342342342342342,2.3722772821239415
14.36036036036036,2.375293528056213
14.378378378378379,2.3783348894732947
14.396396396396396,2.3814018634129
14.414414414414415,2.3844949595836167
14.432432432432432,2.387614700768577
14.45045045045045,2.390761623243624
14.468468468468469,2.393936277210499
14.486486486486486,2.3971392272456167
14.504504504504505,2.400371052764996
14.522522522522522,2.403632348505949
14.54054054054054,2.4069237250261284
14.558558558558559,2.41024580922056
14.576576576576576,2.413599244857315
14.594594594594595,2.4169846931324748
14.612612612612612,2.42040283324506
14.63063063063063,2.4238543629926332
14.64864864864865,2.4273399993882583
14.666666666666666,2.43086047929956
14.684684684684685,2.4344165601105914
14.702702702702702,2.4380090204072715
14.72072072072072,2.4416386606871248
14.73873873873874,2.4453063040940877
14.756756756756756,2.4490127971791327
14.774774774774775,2.4527590106874753
14.792792792792792,2.456545840373095
14.81081081081081,2.460374207841347
14.82882882882883,2.4642450614203555
14.846846846846846,2.4681593770619266
14.864864864864865,2.472118159272646
14.882882882882884,2.4761224420758263
14.9009009009009,2.480173290004885
14.91891891891892,2.4842717991287464
14.936936936936936,2.488419098109713
14.954954954954955,2.4926163492942703
14.972972972972974,2.496864749837114
14.99099099099099,2.501165532858658
15.00900900900901,2.5055199686361025
15.027027027027026,2.5099293658280466
15.045045045045045,2.5143950727324444
15.063063063063064,2.5189184785775205
15.08108108108108,2.5235010148450705
15.0990990990991,2.5281441566253227
15.117117117117116,2.532849424002248
15.135135135135135,2.53761838346795
15.153153153153154,2.5424526493643778
15.17117117117117,2.5473538853502626
15.18918918918919,2.5523238058907154
15.207207207207206,2.557364177766488
15.225225225225225,2.5624768215993448
15.243243243243244,2.567663613389409
15.26126126126126,2.572926486059751
15.27927927927928,2.578267431002696
15.297297297297296,2.583688499621639
15.315315315315315,2.589191804861263
15.333333333333334,2.5947795227181247
15.35135135135135,2.600453893722618
15.36936936936937,2.606217224382205
15.387387387387387,2.612071888574655
15.405405405405405,2.6180203288788104
15.423423423423424,2.624065057829033
15.441441441441441,2.6302086590781397
15.45945945945946,2.6364537884521217
15.477477477477477,2.6428031748784195
15.495495495495495,2.6492596211679524
15.513513513513514,2.655826004629459
15.531531531531531,2.662505277493056
15.54954954954955,2.669300467118302
15.567567567567567,2.6762146759604097
15.585585585585585,2.6832510812667385
15.603603603603604,2.690412934474234
15.621621621621621,2.697703560277209
15.63963963963964,2.705126355333815
15.657657657657657,2.7126847865786985
15.675675675675675,2.720382389108948
15.693693693693694,2.7282227636103555
15.711711711711711,2.7362095732915486
15.72972972972973,2.7443465402945733
15.747747747747747,2.7526374415523027
15.765765765765765,2.761086104065654
15.783783783783784,2.7696963995769552
15.801801801801801,2.7784722386203478
15.81981981981982,2.7874175639355525
15.837837837837837,2.7965363432379604
15.855855855855856,2.805832561345904
15.873873873873874,2.8153102116749427
15.891891891891891,2.8249732871192865
15.90990990990991,2.834825770351907
15.927927927927929,2.844871623587314
15.945945945945946,2.855114777864404
15.963963963963964,2.865559121920909
15.981981981981981,2.876208490745455
16.0,2.8870666539079486
16.01801801801802,2.8981373037833467
16.036036036036037,2.9094240437975194
16.054054054054053,2.920930376836343
16.07207207207207,2.9326596939698413
16.09009009009009,2.944615263651565
16.10810810810811,2.9568002215591362
16.126126126126128,2.9692175612441223
16.144144144144143,2.981870125758153
16.16216216216216,2.994760600416885
16.18018018018018,3.007891506853788
16.1981981981982,3.0212651985021655
16.216216216216218,3.0348838576256827
16.234234234234233,3.0487494939960267
16.25225225225225,3.062863945291198
16.27027027027027,3.0772288792598435
16.28828828828829,3.091845797667232
16.306306306306308,3.1067160420072297
16.324324324324323,3.1218408009334766
16.34234234234234,3.137221119332382
16.36036036036036,3.152857908931853
16.37837837837838,3.168751960313736
16.396396396396398,3.184903956175211
16.414414414414413,3.201314485666068
16.43243243243243,3.2179840596149094
16.45045045045045,3.234913126448299
16.46846846846847,3.252102088602981
16.486486486486488,3.26955131923208
16.504504504504503,3.2872611790115958
16.52252252252252,3.3052320328632248
16.54054054054054,3.3234642664223846
16.55855855855856,3.341958302096769
16.576576576576578,3.360714614578659
16.594594594594593,3.379733745694343
16.61261261261261,3.3990163184944158
16.63063063063063,3.418563050509726
16.64864864864865,3.438374766118066
16.666666666666668,3.4584524079863326
16.684684684684683,3.4787970475710104
16.7027027027027,3.499409894676777
16.72072072072072,3.520292306087397
16.73873873873874,3.5414457932965973
16.756756756756758,3.562872029376898
16.774774774774773,3.5845728550337874
16.792792792792792,3.606550283899571
16.81081081081081,3.6288065071259172
16.82882882882883,3.6513438973389913
16.846846846846848,3.6741650120218114
16.864864864864863,3.6972725963903494
16.882882882882882,3.7206695858292256
16.9009009009009,3.744359107951857
16.91891891891892,3.768344484348024
16.936936936936938,3.792629232079431
16.954954954954953,3.817217064980884
16.972972972972972,3.8421118948215653
16.99099099099099,3.8673178323775677
17.00900900900901,3.892839188463388
17.027027027027028,3.918680474966584
17.045045045045043,3.94484640592645
17.063063063063062,3.9713418986943387
17.08108108108108,3.9981720752099514
17.0990990990991,4.025342263425306
17.117117117117118,4.052857998905043
17.135135135135133,4.08072502662936
17.153153153153152,4.108949303023774
17.17117117117117,4.137536998237443
17.18918918918919,4.1664944986904615
17.207207207207208,4.19582840990864
17.225225225225223,4.225545559662998
17.243243243243242,4.255653001430177
17.26126126126126,4.286158018188787
17.27927927927928,4.317068126566252
17.2972972972973,4.34839108134999
17.315315315315313,4.380134880376213
17.333333333333332,4.412307769809883
17.35135135135135,4.4449182498287145
17.36936936936937,4.477975080724592
17.38738738738739,4.5114872894358715
17.405405405405403,4.545464176524327
17.423423423423422,4.579915323611127
17.44144144144144,4.6148506012865305
17.45945945945946,4.650280177509245
17.47747747747748,4.686214526511683
17.495495495495497,4.722664438228648
17.513513513513512,4.759641028268066
17.53153153153153,4.797155748443366
17.54954954954955,4.835220397888699
17.56756756756757,4.873847134779465
17.585585585585587,4.913048488682221
17.603603603603602,4.952837373559904
17.62162162162162,4.993227101459828
17.63963963963964,5.0342313969141825
17.65765765765766,5.075864412084811
17.675675675675677,5.118140742686269
17.693693693693692,5.161075444723629
17.71171171171171,5.204684052084303
17.72972972972973,5.248982595025559
17.74774774774775,5.293987619602995
17.765765765765767,5.339716208087895
17.783783783783782,5.386186000425422
17.8018018018018,5.433415216788508
17.81981981981982,5.481422681287353
17.83783783783784,5.53022784689776
17.855855855855857,5.579850821676522
17.873873873873872,5.63031239633706
17.89189189189189,5.6816340732635195
17.90990990990991,5.733838097047406
17.92792792792793,5.7869474866368655
17.945945945945947,5.840986069195391
17.963963963963963,5.895978515773382
17.98198198198198,5.951950378904482
18.0,6.008928132245674
