r,f,p_f,p_u
7.631381381381381,0.5080232120471965,0.07042153422790401,0.929578465772096
7.655155155155155,0.5096814996164594,0.06934368328100596,0.9306563167189941
7.678928928928928,0.5113476008779925,0.0682761470007323,0.9317238529992677
7.702702702702703,0.5130215900479612,0.06721891224839488,0.9327810877516052
7.726476476476476,0.5147035416573726,0.06617196525836933,0.9338280347416307
7.75025025025025,0.5163935305480452,0.06513529162709515,0.9348647083729048
7.7740240240240235,0.518091631868387,0.06410887630214974,0.9358911236978502
7.797797797797798,0.5197979210689876,0.06309270357140209,0.9369072964285979
7.821571571571571,0.5215124738980184,0.06208675705225995,0.93791324294774
7.845345345345345,0.523235366396447,0.0610910196810171,0.938908980318983
7.8691191191191185,0.5249666748930614,0.0601054737023155,0.9398945262976846
7.892892892892893,0.5267064759993099,0.05913010065872799,0.940869899341272
7.916666666666666,0.5284548466039539,0.05816488138047711,0.9418351186195228
7.94044044044044,0.5302118638675377,0.0572097959752983,0.9427902040247017
7.964214214214214,0.5319776052166748,0.05626482381846086,0.9437351761815391
7.987987987987988,0.5337521483381554,0.05532994354295667,0.9446700564570434
8.011761761761761,0.5355355711728754,0.05440513302986988,0.9455948669701302
8.035535535535535,0.5373279519095892,0.05349036939893969,0.9465096306010603
8.05930930930931,0.539129368978491,0.05258562899932738,0.9474143710006726
8.083083083083082,0.5409399010446267,0.05169088740060116,0.9483091125993989
8.106856856856856,0.5427596270011411,0.05080611938395091,0.9491938806160491
8.13063063063063,0.5445886259623589,0.04993129893364715,0.9500687010663529
8.154404404404405,0.5464269772567151,0.04906639922875356,0.9509336007712464
8.178178178178177,0.5482747604195254,0.04821139263511099,0.951788607364889
8.201951951951951,0.5501320551856131,0.04736625069760199,0.952633749302398
8.225725725725725,0.5519989414817909,0.0465309441327116,0.9534690558672884
8.2494994994995,0.5538754994192031,0.04570544282139773,0.9542945571786022
8.273273273273272,0.5557618092855426,0.044889715802281446,0.9551102841977186
8.297047047047046,0.5576579515371358,0.04408373126517578,0.9559162687348243
8.32082082082082,0.5595640067909119,0.04328745654496246,0.9567125434550375
8.344594594594595,0.5614800558162616,0.04250085811583079,0.9574991418841692
8.368368368368367,0.5634061795267905,0.04172390158589346,0.9582760984141065
8.392142142142141,0.5653424589719757,0.040956551692191735,0.9590434483078083
8.415915915915916,0.5672889753287342,0.040198772296103275,0.9598012277038968
8.43968968968969,0.5692458098929146,0.039450526379165074,0.9605494736208349
8.463463463463462,0.5712130440707129,0.03871177603932687,0.9612882239606731
8.487237237237236,0.5731907593700318,0.03798248248764504,0.962017517512355
8.51101101101101,0.5751790373917848,0.03726260604543189,0.9627373939545681
8.534784784784785,0.5771779598211604,0.036552106141871314,0.9634478938581287
8.558558558558557,0.5791876084188534,0.03585094131211456,0.9641490586878855
8.582332332332332,0.5812080650122776,0.03515906919586619,0.9648409308041338
8.606106106106106,0.5832394114867665,0.03447644653647386,0.9655235534635261
8.62987987987988,0.5852817297767765,0.03380302918053197,0.966196970819468
8.653653653653652,0.5873351018571041,0.03313877207801067,0.9668612279219894
8.677427427427427,0.5893996097341293,0.03248362928292011,0.9675163707170799
8.7012012012012,0.591475335437093,0.03183755395452205,0.968162446045478
8.724974974974975,0.5935623610094304,0.031200498359095493,0.9687995016409046
8.748748748748747,0.5956607685001637,0.03057241387226831,0.9694275861277317
8.772522522522522,0.5977706399553734,0.029953250981922093,0.9700467490180779
8.796296296296296,0.5998920574097583,0.029342959291679016,0.970657040708321
8.82007007007007,0.6020251028782992,0.028741487524978192,0.9712585124750218
8.843843843843842,0.6041698583480426,0.028148783529747624,0.9718512164702524
8.867617617617617,0.6063264057700132,0.027564794283679733,0.9724352057163203
8.891391391391391,0.6084948270512731,0.026989465900115084,0.9730105340998849
8.915165165165165,0.6106752040471416,0.02642274363453948,0.9735772563654606
8.938938938938938,0.6128676185535898,0.025864571891698624,0.9741354281083013
8.962712712712712,0.6150721522998264,0.025314894233333912,0.9746851057666661
8.986486486486486,0.6172888869410833,0.024773653386543085,0.9752263466134569
9.01026026026026,0.6195179040516251,0.02424079125276589,0.9757592087472341
9.034034034034033,0.6217592851179888,0.023716248917397733,0.9762837510826022
9.057807807807807,0.6240131115324762,0.023199966660030033,0.97680003333997
9.081581581581581,0.6262794645869052,0.022691883965318654,0.9773081160346814
9.105355355355355,0.6285584254666435,0.02219193953447706,0.9778080604655229
9.12912912912913,0.6308500752449323,0.02170007129739363,0.9782999287026064
9.152902902902902,0.6331544948775197,0.021216216425368542,0.9787837835746315
9.176676676676676,0.6354717651976168,0.020740311344467015,0.979259688655533
9.20045045045045,0.6378019669111871,0.02027229174948408,0.9797277082505159
9.224224224224224,0.6401451805925891,0.019812092618514084,0.9801879073814859
9.247997997997997,0.6425014866805844,0.01935964822811843,0.9806403517718816
9.271771771771771,0.6448709654747199,0.018914892169084478,0.9810851078309155
9.295545545545545,0.6472536971321061,0.018477757362765364,0.9815222426372346
9.31931931931932,0.6496497616645973,0.018048176077992403,0.9819518239220076
9.343093093093092,0.6520592389363893,0.017626079948548805,0.9823739200514512
9.366866866866866,0.6544822086620484,0.017211399991192842,0.9827886000088072
9.39064064064064,0.6569187504049807,0.01680406662421868,0.9831959333757814
9.414414414414415,0.6593689435763549,0.016404009686540905,0.9835959903134591
9.438188188188187,0.6618328674344888,0.01601115845728863,0.9839888415427114
9.461961961961961,0.6643106010847134,0.01562544167589355,0.9843745583241065
9.485735735735735,0.6668022234797188,0.015246787562656693,0.9847532124373433
9.50950950950951,0.6693078134203956,0.014875123839776166,0.9851248761602238
9.533283283283282,0.6718274495571813,0.014510377752818186,0.9854896222471818
9.557057057057056,0.6743612103919171,0.014152476092613284,0.9858475239073867
9.58083083083083,0.6769091742802262,0.01380134521755771,0.9861986547824423
9.604604604604605,0.6794714194344166,0.013456911076300676,0.9865430889236994
9.628378378378377,0.6820480239269208,0.013119099230795635,0.9868809007692043
9.652152152152151,0.6846390656942736,0.012787834879694985,0.987212165120305
9.675925925925926,0.687244622541624,0.012463042882066918,0.9875369571179331
9.6996996996997,0.6898647721478467,0.012144647781404304,0.9878553522185957
9.723473473473472,0.692499592071108,0.01183257382992066,0.9881674261700794
9.747247247247246,0.6951491597550881,0.011526745013084792,0.9884732549869152
9.77102102102102,0.6978135525357105,0.01122708507438846,0.9887729149256116
9.794794794794795,0.7004928476484434,0.010933517540314746,0.9890664824596852
9.818568568568567,0.7031871222361621,0.01064596574548313,0.9893540342545168
9.842342342342342,0.7058964533575731,0.010364352857946006,0.989635647142054
9.866116116116116,0.7086209179961994,0.010088601904610727,0.9899113980953893
9.88988988988989,0.7113605930699253,0.00981863579676131,0.9901813642032387
9.913663663663662,0.7141155554410987,0.009554377355653416,0.9904456226443465
9.937437437437437,0.7168858819271912,0.00929574933815628,0.9907042506618438
9.96121121121121,0.7196716493120057,0.009042674462415417,0.9909573255375845
9.984984984984985,0.7224729343574338,0.00879507543350949,0.9912049245664906
10.008758758758757,0.7252898138157565,0.008552874969074628,0.9914471250309254
10.032532532532532,0.7281223644424809,0.00831599582487031,0.9916840041751297
10.056306306306306,0.7309706630097053,0.008084360820260442,0.9919156391797396
10.08008008008008,0.7338347863200124,0.00785789286358309,0.9921421071364169
10.103853853853852,0.7367148112208756,0.007636514977383778,0.9923634850226162
10.127627627627627,0.7396108146195727,0.00742015032348618,0.9925798496765138
10.151401401401401,0.742522873498601,0.00720872222787522,0.9927912777721247
10.175175175175175,0.7454510649315795,0.007002154205367734,0.9929978457946322
10.198948948948948,0.7483954660996325,0.006800369984046019,0.993199630015954
10.222722722722722,0.751356154308238,0.006603293529430813,0.9933967064705692
10.246496496496496,0.7543332070045417,0.006410849068369283,0.9935891509316307
10.27027027027027,0.7573267017951069,0.006222961112616376,0.9937770388873837
10.294044044044043,0.7603367164641076,0.006039554482086006,0.993960445517914
10.317817817817817,0.7633633289919376,0.005860554327751228,0.9941394456722488
10.341591591591591,0.7664066175742303,0.0056858861541719714,0.994314113845828
10.365365365365365,0.769466660641273,0.00551547584163025,0.9944845241583697
10.389139139139138,0.7725435368778042,0.005349249667853055,0.9946507503321469
10.412912912912912,0.7756373252431791,0.005187134329304358,0.9948128656706956
10.436686686686686,0.7787481049918844,0.005029056962028311,0.9949709430379717
10.46046046046046,0.7818759556943986,0.004874945162026053,0.995125054837974
10.484234234234233,0.7850209572583724,0.004724727005150334,0.9952752729948496
10.508008008008007,0.7881831899501198,0.004578331066502219,0.9954216689334978
10.531781781781781,0.7913627344164051,0.004435686439315369,0.9955643135606846
10.555555555555555,0.7945596717065081,0.004296722753314373,0.9957032772466856
10.579329329329328,0.797774083294552,0.004161370192534374,0.9958386298074656
10.603103103103102,0.8010060511020868,0.004029559512589987,0.99597044048741
10.626876876876876,0.8042556575208983,0.0039012220573831514,0.9960987779426168
10.65065065065065,0.8075229854360417,0.003776289775239579,0.9962237102247604
10.674424424424425,0.8108081182490765,0.0036546952344650467,0.996345304765535
10.698198198198197,0.8141111399014902,0.003536371638313577,0.9964636283616864
10.721971971971971,0.8174321348982968,0.0034212528393603972,0.9965787471606397
10.745745745745745,0.8207711883317894,0.0033092733532737663,0.9966907266467262
10.76951951951952,0.8241283859054447,0.0032003683719801753,0.9967996316280199
10.793293293293292,0.8275038139579484,0.0030944737762191865,0.9969055262237808
10.817067067067066,0.8308975594873427,0.0029915261474842843,0.9970084738525157
10.84084084084084,0.834309710175271,0.0028914627793475392,0.9971085372206525
10.864614614614615,0.8377403544113131,0.0027942216881665597,0.9972057783118334
10.888388388388387,0.8411895813173911,0.002699741623173296,0.9973002583768267
10.912162162162161,0.8446574807722418,0.002607962075944711,0.9973920379240553
10.935935935935936,0.8481441434359316,0.0025188232892568462,0.9974811767107431
10.95970970970971,0.8516496607744103,0.0024322662653239375,0.9975677337346761
10.983483483483482,0.8551741250840916,0.0023482327734254253,0.9976517672265746
11.007257257257256,0.8587176295164403,0.002266665356924615,0.9977333346430753
11.03103103103103,0.8622802681025646,0.002187507339683044,0.9978124926603169
11.054804804804805,0.8658621357777979,0.0021107028318757726,0.9978892971681242
11.078578578578577,0.8694633284062611,0.0020361967352132675,0.9979638032647867
11.102352352352352,0.8730839428053953,0.0019639347475763555,0.9980360652524236
11.126126126126126,0.8767240767704533,0.00189386336707136,0.9981061366329287
11.1498998998999,0.8803838290989457,0.0018259298955130112,0.998174070104487
11.173673673673672,0.8840632996150295,0.001760082441343528,0.9982399175586565
11.197447447447447,0.8877625891938319,0.0016962699219966366,0.9983037300780033
11.22122122122122,0.8914817997857012,0.001634442065716013,0.9983655579342839
11.244994994994995,0.8952210344403824,0.00157454941283785,0.9984254505871621
11.268768768768767,0.8989803973311014,0.0015165433165481002,0.998483456683452
11.292542542542542,0.9027599937785633,0.0014603759431249923,0.998539624056875
11.316316316316316,0.9065599302748524,0.001406000271678066,0.998593999728322
11.34009009009009,0.9103803145072266,0.001353370093395367,0.9986466299066047
11.363863863863862,0.91422125538181,0.0013024400103105328,0.9986975599896895
11.387637637637637,0.9180828630471751,0.0012531654336020636,0.9987468345663979
11.411411411411411,0.9219652489178067,0.0012055025814373408,0.9987944974185626
11.435185185185185,0.9258685256974545,0.0011594084763739629,0.998840591523626
11.458958958958958,0.9297928074023615,0.0011148409423315363,0.9988851590576685
11.482732732732732,0.9337382093843766,0.001071758601146927,0.9989282413988531
11.506506506506506,0.9377048483539386,0.0010301208687264387,0.9989698791312736
11.53028028028028,0.941692842402941,0.0009898879508082488,0.9990101120491918
11.554054054054053,0.945702311027468,0.000951020838348789,0.9990489791616513
11.577827827827827,0.949733375150413,0.0009134813025465883,0.9990865186974535
11.601601601601601,0.9537861571439636,0.000877231889517488,0.9991227681104825
11.625375375375375,0.9578607808519684,0.0008422359146348115,0.9991577640853652
11.649149149149148,0.9619573716121842,0.000808457456548283,0.9991915425434518
11.672922922922922,0.9660760562783957,0.0007758613508955714,0.9992241386491044
11.696696696696696,0.9702169632424206,0.0007444131837200255,0.99925558681628
11.72047047047047,0.974380222455997,0.0007140792846083701,0.9992859207153917
11.744244244244243,0.9785659654525586,0.0006848267195619043,0.9993151732804381
11.768018018018017,0.9827743253688995,0.0006566232836147344,0.9993433767163853
11.791791791791791,0.9870054369667289,0.0006294374932124381,0.9993705625067876
11.815565565565565,0.9912594366541269,0.0006032385783644024,0.9993967614216356
11.839339339339338,0.9955364625068995,0.0005779964745829619,0.999422003525417
11.863113113113112,0.9998366542898404,0.0005536818146223226,0.9994463181853777
11.886886886886886,1.004160153477901,0.0005302659200300456,0.99946973407997
11.91066066066066,1.0085071032772808,0.0005077207925236755,0.9994922792074763
11.934434434434433,1.012877648646435,0.00048601910520496147,0.999513980894795
11.958208208208207,1.0172719363170108,0.000465134193623835,0.9995348658063762
11.981981981981981,1.0216901148147186,0.0004450400467041165,0.9995549599532959
12.005755755755755,1.0261323344801387,0.0004257112975427267,0.9995742887024572
12.029529529529528,1.0305987474894787,0.00040712321409385615,0.9995928767859061
12.053303303303302,1.0350895078752806,0.000389251689749403,0.9996107483102507
12.077077077077076,1.03960477154709,0.0003720732338266403,0.9996279267661734
12.10085085085085,1.0441446963120902,0.0003555649619738784,0.9996444350380261
12.124624624624623,1.0487094418957135,0.0003397045865045838,0.9996602954134954
12.148398398398397,1.0532991699622327,0.000324470406670166,0.9996755295933298
12.172172172172171,1.0579140441353458,0.0003098412988813456,0.9996901587011187
12.195945945945946,1.0625542300187554,0.00029579670688777447,0.9997042032931123
12.21971971971972,1.0672198952167586,0.00028231663192524224,0.9997176833680748
12.243493493493492,1.071911209354847,0.00026938162283959,0.9997306183771604
12.267267267267266,1.0766283441003366,0.0002569727661960768,0.9997430272338039
12.29104104104104,1.081371473183024,0.00024507167638275593,0.9997549283236172
12.314814814814815,1.0861407724158874,0.00023366048571604682,0.999766339514284
12.338588588588587,1.0909364197158369,0.00022272183455645045,0.9997772781654436
12.362362362362362,1.095758595124524,0.00021223886144205239,0.9997877611385579
12.386136136136136,1.1006074808292163,0.00020219519324717847,0.9997978048067528
12.40990990990991,1.1054832611837577,0.00019257493537325828,0.9998074250646267
12.433683683683682,1.110386122729608,0.00018336266197871705,0.9998166373380213
12.457457457457457,1.1153162542169837,0.00017454340625439,0.9998254565937457
12.48123123123123,1.1202738466261035,0.00016610265075070135,0.9998338973492493
12.505005005005005,1.125259093188551,0.0001580263177625632,0.9998419736822375
12.528778778778777,1.1302721894087622,0.00015030075977768708,0.9998496992402223
12.552552552552552,1.1353133330856517,0.00014291274999372148,0.9998570872500063
12.576326326326326,1.1403827243343796,0.00013584947290938524,0.9998641505270907
12.6001001001001,1.145480565608281,0.00012909851499447148,0.9998709014850056
12.623873873873872,1.1506070617209536,0.00012264785544338443,0.9998773521445566
12.647647647647647,1.1557624198685328,0.00011648585701657276,0.9998835141429834
12.671421421421421,1.1609468496521393,0.00011060125697403041,0.999889398743026
12.695195195195195,1.1661605631005343,0.00010498315810473545,0.9998950168418953
12.718968968968968,1.1714037746929773,9.962101985570619e-05,0.9999003789801443
12.742742742742742,1.1766767013823038,9.450464956409872e-05,0.9999054953504359
12.766516516516516,1.181979562618228,8.962419379555505e-05,0.9999103758062045
12.79029029029029,1.187312580370882,8.497012979177804e-05,0.9999150298702082
12.814064064064063,1.1926759791546147,8.053325703009542e-05,0.9999194667429699
12.837837837837837,1.1980699860520383,7.630468889758006e-05,0.9999236953111024
12.861611611611611,1.2034948307383488,7.22758444820692e-05,0.9999277241555179
12.885385385385385,1.2089507455059316,6.84384404822274e-05,0.9999315615595178
12.909159159159158,1.2144379652892516,6.478448323862215e-05,0.9999352155167613
12.932932932932932,1.219956727690055,6.130626088756448e-05,0.9999386937391125
12.956706706706706,1.2255072730028709,5.799633563931552e-05,0.9999420036643607
12.98048048048048,1.2310898442408524,5.484753618204702e-05,0.999945152463818
13.004254254254253,1.2367046871619396,5.185295021280805e-05,0.9999481470497872
13.028028028028027,1.2423520502953778,4.9005917096552104e-05,0.9999509940829034
13.051801801801801,1.248032184968584,4.63000206541435e-05,0.9999536999793459
13.075575575575575,1.2537453453343896,4.372908208008376e-05,0.9999562709179199
13.099349349349348,1.2594917883986518,4.1287152990570516e-05,0.9999587128470094
13.123123123123122,1.2652717740482715,3.8968508602331885e-05,0.9999610314913977
13.146896896896896,1.2710855650795887,3.676764104257225e-05,0.9999632323589575
13.17067067067067,1.2769334272272113,3.4679252790192693e-05,0.9999653207472098
13.194444444444443,1.2828156291932573,3.269825024835283e-05,0.9999673017497517
13.218218218218217,1.2887324426770297,3.081973744830046e-05,0.9999691802625517
13.241991991991991,1.2946841424051472,2.9039009884276097e-05,0.9999709609901157
13.265765765765765,1.300671006162118,2.7351548479196193e-05,0.9999726484515208
13.289539539539538,1.306693314821397,2.5753013680694075e-05,0.9999742469863193
13.313313313313312,1.3127513523769125,2.4239239687008566e-05,0.999975760760313
13.337087087087086,1.3188454059750894,2.2806228802099732e-05,0.9999771937711979
13.36086086086086,1.3249757659473747,2.1450145919280558e-05,0.9999785498540807
13.384634634634633,1.3311427258432766,2.0167313132562287e-05,0.9999798326868674
13.408408408408407,1.3373465824639372,1.8954204474822896e-05,0.9999810457955252
13.432182182182181,1.3435876358962304,1.7807440781831727e-05,0.9999821925592182
13.455955955955956,1.3498661895474242,1.6723784681076655e-05,0.9999832762153189
13.479729729729728,1.3561825501803957,1.570013570427598e-05,0.9999842998642957
13.503503503503502,1.3625370279494244,1.4733525522381086e-05,0.9999852664744776
13.527277277277276,1.3689299364365728,1.3821113301813771e-05,0.9999861788866982
13.55105105105105,1.3753615926886626,1.296018118061952e-05,0.9999870398188194
13.574824824824823,1.3818323172548632,1.2148129863160178e-05,0.9999878518701368
13.598598598598597,1.3883424342249027,1.1382474331914736e-05,0.999988617525668
13.622372372372372,1.3948922712679175,1.0660839674906926e-05,0.9999893391603251
13.646146146146146,1.4014821596719436,9.980957027231886e-06,0.9999900190429728
13.669919919919918,1.4081124343840783,9.340659625107923e-06,0.9999906593403749
13.693693693693692,1.4147834340513077,8.737878970842191e-06,0.9999912621210292
13.717467467467467,1.4214955010620198,8.170641107059828e-06,0.999991829358893
13.74124124124124,1.4282489815882267,7.637062998511288e-06,0.9999923629370014
13.765015015015015,1.4350442256284899,7.1353490197446175e-06,0.9999928646509803
13.788788788788787,1.441881587051574,6.663787546898204e-06,0.9999933362124531
13.812562562562562,1.4487614236408441,6.2207476518455106e-06,0.9999937792523481
13.836336336336336,1.4556840971394114,5.804675896901452e-06,0.999994195324103
13.86011011011011,1.462649973296043,5.4140932282793286e-06,0.9999945859067717
13.883883883883883,1.4696594219118608,5.0475919664700495e-06,0.9999949524080335
13.907657657657657,1.4767128168878305,4.7038328917016285e-06,0.9999952961671082
13.931431431431431,1.4838105362730492,4.381542422624431e-06,0.9999956184575773
13.955205205205205,1.4909529623138764,4.079509886356252e-06,0.9999959204901137
13.978978978978978,1.4981404815038828,3.7965848780168667e-06,0.999996203415122
14.002752752752752,1.5053734846346627,3.5316747078730913e-06,0.9999964683252921
14.026526526526526,1.5126523668475087,3.2837419342144063e-06,0.9999967162580657
14.0503003003003,1.5199775276859706,3.051801980076945e-06,0.9999969481980199
14.074074074074073,1.5273493711493076,2.8349208319348165e-06,0.999997165079168
14.097847847847847,1.5347683057468593,2.632212818480157e-06,0.9999973677871815
14.121621621621621,1.5422347445533353,2.4428384676183125e-06,0.9999975571615324
14.145395395395395,1.5497491052650654,2.266002439809855e-06,0.9999977339975602
14.169169169169168,1.557311810257192,2.1009515359006234e-06,0.9999978990484641
14.192942942942942,1.5649232866418492,1.9469727775888073e-06,0.9999980530272224
14.216716716716716,1.5725839663273353,1.803391558690404e-06,0.9999981966084414
14.24049049049049,1.5802942860782925,1.6695698653764476e-06,0.9999983304301346
14.264264264264263,1.5880546875769181,1.5449045635694555e-06,0.9999984550954364
14.288038038038037,1.595865617485216,1.4288257517019888e-06,0.9999985711742483
14.311811811811811,1.603727527508312,1.3207951770565194e-06,0.999998679204823
14.335585585585585,1.611640874458858,1.2203047139237663e-06,0.999998779695286
14.359359359359358,1.6196061203225165,1.1268749018358153e-06,0.9999988731250982
14.383133133133132,1.6276237323245866,1.0400535421496894e-06,0.9999989599464578
14.406906906906906,1.6356941829977485,9.594143512789482e-07,0.9999990405856487
14.43068068068068,1.6438179502509698,8.845556688921574e-07,0.9999991154443311
14.454454454454453,1.6519955174395753,8.150992194204241e-07,0.9999991849007805
14.478228228228227,1.6602273734365876,7.506889252390881e-07,0.9999992493110748
14.502002002002001,1.6685140127051215,6.909897699157539e-07,0.99999930901023
14.525775775775776,1.676855935372182,6.356867099374669e-07,0.9999993643132901
14.549549549549548,1.685253647303637,5.844836333606459e-07,0.9999994155163666
14.573323323323322,1.6937076601804895,5.371023638508337e-07,0.9999994628976362
14.597097097097096,1.7022184915764338,4.932817086076769e-07,0.9999995067182914
14.62087087087087,1.7107866650367627,4.527765486975921e-07,0.9999995472234513
14.644644644644643,1.719412710158598,4.153569703451802e-07,0.9999995846430296
14.668418418418417,1.7280971626725092,3.80807435762503e-07,0.9999996191925642
14.692192192192191,1.736840564525502,3.4892599212450755e-07,0.9999996510740079
14.715965965965966,1.745643463965453,3.19523517327729e-07,0.9999996804764827
14.739739739739738,1.754506415626964,2.924230011991875e-07,0.9999997075769989
14.763513513513512,1.7634299806186964,2.674588608517452e-07,0.9999997325411392
14.787287287287286,1.7724147266121963,2.444762889122175e-07,0.9999997555237111
14.81106106106106,1.7814612279322344,2.2333063337840715e-07,0.9999997766693666
14.834834834834833,1.7905700656486936,2.038868078912932e-07,0.9999997961131921
14.858608608608607,1.7997418276700452,1.8601873123871283e-07,0.9999998139812688
14.882382382382382,1.8089771088383984,1.6960879493708172e-07,0.9999998303912051
14.906156156156156,1.8182765110262067,1.5454735776760647e-07,0.9999998454526422
14.929929929929928,1.8276406432346157,1.407322661736636e-07,0.9999998592677338
14.953703703703702,1.8370701216935184,1.2806839945579605e-07,0.9999998719316006
14.977477477477477,1.8465655699632986,1.1646723873071424e-07,0.9999998835327613
15.00125125125125,1.856127619038369,1.0584645865012178e-07,0.9999998941535414
15.025025025025023,1.8657569074524492,9.612954090485046e-08,0.9999999038704591
15.048798798798797,1.875454081385688,8.724540856876192e-08,0.9999999127545914
15.072572572572572,1.8852197947736176,7.912808036596767e-08,0.9999999208719196
15.096346346346346,1.895054709417995,7.171634397349017e-08,0.999999928283656
