r,n_opt,F_min,partial_F_r,eefactor
0.000000,0.098049,1.480379,0.000000,0.000000
0.016008,0.098810,1.480249,-0.010156,0.008100
0.032016,0.098572,1.479978,-0.020552,0.016240
0.048024,0.098334,1.479570,-0.031182,0.024419
0.064032,0.098097,1.479018,-0.042040,0.032637
0.080040,0.098859,1.478315,-0.050491,0.040482
0.096048,0.098624,1.477362,-0.061231,0.048694
0.112056,0.098389,1.476256,-0.072170,0.056946
0.128064,0.098155,1.474994,-0.083300,0.065236
0.144072,0.097921,1.473570,-0.094615,0.073565
0.160080,0.097689,1.471978,-0.106107,0.081934
0.176088,0.097457,1.470214,-0.117767,0.090341
0.192096,0.097226,1.468273,-0.129585,0.098788
0.208104,0.096996,1.466149,-0.141554,0.107275
0.224112,0.012200,1.193417,-104.462617,0.918455
0.240120,0.013000,0.956602,-80.511454,0.923503
0.256128,0.013800,0.789718,-58.961503,0.927967
0.272136,0.014600,0.679891,-39.233778,0.931941
0.288144,0.015400,0.617448,-20.889712,0.935503
0.304152,0.016200,0.595009,-3.592184,0.938712
0.320160,0.017000,0.606865,12.921418,0.941620
0.336168,0.017800,0.648543,28.858154,0.944266
0.352176,0.018600,0.716502,44.383097,0.946685
0.368184,0.020392,0.706617,-19.982069,0.902775
0.384192,0.021191,0.657133,-13.497081,0.906482
0.400200,0.021991,0.628937,-7.285904,0.909919
0.416208,0.022791,0.619742,-1.298430,0.913114
0.432216,0.023590,0.627635,4.507597,0.916093
0.448224,0.024390,0.651004,10.168018,0.918877
0.464232,0.026178,0.663474,-7.228437,0.886674
0.480240,0.026977,0.646533,-3.922189,0.890076
0.496248,0.027777,0.642004,-0.706349,0.893282
0.512256,0.028576,0.648870,2.433530,0.896309
0.528264,0.029375,0.666246,5.510106,0.899171
0.544272,0.031161,0.664651,-2.447570,0.873318
0.560280,0.031960,0.662924,-0.382654,0.876535
0.576288,0.032759,0.669730,1.641990,0.879594
0.592296,0.034543,0.684457,-2.183053,0.857326
0.608304,0.035342,0.682105,-0.711078,0.860606
0.624312,0.036140,0.686726,0.735317,0.863740
0.640320,0.036938,0.697893,2.159549,0.866740
0.656328,0.038721,0.701431,-0.351593,0.847511
0.672336,0.039519,0.707292,0.738364,0.850651
0.688344,0.040317,0.718588,1.813892,0.853667
0.704352,0.042098,0.722407,0.175486,0.836567
0.720360,0.042895,0.730891,1.029220,0.839671
0.736368,0.044675,0.739355,0.007991,0.824138
0.752376,0.045472,0.746887,0.704086,0.827291
0.768384,0.047251,0.757166,0.028872,0.813092
0.784392,0.048048,0.764839,0.608430,0.816267
0.800400,0.049825,0.775854,0.138700,0.803214
0.816408,0.050621,0.784314,0.629494,0.806389
0.832416,0.052397,0.795727,0.287491,0.794331
0.848424,0.053193,0.805344,0.709049,0.797492
0.864432,0.054968,0.817125,0.449489,0.786303
0.880440,0.055764,0.828103,0.815983,0.789438
0.896448,0.057537,0.840340,0.611381,0.779013
0.912456,0.058333,0.852779,0.933356,0.782115
0.928464,0.060105,0.865595,0.766451,0.772367
0.944472,0.060900,0.879526,1.051926,0.775430
0.960480,0.062671,0.893043,0.911557,0.766286
0.976488,0.064442,0.907783,0.814967,0.757653
0.992496,0.065236,0.922779,1.045504,0.760701
1.008504,0.067005,0.938305,0.959380,0.752560
1.024512,0.067798,0.954854,1.168155,0.755557
1.040520,0.069567,0.971257,1.089735,0.747860
1.056528,0.071334,0.988703,1.032811,0.740552
1.072536,0.072127,1.006628,1.207319,0.743509
1.088544,0.073893,1.025028,1.152869,0.736571
1.104552,0.074685,1.044387,1.313400,0.739473
1.120560,0.076450,1.063780,1.260830,0.732872
1.136568,0.078214,1.084151,1.220373,0.726576
1.152576,0.079006,1.104898,1.358086,0.729427
1.168584,0.080768,1.126291,1.317645,0.723416
1.184592,0.081560,1.148315,1.445870,0.726212
1.200600,0.083321,1.170736,1.405444,0.720464
1.216608,0.084112,1.193958,1.525260,0.723207
1.232616,0.085873,1.217406,1.484876,0.717701
1.248624,0.086663,1.241755,1.597207,0.720391
1.264632,0.088422,1.266222,1.556904,0.715110
1.280640,0.090181,1.291610,1.522878,0.710042
1.296648,0.090970,1.317106,1.622364,0.712677
1.312656,0.092728,1.343492,1.587943,0.707803
1.328664,0.093517,1.369982,1.681984,0.710389
1.344672,0.094306,1.397336,1.776179,0.712931
1.360680,0.096062,1.424776,1.736401,0.708234
1.376688,0.096850,1.453022,1.825684,0.710730
1.392696,0.098605,1.481418,1.786170,0.706201
1.408704,0.099393,1.510508,1.870993,0.708653
1.424712,0.101146,1.539839,1.831780,0.704282
1.440720,0.101934,1.569729,1.912537,0.706690
1.456728,0.103686,1.599975,1.873659,0.702468
1.472736,0.104474,1.630623,1.950698,0.704834
1.488744,0.106225,1.661762,1.912184,0.700751
1.504752,0.107012,1.693131,1.985815,0.703076
1.520760,0.108762,1.725141,1.947690,0.699125
1.536768,0.109549,1.757197,2.018186,0.701410
1.552776,0.110335,1.789884,2.088889,0.703663
1.568784,0.112083,1.822765,2.048076,0.699829
1.584792,0.112870,1.856079,2.115891,0.702045
1.600800,0.114617,1.889785,2.075722,0.698328
1.616808,0.115403,1.923697,2.140866,0.700508
1.632816,0.116189,1.958183,2.206221,0.702658
1.648824,0.117934,1.992690,2.164001,0.699047
1.664832,0.118719,2.027725,2.226880,0.701163
1.680840,0.120463,2.063013,2.185466,0.697656
1.696848,0.121249,2.098574,2.246044,0.699739
1.712856,0.122991,2.134622,2.205409,0.696331
1.728864,0.123776,2.170686,2.263847,0.698383
1.744872,0.124561,2.207256,2.322492,0.700409
1.760880,0.126302,2.244022,2.280407,0.697090
1.776888,0.127087,2.281058,2.337052,0.699085
1.792896,0.128827,2.318543,2.295833,0.695856
1.808904,0.129611,2.356026,2.350608,0.697822
1.824912,0.130395,2.393975,2.405588,0.699765
1.840920,0.132133,2.432124,2.363247,0.696616
1.856928,0.132917,2.470488,2.416472,0.698531
1.872936,0.133700,2.509298,2.469900,0.700424
1.888944,0.135437,2.548081,2.426625,0.697351
1.904952,0.136220,2.587276,2.478403,0.699218
1.920960,0.137956,2.626721,2.436107,0.696223
1.936968,0.138739,2.666287,2.486334,0.698063
1.952976,0.139521,2.706269,2.536758,0.699884
1.968984,0.141256,2.746300,2.493742,0.696958
1.984992,0.142038,2.786628,2.542702,0.698755
2.001001,0.143771,2.827286,2.500669,0.695900
2.017009,0.144553,2.867947,2.548249,0.697672
2.033017,0.145335,2.908997,2.596019,0.699426
2.049025,0.147066,2.950198,2.553431,0.696635
2.065033,0.147848,2.991559,2.599895,0.698366
2.081041,0.148629,3.033295,2.646546,0.700078
2.097049,0.150359,3.075014,2.603507,0.697348
2.113057,0.151140,3.117041,2.648918,0.699040
2.129065,0.152868,3.159337,2.606879,0.696372
2.145073,0.153649,3.201645,2.651115,0.698043
2.161081,0.154430,3.244306,2.695533,0.699696
2.177089,0.156157,3.287082,2.653153,0.697084
2.193097,0.156937,3.330005,2.696453,0.698718
2.209105,0.157717,3.373270,2.739931,0.700336
2.225113,0.159443,3.416504,2.697286,0.697778
2.241121,0.160223,3.460015,2.739699,0.699377
2.257129,0.161947,3.503779,2.698039,0.696874
2.273137,0.162726,3.547528,2.739440,0.698454
2.289145,0.163506,3.591599,2.781013,0.700019
2.305153,0.165228,3.635786,2.739160,0.697566
2.321161,0.166007,3.680079,2.779766,0.699113
2.337169,0.166787,3.724686,2.820540,0.700646
2.353177,0.168507,3.769276,2.778549,0.698241
2.369185,0.169286,3.814091,2.818399,0.699757
2.385193,0.171006,3.859166,2.777362,0.697401
2.401201,0.171784,3.904183,2.816330,0.698900
2.417209,0.172563,3.949497,2.855460,0.700386
2.433217,0.174281,3.994943,2.814334,0.698074
2.449225,0.175059,4.040445,2.852619,0.699544
2.465233,0.175837,4.086235,2.891063,0.701001
2.481241,0.177553,4.132033,2.849886,0.698732
2.497249,0.178331,4.178000,2.887519,0.700174
2.513257,0.180046,4.224240,2.847258,0.697949
2.529265,0.180823,4.270379,2.884116,0.699376
2.545273,0.181600,4.316791,2.921127,0.700790
2.561281,0.183314,4.363352,2.880847,0.698606
2.577289,0.184091,4.409924,2.917113,0.700006
2.593297,0.184867,4.456762,2.953529,0.701394
2.609305,0.186579,4.503626,2.913259,0.699248
2.625313,0.187356,4.550614,2.948958,0.700623
2.641321,0.188132,4.597861,2.984805,0.701986
2.657329,0.189842,4.645012,2.944571,0.699877
2.673337,0.190618,4.692398,2.979728,0.701227
2.689345,0.192328,4.739937,2.940361,0.699157
2.705353,0.193103,4.787457,2.974854,0.700494
2.721361,0.193879,4.835225,3.009490,0.701820
2.737369,0.195586,4.883021,2.970176,0.699785
2.753377,0.196362,4.930913,3.004173,0.701099
2.769385,0.197137,4.979047,3.038310,0.702402
2.785393,0.198843,5.027084,2.999068,0.700401
2.801401,0.199618,5.075332,3.032588,0.701692
2.817409,0.201322,5.123719,2.994166,0.699726
2.833417,0.202097,5.172079,3.027092,0.701005
2.849425,0.202871,5.220669,3.060153,0.702275
2.865433,0.204574,5.269268,3.021814,0.700340
2.881441,0.205348,5.317961,3.054302,0.701598
2.897449,0.206122,5.366879,3.086921,0.702847
2.913457,0.207824,5.415674,3.048679,0.700944
2.929465,0.208597,5.464686,3.080744,0.702181
2.945473,0.210298,5.513794,3.043275,0.700310
2.961481,0.211071,5.562895,3.074806,0.701537
2.977489,0.211844,5.612212,3.106465,0.702754
2.993497,0.213543,5.661488,3.069098,0.700912
3.009505,0.214316,5.710887,3.100239,0.702119
3.025513,0.216013,5.760450,3.063610,0.700307
3.041521,0.216786,5.809927,3.094252,0.701504
3.057529,0.217558,5.859610,3.125017,0.702692
3.073537,0.219254,5.909315,3.088493,0.700907
3.089545,0.220026,5.959069,3.118774,0.702086
3.105553,0.220798,6.009025,3.149177,0.703256
3.121561,0.222492,6.058856,3.112768,0.701498
3.137569,0.223264,6.108875,3.142701,0.702659
3.153577,0.224957,6.158957,3.106988,0.700928
3.169585,0.225728,6.209035,3.136467,0.702079
3.185593,0.226500,6.259307,3.166063,0.703223
3.201601,0.228191,6.309489,3.130466,0.701517
3.217609,0.228962,6.359813,3.159622,0.702652
3.233617,0.230652,6.410222,3.124689,0.700972
3.249625,0.231423,6.460594,3.153418,0.702097
3.265633,0.232193,6.511153,3.182261,0.703215
3.281641,0.233882,6.561635,3.147444,0.701560
3.297649,0.234652,6.612236,3.175872,0.702669
3.313657,0.236339,6.662922,3.141690,0.701038
3.329665,0.237109,6.713560,3.169717,0.702138
3.345673,0.237879,6.764377,3.197853,0.703231
3.361681,0.239565,6.815112,3.163786,0.701623
3.377689,0.240334,6.865960,3.191533,0.702708
3.393697,0.242018,6.916875,3.158071,0.701124
3.409705,0.242787,6.967752,3.185440,0.702200
3.425713,0.243556,7.018801,3.212914,0.703270
3.441721,0.245239,7.069738,3.179567,0.701707
3.457729,0.246008,7.120809,3.206673,0.702769
3.473737,0.247690,7.171904,3.173905,0.701228
3.489745,0.248457,7.222993,3.200655,0.702282
3.505753,0.250138,7.274235,3.168448,0.700763
3.521761,0.250906,7.325340,3.194851,0.701809
3.537769,0.251673,7.376606,3.221355,0.702849
3.553777,0.253353,7.427834,3.189255,0.701350
3.569785,0.254120,7.479110,3.215421,0.702382
3.585793,0.255798,7.530463,3.183858,0.700904
3.601801,0.256565,7.581746,3.209696,0.701929
3.617809,0.257331,7.633183,3.235633,0.702948
3.633817,0.259008,7.684498,3.204174,0.701488
3.649825,0.259774,7.735936,3.229791,0.702500
3.665833,0.261449,7.787353,3.198847,0.701060
3.681841,0.262215,7.838789,3.224153,0.702065
3.697849,0.263889,7.890299,3.193709,0.700644
3.713857,0.264655,7.941728,3.218713,0.701642
3.729865,0.265420,7.993304,3.243810,0.702634
3.745873,0.267093,8.044741,3.213464,0.701231
3.761881,0.267858,8.096305,3.238266,0.702216
3.777889,0.269529,8.147815,3.208399,0.700832
3.793897,0.270294,8.199364,3.232915,0.701810
3.809905,0.271964,8.250935,3.203513,0.700444
3.825913,0.272728,8.302467,3.227749,0.701415
3.841921,0.274397,8.354089,3.198799,0.700067
3.857929,0.275161,8.405600,3.222764,0.701032
3.873937,0.275925,8.457247,3.246817,0.701992
3.889945,0.277592,8.508752,3.217954,0.700659
3.905953,0.278355,8.560373,3.241741,0.701612
3.921961,0.280021,8.611910,3.213312,0.700297
3.937969,0.280785,8.663501,3.236841,0.701244
3.953977,0.282449,8.715060,3.208834,0.699944
3.969985,0.283212,8.766619,3.232111,0.700885
3.985993,0.284876,8.818190,3.204514,0.699602
4.002001,0.285638,8.869715,3.227546,0.700537
4.018009,0.287300,8.921289,3.200349,0.699270
4.034017,0.288062,8.972776,3.223142,0.700198
4.050025,0.289724,9.024344,3.196333,0.698946
4.066033,0.290485,9.075790,3.218892,0.699869
4.082041,0.292145,9.127342,3.192461,0.698633
4.098049,0.292906,9.178744,3.214794,0.699550
4.114057,0.293667,9.230265,3.237206,0.700462
4.130065,0.295326,9.281628,3.210842,0.699239
4.146073,0.296087,9.333100,3.233031,0.700146
4.162081,0.297744,9.384430,3.207032,0.698937
4.178089,0.298504,9.435850,3.229004,0.699838
4.194097,0.300160,9.487136,3.203359,0.698644
4.210105,0.300920,9.538502,3.225120,0.699539
4.226113,0.302575,9.589737,3.199821,0.698359
4.242121,0.303334,9.641046,3.221375,0.699249
4.258129,0.304988,9.692221,3.196414,0.698082
4.274137,0.305747,9.743470,3.217765,0.698966
4.290145,0.307399,9.794576,3.193133,0.697813
4.306153,0.308158,9.845762,3.214287,0.698692
4.322161,0.309809,9.896792,3.189976,0.697552
4.338169,0.311460,9.947906,3.166238,0.696426
4.354177,0.312218,9.998857,3.186939,0.697299
4.370185,0.313867,10.049878,3.163501,0.696185
4.386193,0.314624,10.100760,3.184019,0.697053
4.402201,0.316272,10.151681,3.160874,0.695951
4.418209,0.317029,10.202491,3.181213,0.696814
4.434217,0.318676,10.253303,3.158354,0.695725
4.450225,0.319433,10.304040,3.178519,0.696582
4.466233,0.321078,10.354735,3.155938,0.695505
4.482241,0.321835,10.405395,3.175932,0.696358
4.498249,0.323479,10.455966,3.153625,0.695292
4.514257,0.324235,10.506546,3.173451,0.696140
4.530265,0.325878,10.556986,3.151410,0.695086
4.546273,0.327521,10.607460,3.129856,0.694044
4.562281,0.328276,10.657784,3.149292,0.694886
4.578289,0.329917,10.708112,3.127989,0.693855
4.594297,0.330672,10.758351,3.147269,0.694692
4.610305,0.332312,10.808526,3.126211,0.693672
4.626313,0.333066,10.858677,3.145339,0.694504
4.642321,0.334705,10.908692,3.124520,0.693495
4.658329,0.336343,10.958714,3.104144,0.692498
4.674337,0.337096,11.008600,3.122913,0.693324
4.690345,0.338733,11.058449,3.102763,0.692337
4.706353,0.339486,11.108240,3.121391,0.693159
4.722361,0.341122,11.157909,3.101461,0.692182
4.738369,0.342756,11.207566,3.081946,0.691216
4.754377,0.343509,11.257085,3.100236,0.692032
4.770385,0.345142,11.306550,3.080929,0.691075
4.786393,0.345894,11.355970,3.099086,0.691887
4.802401,0.347526,11.405235,3.079983,0.690940
4.818409,0.349158,11.454472,3.061266,0.690004
4.834417,0.349909,11.503612,3.079106,0.690810
4.850425,0.351539,11.552637,3.060582,0.689883
4.866433,0.353169,11.601622,3.042428,0.688967
4.882441,0.353919,11.650480,3.059962,0.689768
4.898449,0.355548,11.699242,3.041990,0.688860
4.914457,0.357175,11.747952,3.024370,0.687962
4.930465,0.357925,11.796524,3.041612,0.688757
4.946473,0.359551,11.845000,3.024165,0.687868
4.962481,0.361177,11.893415,3.007054,0.686988
4.978489,0.361925,11.941697,3.024014,0.687778
4.994497,0.363550,11.989867,3.007067,0.686907
5.010505,0.365173,12.037964,2.990442,0.686045
5.026513,0.365921,12.085953,3.007131,0.686830
5.042521,0.367543,12.133795,2.990661,0.685976
5.058529,0.369165,12.181556,2.974499,0.685131
5.074537,0.370786,12.229229,2.958636,0.684295
5.090545,0.371532,12.276743,2.974912,0.685074
5.106553,0.373152,12.324147,2.959193,0.684246
5.122561,0.374771,12.371454,2.943760,0.683426
5.138569,0.376389,12.418661,2.928608,0.682615
5.154577,0.377134,12.465696,2.944493,0.683388
5.170585,0.378751,12.512619,2.929472,0.682584
5.186593,0.380367,12.559433,2.914720,0.681788
5.202601,0.381982,12.606133,2.900229,0.681001
5.218609,0.382726,12.652684,2.915744,0.681768
5.234617,0.384340,12.699088,2.901375,0.680988
5.250625,0.385953,12.745369,2.887257,0.680215
5.266633,0.387566,12.791524,2.873384,0.679451
5.282641,0.389177,12.837550,2.859751,0.678694
5.298649,0.389920,12.883435,2.874787,0.679454
5.314657,0.391530,12.929148,2.861262,0.678703
5.330665,0.393140,12.974723,2.847968,0.677961
5.346673,0.394748,13.020157,2.834898,0.677226
5.362681,0.396356,13.065446,2.822049,0.676498
5.378689,0.397963,13.110586,2.809413,0.675777
5.394697,0.399570,13.155574,2.796988,0.675063
5.410705,0.401175,13.200407,2.784767,0.674357
5.426713,0.402780,13.245081,2.772747,0.673657
5.442721,0.880648,13.266325,0.471084,0.309018
5.458729,0.881167,13.273873,0.472683,0.309744
5.474737,0.880822,13.281463,0.474932,0.310774
5.490745,0.881341,13.289068,0.476538,0.311500
5.506753,0.881860,13.296716,0.478146,0.312224
5.522761,0.881516,13.304386,0.480414,0.313254
5.538769,0.882036,13.312091,0.482030,0.313977
5.554777,0.881693,13.319826,0.484313,0.315006
5.570785,0.882213,13.327589,0.485935,0.315728
5.586793,0.881872,13.335390,0.488233,0.316758
5.602801,0.882392,13.343210,0.489863,0.317478
5.618809,0.882912,13.351073,0.491495,0.318197
5.634817,0.882573,13.358956,0.493813,0.319227
5.650825,0.883093,13.366877,0.495452,0.319945
5.666833,0.882755,13.374827,0.497785,0.320974
5.682841,0.883276,13.382807,0.499432,0.321691
5.698849,0.882939,13.390823,0.501779,0.322720
5.714857,0.883460,13.398862,0.503434,0.323436
5.730865,0.883982,13.406944,0.505091,0.324151
5.746873,0.883646,13.415044,0.507459,0.325180
5.762881,0.884168,13.423186,0.509124,0.325893
5.778889,0.883834,13.431353,0.511508,0.326922
5.794897,0.884356,13.439554,0.513180,0.327634
5.810905,0.884023,13.447791,0.515579,0.328663
5.826913,0.884545,13.456051,0.517260,0.329373
5.842921,0.885068,13.464356,0.518942,0.330083
5.858929,0.884736,13.472678,0.521363,0.331112
5.874937,0.885259,13.481043,0.523053,0.331820
5.890945,0.884929,13.489433,0.525489,0.332848
5.906953,0.885452,13.497859,0.527188,0.333556
5.922961,0.885123,13.506320,0.529640,0.334584
5.938969,0.885647,13.514806,0.531347,0.335290
5.954977,0.886171,13.523337,0.533057,0.335995
5.970985,0.885843,13.531884,0.535531,0.337023
5.986993,0.886368,13.540476,0.537248,0.337726
6.003002,0.886041,13.549095,0.539739,0.338754
6.019010,0.886566,13.557748,0.541465,0.339456
6.035018,0.886241,13.566438,0.543972,0.340484
6.051026,0.886766,13.575154,0.545706,0.341185
6.067034,0.887291,13.583914,0.547442,0.341885
6.083042,0.886967,13.592693,0.549972,0.342912
6.099050,0.887493,13.601515,0.551717,0.343611
6.115058,0.887170,13.610367,0.554264,0.344638
6.131066,0.887696,13.619252,0.556017,0.345336
6.147074,0.887375,13.628176,0.558581,0.346363
6.163082,0.887901,13.637124,0.560343,0.347059
6.179090,0.888427,13.646117,0.562108,0.347754
6.195098,0.888108,13.655132,0.564695,0.348781
6.211106,0.888634,13.664189,0.566469,0.349475
6.227114,0.888316,13.673278,0.569073,0.350501
6.243122,0.888843,13.682399,0.570856,0.351194
6.259130,0.888526,13.691562,0.573478,0.352220
6.275138,0.889053,13.700746,0.575269,0.352911
6.291146,0.889581,13.709977,0.577063,0.353602
6.307154,0.889265,13.719233,0.579709,0.354627
6.323162,0.889793,13.728528,0.581512,0.355316
6.339170,0.889479,13.737860,0.584176,0.356342
6.355178,0.890007,13.747220,0.585988,0.357030
6.371186,0.890535,13.756625,0.587803,0.357717
6.387194,0.890222,13.766052,0.590491,0.358741
6.403202,0.890751,13.775523,0.592315,0.359427
6.419210,0.890440,13.785026,0.595023,0.360452
6.435218,0.890969,13.794563,0.596856,0.361136
6.451226,0.890658,13.804143,0.599581,0.362161
6.467234,0.891188,13.813746,0.601424,0.362844
6.483242,0.891717,13.823395,0.603269,0.363526
6.499250,0.891408,13.833073,0.606020,0.364549
6.515258,0.891938,13.842788,0.607875,0.365230
6.531266,0.891631,13.852544,0.610645,0.366254
6.547274,0.892161,13.862326,0.612510,0.366933
6.563282,0.892691,13.872156,0.614377,0.367612
6.579290,0.892385,13.882010,0.617173,0.368635
6.595298,0.892916,13.891907,0.619050,0.369312
6.611306,0.892611,13.901840,0.621865,0.370335
6.627314,0.893142,13.911805,0.623752,0.371011
6.643322,0.893673,13.921817,0.625641,0.371686
6.659330,0.893370,13.931850,0.628483,0.372708
6.675338,0.893901,13.941930,0.630383,0.373382
6.691346,0.893599,13.952044,0.633244,0.374404
6.707354,0.894131,13.962193,0.635154,0.375077
6.723362,0.893831,13.972388,0.638036,0.376098
6.739370,0.894363,13.982605,0.639955,0.376769
6.755378,0.894895,13.992871,0.641877,0.377440
6.771386,0.894596,14.003168,0.644786,0.378461
6.787394,0.895128,14.013503,0.646719,0.379130
6.803402,0.894831,14.023883,0.649649,0.380150
6.819410,0.895364,14.034287,0.651591,0.380818
6.835418,0.895896,14.044740,0.653537,0.381485
6.851426,0.895600,14.055224,0.656495,0.382505
6.867434,0.896134,14.065748,0.658451,0.383170
6.883442,0.895839,14.076315,0.661430,0.384190
6.899450,0.896372,14.086909,0.663396,0.384854
6.915458,0.896906,14.097551,0.665366,0.385517
6.931466,0.896613,14.108225,0.668373,0.386536
6.947474,0.897147,14.118939,0.670353,0.387198
6.963482,0.896855,14.129697,0.673382,0.388217
6.979490,0.897389,14.140482,0.675373,0.388878
6.995498,0.897924,14.151317,0.677367,0.389537
7.011506,0.897633,14.162183,0.680425,0.390555
7.027514,0.898168,14.173090,0.682430,0.391214
7.043522,0.897879,14.184042,0.685509,0.392231
7.059530,0.898414,14.195021,0.687525,0.392888
7.075538,0.898949,14.206049,0.689544,0.393545
7.091546,0.898662,14.217111,0.692654,0.394562
7.107554,0.899197,14.228213,0.694684,0.395217
7.123562,0.898911,14.239362,0.697816,0.396233
7.139570,0.899447,14.250537,0.699857,0.396887
7.155578,0.899983,14.261762,0.701901,0.397540
7.171586,0.899698,14.273023,0.705064,0.398555
7.187594,0.900235,14.284321,0.707119,0.399207
7.203602,0.900771,14.295670,0.709179,0.399858
7.219610,0.900488,14.307044,0.712372,0.400872
7.235618,0.901025,14.318467,0.714442,0.401522
7.251626,0.900742,14.329931,0.717658,0.402536
7.267634,0.901280,14.341429,0.719740,0.403184
7.283642,0.901817,14.352978,0.721826,0.403831
7.299650,0.901537,14.364556,0.725073,0.404845
7.315658,0.902074,14.376180,0.727171,0.405491
7.331666,0.901795,14.387849,0.730442,0.406504
7.347674,0.902333,14.399549,0.732551,0.407149
7.363682,0.902871,14.411300,0.734663,0.407793
7.379690,0.902593,14.423086,0.737966,0.408805
7.395698,0.903132,14.434913,0.740091,0.409447
7.411706,0.902855,14.446792,0.743418,0.410459
7.427714,0.903394,14.458696,0.745554,0.411100
7.443722,0.903933,14.470652,0.747694,0.411741
7.459730,0.903658,14.482648,0.751054,0.412752
7.475738,0.904198,14.494681,0.753206,0.413391
7.491746,0.904737,14.506766,0.755362,0.414029
7.507754,0.904464,14.518883,0.758755,0.415039
7.523762,0.905003,14.531046,0.760923,0.415676
7.539770,0.904731,14.543257,0.764342,0.416686
7.555778,0.905271,14.555498,0.766522,0.417321
7.571786,0.905811,14.567792,0.768705,0.417956
7.587794,0.905541,14.580125,0.772158,0.418965
7.603802,0.906081,14.592497,0.774354,0.419598
7.619810,0.906622,14.604922,0.776554,0.420231
7.635818,0.906353,14.617378,0.780041,0.421239
7.651826,0.906894,14.629883,0.782254,0.421870
7.667834,0.906626,14.642436,0.785767,0.422877
7.683842,0.907167,14.655021,0.787992,0.423507
7.699850,0.907709,14.667658,0.790221,0.424137
7.715858,0.907443,14.680337,0.793769,0.425143
7.731866,0.907984,14.693055,0.796011,0.425771
7.747874,0.908526,14.705826,0.798257,0.426398
7.763882,0.908262,14.718631,0.801840,0.427403
7.779890,0.908804,14.731483,0.804099,0.428029
7.795898,0.908540,14.744388,0.807710,0.429034
7.811906,0.909083,14.757322,0.809981,0.429659
7.827914,0.909625,14.770310,0.812257,0.430282
7.843922,0.909364,14.783343,0.815904,0.431286
7.859930,0.909907,14.796413,0.818193,0.431909
7.875938,0.910450,14.809537,0.820487,0.432530
7.891946,0.910189,14.822700,0.824170,0.433533
7.907954,0.910733,14.835907,0.826477,0.434153
7.923962,0.911276,14.849168,0.828787,0.434773
7.939970,0.911017,14.862462,0.832508,0.435775
7.955978,0.911561,14.875807,0.834832,0.436393
7.971986,0.911304,14.889204,0.838581,0.437394
7.987994,0.911848,14.902632,0.840919,0.438011
8.004002,0.912392,14.916116,0.843261,0.438627
8.020010,0.912136,14.929647,0.847048,0.439628
8.036018,0.912681,14.943214,0.849404,0.440242
8.052026,0.913225,14.956837,0.851764,0.440856
8.068034,0.912971,14.970503,0.855589,0.441856
8.084042,0.913516,14.984211,0.857963,0.442468
8.100050,0.914061,14.997975,0.860342,0.443080
8.116058,0.913809,15.011776,0.864205,0.444079
8.132066,0.914354,15.025626,0.866598,0.444689
8.148074,0.914899,15.039531,0.868995,0.445299
